[1, 2, 4, 5, 5, 6, 7, 8, 8, 9, 9, 10, 10, 11, 11, 12, 12, 13, 13, 14, 14, 15, 15, 16, 16, 17, 17, 18, 18, 19, 19, 20, 20, 21, 21, 22, 22, 23, 23, 24, 24, 25, 25, 26, 26, 27, 27, 28, 28, 29, 29, 30, 30, 31, 31, 32, 32, 33, 33, 34, 35, 36, 36, 37, 39, 40, 67, 68, 70, 71, 71, 72, 73, 74, 74, 75, 75, 76, 76, 77, 77, 78, 78, 79, 79, 80, 80, 81, 81, 82, 82, 83, 83, 84, 84, 85, 85, 86, 86, 87, 87, 88, 88, 89, 89, 90, 90, 91, 91, 92, 92, 93, 93, 94, 94, 95, 95, 96, 96, 97, 97, 98, 98, 99, 99, 100, 101, 102, 102, 103, 105, 106], [1, 2, 3, 3, 4, 5, 13, 14, 15, 15, 16, 17, 25, 26, 27, 27, 28, 29, 34, 35, 36, 36, 37, 37, 38, 38, 39, 39, 40, 41, 46, 47, 48, 48, 49, 49, 50, 50, 51, 51, 52, 53, 58, 59, 60, 60, 61, 61, 62, 62, 63, 63, 64, 65, 70, 71, 72, 72, 73, 73, 74, 74, 75, 75, 76, 77, 82, 83, 84, 84, 85, 85, 86, 86, 87, 87, 88, 89, 94, 95, 96, 96, 97, 97, 98, 98, 99, 99, 100, 101, 106, 107, 108, 108, 109, 109, 110, 110, 111, 111, 112, 113, 118, 119, 120, 120, 121, 121, 122, 122, 123, 123, 124, 125, 130, 131, 132, 132, 133, 134, 142, 143, 144, 144, 145, 146, 154, 155, 156, 156, 157, 158]
[1, 2, 4, 5, 5, 6, 7, 8, 8, 9, 9, 10, 10, 11, 11, 12, 12, 13, 13, 14, 14, 15, 15, 16, 16, 17, 17, 18, 18, 19, 19, 20, 20, 21, 21, 22, 22, 23, 24, 25, 25, 26, 28, 29, 45, 46, 48, 49, 49, 50, 51, 52, 52, 53, 53, 54, 54, 55, 55, 56, 56, 57, 57, 58, 58, 59, 59, 60, 60, 61, 61, 62, 62, 63, 63, 64, 64, 65, 65, 66, 66, 67, 68, 69, 69, 70, 72, 73, 89, 90, 92, 93, 93, 94, 95, 96, 96, 97, 97, 98, 98, 99, 99, 100, 100, 101, 101, 102, 102, 103, 103, 104, 104, 105, 105, 106, 106, 107, 107, 108, 108, 109, 109, 110, 110, 111, 112, 113, 113, 114, 116, 117], [1, 2, 3, 3, 4, 5, 13, 14, 15, 15, 16, 17, 23, 24, 25, 25, 25, 26, 26, 27, 27, 27, 28, 29, 35, 36, 37, 37, 37, 38, 38, 39, 39, 39, 40, 41, 47, 48, 49, 49, 49, 50, 50, 51, 51, 51, 52, 53, 59, 60, 61, 61, 61, 62, 62, 63, 63, 63, 64, 65, 71, 72, 73, 73, 73, 74, 74, 75, 75, 75, 76, 77, 83, 84, 85, 85, 85, 86, 86, 87, 87, 87, 88, 89, 95, 96, 97, 97, 97, 98, 98, 99, 99, 99, 100, 101, 107, 108, 109, 109, 109, 110, 110, 111, 111, 111, 112, 113, 119, 120, 121, 121, 121, 122, 122, 123, 123, 123, 124, 125, 131, 132, 133, 133, 134, 135, 143, 144, 145, 145, 146, 147]
[1, 2, 4, 5, 5, 6, 7, 8, 8, 9, 9, 10, 10, 11, 11, 12, 13, 14, 14, 15, 17, 18, 23, 24, 26, 27, 27, 28, 29, 30, 30, 31, 31, 32, 32, 33, 33, 34, 35, 36, 36, 37, 39, 40, 45, 46, 48, 49, 49, 50, 51, 52, 52, 53, 53, 54, 54, 55, 55, 56, 57, 58, 58, 59, 61, 62, 67, 68, 70, 71, 71, 72, 73, 74, 74, 75, 75, 76, 76, 77, 77, 78, 79, 80, 80, 81, 83, 84, 89, 90, 92, 93, 93, 94, 95, 96, 96, 97, 97, 98, 98, 99, 99, 100, 101, 102, 102, 103, 105, 106, 111, 112, 114, 115, 115, 116, 117, 118, 118, 119, 119, 120, 120, 121, 121, 122, 123, 124, 124, 125, 127, 128], [1, 2, 3, 3, 4, 5, 12, 13, 13, 14, 14, 14, 15, 15, 15, 16, 16, 17, 24, 25, 25, 26, 26, 26, 27, 27, 27, 28, 28, 29, 36, 37, 37, 38, 38, 38, 39, 39, 39, 40, 40, 41, 48, 49, 49, 50, 50, 50, 51, 51, 51, 52, 52, 53, 60, 61, 61, 62, 62, 62, 63, 63, 63, 64, 64, 65, 72, 73, 73, 74, 74, 74, 75, 75, 75, 76, 76, 77, 84, 85, 85, 86, 86, 86, 87, 87, 87, 88, 88, 89, 96, 97, 97, 98, 98, 98, 99, 99, 99, 100, 100, 101, 108, 109, 109, 110, 110, 110, 111, 111, 111, 112, 112, 113, 120, 121, 121, 122, 122, 122, 123, 123, 123, 124, 124, 125, 132, 133, 134, 134, 135, 136]
[1, 2, 4, 5, 5, 6, 8, 9, 9, 10, 12, 13, 13, 14, 16, 17, 17, 18, 20, 21, 21, 22, 24, 25, 25, 26, 28, 29, 29, 30, 32, 33, 33, 34, 36, 37, 37, 38, 40, 41, 41, 42, 44, 45, 45, 46, 48, 49, 49, 50, 52, 53, 53, 54, 56, 57, 57, 58, 60, 61, 61, 62, 64, 65, 65, 66, 68, 69, 69, 70, 72, 73, 73, 74, 76, 77, 77, 78, 80, 81, 81, 82, 84, 85, 85, 86, 88, 89, 89, 90, 92, 93, 93, 94, 96, 97, 97, 98, 100, 101, 101, 102, 104, 105, 105, 106, 108, 109, 109, 110, 112, 113, 113, 114, 116, 117, 117, 118, 120, 121, 121, 122, 124, 125, 125, 126, 128, 129, 129, 130, 132, 133], [1, 2, 3, 3, 4, 5, 7, 8, 9, 9, 10, 11, 13, 14, 15, 15, 16, 17, 19, 20, 21, 21, 22, 23, 25, 26, 27, 27, 28, 29, 31, 32, 33, 33, 34, 35, 37, 38, 39, 39, 40, 41, 43, 44, 45, 45, 46, 47, 49, 50, 51, 51, 52, 53, 55, 56, 57, 57, 58, 59, 61, 62, 63, 63, 64, 65, 67, 68, 69, 69, 70, 71, 73, 74, 75, 75, 76, 77, 79, 80, 81, 81, 82, 83, 85, 86, 87, 87, 88, 89, 91, 92, 93, 93, 94, 95, 97, 98, 99, 99, 100, 101, 103, 104, 105, 105, 106, 107, 109, 110, 111, 111, 112, 113, 115, 116, 117, 117, 118, 119, 121, 122, 123, 123, 124, 125, 127, 128, 129, 129, 130, 131]
[1, 2, 4, 5, 7, 8, 10, 11, 13, 14, 16, 17, 19, 20, 22, 23, 23, 24, 25, 26, 26, 27, 28, 29, 29, 30, 31, 32, 32, 33, 34, 35, 35, 36, 37, 38, 38, 39, 40, 41, 41, 42, 43, 44, 44, 45, 45, 46, 46, 47, 47, 48, 48, 49, 49, 50, 50, 51, 51, 52, 52, 53, 53, 54, 54, 55, 55, 56, 56, 57, 57, 58, 58, 59, 59, 60, 60, 61, 61, 62, 62, 63, 63, 64, 64, 65, 65, 66, 66, 67, 68, 69, 69, 70, 71, 72, 72, 73, 74, 75, 75, 76, 77, 78, 78, 79, 80, 81, 81, 82, 83, 84, 84, 85, 86, 87, 87, 88, 90, 91, 93, 94, 96, 97, 99, 100, 102, 103, 105, 106, 108, 109], [1, 2, 3, 3, 4, 5, 5, 6, 7, 7, 8, 9, 9, 10, 11, 11, 12, 13, 13, 14, 15, 15, 16, 17, 17, 18, 19, 19, 20, 21, 21, 22, 23, 67, 67, 68, 68, 69, 69, 69, 69, 70, 70, 71, 71, 71, 71, 72, 72, 73, 73, 73, 73, 74, 74, 75, 75, 75, 75, 76, 76, 77, 77, 77, 77, 78, 78, 79, 79, 79, 79, 80, 80, 81, 81, 81, 81, 82, 82, 83, 83, 83, 83, 84, 84, 85, 85, 85, 85, 86, 86, 87, 87, 87, 87, 88, 88, 89, 89, 133, 134, 135, 135, 136, 137, 137, 138, 139, 139, 140, 141, 141, 142, 143, 143, 144, 145, 145, 146, 147, 147, 148, 149, 149, 150, 151, 151, 152, 153, 153, 154, 155]
[1, 2, 4, 5, 7, 8, 10, 11, 13, 14, 16, 17, 19, 20, 22, 23, 23, 24, 25, 26, 26, 27, 28, 29, 29, 30, 31, 32, 32, 33, 35, 36, 38, 39, 41, 42, 44, 45, 45, 46, 47, 48, 48, 49, 50, 51, 51, 52, 53, 54, 54, 55, 57, 58, 60, 61, 63, 64, 66, 67, 67, 68, 69, 70, 70, 71, 72, 73, 73, 74, 75, 76, 76, 77, 79, 80, 82, 83, 85, 86, 88, 89, 89, 90, 91, 92, 92, 93, 94, 95, 95, 96, 97, 98, 98, 99, 101, 102, 104, 105, 107, 108, 110, 111, 111, 112, 113, 114, 114, 115, 116, 117, 117, 118, 119, 120, 120, 121, 123, 124, 126, 127, 129, 130, 132, 133, 135, 136, 138, 139, 141, 142], [1, 2, 3, 3, 4, 5, 5, 6, 7, 7, 8, 9, 9, 10, 11, 11, 12, 13, 13, 14, 15, 15, 16, 17, 17, 18, 19, 19, 20, 21, 21, 22, 23, 34, 35, 36, 36, 37, 38, 38, 39, 40, 40, 41, 42, 42, 43, 44, 44, 45, 46, 46, 47, 48, 48, 49, 50, 50, 51, 52, 52, 53, 54, 54, 55, 56, 67, 68, 69, 69, 70, 71, 71, 72, 73, 73, 74, 75, 75, 76, 77, 77, 78, 79, 79, 80, 81, 81, 82, 83, 83, 84, 85, 85, 86, 87, 87, 88, 89, 100, 101, 102, 102, 103, 104, 104, 105, 106, 106, 107, 108, 108, 109, 110, 110, 111, 112, 112, 113, 114, 114, 115, 116, 116, 117, 118, 118, 119, 120, 120, 121, 122]
[1, 2, 4, 5, 7, 8, 10, 11, 13, 14, 16, 17, 19, 20, 22, 23, 25, 26, 28, 29, 31, 32, 34, 35, 37, 38, 40, 41, 43, 44, 45, 46, 46, 47, 48, 49, 49, 50, 51, 52, 52, 53, 54, 55, 55, 56, 57, 58, 58, 59, 60, 61, 61, 62, 63, 64, 64, 65, 66, 67, 69, 70, 72, 73, 75, 76, 78, 79, 81, 82, 84, 85, 87, 88, 89, 90, 90, 91, 92, 93, 93, 94, 95, 96, 96, 97, 98, 99, 99, 100, 101, 102, 102, 103, 104, 105, 105, 106, 107, 108, 108, 109, 110, 111, 113, 114, 116, 117, 119, 120, 122, 123, 125, 126, 128, 129, 131, 132, 134, 135, 137, 138, 140, 141, 143, 144, 146, 147, 149, 150, 152, 153], [1, 2, 3, 3, 4, 5, 5, 6, 7, 7, 8, 9, 9, 10, 11, 11, 12, 13, 13, 14, 15, 15, 16, 17, 17, 18, 19, 19, 20, 21, 21, 22, 23, 23, 24, 25, 25, 26, 27, 27, 28, 29, 29, 30, 31, 31, 32, 33, 33, 34, 35, 35, 36, 37, 37, 38, 39, 39, 40, 41, 41, 42, 43, 43, 44, 45, 67, 68, 69, 69, 70, 71, 71, 72, 73, 73, 74, 75, 75, 76, 77, 77, 78, 79, 79, 80, 81, 81, 82, 83, 83, 84, 85, 85, 86, 87, 87, 88, 89, 89, 90, 91, 91, 92, 93, 93, 94, 95, 95, 96, 97, 97, 98, 99, 99, 100, 101, 101, 102, 103, 103, 104, 105, 105, 106, 107, 107, 108, 109, 109, 110, 111]
[1, 2, 4, 5, 7, 8, 10, 11, 13, 14, 16, 17, 19, 20, 22, 23, 25, 26, 28, 29, 31, 32, 45, 46, 48, 49, 51, 52, 54, 55, 57, 58, 60, 61, 63, 64, 66, 67, 67, 68, 69, 70, 70, 71, 72, 73, 73, 74, 75, 76, 76, 77, 79, 80, 82, 83, 85, 86, 88, 89, 89, 90, 91, 92, 92, 93, 94, 95, 95, 96, 97, 98, 98, 99, 101, 102, 104, 105, 107, 108, 110, 111, 111, 112, 113, 114, 114, 115, 116, 117, 117, 118, 119, 120, 120, 121, 123, 124, 126, 127, 129, 130, 132, 133, 135, 136, 138, 139, 141, 142, 155, 156, 158, 159, 161, 162, 164, 165, 167, 168, 170, 171, 173, 174, 176, 177, 179, 180, 182, 183, 185, 186], [1, 2, 3, 3, 4, 5, 5, 6, 7, 7, 8, 9, 9, 10, 11, 11, 12, 13, 13, 14, 15, 15, 16, 17, 17, 18, 19, 19, 20, 21, 21, 22, 23, 23, 24, 25, 25, 26, 27, 27, 28, 29, 29, 30, 31, 31, 32, 33, 33, 34, 34, 35, 35, 35, 36, 36, 36, 37, 37, 37, 38, 38, 38, 39, 39, 39, 40, 40, 40, 41, 41, 41, 42, 42, 42, 43, 43, 43, 44, 44, 44, 45, 45, 46, 46, 47, 48, 48, 49, 50, 50, 51, 52, 52, 53, 54, 54, 55, 56, 56, 57, 58, 58, 59, 60, 60, 61, 62, 62, 63, 64, 64, 65, 66, 66, 67, 68, 68, 69, 70, 70, 71, 72, 72, 73, 74, 74, 75, 76, 76, 77, 78]
[1, 2, 4, 5, 13, 14, 16, 17, 23, 24, 25, 26, 26, 27, 28, 29, 35, 36, 37, 38, 38, 39, 40, 41, 45, 46, 47, 48, 48, 49, 49, 50, 50, 51, 52, 53, 57, 58, 59, 60, 60, 61, 61, 62, 62, 63, 64, 65, 69, 70, 71, 72, 72, 73, 73, 74, 74, 75, 76, 77, 81, 82, 83, 84, 84, 85, 85, 86, 86, 87, 88, 89, 93, 94, 95, 96, 96, 97, 97, 98, 98, 99, 100, 101, 105, 106, 107, 108, 108, 109, 109, 110, 110, 111, 112, 113, 117, 118, 119, 120, 120, 121, 121, 122, 122, 123, 124, 125, 129, 130, 131, 132, 132, 133, 134, 135, 141, 142, 143, 144, 144, 145, 146, 147, 153, 154, 156, 157, 165, 166, 168, 169], [1, 2, 3, 3, 4, 5, 5, 6, 7, 7, 7, 8, 8, 9, 9, 9, 9, 10, 10, 11, 11, 11, 11, 12, 12, 13, 13, 13, 13, 14, 14, 15, 15, 15, 15, 16, 16, 17, 17, 17, 17, 18, 18, 19, 19, 19, 19, 20, 20, 21, 21, 21, 21, 22, 22, 23, 23, 23, 24, 25, 25, 26, 27, 27, 28, 29, 67, 68, 69, 69, 70, 71, 71, 72, 73, 73, 73, 74, 74, 75, 75, 75, 75, 76, 76, 77, 77, 77, 77, 78, 78, 79, 79, 79, 79, 80, 80, 81, 81, 81, 81, 82, 82, 83, 83, 83, 83, 84, 84, 85, 85, 85, 85, 86, 86, 87, 87, 87, 87, 88, 88, 89, 89, 89, 90, 91, 91, 92, 93, 93, 94, 95]
[1, 2, 4, 5, 13, 14, 16, 17, 25, 26, 28, 29, 37, 38, 40, 41, 45, 46, 48, 49, 49, 50, 52, 53, 57, 58, 60, 61, 61, 62, 64, 65, 69, 70, 72, 73, 73, 74, 76, 77, 81, 82, 84, 85, 85, 86, 88, 89, 89, 90, 92, 93, 93, 94, 96, 97, 97, 98, 100, 101, 101, 102, 104, 105, 105, 106, 108, 109, 109, 110, 112, 113, 113, 114, 116, 117, 117, 118, 120, 121, 121, 122, 124, 125, 125, 126, 128, 129, 129, 130, 132, 133, 137, 138, 140, 141, 141, 142, 144, 145, 149, 150, 152, 153, 153, 154, 156, 157, 161, 162, 164, 165, 165, 166, 168, 169, 173, 174, 176, 177, 185, 186, 188, 189, 197, 198, 200, 201, 209, 210, 212, 213], [1, 2, 3, 3, 4, 5, 5, 6, 7, 7, 7, 8, 8, 9, 9, 9, 9, 10, 10, 11, 11, 11, 11, 12, 12, 13, 13, 13, 13, 14, 14, 15, 15, 15, 15, 16, 16, 17, 17, 17, 17, 18, 18, 19, 19, 19, 19, 20, 20, 21, 21, 21, 21, 22, 22, 23, 23, 23, 23, 24, 24, 25, 25, 25, 25, 26, 26, 27, 27, 27, 27, 28, 28, 29, 29, 29, 29, 30, 30, 31, 31, 31, 31, 32, 32, 33, 33, 33, 33, 34, 34, 35, 35, 35, 35, 36, 36, 37, 37, 37, 37, 38, 38, 39, 39, 39, 39, 40, 40, 41, 41, 41, 41, 42, 42, 43, 43, 43, 43, 44, 44, 45, 45, 45, 46, 47, 47, 48, 49, 49, 50, 51]
[1, 2, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 135, 136], [1, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 8, 13, 14, 15, 15, 16, 16, 17, 17, 18, 18, 19, 20, 25, 26, 27, 27, 28, 28, 29, 29, 30, 30, 31, 32, 37, 38, 39, 39, 40, 40, 41, 41, 42, 42, 43, 44, 49, 50, 51, 51, 52, 52, 53, 53, 54, 54, 55, 56, 61, 62, 63, 63, 64, 64, 65, 65, 66, 66, 67, 68, 73, 74, 75, 75, 76, 76, 77, 77, 78, 78, 79, 80, 85, 86, 87, 87, 88, 88, 89, 89, 90, 90, 91, 92, 97, 98, 99, 99, 100, 100, 101, 101, 102, 102, 103, 104, 109, 110, 111, 111, 112, 112, 113, 113, 114, 114, 115, 116, 121, 122, 123, 123, 124, 124, 125, 125, 126, 126, 127, 128]
[1, 2, 5, 6, 9, 10, 12, 13, 13, 14, 16, 17, 17, 18, 20, 21, 21, 22, 23, 24, 24, 25, 25, 26, 27, 28, 28, 29, 29, 30, 31, 32, 32, 33, 33, 34, 34, 35, 35, 36, 36, 37, 37, 38, 38, 39, 39, 40, 40, 41, 41, 42, 42, 43, 43, 44, 44, 45, 45, 46, 46, 47, 47, 48, 48, 49, 49, 50, 50, 51, 51, 52, 52, 53, 53, 54, 54, 55, 55, 56, 56, 57, 57, 58, 58, 59, 59, 60, 60, 61, 61, 62, 62, 63, 63, 64, 64, 65, 65, 66, 66, 67, 68, 69, 69, 70, 70, 71, 72, 73, 73, 74, 74, 75, 76, 77, 77, 78, 80, 81, 81, 82, 84, 85, 85, 86, 88, 89, 92, 93, 96, 97], [1, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 9, 10, 10, 11, 11, 12, 13, 45, 46, 47, 47, 48, 48, 49, 49, 50, 50, 51, 51, 52, 52, 53, 53, 54, 54, 55, 55, 56, 57, 67, 68, 69, 69, 70, 70, 71, 71, 72, 72, 73, 73, 74, 74, 75, 75, 76, 76, 77, 77, 78, 79, 89, 90, 91, 91, 92, 92, 93, 93, 94, 94, 95, 95, 96, 96, 97, 97, 98, 98, 99, 99, 100, 101, 111, 112, 113, 113, 114, 114, 115, 115, 116, 116, 117, 117, 118, 118, 119, 119, 120, 120, 121, 121, 122, 123, 155, 156, 157, 157, 158, 158, 159, 159, 160, 160, 161, 161, 162, 162, 163, 163, 164, 164, 165, 165, 166, 167]
[1, 2, 5, 6, 9, 10, 12, 13, 13, 14, 16, 17, 17, 18, 20, 21, 21, 22, 23, 24, 24, 25, 25, 26, 27, 28, 28, 29, 29, 30, 31, 32, 32, 33, 33, 34, 35, 36, 36, 37, 37, 38, 39, 40, 40, 41, 41, 42, 43, 44, 44, 45, 47, 48, 48, 49, 51, 52, 52, 53, 55, 56, 59, 60, 63, 64, 67, 68, 71, 72, 75, 76, 78, 79, 79, 80, 82, 83, 83, 84, 86, 87, 87, 88, 89, 90, 90, 91, 91, 92, 93, 94, 94, 95, 95, 96, 97, 98, 98, 99, 99, 100, 101, 102, 102, 103, 103, 104, 105, 106, 106, 107, 107, 108, 109, 110, 110, 111, 113, 114, 114, 115, 117, 118, 118, 119, 121, 122, 125, 126, 129, 130], [1, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 9, 10, 10, 11, 11, 12, 13, 34, 35, 36, 36, 37, 37, 38, 38, 39, 39, 40, 40, 41, 41, 42, 42, 43, 43, 44, 44, 45, 45, 46, 46, 47, 47, 48, 48, 49, 49, 50, 50, 51, 51, 52, 52, 53, 53, 54, 54, 55, 55, 56, 57, 78, 79, 80, 80, 81, 81, 82, 82, 83, 83, 84, 84, 85, 85, 86, 86, 87, 87, 88, 88, 89, 89, 90, 90, 91, 91, 92, 92, 93, 93, 94, 94, 95, 95, 96, 96, 97, 97, 98, 98, 99, 99, 100, 101, 122, 123, 124, 124, 125, 125, 126, 126, 127, 127, 128, 128, 129, 129, 130, 130, 131, 131, 132, 132, 133, 134]
[1, 2, 5, 6, 9, 10, 12, 13, 13, 14, 16, 17, 17, 18, 20, 21, 21, 22, 24, 25, 25, 26, 28, 29, 29, 30, 32, 33, 33, 34, 36, 37, 37, 38, 40, 41, 41, 42, 44, 45, 45, 46, 48, 49, 49, 50, 52, 53, 53, 54, 56, 57, 57, 58, 60, 61, 61, 62, 64, 65, 65, 66, 68, 69, 69, 70, 72, 73, 73, 74, 76, 77, 77, 78, 80, 81, 81, 82, 84, 85, 85, 86, 88, 89, 89, 90, 92, 93, 93, 94, 96, 97, 97, 98, 100, 101, 101, 102, 104, 105, 105, 106, 108, 109, 109, 110, 112, 113, 113, 114, 116, 117, 117, 118, 120, 121, 121, 122, 124, 125, 125, 126, 128, 129, 129, 130, 132, 133, 136, 137, 140, 141], [1, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 9, 10, 10, 11, 11, 12, 13, 23, 24, 25, 25, 26, 26, 27, 27, 28, 28, 29, 29, 30, 30, 31, 31, 32, 32, 33, 33, 34, 35, 45, 46, 47, 47, 48, 48, 49, 49, 50, 50, 51, 51, 52, 52, 53, 53, 54, 54, 55, 55, 56, 57, 67, 68, 69, 69, 70, 70, 71, 71, 72, 72, 73, 73, 74, 74, 75, 75, 76, 76, 77, 77, 78, 79, 89, 90, 91, 91, 92, 92, 93, 93, 94, 94, 95, 95, 96, 96, 97, 97, 98, 98, 99, 99, 100, 101, 111, 112, 113, 113, 114, 114, 115, 115, 116, 116, 117, 117, 118, 118, 119, 119, 120, 120, 121, 121, 122, 123]
[1, 2, 5, 6, 9, 10, 13, 14, 17, 18, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 135, 136, 139, 140, 143, 144, 147, 148, 151, 152], [1, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 9, 10, 10, 11, 11, 12, 12, 13, 13, 14, 14, 15, 15, 16, 16, 17, 17, 18, 18, 19, 19, 20, 20, 21, 21, 22, 22, 23, 24, 45, 46, 47, 47, 48, 48, 49, 49, 50, 50, 51, 51, 52, 52, 53, 53, 54, 54, 55, 55, 56, 56, 57, 57, 58, 58, 59, 59, 60, 60, 61, 61, 62, 62, 63, 63, 64, 64, 65, 65, 66, 66, 67, 68, 89, 90, 91, 91, 92, 92, 93, 93, 94, 94, 95, 95, 96, 96, 97, 97, 98, 98, 99, 99, 100, 100, 101, 101, 102, 102, 103, 103, 104, 104, 105, 105, 106, 106, 107, 107, 108, 108, 109, 109, 110, 110, 111, 112]
[1, 2, 5, 6, 9, 10, 13, 14, 17, 18, 21, 22, 25, 26, 29, 30, 33, 34, 34, 35, 37, 38, 38, 39, 41, 42, 42, 43, 45, 46, 46, 47, 49, 50, 50, 51, 53, 54, 54, 55, 57, 58, 58, 59, 61, 62, 62, 63, 65, 66, 66, 67, 69, 70, 70, 71, 73, 74, 74, 75, 77, 78, 78, 79, 81, 82, 82, 83, 85, 86, 86, 87, 89, 90, 90, 91, 93, 94, 94, 95, 97, 98, 98, 99, 101, 102, 102, 103, 105, 106, 106, 107, 109, 110, 110, 111, 113, 114, 114, 115, 117, 118, 118, 119, 121, 122, 122, 123, 125, 126, 126, 127, 129, 130, 130, 131, 134, 135, 138, 139, 142, 143, 146, 147, 150, 151, 154, 155, 158, 159, 162, 163], [1, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 9, 10, 10, 11, 11, 12, 12, 13, 13, 14, 14, 15, 15, 16, 16, 17, 17, 18, 18, 19, 19, 20, 20, 21, 21, 22, 22, 23, 23, 24, 24, 25, 25, 26, 26, 27, 27, 28, 28, 29, 29, 30, 30, 31, 31, 32, 32, 33, 33, 34, 35, 67, 68, 69, 69, 70, 70, 71, 71, 72, 72, 73, 73, 74, 74, 75, 75, 76, 76, 77, 77, 78, 78, 79, 79, 80, 80, 81, 81, 82, 82, 83, 83, 84, 84, 85, 85, 86, 86, 87, 87, 88, 88, 89, 89, 90, 90, 91, 91, 92, 92, 93, 93, 94, 94, 95, 95, 96, 96, 97, 97, 98, 98, 99, 99, 100, 101]
[1, 2, 5, 6, 9, 10, 13, 14, 17, 18, 21, 22, 25, 26, 29, 30, 33, 34, 37, 38, 41, 42, 45, 46, 49, 50, 53, 54, 57, 58, 61, 62, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 135, 136, 139, 140, 143, 144, 147, 148, 151, 152, 155, 156, 159, 160, 163, 164, 167, 168, 171, 172, 175, 176, 179, 180, 183, 184, 187, 188, 191, 192, 195, 196], [1, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 9, 10, 10, 11, 11, 12, 12, 13, 13, 14, 14, 15, 15, 16, 16, 17, 17, 18, 18, 19, 19, 20, 20, 21, 21, 22, 22, 23, 23, 24, 24, 25, 25, 26, 26, 27, 27, 28, 28, 29, 29, 30, 30, 31, 31, 32, 32, 33, 33, 34, 34, 35, 35, 36, 36, 37, 37, 38, 38, 39, 39, 40, 40, 41, 41, 42, 42, 43, 43, 44, 44, 45, 45, 46, 46, 47, 47, 48, 48, 49, 49, 50, 50, 51, 51, 52, 52, 53, 53, 54, 54, 55, 55, 56, 56, 57, 57, 58, 58, 59, 59, 60, 60, 61, 61, 62, 62, 63, 63, 64, 64, 65, 65, 66, 66, 67, 68]
