[1, 2, 5, 6, 9, 10, 13, 13, 14, 14, 17, 18, 21, 22, 25, 25, 26, 26, 29, 30, 33, 34, 37, 38, 49, 50, 53, 54, 57, 58, 61, 61, 62, 62, 65, 66, 69, 70, 73, 73, 73, 74, 74, 74, 77, 77, 78, 78, 81, 81, 82, 82, 85, 85, 85, 86, 86, 86, 89, 90, 93, 94, 97, 97, 97, 98, 98, 98, 101, 101, 102, 102, 105, 105, 106, 106, 109, 109, 109, 110, 110, 110, 113, 114, 117, 118, 121, 121, 121, 122, 122, 122, 125, 125, 126, 126, 129, 129, 130, 130, 133, 133, 133, 134, 134, 134, 137, 138, 141, 142, 145, 145, 146, 146, 149, 150, 153, 154, 157, 158, 169, 170, 173, 174, 177, 178, 181, 181, 182, 182, 185, 186, 189, 190, 193, 193, 194, 194, 197, 198, 201, 202, 205, 206], [1, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 9, 10, 10, 11, 11, 12, 12, 13, 14, 17, 18, 19, 19, 20, 20, 21, 21, 22, 22, 23, 23, 24, 24, 25, 25, 26, 26, 27, 27, 28, 28, 29, 30, 33, 34, 35, 35, 36, 36, 37, 37, 37, 38, 38, 38, 39, 39, 39, 39, 40, 40, 40, 40, 41, 41, 41, 41, 42, 42, 42, 42, 43, 43, 43, 43, 44, 44, 44, 44, 45, 45, 45, 46, 46, 46, 47, 47, 48, 48, 49, 50, 53, 54, 55, 55, 56, 56, 57, 57, 58, 58, 59, 59, 60, 60, 61, 61, 62, 62, 63, 63, 64, 64, 65, 66, 69, 70, 71, 71, 72, 72, 73, 73, 74, 74, 75, 75, 76, 76, 77, 77, 78, 78, 79, 79, 80, 80, 81, 82]
[1, 2, 5, 6, 9, 10, 13, 13, 14, 14, 17, 18, 21, 22, 25, 26, 49, 49, 50, 50, 53, 53, 54, 54, 57, 57, 58, 58, 61, 61, 61, 61, 62, 62, 62, 62, 65, 65, 66, 66, 69, 69, 70, 70, 73, 73, 74, 74, 97, 97, 97, 98, 98, 98, 101, 101, 101, 102, 102, 102, 105, 105, 105, 106, 106, 106, 109, 109, 109, 109, 109, 109, 110, 110, 110, 110, 110, 110, 113, 113, 113, 114, 114, 114, 117, 117, 117, 118, 118, 118, 121, 121, 121, 122, 122, 122, 145, 145, 146, 146, 149, 149, 150, 150, 153, 153, 154, 154, 157, 157, 157, 157, 158, 158, 158, 158, 161, 161, 162, 162, 165, 165, 166, 166, 169, 169, 170, 170, 193, 194, 197, 198, 201, 202, 205, 205, 206, 206, 209, 210, 213, 214, 217, 218], [1, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 9, 10, 10, 11, 11, 12, 12, 13, 14, 17, 18, 19, 19, 20, 20, 21, 21, 22, 22, 23, 23, 24, 24, 25, 25, 25, 26, 26, 26, 27, 27, 27, 27, 28, 28, 28, 28, 29, 29, 29, 30, 30, 30, 31, 31, 32, 32, 33, 33, 33, 34, 34, 34, 35, 35, 35, 35, 36, 36, 36, 36, 37, 37, 37, 38, 38, 38, 39, 39, 40, 40, 41, 41, 41, 42, 42, 42, 43, 43, 43, 43, 44, 44, 44, 44, 45, 45, 45, 46, 46, 46, 47, 47, 48, 48, 49, 49, 50, 50, 51, 51, 52, 52, 53, 54, 57, 58, 59, 59, 60, 60, 61, 61, 62, 62, 63, 63, 64, 64, 65, 65, 66, 66, 67, 67, 68, 68, 69, 70]
[1, 2, 5, 6, 9, 10, 13, 14, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 37, 38, 38, 39, 40, 41, 41, 42, 42, 43, 44, 45, 45, 46, 46, 47, 48, 49, 49, 50, 50, 51, 52, 53, 53, 54, 54, 55, 55, 56, 56, 57, 57, 58, 58, 59, 59, 60, 60, 61, 61, 62, 62, 63, 63, 64, 64, 65, 65, 66, 66, 67, 67, 68, 68, 69, 69, 70, 70, 71, 71, 72, 72, 73, 74, 75, 75, 76, 76, 77, 78, 79, 79, 80, 80, 81, 82, 83, 83, 84, 84, 85, 86, 87, 87, 88, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 111, 112, 115, 116, 119, 120, 123, 124], [1, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 9, 10, 10, 11, 11, 12, 12, 13, 13, 14, 14, 15, 15, 16, 16, 17, 17, 18, 18, 19, 20, 73, 73, 74, 74, 75, 75, 75, 75, 76, 76, 76, 76, 77, 77, 77, 77, 78, 78, 78, 78, 79, 79, 79, 79, 80, 80, 80, 80, 81, 81, 81, 81, 82, 82, 82, 82, 83, 83, 83, 83, 84, 84, 84, 84, 85, 85, 85, 85, 86, 86, 86, 86, 87, 87, 87, 87, 88, 88, 88, 88, 89, 89, 89, 89, 90, 90, 90, 90, 91, 91, 92, 92, 145, 146, 147, 147, 148, 148, 149, 149, 150, 150, 151, 151, 152, 152, 153, 153, 154, 154, 155, 155, 156, 156, 157, 157, 158, 158, 159, 159, 160, 160, 161, 161, 162, 162, 163, 164]
[1, 2, 5, 6, 9, 10, 13, 14, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 147, 148, 151, 152, 155, 156, 159, 160], [1, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 9, 10, 10, 11, 11, 12, 12, 13, 13, 14, 14, 15, 15, 16, 16, 17, 17, 18, 18, 19, 20, 37, 38, 39, 39, 40, 40, 41, 41, 42, 42, 43, 43, 44, 44, 45, 45, 46, 46, 47, 47, 48, 48, 49, 49, 50, 50, 51, 51, 52, 52, 53, 53, 54, 54, 55, 56, 73, 74, 75, 75, 76, 76, 77, 77, 78, 78, 79, 79, 80, 80, 81, 81, 82, 82, 83, 83, 84, 84, 85, 85, 86, 86, 87, 87, 88, 88, 89, 89, 90, 90, 91, 92, 109, 110, 111, 111, 112, 112, 113, 113, 114, 114, 115, 115, 116, 116, 117, 117, 118, 118, 119, 119, 120, 120, 121, 121, 122, 122, 123, 123, 124, 124, 125, 125, 126, 126, 127, 128]
[1, 2, 5, 6, 9, 10, 13, 14, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 39, 40, 43, 44, 47, 48, 51, 52, 73, 73, 74, 74, 77, 77, 78, 78, 81, 81, 82, 82, 85, 85, 86, 86, 89, 89, 90, 90, 91, 91, 92, 92, 93, 93, 94, 94, 95, 95, 96, 96, 97, 97, 98, 98, 99, 99, 100, 100, 101, 101, 102, 102, 103, 103, 104, 104, 105, 105, 106, 106, 107, 107, 108, 108, 111, 111, 112, 112, 115, 115, 116, 116, 119, 119, 120, 120, 123, 123, 124, 124, 145, 146, 149, 150, 153, 154, 157, 158, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 183, 184, 187, 188, 191, 192, 195, 196], [1, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 9, 10, 10, 11, 11, 12, 12, 13, 13, 14, 14, 15, 15, 16, 16, 17, 17, 18, 18, 19, 20, 37, 37, 38, 38, 39, 39, 39, 39, 40, 40, 40, 40, 41, 41, 41, 41, 42, 42, 42, 42, 43, 43, 43, 43, 44, 44, 44, 44, 45, 45, 45, 45, 46, 46, 46, 46, 47, 47, 47, 47, 48, 48, 48, 48, 49, 49, 49, 49, 50, 50, 50, 50, 51, 51, 51, 51, 52, 52, 52, 52, 53, 53, 53, 53, 54, 54, 54, 54, 55, 55, 56, 56, 73, 74, 75, 75, 76, 76, 77, 77, 78, 78, 79, 79, 80, 80, 81, 81, 82, 82, 83, 83, 84, 84, 85, 85, 86, 86, 87, 87, 88, 88, 89, 89, 90, 90, 91, 92]
[1, 2, 5, 6, 9, 10, 13, 14, 17, 18, 19, 20, 21, 22, 23, 24, 27, 28, 31, 32, 35, 36, 37, 38, 39, 40, 41, 42, 45, 46, 49, 49, 50, 50, 53, 53, 54, 54, 55, 56, 57, 57, 58, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 67, 68, 68, 69, 70, 71, 71, 72, 72, 75, 75, 76, 76, 79, 80, 83, 84, 85, 86, 87, 88, 89, 90, 93, 94, 97, 97, 98, 98, 101, 101, 102, 102, 103, 104, 105, 105, 106, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 115, 116, 116, 117, 118, 119, 119, 120, 120, 123, 123, 124, 124, 127, 128, 131, 132, 133, 134, 135, 136, 137, 138, 141, 142, 145, 146, 149, 150, 151, 152, 153, 154, 155, 156, 159, 160, 163, 164, 167, 168, 171, 172], [1, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 9, 10, 10, 11, 11, 12, 12, 13, 13, 14, 14, 15, 15, 16, 16, 17, 17, 18, 18, 19, 20, 25, 26, 27, 27, 28, 28, 29, 29, 30, 30, 31, 31, 32, 32, 33, 33, 34, 34, 35, 35, 36, 36, 37, 37, 38, 38, 39, 39, 40, 40, 41, 41, 42, 42, 43, 44, 73, 74, 75, 75, 76, 76, 77, 77, 78, 78, 79, 79, 80, 80, 81, 81, 82, 82, 83, 83, 84, 84, 85, 85, 86, 86, 87, 87, 88, 88, 89, 89, 90, 90, 91, 92, 97, 98, 99, 99, 100, 100, 101, 101, 102, 102, 103, 103, 104, 104, 105, 105, 106, 106, 107, 107, 108, 108, 109, 109, 110, 110, 111, 111, 112, 112, 113, 113, 114, 114, 115, 116]
[1, 2, 5, 6, 9, 10, 13, 14, 17, 18, 19, 20, 21, 22, 23, 24, 27, 28, 31, 32, 35, 36, 39, 40, 49, 50, 53, 54, 57, 58, 61, 62, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 147, 148, 151, 152, 155, 156, 159, 160, 169, 170, 173, 174, 177, 178, 181, 182, 185, 186, 187, 188, 189, 190, 191, 192, 195, 196, 199, 200, 203, 204, 207, 208], [1, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 9, 10, 10, 11, 11, 12, 12, 13, 13, 14, 14, 15, 15, 16, 16, 17, 17, 18, 18, 19, 20, 25, 26, 27, 27, 28, 28, 29, 29, 30, 30, 31, 31, 32, 32, 33, 33, 34, 34, 35, 35, 36, 36, 37, 37, 37, 38, 38, 38, 39, 39, 39, 39, 40, 40, 40, 40, 41, 41, 41, 41, 42, 42, 42, 42, 43, 43, 43, 44, 44, 44, 45, 45, 46, 46, 47, 47, 48, 48, 49, 49, 50, 50, 51, 51, 52, 52, 53, 53, 54, 54, 55, 56, 61, 62, 63, 63, 64, 64, 65, 65, 66, 66, 67, 67, 68, 68, 69, 69, 70, 70, 71, 71, 72, 72, 73, 73, 74, 74, 75, 75, 76, 76, 77, 77, 78, 78, 79, 80]
[1, 2, 5, 6, 9, 10, 13, 14, 17, 18, 21, 22, 25, 25, 26, 26, 29, 29, 30, 30, 33, 33, 34, 34, 37, 37, 38, 38, 41, 41, 42, 42, 45, 45, 46, 46, 49, 49, 50, 50, 53, 53, 54, 54, 57, 57, 58, 58, 61, 61, 62, 62, 65, 65, 66, 66, 69, 69, 70, 70, 73, 73, 74, 74, 77, 77, 78, 78, 81, 81, 82, 82, 85, 85, 86, 86, 89, 89, 90, 90, 93, 93, 94, 94, 97, 97, 98, 98, 101, 101, 102, 102, 105, 105, 106, 106, 109, 109, 110, 110, 113, 113, 114, 114, 117, 117, 118, 118, 121, 121, 122, 122, 125, 125, 126, 126, 129, 129, 130, 130, 133, 133, 134, 134, 137, 137, 138, 138, 141, 141, 142, 142, 145, 146, 149, 150, 153, 154, 157, 158, 161, 162, 165, 166], [1, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 9, 10, 10, 11, 11, 12, 12, 13, 13, 14, 14, 15, 15, 16, 16, 17, 17, 18, 18, 19, 19, 20, 20, 21, 21, 22, 22, 23, 23, 24, 24, 25, 26, 49, 50, 51, 51, 52, 52, 53, 53, 54, 54, 55, 55, 56, 56, 57, 57, 58, 58, 59, 59, 60, 60, 61, 61, 62, 62, 63, 63, 64, 64, 65, 65, 66, 66, 67, 67, 68, 68, 69, 69, 70, 70, 71, 71, 72, 72, 73, 74, 97, 98, 99, 99, 100, 100, 101, 101, 102, 102, 103, 103, 104, 104, 105, 105, 106, 106, 107, 107, 108, 108, 109, 109, 110, 110, 111, 111, 112, 112, 113, 113, 114, 114, 115, 115, 116, 116, 117, 117, 118, 118, 119, 119, 120, 120, 121, 122]
[1, 2, 5, 6, 9, 10, 13, 14, 17, 18, 21, 22, 25, 26, 29, 30, 33, 34, 37, 37, 38, 38, 41, 41, 42, 42, 45, 45, 46, 46, 49, 49, 50, 50, 53, 53, 54, 54, 57, 57, 58, 58, 61, 61, 62, 62, 65, 65, 66, 66, 69, 69, 70, 70, 73, 73, 74, 74, 77, 77, 78, 78, 81, 81, 82, 82, 85, 85, 86, 86, 89, 89, 90, 90, 93, 93, 94, 94, 97, 97, 98, 98, 101, 101, 102, 102, 105, 105, 106, 106, 109, 109, 110, 110, 113, 113, 114, 114, 117, 117, 118, 118, 121, 121, 122, 122, 125, 125, 126, 126, 129, 129, 130, 130, 133, 133, 134, 134, 137, 137, 138, 138, 141, 141, 142, 142, 145, 146, 149, 150, 153, 154, 157, 158, 161, 162, 165, 166, 169, 170, 173, 174, 177, 178], [1, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 9, 10, 10, 11, 11, 12, 12, 13, 13, 14, 14, 15, 15, 16, 16, 17, 17, 18, 18, 19, 19, 20, 20, 21, 21, 22, 22, 23, 23, 24, 24, 25, 25, 26, 26, 27, 27, 28, 28, 29, 29, 30, 30, 31, 31, 32, 32, 33, 33, 34, 34, 35, 35, 36, 36, 37, 38, 73, 74, 75, 75, 76, 76, 77, 77, 78, 78, 79, 79, 80, 80, 81, 81, 82, 82, 83, 83, 84, 84, 85, 85, 86, 86, 87, 87, 88, 88, 89, 89, 90, 90, 91, 91, 92, 92, 93, 93, 94, 94, 95, 95, 96, 96, 97, 97, 98, 98, 99, 99, 100, 100, 101, 101, 102, 102, 103, 103, 104, 104, 105, 105, 106, 106, 107, 107, 108, 108, 109, 110]
[1, 2, 5, 6, 9, 10, 13, 14, 17, 18, 21, 22, 25, 26, 29, 30, 33, 34, 37, 38, 41, 42, 45, 46, 49, 50, 53, 54, 57, 58, 61, 62, 65, 66, 69, 70, 73, 73, 74, 74, 77, 77, 78, 78, 81, 81, 82, 82, 85, 85, 86, 86, 89, 89, 90, 90, 93, 93, 94, 94, 97, 97, 98, 98, 101, 101, 102, 102, 105, 105, 106, 106, 109, 109, 110, 110, 113, 113, 114, 114, 117, 117, 118, 118, 121, 121, 122, 122, 125, 125, 126, 126, 129, 129, 130, 130, 133, 133, 134, 134, 137, 137, 138, 138, 141, 141, 142, 142, 145, 146, 149, 150, 153, 154, 157, 158, 161, 162, 165, 166, 169, 170, 173, 174, 177, 178, 181, 182, 185, 186, 189, 190, 193, 194, 197, 198, 201, 202, 205, 206, 209, 210, 213, 214], [1, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 9, 10, 10, 11, 11, 12, 12, 13, 13, 14, 14, 15, 15, 16, 16, 17, 17, 18, 18, 19, 19, 20, 20, 21, 21, 22, 22, 23, 23, 24, 24, 25, 25, 26, 26, 27, 27, 28, 28, 29, 29, 30, 30, 31, 31, 32, 32, 33, 33, 34, 34, 35, 35, 36, 36, 37, 37, 38, 38, 39, 39, 40, 40, 41, 41, 42, 42, 43, 43, 44, 44, 45, 45, 46, 46, 47, 47, 48, 48, 49, 49, 50, 50, 51, 51, 52, 52, 53, 53, 54, 54, 55, 55, 56, 56, 57, 57, 58, 58, 59, 59, 60, 60, 61, 61, 62, 62, 63, 63, 64, 64, 65, 65, 66, 66, 67, 67, 68, 68, 69, 69, 70, 70, 71, 71, 72, 72, 73, 74]
[1, 2, 5, 6, 9, 10, 13, 14, 17, 18, 21, 22, 37, 38, 41, 42, 45, 46, 49, 49, 50, 50, 53, 53, 54, 54, 57, 57, 58, 58, 61, 62, 65, 66, 69, 70, 73, 74, 77, 78, 81, 82, 85, 85, 86, 86, 89, 89, 90, 90, 93, 93, 94, 94, 97, 97, 98, 98, 101, 101, 102, 102, 105, 105, 106, 106, 109, 109, 110, 110, 113, 113, 114, 114, 117, 117, 118, 118, 121, 121, 122, 122, 125, 125, 126, 126, 129, 129, 130, 130, 133, 133, 134, 134, 137, 137, 138, 138, 141, 141, 142, 142, 145, 146, 149, 150, 153, 154, 157, 158, 161, 162, 165, 166, 169, 169, 170, 170, 173, 173, 174, 174, 177, 177, 178, 178, 181, 182, 185, 186, 189, 190, 205, 206, 209, 210, 213, 214, 217, 218, 221, 222, 225, 226], [1, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 9, 10, 10, 11, 11, 12, 12, 13, 13, 14, 14, 15, 15, 16, 16, 17, 17, 18, 18, 19, 19, 20, 20, 21, 21, 22, 22, 23, 23, 24, 24, 25, 25, 25, 26, 26, 26, 27, 27, 27, 27, 28, 28, 28, 28, 29, 29, 29, 29, 30, 30, 30, 30, 31, 31, 31, 31, 32, 32, 32, 32, 33, 33, 33, 33, 34, 34, 34, 34, 35, 35, 35, 35, 36, 36, 36, 36, 37, 37, 37, 38, 38, 38, 39, 39, 40, 40, 41, 41, 42, 42, 43, 43, 44, 44, 45, 45, 46, 46, 47, 47, 48, 48, 49, 49, 50, 50, 51, 51, 52, 52, 53, 53, 54, 54, 55, 55, 56, 56, 57, 57, 58, 58, 59, 59, 60, 60, 61, 62]
[1, 2, 5, 6, 9, 10, 13, 14, 25, 26, 29, 30, 33, 34, 37, 38, 49, 49, 50, 50, 53, 53, 54, 54, 57, 57, 58, 58, 61, 61, 62, 62, 73, 73, 74, 74, 77, 77, 78, 78, 81, 81, 82, 82, 85, 85, 86, 86, 97, 97, 97, 98, 98, 98, 101, 101, 101, 102, 102, 102, 105, 105, 105, 106, 106, 106, 109, 109, 109, 110, 110, 110, 121, 121, 121, 122, 122, 122, 125, 125, 125, 126, 126, 126, 129, 129, 129, 130, 130, 130, 133, 133, 133, 134, 134, 134, 145, 145, 146, 146, 149, 149, 150, 150, 153, 153, 154, 154, 157, 157, 158, 158, 169, 169, 170, 170, 173, 173, 174, 174, 177, 177, 178, 178, 181, 181, 182, 182, 193, 194, 197, 198, 201, 202, 205, 206, 217, 218, 221, 222, 225, 226, 229, 230], [1, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 9, 10, 10, 11, 11, 12, 12, 13, 13, 14, 14, 15, 15, 16, 16, 17, 17, 17, 18, 18, 18, 19, 19, 19, 19, 20, 20, 20, 20, 21, 21, 21, 21, 22, 22, 22, 22, 23, 23, 23, 23, 24, 24, 24, 24, 25, 25, 25, 26, 26, 26, 27, 27, 28, 28, 29, 29, 30, 30, 31, 31, 32, 32, 33, 33, 33, 34, 34, 34, 35, 35, 35, 35, 36, 36, 36, 36, 37, 37, 37, 37, 38, 38, 38, 38, 39, 39, 39, 39, 40, 40, 40, 40, 41, 41, 41, 42, 42, 42, 43, 43, 44, 44, 45, 45, 46, 46, 47, 47, 48, 48, 49, 49, 50, 50, 51, 51, 52, 52, 53, 53, 54, 54, 55, 55, 56, 56, 57, 58]
[1, 2, 5, 6, 9, 10, 19, 20, 23, 24, 25, 26, 27, 28, 29, 30, 33, 34, 37, 38, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 147, 148, 151, 152, 155, 156, 157, 158, 159, 160, 161, 162, 165, 166, 175, 176, 179, 180, 183, 184], [1, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 9, 10, 10, 11, 11, 12, 12, 13, 13, 13, 14, 14, 14, 15, 15, 15, 15, 16, 16, 16, 16, 17, 17, 17, 17, 18, 18, 18, 18, 19, 19, 19, 20, 20, 20, 21, 21, 22, 22, 23, 23, 24, 24, 25, 25, 26, 26, 27, 27, 28, 28, 29, 29, 30, 30, 31, 32, 73, 74, 75, 75, 76, 76, 77, 77, 78, 78, 79, 79, 80, 80, 81, 81, 82, 82, 83, 83, 84, 84, 85, 85, 85, 86, 86, 86, 87, 87, 87, 87, 88, 88, 88, 88, 89, 89, 89, 89, 90, 90, 90, 90, 91, 91, 91, 92, 92, 92, 93, 93, 94, 94, 95, 95, 96, 96, 97, 97, 98, 98, 99, 99, 100, 100, 101, 101, 102, 102, 103, 104]
[1, 2, 5, 6, 9, 10, 19, 20, 23, 24, 25, 26, 27, 28, 29, 30, 33, 34, 43, 44, 47, 48, 49, 50, 51, 52, 53, 54, 57, 58, 67, 68, 71, 72, 73, 73, 74, 74, 75, 76, 77, 77, 78, 78, 81, 81, 82, 82, 91, 91, 92, 92, 95, 95, 96, 96, 97, 97, 98, 98, 99, 99, 100, 100, 101, 101, 102, 102, 105, 105, 106, 106, 115, 115, 116, 116, 119, 119, 120, 120, 121, 121, 122, 122, 123, 123, 124, 124, 125, 125, 126, 126, 129, 129, 130, 130, 139, 139, 140, 140, 143, 143, 144, 144, 145, 146, 147, 147, 148, 148, 149, 150, 153, 154, 163, 164, 167, 168, 169, 170, 171, 172, 173, 174, 177, 178, 187, 188, 191, 192, 193, 194, 195, 196, 197, 198, 201, 202, 211, 212, 215, 216, 219, 220], [1, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 9, 10, 10, 11, 11, 12, 12, 13, 13, 13, 14, 14, 14, 15, 15, 15, 15, 16, 16, 16, 16, 17, 17, 17, 17, 18, 18, 18, 18, 19, 19, 19, 20, 20, 20, 21, 21, 22, 22, 23, 23, 24, 24, 25, 25, 26, 26, 27, 27, 28, 28, 29, 29, 30, 30, 31, 32, 37, 38, 39, 39, 40, 40, 41, 41, 42, 42, 43, 43, 44, 44, 45, 45, 46, 46, 47, 47, 48, 48, 49, 49, 49, 50, 50, 50, 51, 51, 51, 51, 52, 52, 52, 52, 53, 53, 53, 53, 54, 54, 54, 54, 55, 55, 55, 56, 56, 56, 57, 57, 58, 58, 59, 59, 60, 60, 61, 61, 62, 62, 63, 63, 64, 64, 65, 65, 66, 66, 67, 68]
[1, 2, 5, 6, 9, 10, 19, 20, 23, 24, 27, 28, 37, 38, 41, 42, 45, 46, 49, 50, 53, 54, 55, 56, 57, 58, 59, 60, 63, 64, 67, 68, 71, 72, 73, 74, 75, 76, 77, 78, 81, 82, 85, 86, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 147, 148, 151, 152, 155, 156, 157, 158, 159, 160, 161, 162, 165, 166, 169, 170, 173, 174, 175, 176, 177, 178, 179, 180, 183, 184, 187, 188, 191, 192, 195, 196, 205, 206, 209, 210, 213, 214, 223, 224, 227, 228, 231, 232], [1, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 9, 10, 10, 11, 11, 12, 12, 13, 13, 13, 14, 14, 14, 15, 15, 15, 15, 16, 16, 16, 16, 17, 17, 17, 17, 18, 18, 18, 18, 19, 19, 19, 20, 20, 20, 21, 21, 22, 22, 23, 23, 24, 24, 25, 25, 25, 26, 26, 26, 27, 27, 27, 27, 28, 28, 28, 28, 29, 29, 29, 29, 30, 30, 30, 30, 31, 31, 31, 32, 32, 32, 33, 33, 34, 34, 35, 35, 36, 36, 37, 37, 37, 38, 38, 38, 39, 39, 39, 39, 40, 40, 40, 40, 41, 41, 41, 41, 42, 42, 42, 42, 43, 43, 43, 44, 44, 44, 45, 45, 46, 46, 47, 47, 48, 48, 49, 49, 50, 50, 51, 51, 52, 52, 53, 53, 54, 54, 55, 56]
[1, 2, 5, 6, 9, 10, 25, 26, 29, 30, 33, 34, 37, 38, 41, 42, 45, 46, 49, 50, 53, 54, 57, 58, 61, 62, 65, 66, 69, 70, 73, 73, 74, 74, 77, 77, 78, 78, 81, 81, 82, 82, 85, 86, 89, 90, 93, 94, 97, 97, 98, 98, 101, 101, 102, 102, 105, 105, 106, 106, 109, 109, 110, 110, 113, 113, 114, 114, 117, 117, 118, 118, 121, 121, 122, 122, 125, 125, 126, 126, 129, 129, 130, 130, 133, 133, 134, 134, 137, 137, 138, 138, 141, 141, 142, 142, 145, 146, 149, 150, 153, 154, 157, 157, 158, 158, 161, 161, 162, 162, 165, 165, 166, 166, 169, 170, 173, 174, 177, 178, 181, 182, 185, 186, 189, 190, 193, 194, 197, 198, 201, 202, 205, 206, 209, 210, 213, 214, 229, 230, 233, 234, 237, 238], [1, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 9, 10, 10, 11, 11, 12, 12, 13, 13, 13, 14, 14, 14, 15, 15, 15, 15, 16, 16, 16, 16, 17, 17, 17, 17, 18, 18, 18, 18, 19, 19, 19, 19, 20, 20, 20, 20, 21, 21, 21, 21, 22, 22, 22, 22, 23, 23, 23, 23, 24, 24, 24, 24, 25, 25, 25, 25, 26, 26, 26, 26, 27, 27, 27, 27, 28, 28, 28, 28, 29, 29, 29, 29, 30, 30, 30, 30, 31, 31, 31, 31, 32, 32, 32, 32, 33, 33, 33, 33, 34, 34, 34, 34, 35, 35, 35, 35, 36, 36, 36, 36, 37, 37, 37, 38, 38, 38, 39, 39, 40, 40, 41, 41, 42, 42, 43, 43, 44, 44, 45, 45, 46, 46, 47, 47, 48, 48, 49, 50]
