[1, 2, 5, 6, 9, 10, 13, 14, 16, 17, 17, 18, 20, 21, 21, 22, 24, 25, 25, 26, 28, 29, 29, 30, 31, 32, 32, 33, 33, 34, 35, 36, 36, 37, 37, 38, 39, 40, 40, 41, 41, 42, 43, 44, 44, 45, 45, 46, 46, 47, 47, 48, 48, 49, 49, 50, 50, 51, 51, 52, 52, 53, 53, 54, 54, 55, 55, 56, 56, 57, 57, 58, 58, 59, 59, 60, 60, 61, 62, 63, 63, 64, 64, 65, 66, 67, 67, 68, 68, 69, 70, 71, 71, 72, 72, 73, 74, 75, 75, 76, 78, 79, 79, 80, 82, 83, 83, 84, 86, 87, 87, 88, 90, 91, 94, 95, 98, 99, 102, 103], [1, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 9, 10, 10, 11, 11, 12, 12, 13, 13, 14, 14, 15, 15, 16, 17, 61, 61, 62, 62, 63, 63, 63, 63, 64, 64, 64, 64, 65, 65, 65, 65, 66, 66, 66, 66, 67, 67, 67, 67, 68, 68, 68, 68, 69, 69, 69, 69, 70, 70, 70, 70, 71, 71, 71, 71, 72, 72, 72, 72, 73, 73, 73, 73, 74, 74, 74, 74, 75, 75, 75, 75, 76, 76, 77, 77, 121, 122, 123, 123, 124, 124, 125, 125, 126, 126, 127, 127, 128, 128, 129, 129, 130, 130, 131, 131, 132, 132, 133, 133, 134, 134, 135, 135, 136, 137]
[1, 2, 5, 6, 9, 10, 13, 14, 16, 17, 17, 18, 20, 21, 21, 22, 24, 25, 25, 26, 28, 29, 29, 30, 32, 33, 33, 34, 36, 37, 37, 38, 40, 41, 41, 42, 44, 45, 45, 46, 48, 49, 49, 50, 52, 53, 53, 54, 56, 57, 57, 58, 60, 61, 61, 62, 64, 65, 65, 66, 68, 69, 69, 70, 72, 73, 73, 74, 76, 77, 77, 78, 80, 81, 81, 82, 84, 85, 85, 86, 88, 89, 89, 90, 92, 93, 93, 94, 96, 97, 97, 98, 100, 101, 101, 102, 104, 105, 105, 106, 108, 109, 109, 110, 112, 113, 113, 114, 116, 117, 117, 118, 120, 121, 124, 125, 128, 129, 132, 133], [1, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 9, 10, 10, 11, 11, 12, 12, 13, 13, 14, 14, 15, 15, 16, 17, 31, 32, 33, 33, 34, 34, 35, 35, 36, 36, 37, 37, 38, 38, 39, 39, 40, 40, 41, 41, 42, 42, 43, 43, 44, 44, 45, 45, 46, 47, 61, 62, 63, 63, 64, 64, 65, 65, 66, 66, 67, 67, 68, 68, 69, 69, 70, 70, 71, 71, 72, 72, 73, 73, 74, 74, 75, 75, 76, 77, 91, 92, 93, 93, 94, 94, 95, 95, 96, 96, 97, 97, 98, 98, 99, 99, 100, 100, 101, 101, 102, 102, 103, 103, 104, 104, 105, 105, 106, 107]
[1, 2, 5, 6, 9, 10, 13, 14, 16, 17, 17, 18, 20, 21, 24, 25, 28, 29, 31, 32, 32, 33, 35, 36, 39, 40, 41, 42, 43, 44, 45, 46, 46, 47, 47, 48, 49, 50, 50, 51, 53, 54, 54, 55, 56, 57, 57, 58, 58, 59, 60, 61, 62, 63, 64, 65, 68, 69, 71, 72, 72, 73, 75, 76, 79, 80, 81, 82, 83, 84, 85, 86, 86, 87, 87, 88, 89, 90, 90, 91, 93, 94, 94, 95, 96, 97, 97, 98, 98, 99, 100, 101, 102, 103, 104, 105, 108, 109, 111, 112, 112, 113, 115, 116, 119, 120, 123, 124, 126, 127, 127, 128, 130, 131, 134, 135, 138, 139, 142, 143], [1, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 9, 10, 10, 11, 11, 12, 12, 13, 13, 14, 14, 15, 15, 16, 17, 21, 22, 23, 23, 24, 24, 25, 25, 26, 26, 27, 27, 28, 28, 29, 29, 30, 30, 31, 31, 32, 32, 33, 33, 34, 34, 35, 35, 36, 37, 61, 62, 63, 63, 64, 64, 65, 65, 66, 66, 67, 67, 68, 68, 69, 69, 70, 70, 71, 71, 72, 72, 73, 73, 74, 74, 75, 75, 76, 77, 81, 82, 83, 83, 84, 84, 85, 85, 86, 86, 87, 87, 88, 88, 89, 89, 90, 90, 91, 91, 92, 92, 93, 93, 94, 94, 95, 95, 96, 97]
[1, 2, 5, 6, 9, 10, 13, 14, 16, 17, 17, 18, 20, 21, 24, 25, 28, 29, 32, 33, 41, 42, 45, 46, 49, 50, 53, 54, 56, 57, 57, 58, 60, 61, 61, 62, 64, 65, 65, 66, 68, 69, 69, 70, 72, 73, 73, 74, 76, 77, 77, 78, 80, 81, 81, 82, 84, 85, 85, 86, 88, 89, 89, 90, 92, 93, 93, 94, 96, 97, 97, 98, 100, 101, 101, 102, 104, 105, 105, 106, 108, 109, 109, 110, 112, 113, 113, 114, 116, 117, 117, 118, 120, 121, 124, 125, 128, 129, 132, 133, 141, 142, 145, 146, 149, 150, 153, 154, 156, 157, 157, 158, 160, 161, 164, 165, 168, 169, 172, 173], [1, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 9, 10, 10, 11, 11, 12, 12, 13, 13, 14, 14, 15, 15, 16, 17, 21, 22, 23, 23, 24, 24, 25, 25, 26, 26, 27, 27, 28, 28, 29, 29, 30, 30, 31, 31, 31, 32, 32, 32, 33, 33, 33, 33, 34, 34, 34, 34, 35, 35, 35, 35, 36, 36, 36, 37, 37, 37, 38, 38, 39, 39, 40, 40, 41, 41, 42, 42, 43, 43, 44, 44, 45, 45, 46, 47, 51, 52, 53, 53, 54, 54, 55, 55, 56, 56, 57, 57, 58, 58, 59, 59, 60, 60, 61, 61, 62, 62, 63, 63, 64, 64, 65, 65, 66, 67]
[1, 2, 5, 6, 9, 10, 13, 14, 17, 18, 21, 21, 22, 22, 25, 25, 26, 26, 29, 29, 30, 30, 33, 33, 34, 34, 37, 37, 38, 38, 41, 41, 42, 42, 45, 45, 46, 46, 49, 49, 50, 50, 53, 53, 54, 54, 57, 57, 58, 58, 61, 61, 62, 62, 65, 65, 66, 66, 69, 69, 70, 70, 73, 73, 74, 74, 77, 77, 78, 78, 81, 81, 82, 82, 85, 85, 86, 86, 89, 89, 90, 90, 93, 93, 94, 94, 97, 97, 98, 98, 101, 101, 102, 102, 105, 105, 106, 106, 109, 109, 110, 110, 113, 113, 114, 114, 117, 117, 118, 118, 121, 122, 125, 126, 129, 130, 133, 134, 137, 138], [1, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 9, 10, 10, 11, 11, 12, 12, 13, 13, 14, 14, 15, 15, 16, 16, 17, 17, 18, 18, 19, 19, 20, 20, 21, 22, 41, 42, 43, 43, 44, 44, 45, 45, 46, 46, 47, 47, 48, 48, 49, 49, 50, 50, 51, 51, 52, 52, 53, 53, 54, 54, 55, 55, 56, 56, 57, 57, 58, 58, 59, 59, 60, 60, 61, 62, 81, 82, 83, 83, 84, 84, 85, 85, 86, 86, 87, 87, 88, 88, 89, 89, 90, 90, 91, 91, 92, 92, 93, 93, 94, 94, 95, 95, 96, 96, 97, 97, 98, 98, 99, 99, 100, 100, 101, 102]
[1, 2, 5, 6, 9, 10, 13, 14, 17, 18, 21, 22, 25, 26, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 123, 124, 127, 128, 131, 132, 135, 136, 139, 140, 143, 144, 147, 148], [1, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 9, 10, 10, 11, 11, 12, 12, 13, 13, 14, 14, 15, 15, 16, 16, 17, 17, 18, 18, 19, 19, 20, 20, 21, 21, 22, 22, 23, 23, 24, 24, 25, 25, 26, 26, 27, 27, 28, 28, 29, 29, 30, 30, 31, 32, 61, 62, 63, 63, 64, 64, 65, 65, 66, 66, 67, 67, 68, 68, 69, 69, 70, 70, 71, 71, 72, 72, 73, 73, 74, 74, 75, 75, 76, 76, 77, 77, 78, 78, 79, 79, 80, 80, 81, 81, 82, 82, 83, 83, 84, 84, 85, 85, 86, 86, 87, 87, 88, 88, 89, 89, 90, 90, 91, 92]
[1, 2, 5, 6, 9, 10, 13, 14, 17, 18, 21, 22, 25, 26, 29, 30, 33, 34, 37, 38, 41, 42, 45, 46, 49, 50, 53, 54, 57, 58, 61, 61, 62, 62, 65, 65, 66, 66, 69, 69, 70, 70, 73, 73, 74, 74, 77, 77, 78, 78, 81, 81, 82, 82, 85, 85, 86, 86, 89, 89, 90, 90, 93, 93, 94, 94, 97, 97, 98, 98, 101, 101, 102, 102, 105, 105, 106, 106, 109, 109, 110, 110, 113, 113, 114, 114, 117, 117, 118, 118, 121, 122, 125, 126, 129, 130, 133, 134, 137, 138, 141, 142, 145, 146, 149, 150, 153, 154, 157, 158, 161, 162, 165, 166, 169, 170, 173, 174, 177, 178], [1, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 9, 10, 10, 11, 11, 12, 12, 13, 13, 14, 14, 15, 15, 16, 16, 17, 17, 18, 18, 19, 19, 20, 20, 21, 21, 22, 22, 23, 23, 24, 24, 25, 25, 26, 26, 27, 27, 28, 28, 29, 29, 30, 30, 31, 31, 32, 32, 33, 33, 34, 34, 35, 35, 36, 36, 37, 37, 38, 38, 39, 39, 40, 40, 41, 41, 42, 42, 43, 43, 44, 44, 45, 45, 46, 46, 47, 47, 48, 48, 49, 49, 50, 50, 51, 51, 52, 52, 53, 53, 54, 54, 55, 55, 56, 56, 57, 57, 58, 58, 59, 59, 60, 60, 61, 62]
[1, 2, 5, 6, 9, 10, 13, 14, 17, 18, 31, 32, 35, 36, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 53, 54, 57, 58, 61, 62, 65, 66, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 123, 124, 127, 128, 131, 132, 135, 136, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 153, 154, 157, 158, 171, 172, 175, 176, 179, 180, 183, 184, 187, 188], [1, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 9, 10, 10, 11, 11, 12, 12, 13, 13, 14, 14, 15, 15, 16, 16, 17, 17, 18, 18, 19, 19, 20, 20, 21, 21, 21, 22, 22, 22, 23, 23, 23, 23, 24, 24, 24, 24, 25, 25, 25, 25, 26, 26, 26, 26, 27, 27, 27, 27, 28, 28, 28, 28, 29, 29, 29, 29, 30, 30, 30, 30, 31, 31, 31, 32, 32, 32, 33, 33, 34, 34, 35, 35, 36, 36, 37, 37, 38, 38, 39, 39, 40, 40, 41, 41, 42, 42, 43, 43, 44, 44, 45, 45, 46, 46, 47, 47, 48, 48, 49, 49, 50, 50, 51, 52]
[1, 2, 5, 6, 9, 10, 16, 17, 20, 21, 24, 25, 25, 26, 29, 30, 31, 32, 33, 34, 35, 36, 39, 40, 40, 41, 44, 45, 46, 47, 48, 49, 49, 50, 50, 51, 53, 54, 54, 55, 55, 56, 57, 58, 59, 60, 63, 64, 64, 65, 68, 69, 70, 71, 72, 73, 73, 74, 74, 75, 77, 78, 78, 79, 79, 80, 81, 82, 83, 84, 87, 88, 88, 89, 92, 93, 94, 95, 96, 97, 97, 98, 98, 99, 101, 102, 102, 103, 103, 104, 105, 106, 107, 108, 111, 112, 112, 113, 116, 117, 118, 119, 120, 121, 122, 123, 126, 127, 127, 128, 131, 132, 135, 136, 142, 143, 146, 147, 150, 151], [1, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 9, 10, 10, 11, 11, 12, 12, 13, 13, 13, 14, 14, 14, 15, 15, 15, 15, 16, 16, 16, 17, 17, 17, 18, 18, 19, 19, 20, 20, 21, 21, 22, 22, 23, 23, 24, 24, 25, 25, 26, 26, 27, 27, 28, 29, 61, 62, 63, 63, 64, 64, 65, 65, 66, 66, 67, 67, 68, 68, 69, 69, 70, 70, 71, 71, 72, 72, 73, 73, 73, 74, 74, 74, 75, 75, 75, 75, 76, 76, 76, 77, 77, 77, 78, 78, 79, 79, 80, 80, 81, 81, 82, 82, 83, 83, 84, 84, 85, 85, 86, 86, 87, 87, 88, 89]
[1, 2, 5, 6, 9, 10, 16, 17, 20, 21, 24, 25, 25, 26, 29, 30, 33, 34, 40, 41, 44, 45, 48, 49, 49, 50, 53, 54, 57, 58, 61, 62, 64, 65, 65, 66, 68, 69, 69, 70, 72, 73, 73, 74, 76, 77, 77, 78, 80, 81, 81, 82, 84, 85, 85, 86, 88, 89, 89, 90, 92, 93, 93, 94, 96, 97, 97, 98, 100, 101, 101, 102, 104, 105, 105, 106, 108, 109, 109, 110, 112, 113, 113, 114, 116, 117, 117, 118, 120, 121, 124, 125, 128, 129, 132, 133, 133, 134, 137, 138, 141, 142, 148, 149, 152, 153, 156, 157, 157, 158, 161, 162, 165, 166, 172, 173, 176, 177, 180, 181], [1, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 9, 10, 10, 11, 11, 12, 12, 13, 13, 13, 14, 14, 14, 15, 15, 15, 15, 16, 16, 16, 17, 17, 17, 18, 18, 19, 19, 20, 20, 21, 21, 22, 22, 23, 23, 24, 24, 25, 25, 26, 26, 27, 27, 28, 29, 31, 32, 33, 33, 34, 34, 35, 35, 36, 36, 37, 37, 38, 38, 39, 39, 40, 40, 41, 41, 42, 42, 43, 43, 43, 44, 44, 44, 45, 45, 45, 45, 46, 46, 46, 47, 47, 47, 48, 48, 49, 49, 50, 50, 51, 51, 52, 52, 53, 53, 54, 54, 55, 55, 56, 56, 57, 57, 58, 59]
[1, 2, 5, 6, 9, 10, 25, 26, 29, 30, 31, 32, 33, 34, 35, 36, 39, 40, 49, 50, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 69, 70, 73, 74, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 123, 124, 127, 128, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 147, 148, 157, 158, 161, 162, 163, 164, 165, 166, 167, 168, 171, 172, 187, 188, 191, 192, 195, 196], [1, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 9, 10, 10, 11, 11, 12, 12, 13, 13, 13, 14, 14, 14, 15, 15, 15, 15, 16, 16, 16, 16, 17, 17, 17, 17, 18, 18, 18, 18, 19, 19, 19, 19, 20, 20, 20, 20, 21, 21, 21, 21, 22, 22, 22, 22, 23, 23, 23, 23, 24, 24, 24, 24, 25, 25, 25, 25, 26, 26, 26, 26, 27, 27, 27, 27, 28, 28, 28, 28, 29, 29, 29, 29, 30, 30, 30, 30, 31, 31, 31, 32, 32, 32, 33, 33, 34, 34, 35, 35, 36, 36, 37, 37, 38, 38, 39, 39, 40, 40, 41, 41, 42, 42, 43, 44]
[1, 2, 5, 6, 11, 11, 12, 12, 15, 15, 16, 16, 21, 21, 22, 22, 25, 25, 25, 26, 26, 26, 29, 30, 31, 32, 35, 35, 35, 36, 36, 36, 39, 39, 40, 40, 45, 45, 46, 46, 49, 49, 49, 50, 50, 50, 53, 54, 55, 56, 59, 59, 59, 60, 60, 60, 63, 63, 64, 64, 69, 69, 70, 70, 73, 73, 73, 74, 74, 74, 77, 78, 79, 80, 83, 83, 83, 84, 84, 84, 87, 87, 88, 88, 93, 93, 94, 94, 97, 97, 97, 98, 98, 98, 101, 102, 103, 104, 107, 107, 107, 108, 108, 108, 111, 111, 112, 112, 117, 117, 118, 118, 121, 121, 122, 122, 127, 128, 131, 132], [1, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 9, 9, 10, 10, 10, 11, 11, 12, 12, 17, 18, 23, 23, 24, 24, 25, 25, 26, 26, 31, 32, 37, 37, 38, 38, 39, 39, 39, 40, 40, 40, 41, 41, 42, 42, 43, 43, 44, 44, 45, 45, 46, 46, 47, 48, 61, 62, 63, 63, 64, 64, 65, 65, 66, 66, 67, 67, 68, 68, 69, 69, 69, 70, 70, 70, 71, 71, 72, 72, 77, 78, 83, 83, 84, 84, 85, 85, 86, 86, 91, 92, 97, 97, 98, 98, 99, 99, 99, 100, 100, 100, 101, 101, 102, 102, 103, 103, 104, 104, 105, 105, 106, 106, 107, 108]
[1, 2, 5, 6, 11, 12, 13, 14, 15, 16, 17, 18, 23, 24, 25, 26, 27, 28, 29, 30, 35, 36, 37, 38, 39, 40, 41, 41, 42, 42, 45, 46, 47, 48, 49, 50, 51, 51, 52, 52, 53, 53, 54, 54, 55, 56, 57, 58, 59, 60, 63, 63, 64, 64, 65, 66, 67, 68, 69, 70, 75, 76, 77, 78, 79, 80, 81, 81, 82, 82, 85, 86, 87, 88, 89, 90, 91, 91, 92, 92, 93, 93, 94, 94, 95, 96, 97, 98, 99, 100, 103, 103, 104, 104, 105, 106, 107, 108, 109, 110, 115, 116, 117, 118, 119, 120, 121, 122, 127, 128, 129, 130, 131, 132, 133, 134, 139, 140, 143, 144], [1, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 9, 9, 10, 10, 10, 11, 11, 11, 12, 12, 12, 13, 14, 17, 18, 19, 20, 23, 24, 25, 25, 25, 26, 26, 26, 27, 27, 27, 28, 28, 28, 29, 29, 30, 30, 31, 31, 32, 32, 33, 33, 34, 34, 35, 36, 61, 62, 63, 63, 64, 64, 65, 65, 66, 66, 67, 67, 68, 68, 69, 69, 69, 70, 70, 70, 71, 71, 71, 72, 72, 72, 73, 74, 77, 78, 79, 80, 83, 84, 85, 85, 85, 86, 86, 86, 87, 87, 87, 88, 88, 88, 89, 89, 90, 90, 91, 91, 92, 92, 93, 93, 94, 94, 95, 96]
[1, 2, 5, 6, 11, 12, 15, 16, 21, 22, 25, 25, 26, 26, 29, 30, 31, 32, 35, 35, 36, 36, 39, 40, 41, 42, 45, 45, 46, 46, 49, 49, 50, 50, 51, 52, 53, 54, 55, 55, 56, 56, 59, 59, 60, 60, 63, 64, 65, 66, 69, 69, 70, 70, 73, 73, 74, 74, 75, 76, 77, 78, 79, 79, 80, 80, 83, 83, 84, 84, 87, 88, 89, 90, 93, 93, 94, 94, 97, 97, 98, 98, 99, 100, 101, 102, 103, 103, 104, 104, 107, 107, 108, 108, 111, 112, 113, 114, 117, 117, 118, 118, 121, 122, 123, 124, 127, 127, 128, 128, 131, 132, 137, 138, 141, 142, 147, 148, 151, 152], [1, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 9, 9, 10, 10, 10, 11, 11, 11, 12, 12, 12, 13, 13, 14, 14, 15, 15, 16, 16, 17, 17, 17, 18, 18, 18, 19, 19, 19, 20, 20, 20, 21, 21, 22, 22, 23, 23, 24, 24, 25, 25, 26, 26, 27, 28, 61, 62, 63, 63, 64, 64, 65, 65, 66, 66, 67, 67, 68, 68, 69, 69, 69, 70, 70, 70, 71, 71, 71, 72, 72, 72, 73, 73, 74, 74, 75, 75, 76, 76, 77, 77, 77, 78, 78, 78, 79, 79, 79, 80, 80, 80, 81, 81, 82, 82, 83, 83, 84, 84, 85, 85, 86, 86, 87, 88]
[1, 2, 5, 6, 11, 12, 15, 16, 21, 22, 25, 25, 26, 26, 29, 30, 35, 36, 39, 40, 45, 46, 49, 49, 50, 50, 53, 54, 59, 60, 61, 62, 63, 64, 65, 66, 69, 70, 71, 72, 73, 73, 74, 74, 75, 76, 77, 78, 81, 82, 83, 84, 85, 85, 86, 86, 87, 88, 89, 90, 93, 94, 95, 96, 97, 97, 98, 98, 99, 100, 101, 102, 105, 106, 107, 108, 109, 109, 110, 110, 111, 112, 113, 114, 117, 118, 119, 120, 121, 122, 123, 124, 129, 130, 133, 133, 134, 134, 137, 138, 143, 144, 147, 148, 153, 154, 157, 157, 158, 158, 161, 162, 167, 168, 171, 172, 177, 178, 181, 182], [1, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 9, 9, 10, 10, 10, 11, 11, 11, 12, 12, 12, 13, 13, 14, 14, 15, 15, 16, 16, 17, 17, 17, 18, 18, 18, 19, 19, 19, 20, 20, 20, 21, 21, 22, 22, 23, 23, 24, 24, 25, 25, 26, 26, 27, 28, 31, 32, 33, 33, 34, 34, 35, 35, 36, 36, 37, 37, 38, 38, 39, 39, 39, 40, 40, 40, 41, 41, 41, 42, 42, 42, 43, 43, 44, 44, 45, 45, 46, 46, 47, 47, 47, 48, 48, 48, 49, 49, 49, 50, 50, 50, 51, 51, 52, 52, 53, 53, 54, 54, 55, 55, 56, 56, 57, 58]
[1, 2, 5, 6, 11, 12, 15, 16, 25, 26, 29, 30, 35, 36, 39, 40, 41, 42, 45, 46, 49, 50, 51, 52, 53, 54, 55, 56, 59, 60, 63, 64, 65, 66, 69, 70, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 123, 124, 127, 128, 129, 130, 133, 134, 137, 138, 139, 140, 141, 142, 143, 144, 147, 148, 151, 152, 153, 154, 157, 158, 163, 164, 167, 168, 177, 178, 181, 182, 187, 188, 191, 192], [1, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 9, 9, 10, 10, 10, 11, 11, 11, 12, 12, 12, 13, 13, 14, 14, 15, 15, 16, 16, 17, 17, 17, 18, 18, 18, 19, 19, 19, 20, 20, 20, 21, 21, 21, 22, 22, 22, 23, 23, 23, 23, 24, 24, 24, 24, 25, 25, 25, 25, 26, 26, 26, 26, 27, 27, 27, 28, 28, 28, 29, 29, 29, 30, 30, 30, 31, 31, 31, 32, 32, 32, 33, 33, 34, 34, 35, 35, 36, 36, 37, 37, 37, 38, 38, 38, 39, 39, 39, 40, 40, 40, 41, 41, 42, 42, 43, 43, 44, 44, 45, 45, 46, 46, 47, 48]
[1, 2, 5, 6, 13, 14, 17, 18, 25, 26, 29, 30, 37, 38, 41, 41, 42, 42, 45, 46, 49, 50, 53, 53, 54, 54, 57, 58, 61, 62, 65, 65, 66, 66, 69, 70, 73, 74, 77, 77, 78, 78, 81, 81, 82, 82, 85, 85, 86, 86, 89, 89, 90, 90, 93, 93, 94, 94, 97, 97, 98, 98, 101, 101, 102, 102, 105, 105, 106, 106, 109, 109, 110, 110, 113, 113, 114, 114, 117, 117, 118, 118, 121, 122, 125, 126, 129, 129, 130, 130, 133, 134, 137, 138, 141, 141, 142, 142, 145, 146, 149, 150, 153, 153, 154, 154, 157, 158, 165, 166, 169, 170, 177, 178, 181, 182, 189, 190, 193, 194], [1, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 9, 9, 10, 10, 10, 11, 11, 11, 11, 12, 12, 12, 12, 13, 13, 13, 14, 14, 14, 15, 15, 16, 16, 17, 17, 17, 18, 18, 18, 19, 19, 19, 19, 20, 20, 20, 20, 21, 21, 21, 22, 22, 22, 23, 23, 24, 24, 25, 25, 25, 26, 26, 26, 27, 27, 27, 27, 28, 28, 28, 28, 29, 29, 29, 30, 30, 30, 31, 31, 32, 32, 33, 33, 33, 34, 34, 34, 35, 35, 35, 35, 36, 36, 36, 36, 37, 37, 37, 38, 38, 38, 39, 39, 40, 40, 41, 41, 42, 42, 43, 43, 44, 44, 45, 46]
[1, 2, 5, 6, 21, 22, 25, 25, 26, 26, 29, 30, 41, 42, 45, 45, 46, 46, 49, 49, 50, 50, 53, 54, 61, 62, 65, 65, 66, 66, 69, 69, 70, 70, 73, 73, 74, 74, 77, 78, 81, 82, 85, 85, 86, 86, 89, 89, 90, 90, 93, 93, 94, 94, 97, 97, 98, 98, 101, 101, 102, 102, 105, 105, 106, 106, 109, 109, 110, 110, 113, 113, 114, 114, 117, 117, 118, 118, 121, 122, 125, 126, 129, 129, 130, 130, 133, 133, 134, 134, 137, 137, 138, 138, 141, 142, 149, 150, 153, 153, 154, 154, 157, 157, 158, 158, 161, 162, 173, 174, 177, 177, 178, 178, 181, 182, 197, 198, 201, 202], [1, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 9, 9, 10, 10, 10, 11, 11, 11, 11, 12, 12, 12, 12, 13, 13, 13, 13, 14, 14, 14, 14, 15, 15, 15, 15, 16, 16, 16, 16, 17, 17, 17, 17, 17, 18, 18, 18, 18, 18, 19, 19, 19, 19, 19, 19, 20, 20, 20, 20, 20, 20, 21, 21, 21, 21, 21, 22, 22, 22, 22, 22, 23, 23, 23, 23, 24, 24, 24, 24, 25, 25, 25, 25, 26, 26, 26, 26, 27, 27, 27, 27, 28, 28, 28, 28, 29, 29, 29, 30, 30, 30, 31, 31, 32, 32, 33, 33, 34, 34, 35, 35, 36, 36, 37, 38]
[1, 2, 5, 8, 9, 11, 12, 13, 14, 15, 17, 18, 19, 20, 21, 21, 22, 23, 24, 25, 27, 28, 29, 30, 31, 31, 32, 33, 34, 35, 37, 38, 39, 40, 41, 41, 42, 43, 44, 45, 47, 48, 49, 50, 51, 51, 52, 53, 54, 55, 57, 58, 59, 60, 61, 61, 62, 63, 64, 65, 67, 68, 69, 70, 71, 71, 72, 73, 74, 75, 77, 78, 79, 80, 81, 81, 82, 83, 84, 85, 87, 88, 89, 90, 91, 91, 92, 93, 94, 95, 97, 98, 99, 100, 101, 101, 102, 103, 104, 105, 107, 108, 109, 110, 111, 111, 112, 113, 114, 115, 117, 118, 119, 120, 121, 123, 124, 127, 130, 131], [1, 2, 3, 3, 4, 4, 5, 5, 6, 6, 6, 7, 7, 8, 8, 8, 9, 9, 10, 10, 11, 11, 12, 13, 25, 26, 27, 27, 28, 28, 29, 29, 30, 30, 30, 31, 31, 32, 32, 32, 33, 33, 34, 34, 35, 35, 36, 37, 49, 50, 51, 51, 52, 52, 53, 53, 54, 54, 54, 55, 55, 56, 56, 56, 57, 57, 58, 58, 59, 59, 60, 61, 73, 74, 75, 75, 76, 76, 77, 77, 78, 78, 78, 79, 79, 80, 80, 80, 81, 81, 82, 82, 83, 83, 84, 85, 97, 98, 99, 99, 100, 100, 101, 101, 102, 102, 102, 103, 103, 104, 104, 104, 105, 105, 106, 106, 107, 107, 108, 109]
