[1, 2, 3, 4, 9, 9, 10, 10, 11, 11, 12, 12, 17, 17, 18, 18, 19, 19, 20, 20, 25, 25, 26, 26, 27, 27, 28, 28, 33, 33, 34, 34, 35, 35, 36, 36, 41, 41, 42, 42, 43, 43, 44, 44, 49, 49, 50, 50, 51, 51, 52, 52, 57, 57, 58, 58, 59, 59, 60, 60, 65, 65, 66, 66, 67, 67, 68, 68, 73, 73, 74, 74, 75, 75, 76, 76, 81, 81, 82, 82, 83, 83, 84, 84, 89, 89, 90, 90, 91, 91, 92, 92, 97, 97, 98, 98, 99, 99, 100, 100, 105, 105, 106, 106, 107, 107, 108, 108, 113, 114, 115, 116], [1, 2, 3, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 10, 11, 12, 17, 18, 19, 20, 21, 21, 22, 22, 23, 23, 24, 24, 25, 26, 27, 28, 33, 34, 35, 36, 37, 37, 38, 38, 39, 39, 40, 40, 41, 42, 43, 44, 49, 50, 51, 52, 53, 53, 54, 54, 55, 55, 56, 56, 57, 58, 59, 60, 65, 66, 67, 68, 69, 69, 70, 70, 71, 71, 72, 72, 73, 74, 75, 76, 81, 82, 83, 84, 85, 85, 86, 86, 87, 87, 88, 88, 89, 90, 91, 92, 97, 98, 99, 100, 101, 101, 102, 102, 103, 103, 104, 104, 105, 106, 107, 108]
[1, 2, 3, 4, 9, 10, 11, 12, 15, 16, 17, 17, 18, 18, 19, 20, 23, 24, 25, 25, 26, 26, 27, 28, 29, 30, 31, 31, 32, 32, 33, 33, 34, 34, 35, 36, 37, 38, 39, 39, 40, 40, 41, 41, 42, 42, 43, 43, 44, 44, 45, 45, 46, 46, 47, 47, 48, 48, 49, 49, 50, 50, 51, 51, 52, 52, 53, 53, 54, 54, 55, 55, 56, 56, 57, 58, 59, 60, 61, 61, 62, 62, 63, 63, 64, 64, 65, 66, 67, 68, 69, 69, 70, 70, 71, 72, 75, 76, 77, 77, 78, 78, 79, 80, 83, 84, 85, 86, 91, 92, 93, 94], [1, 2, 3, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 9, 10, 10, 11, 11, 12, 12, 13, 13, 14, 14, 15, 16, 17, 18, 57, 57, 58, 58, 59, 59, 60, 60, 61, 61, 61, 61, 62, 62, 62, 62, 63, 63, 63, 63, 64, 64, 64, 64, 65, 65, 65, 65, 66, 66, 66, 66, 67, 67, 67, 67, 68, 68, 68, 68, 69, 69, 69, 69, 70, 70, 70, 70, 71, 71, 72, 72, 73, 73, 74, 74, 113, 114, 115, 116, 117, 117, 118, 118, 119, 119, 120, 120, 121, 121, 122, 122, 123, 123, 124, 124, 125, 125, 126, 126, 127, 128, 129, 130]
[1, 2, 3, 4, 9, 10, 11, 12, 15, 16, 17, 17, 18, 18, 19, 20, 23, 24, 25, 25, 26, 26, 27, 28, 31, 32, 33, 33, 34, 34, 35, 36, 39, 40, 41, 41, 42, 42, 43, 44, 47, 48, 49, 49, 50, 50, 51, 52, 55, 56, 57, 57, 58, 58, 59, 60, 63, 64, 65, 65, 66, 66, 67, 68, 71, 72, 73, 73, 74, 74, 75, 76, 79, 80, 81, 81, 82, 82, 83, 84, 87, 88, 89, 89, 90, 90, 91, 92, 95, 96, 97, 97, 98, 98, 99, 100, 103, 104, 105, 105, 106, 106, 107, 108, 111, 112, 113, 114, 119, 120, 121, 122], [1, 2, 3, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 9, 10, 10, 11, 11, 12, 12, 13, 13, 14, 14, 15, 16, 17, 18, 29, 30, 31, 32, 33, 33, 34, 34, 35, 35, 36, 36, 37, 37, 38, 38, 39, 39, 40, 40, 41, 41, 42, 42, 43, 44, 45, 46, 57, 58, 59, 60, 61, 61, 62, 62, 63, 63, 64, 64, 65, 65, 66, 66, 67, 67, 68, 68, 69, 69, 70, 70, 71, 72, 73, 74, 85, 86, 87, 88, 89, 89, 90, 90, 91, 91, 92, 92, 93, 93, 94, 94, 95, 95, 96, 96, 97, 97, 98, 98, 99, 100, 101, 102]
[1, 2, 3, 4, 9, 10, 11, 12, 17, 18, 19, 20, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 117, 118, 119, 120, 125, 126, 127, 128, 133, 134, 135, 136], [1, 2, 3, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 9, 10, 10, 11, 11, 12, 12, 13, 13, 14, 14, 15, 15, 16, 16, 17, 17, 18, 18, 19, 19, 20, 20, 21, 21, 22, 22, 23, 23, 24, 24, 25, 25, 26, 26, 27, 27, 28, 28, 29, 30, 31, 32, 57, 58, 59, 60, 61, 61, 62, 62, 63, 63, 64, 64, 65, 65, 66, 66, 67, 67, 68, 68, 69, 69, 70, 70, 71, 71, 72, 72, 73, 73, 74, 74, 75, 75, 76, 76, 77, 77, 78, 78, 79, 79, 80, 80, 81, 81, 82, 82, 83, 83, 84, 84, 85, 86, 87, 88]
[1, 2, 3, 4, 9, 10, 11, 12, 17, 18, 19, 20, 25, 26, 27, 28, 33, 34, 35, 36, 41, 42, 43, 44, 49, 50, 51, 52, 57, 57, 58, 58, 59, 59, 60, 60, 65, 65, 66, 66, 67, 67, 68, 68, 73, 73, 74, 74, 75, 75, 76, 76, 81, 81, 82, 82, 83, 83, 84, 84, 89, 89, 90, 90, 91, 91, 92, 92, 97, 97, 98, 98, 99, 99, 100, 100, 105, 105, 106, 106, 107, 107, 108, 108, 113, 114, 115, 116, 121, 122, 123, 124, 129, 130, 131, 132, 137, 138, 139, 140, 145, 146, 147, 148, 153, 154, 155, 156, 161, 162, 163, 164], [1, 2, 3, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 9, 10, 10, 11, 11, 12, 12, 13, 13, 14, 14, 15, 15, 16, 16, 17, 17, 18, 18, 19, 19, 20, 20, 21, 21, 22, 22, 23, 23, 24, 24, 25, 25, 26, 26, 27, 27, 28, 28, 29, 29, 30, 30, 31, 31, 32, 32, 33, 33, 34, 34, 35, 35, 36, 36, 37, 37, 38, 38, 39, 39, 40, 40, 41, 41, 42, 42, 43, 43, 44, 44, 45, 45, 46, 46, 47, 47, 48, 48, 49, 49, 50, 50, 51, 51, 52, 52, 53, 53, 54, 54, 55, 55, 56, 56, 57, 58, 59, 60]
[1, 2, 3, 4, 15, 16, 17, 17, 18, 18, 19, 20, 29, 30, 31, 31, 32, 32, 33, 33, 34, 34, 35, 36, 43, 44, 45, 45, 46, 46, 47, 47, 48, 48, 49, 49, 50, 50, 51, 52, 59, 60, 61, 61, 62, 62, 63, 63, 64, 64, 65, 65, 66, 66, 67, 68, 75, 76, 77, 77, 78, 78, 79, 79, 80, 80, 81, 81, 82, 82, 83, 84, 91, 92, 93, 93, 94, 94, 95, 95, 96, 96, 97, 97, 98, 98, 99, 100, 107, 108, 109, 109, 110, 110, 111, 111, 112, 112, 113, 114, 123, 124, 125, 125, 126, 126, 127, 128, 139, 140, 141, 142], [1, 2, 3, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 9, 9, 10, 10, 10, 11, 11, 11, 12, 12, 12, 13, 13, 13, 13, 14, 14, 14, 14, 15, 15, 15, 16, 16, 16, 17, 17, 17, 18, 18, 18, 19, 19, 20, 20, 21, 21, 22, 22, 23, 24, 25, 26, 57, 58, 59, 60, 61, 61, 62, 62, 63, 63, 64, 64, 65, 65, 65, 66, 66, 66, 67, 67, 67, 68, 68, 68, 69, 69, 69, 69, 70, 70, 70, 70, 71, 71, 71, 72, 72, 72, 73, 73, 73, 74, 74, 74, 75, 75, 76, 76, 77, 77, 78, 78, 79, 80, 81, 82]
[1, 2, 3, 4, 15, 16, 17, 17, 18, 18, 19, 20, 31, 32, 33, 33, 34, 34, 35, 36, 47, 48, 49, 49, 50, 50, 51, 52, 57, 58, 59, 60, 63, 64, 65, 65, 66, 66, 67, 68, 71, 72, 73, 73, 74, 74, 75, 76, 79, 80, 81, 81, 82, 82, 83, 84, 87, 88, 89, 89, 90, 90, 91, 92, 95, 96, 97, 97, 98, 98, 99, 100, 103, 104, 105, 105, 106, 106, 107, 108, 111, 112, 113, 114, 119, 120, 121, 121, 122, 122, 123, 124, 135, 136, 137, 137, 138, 138, 139, 140, 151, 152, 153, 153, 154, 154, 155, 156, 167, 168, 169, 170], [1, 2, 3, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 9, 9, 10, 10, 10, 11, 11, 11, 12, 12, 12, 13, 13, 13, 13, 14, 14, 14, 14, 15, 15, 15, 16, 16, 16, 17, 17, 17, 18, 18, 18, 19, 19, 20, 20, 21, 21, 22, 22, 23, 24, 25, 26, 29, 30, 31, 32, 33, 33, 34, 34, 35, 35, 36, 36, 37, 37, 37, 38, 38, 38, 39, 39, 39, 40, 40, 40, 41, 41, 41, 41, 42, 42, 42, 42, 43, 43, 43, 44, 44, 44, 45, 45, 45, 46, 46, 46, 47, 47, 48, 48, 49, 49, 50, 50, 51, 52, 53, 54]
[1, 2, 3, 4, 17, 18, 19, 20, 29, 30, 31, 32, 33, 34, 35, 36, 45, 46, 47, 48, 49, 50, 51, 52, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 133, 134, 135, 136, 137, 138, 139, 140, 149, 150, 151, 152, 153, 154, 155, 156, 165, 166, 167, 168, 181, 182, 183, 184], [1, 2, 3, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 9, 9, 10, 10, 10, 11, 11, 11, 12, 12, 12, 13, 13, 13, 13, 14, 14, 14, 14, 15, 15, 15, 15, 16, 16, 16, 16, 17, 17, 17, 17, 18, 18, 18, 18, 19, 19, 19, 19, 20, 20, 20, 20, 21, 21, 21, 21, 22, 22, 22, 22, 23, 23, 23, 23, 24, 24, 24, 24, 25, 25, 25, 25, 26, 26, 26, 26, 27, 27, 27, 27, 28, 28, 28, 28, 29, 29, 29, 30, 30, 30, 31, 31, 31, 32, 32, 32, 33, 33, 34, 34, 35, 35, 36, 36, 37, 38, 39, 40]
[1, 2, 5, 5, 6, 6, 9, 9, 9, 10, 10, 10, 13, 13, 13, 13, 14, 14, 14, 14, 17, 17, 17, 17, 18, 18, 18, 18, 21, 21, 21, 21, 22, 22, 22, 22, 25, 25, 25, 25, 26, 26, 26, 26, 29, 29, 29, 29, 30, 30, 30, 30, 33, 33, 33, 33, 34, 34, 34, 34, 37, 37, 37, 37, 38, 38, 38, 38, 41, 41, 41, 41, 42, 42, 42, 42, 45, 45, 45, 45, 46, 46, 46, 46, 49, 49, 49, 49, 50, 50, 50, 50, 53, 53, 53, 53, 54, 54, 54, 54, 57, 57, 57, 58, 58, 58, 61, 61, 62, 62, 65, 66], [1, 2, 3, 3, 4, 4, 5, 6, 17, 18, 19, 19, 20, 20, 21, 22, 33, 34, 35, 35, 36, 36, 37, 38, 49, 50, 51, 51, 52, 52, 53, 54, 57, 58, 59, 59, 60, 60, 61, 62, 65, 66, 67, 67, 68, 68, 69, 70, 73, 74, 75, 75, 76, 76, 77, 78, 81, 82, 83, 83, 84, 84, 85, 86, 89, 90, 91, 91, 92, 92, 93, 94, 97, 98, 99, 99, 100, 100, 101, 102, 105, 106, 107, 107, 108, 108, 109, 110, 121, 122, 123, 123, 124, 124, 125, 126, 137, 138, 139, 139, 140, 140, 141, 142, 153, 154, 155, 155, 156, 156, 157, 158]
[1, 2, 5, 5, 6, 6, 9, 9, 9, 10, 10, 10, 13, 13, 13, 13, 14, 14, 14, 14, 17, 17, 17, 17, 18, 18, 18, 18, 21, 21, 21, 21, 22, 22, 22, 22, 25, 25, 25, 25, 26, 26, 26, 26, 29, 29, 29, 30, 30, 30, 33, 33, 34, 34, 37, 38, 57, 58, 61, 61, 62, 62, 65, 65, 65, 66, 66, 66, 69, 69, 69, 69, 70, 70, 70, 70, 73, 73, 73, 73, 74, 74, 74, 74, 77, 77, 77, 77, 78, 78, 78, 78, 81, 81, 81, 81, 82, 82, 82, 82, 85, 85, 85, 86, 86, 86, 89, 89, 90, 90, 93, 94], [1, 2, 3, 3, 4, 4, 5, 6, 17, 18, 19, 19, 20, 20, 21, 22, 29, 30, 31, 31, 32, 32, 33, 33, 34, 34, 35, 35, 36, 36, 37, 38, 45, 46, 47, 47, 48, 48, 49, 49, 50, 50, 51, 51, 52, 52, 53, 54, 61, 62, 63, 63, 64, 64, 65, 65, 66, 66, 67, 67, 68, 68, 69, 70, 77, 78, 79, 79, 80, 80, 81, 81, 82, 82, 83, 83, 84, 84, 85, 86, 93, 94, 95, 95, 96, 96, 97, 97, 98, 98, 99, 99, 100, 100, 101, 102, 109, 110, 111, 111, 112, 112, 113, 114, 125, 126, 127, 127, 128, 128, 129, 130]
[1, 2, 5, 5, 6, 6, 9, 9, 10, 10, 13, 13, 14, 14, 17, 17, 18, 18, 21, 21, 22, 22, 25, 25, 26, 26, 29, 29, 30, 30, 33, 33, 34, 34, 37, 37, 38, 38, 41, 41, 42, 42, 45, 45, 46, 46, 49, 49, 50, 50, 53, 53, 54, 54, 57, 57, 58, 58, 61, 61, 62, 62, 65, 65, 66, 66, 69, 69, 70, 70, 73, 73, 74, 74, 77, 77, 78, 78, 81, 81, 82, 82, 85, 85, 86, 86, 89, 89, 90, 90, 93, 93, 94, 94, 97, 97, 98, 98, 101, 101, 102, 102, 105, 105, 106, 106, 109, 109, 110, 110, 113, 114], [1, 2, 3, 3, 4, 4, 5, 6, 9, 10, 11, 11, 12, 12, 13, 14, 17, 18, 19, 19, 20, 20, 21, 22, 25, 26, 27, 27, 28, 28, 29, 30, 33, 34, 35, 35, 36, 36, 37, 38, 41, 42, 43, 43, 44, 44, 45, 46, 49, 50, 51, 51, 52, 52, 53, 54, 57, 58, 59, 59, 60, 60, 61, 62, 65, 66, 67, 67, 68, 68, 69, 70, 73, 74, 75, 75, 76, 76, 77, 78, 81, 82, 83, 83, 84, 84, 85, 86, 89, 90, 91, 91, 92, 92, 93, 94, 97, 98, 99, 99, 100, 100, 101, 102, 105, 106, 107, 107, 108, 108, 109, 110]
[1, 2, 5, 5, 6, 6, 9, 9, 10, 10, 13, 13, 14, 14, 17, 17, 18, 18, 21, 21, 22, 22, 25, 25, 26, 26, 29, 30, 57, 57, 58, 58, 61, 61, 61, 61, 62, 62, 62, 62, 65, 65, 65, 65, 66, 66, 66, 66, 69, 69, 69, 69, 70, 70, 70, 70, 73, 73, 73, 73, 74, 74, 74, 74, 77, 77, 77, 77, 78, 78, 78, 78, 81, 81, 81, 81, 82, 82, 82, 82, 85, 85, 86, 86, 113, 114, 117, 117, 118, 118, 121, 121, 122, 122, 125, 125, 126, 126, 129, 129, 130, 130, 133, 133, 134, 134, 137, 137, 138, 138, 141, 142], [1, 2, 3, 3, 4, 4, 5, 6, 9, 10, 11, 11, 12, 12, 13, 14, 17, 18, 19, 19, 20, 20, 21, 22, 25, 26, 27, 27, 28, 28, 29, 29, 30, 30, 31, 31, 32, 32, 33, 33, 34, 34, 35, 35, 36, 36, 37, 37, 38, 38, 39, 39, 40, 40, 41, 41, 42, 42, 43, 43, 44, 44, 45, 45, 46, 46, 47, 47, 48, 48, 49, 49, 50, 50, 51, 51, 52, 52, 53, 53, 54, 54, 55, 55, 56, 56, 57, 58, 61, 62, 63, 63, 64, 64, 65, 66, 69, 70, 71, 71, 72, 72, 73, 74, 77, 78, 79, 79, 80, 80, 81, 82]
[1, 2, 5, 5, 6, 6, 9, 10, 17, 18, 21, 21, 22, 22, 25, 26, 33, 34, 37, 37, 38, 38, 41, 42, 49, 50, 53, 53, 54, 54, 57, 57, 58, 58, 61, 61, 62, 62, 65, 65, 66, 66, 69, 69, 70, 70, 73, 73, 74, 74, 77, 77, 78, 78, 81, 81, 82, 82, 85, 85, 86, 86, 89, 89, 90, 90, 93, 93, 94, 94, 97, 97, 98, 98, 101, 101, 102, 102, 105, 105, 106, 106, 109, 109, 110, 110, 113, 114, 121, 122, 125, 125, 126, 126, 129, 130, 137, 138, 141, 141, 142, 142, 145, 146, 153, 154, 157, 157, 158, 158, 161, 162], [1, 2, 3, 3, 4, 4, 5, 6, 9, 9, 10, 10, 11, 11, 11, 11, 12, 12, 12, 12, 13, 13, 14, 14, 17, 17, 18, 18, 19, 19, 19, 19, 20, 20, 20, 20, 21, 21, 22, 22, 25, 25, 26, 26, 27, 27, 27, 27, 28, 28, 28, 28, 29, 29, 30, 30, 33, 33, 34, 34, 35, 35, 35, 35, 36, 36, 36, 36, 37, 37, 38, 38, 41, 41, 42, 42, 43, 43, 43, 43, 44, 44, 44, 44, 45, 45, 46, 46, 49, 49, 50, 50, 51, 51, 51, 51, 52, 52, 52, 52, 53, 53, 54, 54, 57, 58, 59, 59, 60, 60, 61, 62]
[1, 2, 5, 6, 8, 9, 9, 10, 12, 13, 13, 14, 15, 16, 16, 17, 17, 18, 19, 20, 20, 21, 21, 22, 22, 23, 23, 24, 24, 25, 25, 26, 26, 27, 27, 28, 28, 29, 29, 30, 30, 31, 31, 32, 32, 33, 33, 34, 34, 35, 35, 36, 36, 37, 37, 38, 38, 39, 39, 40, 40, 41, 41, 42, 42, 43, 43, 44, 44, 45, 45, 46, 46, 47, 47, 48, 48, 49, 49, 50, 50, 51, 51, 52, 52, 53, 53, 54, 54, 55, 55, 56, 56, 57, 58, 59, 59, 60, 60, 61, 62, 63, 63, 64, 66, 67, 67, 68, 70, 71, 74, 75], [1, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7, 8, 9, 29, 30, 31, 31, 32, 32, 33, 33, 34, 34, 35, 35, 36, 37, 57, 57, 58, 58, 59, 59, 59, 59, 60, 60, 60, 60, 61, 61, 61, 61, 62, 62, 62, 62, 63, 63, 63, 63, 64, 64, 65, 65, 85, 85, 86, 86, 87, 87, 87, 87, 88, 88, 88, 88, 89, 89, 89, 89, 90, 90, 90, 90, 91, 91, 91, 91, 92, 92, 93, 93, 113, 114, 115, 115, 116, 116, 117, 117, 118, 118, 119, 119, 120, 121, 141, 142, 143, 143, 144, 144, 145, 145, 146, 146, 147, 147, 148, 149]
[1, 2, 5, 6, 8, 9, 9, 10, 12, 13, 13, 14, 15, 16, 16, 17, 17, 18, 19, 20, 20, 21, 21, 22, 22, 23, 23, 24, 24, 25, 25, 26, 26, 27, 27, 28, 28, 29, 30, 31, 31, 32, 32, 33, 34, 35, 35, 36, 38, 39, 39, 40, 42, 43, 46, 47, 57, 58, 61, 62, 64, 65, 65, 66, 68, 69, 69, 70, 71, 72, 72, 73, 73, 74, 75, 76, 76, 77, 77, 78, 78, 79, 79, 80, 80, 81, 81, 82, 82, 83, 83, 84, 84, 85, 86, 87, 87, 88, 88, 89, 90, 91, 91, 92, 94, 95, 95, 96, 98, 99, 102, 103], [1, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7, 8, 9, 29, 29, 30, 30, 31, 31, 31, 31, 32, 32, 32, 32, 33, 33, 33, 33, 34, 34, 34, 34, 35, 35, 35, 35, 36, 36, 37, 37, 57, 57, 58, 58, 59, 59, 59, 59, 60, 60, 60, 60, 61, 61, 61, 61, 62, 62, 62, 62, 63, 63, 63, 63, 64, 64, 65, 65, 85, 85, 86, 86, 87, 87, 87, 87, 88, 88, 88, 88, 89, 89, 89, 89, 90, 90, 90, 90, 91, 91, 91, 91, 92, 92, 93, 93, 113, 114, 115, 115, 116, 116, 117, 117, 118, 118, 119, 119, 120, 121]
[1, 2, 5, 6, 8, 9, 9, 10, 12, 13, 13, 14, 16, 17, 17, 18, 20, 21, 21, 22, 24, 25, 25, 26, 28, 29, 29, 29, 30, 30, 32, 33, 33, 33, 34, 34, 36, 36, 37, 37, 37, 37, 38, 38, 40, 40, 41, 41, 41, 41, 42, 42, 44, 44, 45, 45, 45, 45, 46, 46, 48, 48, 49, 49, 49, 49, 50, 50, 52, 52, 53, 53, 53, 53, 54, 54, 56, 56, 57, 57, 57, 58, 60, 60, 61, 61, 61, 62, 64, 65, 65, 66, 68, 69, 69, 70, 72, 73, 73, 74, 76, 77, 77, 78, 80, 81, 81, 82, 84, 85, 88, 89], [1, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7, 8, 9, 15, 16, 17, 17, 18, 18, 19, 19, 20, 20, 21, 21, 22, 23, 57, 57, 58, 58, 59, 59, 59, 59, 60, 60, 60, 60, 61, 61, 61, 61, 62, 62, 62, 62, 63, 63, 63, 63, 64, 64, 65, 65, 71, 71, 72, 72, 73, 73, 73, 73, 74, 74, 74, 74, 75, 75, 75, 75, 76, 76, 76, 76, 77, 77, 77, 77, 78, 78, 79, 79, 113, 114, 115, 115, 116, 116, 117, 117, 118, 118, 119, 119, 120, 121, 127, 128, 129, 129, 130, 130, 131, 131, 132, 132, 133, 133, 134, 135]
[1, 2, 5, 6, 8, 9, 9, 10, 12, 13, 13, 14, 16, 17, 17, 18, 20, 21, 21, 22, 24, 25, 25, 26, 28, 29, 29, 30, 32, 33, 33, 34, 36, 37, 37, 38, 40, 41, 41, 42, 44, 45, 45, 46, 48, 49, 49, 50, 52, 53, 53, 54, 56, 57, 57, 58, 60, 61, 61, 62, 64, 65, 65, 66, 68, 69, 69, 70, 72, 73, 73, 74, 76, 77, 77, 78, 80, 81, 81, 82, 84, 85, 85, 86, 88, 89, 89, 90, 92, 93, 93, 94, 96, 97, 97, 98, 100, 101, 101, 102, 104, 105, 105, 106, 108, 109, 109, 110, 112, 113, 116, 117], [1, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7, 8, 9, 15, 16, 17, 17, 18, 18, 19, 19, 20, 20, 21, 21, 22, 23, 29, 30, 31, 31, 32, 32, 33, 33, 34, 34, 35, 35, 36, 37, 43, 44, 45, 45, 46, 46, 47, 47, 48, 48, 49, 49, 50, 51, 57, 58, 59, 59, 60, 60, 61, 61, 62, 62, 63, 63, 64, 65, 71, 72, 73, 73, 74, 74, 75, 75, 76, 76, 77, 77, 78, 79, 85, 86, 87, 87, 88, 88, 89, 89, 90, 90, 91, 91, 92, 93, 99, 100, 101, 101, 102, 102, 103, 103, 104, 104, 105, 105, 106, 107]
[1, 2, 5, 6, 8, 9, 9, 10, 12, 13, 13, 14, 16, 17, 17, 18, 20, 21, 21, 22, 24, 25, 25, 26, 28, 29, 32, 33, 57, 57, 58, 58, 61, 61, 62, 62, 64, 64, 65, 65, 65, 65, 66, 66, 68, 68, 69, 69, 69, 69, 70, 70, 72, 72, 73, 73, 73, 73, 74, 74, 76, 76, 77, 77, 77, 77, 78, 78, 80, 80, 81, 81, 81, 81, 82, 82, 84, 84, 85, 85, 88, 88, 89, 89, 113, 114, 117, 118, 120, 121, 121, 122, 124, 125, 125, 126, 128, 129, 129, 130, 132, 133, 133, 134, 136, 137, 137, 138, 140, 141, 144, 145], [1, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7, 8, 9, 15, 16, 17, 17, 18, 18, 19, 19, 20, 20, 21, 21, 22, 23, 29, 29, 30, 30, 31, 31, 31, 31, 32, 32, 32, 32, 33, 33, 33, 33, 34, 34, 34, 34, 35, 35, 35, 35, 36, 36, 37, 37, 43, 43, 44, 44, 45, 45, 45, 45, 46, 46, 46, 46, 47, 47, 47, 47, 48, 48, 48, 48, 49, 49, 49, 49, 50, 50, 51, 51, 57, 58, 59, 59, 60, 60, 61, 61, 62, 62, 63, 63, 64, 65, 71, 72, 73, 73, 74, 74, 75, 75, 76, 76, 77, 77, 78, 79]
[1, 2, 5, 6, 8, 9, 12, 13, 15, 16, 17, 18, 19, 20, 21, 22, 22, 23, 24, 25, 26, 27, 28, 29, 31, 32, 33, 34, 35, 36, 37, 38, 38, 39, 40, 41, 42, 43, 44, 45, 47, 48, 49, 50, 51, 52, 53, 54, 54, 55, 56, 57, 58, 59, 60, 61, 63, 64, 65, 66, 67, 68, 69, 70, 70, 71, 72, 73, 74, 75, 76, 77, 79, 80, 81, 82, 83, 84, 85, 86, 86, 87, 88, 89, 90, 91, 92, 93, 95, 96, 97, 98, 99, 100, 101, 102, 102, 103, 104, 105, 106, 107, 108, 109, 111, 112, 115, 116, 118, 119, 122, 123], [1, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7, 8, 9, 9, 10, 11, 11, 12, 12, 13, 13, 14, 14, 15, 15, 16, 17, 29, 30, 31, 31, 32, 32, 33, 33, 34, 34, 35, 35, 36, 37, 37, 38, 39, 39, 40, 40, 41, 41, 42, 42, 43, 43, 44, 45, 57, 58, 59, 59, 60, 60, 61, 61, 62, 62, 63, 63, 64, 65, 65, 66, 67, 67, 68, 68, 69, 69, 70, 70, 71, 71, 72, 73, 85, 86, 87, 87, 88, 88, 89, 89, 90, 90, 91, 91, 92, 93, 93, 94, 95, 95, 96, 96, 97, 97, 98, 98, 99, 99, 100, 101]
[1, 2, 5, 6, 8, 9, 12, 13, 17, 18, 21, 22, 24, 25, 28, 29, 29, 30, 33, 33, 34, 34, 36, 37, 37, 38, 40, 40, 41, 41, 44, 45, 45, 46, 49, 49, 50, 50, 52, 53, 53, 54, 56, 56, 57, 57, 60, 61, 61, 62, 65, 65, 66, 66, 68, 69, 69, 70, 72, 72, 73, 73, 76, 77, 77, 78, 81, 81, 82, 82, 84, 85, 85, 86, 88, 88, 89, 89, 92, 93, 93, 94, 97, 97, 98, 98, 100, 101, 101, 102, 104, 104, 105, 105, 108, 109, 109, 110, 113, 114, 116, 117, 120, 121, 125, 126, 129, 130, 132, 133, 136, 137], [1, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7, 8, 9, 9, 10, 11, 11, 12, 12, 13, 13, 14, 14, 15, 15, 15, 16, 16, 17, 17, 17, 18, 18, 19, 19, 20, 20, 21, 21, 22, 23, 23, 24, 25, 25, 26, 26, 27, 27, 28, 28, 29, 29, 30, 31, 57, 58, 59, 59, 60, 60, 61, 61, 62, 62, 63, 63, 64, 65, 65, 66, 67, 67, 68, 68, 69, 69, 70, 70, 71, 71, 71, 72, 72, 73, 73, 73, 74, 74, 75, 75, 76, 76, 77, 77, 78, 79, 79, 80, 81, 81, 82, 82, 83, 83, 84, 84, 85, 85, 86, 87]
