[1, 3, 3, 5, 5, 7, 7, 9, 17, 17, 19, 19, 19, 19, 21, 21, 21, 21, 23, 23, 23, 23, 25, 25, 33, 33, 35, 35, 35, 35, 37, 37, 37, 37, 39, 39, 39, 39, 41, 41, 49, 49, 51, 51, 51, 51, 53, 53, 53, 53, 55, 55, 55, 55, 57, 57, 65, 65, 67, 67, 67, 67, 69, 69, 69, 69, 71, 71, 71, 71, 73, 73, 81, 81, 83, 83, 83, 83, 85, 85, 85, 85, 87, 87, 87, 87, 89, 89, 97, 97, 99, 99, 99, 99, 101, 101, 101, 101, 103, 103, 103, 103, 105, 105, 113, 113, 115, 115, 115, 115, 117, 117, 117, 117, 119, 119, 119, 119, 121, 121, 129, 131, 131, 133, 133, 135, 135, 137], [1, 2, 2, 3, 5, 6, 6, 7, 9, 9, 10, 10, 10, 10, 11, 11, 13, 13, 14, 14, 14, 14, 15, 15, 17, 18, 18, 19, 21, 22, 22, 23, 33, 34, 34, 35, 37, 38, 38, 39, 41, 41, 42, 42, 42, 42, 43, 43, 45, 45, 46, 46, 46, 46, 47, 47, 49, 50, 50, 51, 53, 54, 54, 55, 65, 66, 66, 67, 69, 70, 70, 71, 73, 73, 74, 74, 74, 74, 75, 75, 77, 77, 78, 78, 78, 78, 79, 79, 81, 82, 82, 83, 85, 86, 86, 87, 97, 98, 98, 99, 101, 102, 102, 103, 105, 105, 106, 106, 106, 106, 107, 107, 109, 109, 110, 110, 110, 110, 111, 111, 113, 114, 114, 115, 117, 118, 118, 119]
[1, 3, 3, 5, 5, 7, 7, 9, 17, 17, 19, 19, 19, 19, 21, 21, 21, 21, 23, 23, 23, 23, 25, 25, 33, 35, 35, 37, 37, 39, 39, 41, 65, 65, 67, 67, 67, 67, 69, 69, 69, 69, 71, 71, 71, 71, 73, 73, 81, 81, 81, 81, 83, 83, 83, 83, 83, 83, 83, 83, 85, 85, 85, 85, 85, 85, 85, 85, 87, 87, 87, 87, 87, 87, 87, 87, 89, 89, 89, 89, 97, 97, 99, 99, 99, 99, 101, 101, 101, 101, 103, 103, 103, 103, 105, 105, 129, 131, 131, 133, 133, 135, 135, 137, 145, 145, 147, 147, 147, 147, 149, 149, 149, 149, 151, 151, 151, 151, 153, 153, 161, 163, 163, 165, 165, 167, 167, 169], [1, 2, 2, 3, 5, 6, 6, 7, 9, 9, 10, 10, 10, 10, 11, 11, 13, 13, 14, 14, 14, 14, 15, 15, 17, 18, 18, 19, 21, 22, 22, 23, 33, 33, 34, 34, 34, 34, 35, 35, 37, 37, 38, 38, 38, 38, 39, 39, 41, 41, 41, 41, 42, 42, 42, 42, 42, 42, 42, 42, 43, 43, 43, 43, 45, 45, 45, 45, 46, 46, 46, 46, 46, 46, 46, 46, 47, 47, 47, 47, 49, 49, 50, 50, 50, 50, 51, 51, 53, 53, 54, 54, 54, 54, 55, 55, 65, 66, 66, 67, 69, 70, 70, 71, 73, 73, 74, 74, 74, 74, 75, 75, 77, 77, 78, 78, 78, 78, 79, 79, 81, 82, 82, 83, 85, 86, 86, 87]
[1, 3, 3, 5, 5, 7, 7, 9, 17, 19, 19, 21, 21, 23, 23, 25, 33, 33, 35, 35, 35, 35, 37, 37, 37, 37, 39, 39, 39, 39, 41, 41, 49, 49, 51, 51, 51, 51, 53, 53, 53, 53, 55, 55, 55, 55, 57, 57, 65, 65, 67, 67, 67, 67, 69, 69, 69, 69, 71, 71, 71, 71, 73, 73, 81, 81, 83, 83, 83, 83, 85, 85, 85, 85, 87, 87, 87, 87, 89, 89, 97, 97, 99, 99, 99, 99, 101, 101, 101, 101, 103, 103, 103, 103, 105, 105, 113, 113, 115, 115, 115, 115, 117, 117, 117, 117, 119, 119, 119, 119, 121, 121, 129, 131, 131, 133, 133, 135, 135, 137, 145, 147, 147, 149, 149, 151, 151, 153], [1, 2, 2, 3, 5, 6, 6, 7, 9, 9, 10, 10, 10, 10, 11, 11, 13, 13, 14, 14, 14, 14, 15, 15, 17, 17, 18, 18, 18, 18, 19, 19, 21, 21, 22, 22, 22, 22, 23, 23, 25, 25, 26, 26, 26, 26, 27, 27, 29, 29, 30, 30, 30, 30, 31, 31, 33, 34, 34, 35, 37, 38, 38, 39, 65, 66, 66, 67, 69, 70, 70, 71, 73, 73, 74, 74, 74, 74, 75, 75, 77, 77, 78, 78, 78, 78, 79, 79, 81, 81, 82, 82, 82, 82, 83, 83, 85, 85, 86, 86, 86, 86, 87, 87, 89, 89, 90, 90, 90, 90, 91, 91, 93, 93, 94, 94, 94, 94, 95, 95, 97, 98, 98, 99, 101, 102, 102, 103]
[1, 3, 3, 5, 5, 7, 7, 9, 17, 19, 19, 21, 21, 23, 23, 25, 33, 35, 35, 37, 37, 39, 39, 41, 49, 51, 51, 53, 53, 55, 55, 57, 65, 65, 67, 67, 67, 67, 69, 69, 69, 69, 71, 71, 71, 71, 73, 73, 81, 81, 83, 83, 83, 83, 85, 85, 85, 85, 87, 87, 87, 87, 89, 89, 97, 97, 99, 99, 99, 99, 101, 101, 101, 101, 103, 103, 103, 103, 105, 105, 113, 113, 115, 115, 115, 115, 117, 117, 117, 117, 119, 119, 119, 119, 121, 121, 129, 131, 131, 133, 133, 135, 135, 137, 145, 147, 147, 149, 149, 151, 151, 153, 161, 163, 163, 165, 165, 167, 167, 169, 177, 179, 179, 181, 181, 183, 183, 185], [1, 2, 2, 3, 5, 6, 6, 7, 9, 9, 10, 10, 10, 10, 11, 11, 13, 13, 14, 14, 14, 14, 15, 15, 17, 17, 18, 18, 18, 18, 19, 19, 21, 21, 22, 22, 22, 22, 23, 23, 25, 25, 26, 26, 26, 26, 27, 27, 29, 29, 30, 30, 30, 30, 31, 31, 33, 33, 34, 34, 34, 34, 35, 35, 37, 37, 38, 38, 38, 38, 39, 39, 41, 41, 42, 42, 42, 42, 43, 43, 45, 45, 46, 46, 46, 46, 47, 47, 49, 49, 50, 50, 50, 50, 51, 51, 53, 53, 54, 54, 54, 54, 55, 55, 57, 57, 58, 58, 58, 58, 59, 59, 61, 61, 62, 62, 62, 62, 63, 63, 65, 66, 66, 67, 69, 70, 70, 71]
[1, 3, 3, 5, 5, 7, 7, 9, 33, 33, 35, 35, 35, 35, 37, 37, 37, 37, 39, 39, 39, 39, 41, 41, 65, 65, 65, 67, 67, 67, 67, 67, 67, 69, 69, 69, 69, 69, 69, 71, 71, 71, 71, 71, 71, 73, 73, 73, 97, 97, 97, 97, 99, 99, 99, 99, 99, 99, 99, 99, 101, 101, 101, 101, 101, 101, 101, 101, 103, 103, 103, 103, 103, 103, 103, 103, 105, 105, 105, 105, 129, 129, 129, 131, 131, 131, 131, 131, 131, 133, 133, 133, 133, 133, 133, 135, 135, 135, 135, 135, 135, 137, 137, 137, 161, 161, 163, 163, 163, 163, 165, 165, 165, 165, 167, 167, 167, 167, 169, 169, 193, 195, 195, 197, 197, 199, 199, 201], [1, 2, 2, 3, 5, 6, 6, 7, 9, 9, 10, 10, 10, 10, 11, 11, 13, 13, 14, 14, 14, 14, 15, 15, 17, 17, 17, 18, 18, 18, 18, 18, 18, 19, 19, 19, 21, 21, 21, 22, 22, 22, 22, 22, 22, 23, 23, 23, 25, 25, 25, 25, 26, 26, 26, 26, 26, 26, 26, 26, 27, 27, 27, 27, 29, 29, 29, 29, 30, 30, 30, 30, 30, 30, 30, 30, 31, 31, 31, 31, 33, 33, 33, 34, 34, 34, 34, 34, 34, 35, 35, 35, 37, 37, 37, 38, 38, 38, 38, 38, 38, 39, 39, 39, 41, 41, 42, 42, 42, 42, 43, 43, 45, 45, 46, 46, 46, 46, 47, 47, 49, 50, 50, 51, 53, 54, 54, 55]
[1, 3, 3, 5, 9, 9, 11, 11, 11, 11, 13, 13, 17, 17, 17, 19, 19, 19, 19, 19, 19, 21, 21, 21, 25, 25, 25, 25, 27, 27, 27, 27, 27, 27, 27, 27, 29, 29, 29, 29, 33, 33, 33, 33, 35, 35, 35, 35, 35, 35, 35, 35, 37, 37, 37, 37, 41, 41, 41, 41, 43, 43, 43, 43, 43, 43, 43, 43, 45, 45, 45, 45, 49, 49, 49, 49, 51, 51, 51, 51, 51, 51, 51, 51, 53, 53, 53, 53, 57, 57, 57, 57, 59, 59, 59, 59, 59, 59, 59, 59, 61, 61, 61, 61, 65, 65, 65, 67, 67, 67, 67, 67, 67, 69, 69, 69, 73, 73, 75, 75, 75, 75, 77, 77, 81, 83, 83, 85], [1, 2, 2, 3, 5, 5, 6, 6, 6, 6, 7, 7, 9, 10, 10, 11, 33, 34, 34, 35, 37, 37, 38, 38, 38, 38, 39, 39, 41, 42, 42, 43, 65, 65, 66, 66, 66, 66, 67, 67, 69, 69, 69, 69, 70, 70, 70, 70, 70, 70, 70, 70, 71, 71, 71, 71, 73, 73, 74, 74, 74, 74, 75, 75, 97, 97, 98, 98, 98, 98, 99, 99, 101, 101, 101, 101, 102, 102, 102, 102, 102, 102, 102, 102, 103, 103, 103, 103, 105, 105, 106, 106, 106, 106, 107, 107, 129, 130, 130, 131, 133, 133, 134, 134, 134, 134, 135, 135, 137, 138, 138, 139, 161, 162, 162, 163, 165, 165, 166, 166, 166, 166, 167, 167, 169, 170, 170, 171]
[1, 3, 3, 5, 9, 9, 11, 11, 11, 11, 13, 13, 17, 17, 17, 19, 19, 19, 19, 19, 19, 21, 21, 21, 25, 25, 25, 25, 27, 27, 27, 27, 27, 27, 27, 27, 29, 29, 29, 29, 33, 33, 33, 35, 35, 35, 35, 35, 35, 37, 37, 37, 41, 41, 43, 43, 43, 43, 45, 45, 49, 51, 51, 53, 65, 67, 67, 69, 73, 73, 75, 75, 75, 75, 77, 77, 81, 81, 81, 83, 83, 83, 83, 83, 83, 85, 85, 85, 89, 89, 89, 89, 91, 91, 91, 91, 91, 91, 91, 91, 93, 93, 93, 93, 97, 97, 97, 99, 99, 99, 99, 99, 99, 101, 101, 101, 105, 105, 107, 107, 107, 107, 109, 109, 113, 115, 115, 117], [1, 2, 2, 3, 5, 5, 6, 6, 6, 6, 7, 7, 9, 10, 10, 11, 33, 33, 34, 34, 34, 34, 35, 35, 37, 37, 37, 37, 38, 38, 38, 38, 38, 38, 38, 38, 39, 39, 39, 39, 41, 41, 42, 42, 42, 42, 43, 43, 65, 65, 66, 66, 66, 66, 67, 67, 69, 69, 69, 69, 70, 70, 70, 70, 70, 70, 70, 70, 71, 71, 71, 71, 73, 73, 74, 74, 74, 74, 75, 75, 97, 97, 98, 98, 98, 98, 99, 99, 101, 101, 101, 101, 102, 102, 102, 102, 102, 102, 102, 102, 103, 103, 103, 103, 105, 105, 106, 106, 106, 106, 107, 107, 129, 130, 130, 131, 133, 133, 134, 134, 134, 134, 135, 135, 137, 138, 138, 139]
[1, 3, 3, 5, 9, 9, 11, 11, 11, 11, 13, 13, 17, 17, 19, 19, 19, 19, 21, 21, 25, 25, 27, 27, 27, 27, 29, 29, 33, 33, 33, 35, 35, 35, 35, 35, 35, 37, 37, 37, 41, 41, 41, 41, 43, 43, 43, 43, 43, 43, 43, 43, 45, 45, 45, 45, 49, 49, 49, 49, 51, 51, 51, 51, 51, 51, 51, 51, 53, 53, 53, 53, 57, 57, 57, 57, 59, 59, 59, 59, 59, 59, 59, 59, 61, 61, 61, 61, 65, 65, 65, 67, 67, 67, 67, 67, 67, 69, 69, 69, 73, 73, 75, 75, 75, 75, 77, 77, 81, 81, 83, 83, 83, 83, 85, 85, 89, 89, 91, 91, 91, 91, 93, 93, 97, 99, 99, 101], [1, 2, 2, 3, 5, 5, 6, 6, 6, 6, 7, 7, 9, 10, 10, 11, 17, 18, 18, 19, 21, 21, 22, 22, 22, 22, 23, 23, 25, 26, 26, 27, 65, 65, 66, 66, 66, 66, 67, 67, 69, 69, 69, 69, 70, 70, 70, 70, 70, 70, 70, 70, 71, 71, 71, 71, 73, 73, 74, 74, 74, 74, 75, 75, 81, 81, 82, 82, 82, 82, 83, 83, 85, 85, 85, 85, 86, 86, 86, 86, 86, 86, 86, 86, 87, 87, 87, 87, 89, 89, 90, 90, 90, 90, 91, 91, 129, 130, 130, 131, 133, 133, 134, 134, 134, 134, 135, 135, 137, 138, 138, 139, 145, 146, 146, 147, 149, 149, 150, 150, 150, 150, 151, 151, 153, 154, 154, 155]
[1, 3, 3, 5, 9, 9, 11, 11, 11, 11, 13, 13, 17, 17, 19, 19, 19, 19, 21, 21, 25, 25, 27, 27, 27, 27, 29, 29, 33, 33, 35, 35, 35, 35, 37, 37, 41, 41, 43, 43, 43, 43, 45, 45, 49, 49, 51, 51, 51, 51, 53, 53, 57, 57, 59, 59, 59, 59, 61, 61, 65, 65, 67, 67, 67, 67, 69, 69, 73, 73, 75, 75, 75, 75, 77, 77, 81, 81, 83, 83, 83, 83, 85, 85, 89, 89, 91, 91, 91, 91, 93, 93, 97, 97, 99, 99, 99, 99, 101, 101, 105, 105, 107, 107, 107, 107, 109, 109, 113, 113, 115, 115, 115, 115, 117, 117, 121, 121, 123, 123, 123, 123, 125, 125, 129, 131, 131, 133], [1, 2, 2, 3, 5, 5, 6, 6, 6, 6, 7, 7, 9, 10, 10, 11, 17, 18, 18, 19, 21, 21, 22, 22, 22, 22, 23, 23, 25, 26, 26, 27, 33, 34, 34, 35, 37, 37, 38, 38, 38, 38, 39, 39, 41, 42, 42, 43, 49, 50, 50, 51, 53, 53, 54, 54, 54, 54, 55, 55, 57, 58, 58, 59, 65, 66, 66, 67, 69, 69, 70, 70, 70, 70, 71, 71, 73, 74, 74, 75, 81, 82, 82, 83, 85, 85, 86, 86, 86, 86, 87, 87, 89, 90, 90, 91, 97, 98, 98, 99, 101, 101, 102, 102, 102, 102, 103, 103, 105, 106, 106, 107, 113, 114, 114, 115, 117, 117, 118, 118, 118, 118, 119, 119, 121, 122, 122, 123]
[1, 3, 3, 5, 9, 9, 11, 11, 11, 11, 13, 13, 17, 17, 19, 19, 19, 19, 21, 21, 25, 25, 27, 27, 27, 27, 29, 29, 33, 35, 35, 37, 65, 65, 67, 67, 67, 67, 69, 69, 73, 73, 73, 73, 75, 75, 75, 75, 75, 75, 75, 75, 77, 77, 77, 77, 81, 81, 81, 81, 83, 83, 83, 83, 83, 83, 83, 83, 85, 85, 85, 85, 89, 89, 89, 89, 91, 91, 91, 91, 91, 91, 91, 91, 93, 93, 93, 93, 97, 97, 99, 99, 99, 99, 101, 101, 129, 131, 131, 133, 137, 137, 139, 139, 139, 139, 141, 141, 145, 145, 147, 147, 147, 147, 149, 149, 153, 153, 155, 155, 155, 155, 157, 157, 161, 163, 163, 165], [1, 2, 2, 3, 5, 5, 6, 6, 6, 6, 7, 7, 9, 10, 10, 11, 17, 18, 18, 19, 21, 21, 22, 22, 22, 22, 23, 23, 25, 26, 26, 27, 33, 33, 34, 34, 34, 34, 35, 35, 37, 37, 37, 37, 38, 38, 38, 38, 38, 38, 38, 38, 39, 39, 39, 39, 41, 41, 42, 42, 42, 42, 43, 43, 49, 49, 50, 50, 50, 50, 51, 51, 53, 53, 53, 53, 54, 54, 54, 54, 54, 54, 54, 54, 55, 55, 55, 55, 57, 57, 58, 58, 58, 58, 59, 59, 65, 66, 66, 67, 69, 69, 70, 70, 70, 70, 71, 71, 73, 74, 74, 75, 81, 82, 82, 83, 85, 85, 86, 86, 86, 86, 87, 87, 89, 90, 90, 91]
[1, 3, 3, 5, 9, 9, 11, 11, 11, 11, 13, 13, 17, 19, 19, 21, 33, 33, 35, 35, 35, 35, 37, 37, 41, 41, 41, 41, 43, 43, 43, 43, 43, 43, 43, 43, 45, 45, 45, 45, 49, 49, 51, 51, 51, 51, 53, 53, 65, 65, 67, 67, 67, 67, 69, 69, 73, 73, 73, 73, 75, 75, 75, 75, 75, 75, 75, 75, 77, 77, 77, 77, 81, 81, 83, 83, 83, 83, 85, 85, 97, 97, 99, 99, 99, 99, 101, 101, 105, 105, 105, 105, 107, 107, 107, 107, 107, 107, 107, 107, 109, 109, 109, 109, 113, 113, 115, 115, 115, 115, 117, 117, 129, 131, 131, 133, 137, 137, 139, 139, 139, 139, 141, 141, 145, 147, 147, 149], [1, 2, 2, 3, 5, 5, 6, 6, 6, 6, 7, 7, 9, 10, 10, 11, 17, 17, 18, 18, 18, 18, 19, 19, 21, 21, 21, 21, 22, 22, 22, 22, 22, 22, 22, 22, 23, 23, 23, 23, 25, 25, 26, 26, 26, 26, 27, 27, 33, 34, 34, 35, 37, 37, 38, 38, 38, 38, 39, 39, 41, 42, 42, 43, 65, 66, 66, 67, 69, 69, 70, 70, 70, 70, 71, 71, 73, 74, 74, 75, 81, 81, 82, 82, 82, 82, 83, 83, 85, 85, 85, 85, 86, 86, 86, 86, 86, 86, 86, 86, 87, 87, 87, 87, 89, 89, 90, 90, 90, 90, 91, 91, 97, 98, 98, 99, 101, 101, 102, 102, 102, 102, 103, 103, 105, 106, 106, 107]
[1, 3, 3, 5, 9, 9, 11, 11, 11, 11, 13, 13, 17, 19, 19, 21, 33, 35, 35, 37, 41, 41, 43, 43, 43, 43, 45, 45, 49, 51, 51, 53, 65, 65, 67, 67, 67, 67, 69, 69, 73, 73, 73, 73, 75, 75, 75, 75, 75, 75, 75, 75, 77, 77, 77, 77, 81, 81, 83, 83, 83, 83, 85, 85, 97, 97, 99, 99, 99, 99, 101, 101, 105, 105, 105, 105, 107, 107, 107, 107, 107, 107, 107, 107, 109, 109, 109, 109, 113, 113, 115, 115, 115, 115, 117, 117, 129, 131, 131, 133, 137, 137, 139, 139, 139, 139, 141, 141, 145, 147, 147, 149, 161, 163, 163, 165, 169, 169, 171, 171, 171, 171, 173, 173, 177, 179, 179, 181], [1, 2, 2, 3, 5, 5, 6, 6, 6, 6, 7, 7, 9, 10, 10, 11, 17, 17, 18, 18, 18, 18, 19, 19, 21, 21, 21, 21, 22, 22, 22, 22, 22, 22, 22, 22, 23, 23, 23, 23, 25, 25, 26, 26, 26, 26, 27, 27, 33, 33, 34, 34, 34, 34, 35, 35, 37, 37, 37, 37, 38, 38, 38, 38, 38, 38, 38, 38, 39, 39, 39, 39, 41, 41, 42, 42, 42, 42, 43, 43, 49, 49, 50, 50, 50, 50, 51, 51, 53, 53, 53, 53, 54, 54, 54, 54, 54, 54, 54, 54, 55, 55, 55, 55, 57, 57, 58, 58, 58, 58, 59, 59, 65, 66, 66, 67, 69, 69, 70, 70, 70, 70, 71, 71, 73, 74, 74, 75]
[1, 3, 3, 5, 9, 11, 11, 13, 17, 17, 19, 19, 19, 19, 21, 21, 25, 25, 27, 27, 27, 27, 29, 29, 33, 33, 33, 35, 35, 35, 35, 35, 35, 37, 37, 37, 41, 41, 41, 43, 43, 43, 43, 43, 43, 45, 45, 45, 49, 49, 49, 49, 51, 51, 51, 51, 51, 51, 51, 51, 53, 53, 53, 53, 57, 57, 57, 57, 59, 59, 59, 59, 59, 59, 59, 59, 61, 61, 61, 61, 65, 65, 65, 67, 67, 67, 67, 67, 67, 69, 69, 69, 73, 73, 73, 75, 75, 75, 75, 75, 75, 77, 77, 77, 81, 81, 83, 83, 83, 83, 85, 85, 89, 89, 91, 91, 91, 91, 93, 93, 97, 99, 99, 101, 105, 107, 107, 109], [1, 2, 2, 3, 5, 5, 6, 6, 6, 6, 7, 7, 9, 9, 10, 10, 10, 10, 11, 11, 13, 13, 14, 14, 14, 14, 15, 15, 17, 18, 18, 19, 65, 65, 66, 66, 66, 66, 67, 67, 69, 69, 69, 69, 70, 70, 70, 70, 70, 70, 70, 70, 71, 71, 71, 71, 73, 73, 73, 73, 74, 74, 74, 74, 74, 74, 74, 74, 75, 75, 75, 75, 77, 77, 77, 77, 78, 78, 78, 78, 78, 78, 78, 78, 79, 79, 79, 79, 81, 81, 82, 82, 82, 82, 83, 83, 129, 130, 130, 131, 133, 133, 134, 134, 134, 134, 135, 135, 137, 137, 138, 138, 138, 138, 139, 139, 141, 141, 142, 142, 142, 142, 143, 143, 145, 146, 146, 147]
[1, 3, 3, 5, 9, 11, 11, 13, 17, 17, 19, 19, 19, 19, 21, 21, 25, 25, 27, 27, 27, 27, 29, 29, 33, 33, 35, 35, 35, 35, 37, 37, 41, 41, 43, 43, 43, 43, 45, 45, 49, 49, 51, 51, 51, 51, 53, 53, 57, 57, 59, 59, 59, 59, 61, 61, 65, 65, 67, 67, 67, 67, 69, 69, 73, 73, 75, 75, 75, 75, 77, 77, 81, 81, 83, 83, 83, 83, 85, 85, 89, 89, 91, 91, 91, 91, 93, 93, 97, 97, 99, 99, 99, 99, 101, 101, 105, 105, 107, 107, 107, 107, 109, 109, 113, 113, 115, 115, 115, 115, 117, 117, 121, 121, 123, 123, 123, 123, 125, 125, 129, 131, 131, 133, 137, 139, 139, 141], [1, 2, 2, 3, 5, 5, 6, 6, 6, 6, 7, 7, 9, 9, 10, 10, 10, 10, 11, 11, 13, 13, 14, 14, 14, 14, 15, 15, 17, 18, 18, 19, 33, 34, 34, 35, 37, 37, 38, 38, 38, 38, 39, 39, 41, 41, 42, 42, 42, 42, 43, 43, 45, 45, 46, 46, 46, 46, 47, 47, 49, 50, 50, 51, 65, 66, 66, 67, 69, 69, 70, 70, 70, 70, 71, 71, 73, 73, 74, 74, 74, 74, 75, 75, 77, 77, 78, 78, 78, 78, 79, 79, 81, 82, 82, 83, 97, 98, 98, 99, 101, 101, 102, 102, 102, 102, 103, 103, 105, 105, 106, 106, 106, 106, 107, 107, 109, 109, 110, 110, 110, 110, 111, 111, 113, 114, 114, 115]
[1, 3, 3, 5, 9, 11, 11, 13, 17, 17, 19, 19, 19, 19, 21, 21, 25, 25, 27, 27, 27, 27, 29, 29, 33, 35, 35, 37, 41, 43, 43, 45, 65, 65, 67, 67, 67, 67, 69, 69, 73, 73, 75, 75, 75, 75, 77, 77, 81, 81, 81, 81, 83, 83, 83, 83, 83, 83, 83, 83, 85, 85, 85, 85, 89, 89, 89, 89, 91, 91, 91, 91, 91, 91, 91, 91, 93, 93, 93, 93, 97, 97, 99, 99, 99, 99, 101, 101, 105, 105, 107, 107, 107, 107, 109, 109, 129, 131, 131, 133, 137, 139, 139, 141, 145, 145, 147, 147, 147, 147, 149, 149, 153, 153, 155, 155, 155, 155, 157, 157, 161, 163, 163, 165, 169, 171, 171, 173], [1, 2, 2, 3, 5, 5, 6, 6, 6, 6, 7, 7, 9, 9, 10, 10, 10, 10, 11, 11, 13, 13, 14, 14, 14, 14, 15, 15, 17, 18, 18, 19, 33, 33, 34, 34, 34, 34, 35, 35, 37, 37, 37, 37, 38, 38, 38, 38, 38, 38, 38, 38, 39, 39, 39, 39, 41, 41, 41, 41, 42, 42, 42, 42, 42, 42, 42, 42, 43, 43, 43, 43, 45, 45, 45, 45, 46, 46, 46, 46, 46, 46, 46, 46, 47, 47, 47, 47, 49, 49, 50, 50, 50, 50, 51, 51, 65, 66, 66, 67, 69, 69, 70, 70, 70, 70, 71, 71, 73, 73, 74, 74, 74, 74, 75, 75, 77, 77, 78, 78, 78, 78, 79, 79, 81, 82, 82, 83]
[1, 3, 3, 5, 9, 11, 11, 13, 17, 19, 19, 21, 25, 27, 27, 29, 33, 33, 35, 35, 35, 35, 37, 37, 41, 41, 43, 43, 43, 43, 45, 45, 49, 49, 51, 51, 51, 51, 53, 53, 57, 57, 59, 59, 59, 59, 61, 61, 65, 65, 67, 67, 67, 67, 69, 69, 73, 73, 75, 75, 75, 75, 77, 77, 81, 81, 83, 83, 83, 83, 85, 85, 89, 89, 91, 91, 91, 91, 93, 93, 97, 97, 99, 99, 99, 99, 101, 101, 105, 105, 107, 107, 107, 107, 109, 109, 113, 113, 115, 115, 115, 115, 117, 117, 121, 121, 123, 123, 123, 123, 125, 125, 129, 131, 131, 133, 137, 139, 139, 141, 145, 147, 147, 149, 153, 155, 155, 157], [1, 2, 2, 3, 5, 5, 6, 6, 6, 6, 7, 7, 9, 9, 10, 10, 10, 10, 11, 11, 13, 13, 14, 14, 14, 14, 15, 15, 17, 17, 18, 18, 18, 18, 19, 19, 21, 21, 22, 22, 22, 22, 23, 23, 25, 25, 26, 26, 26, 26, 27, 27, 29, 29, 30, 30, 30, 30, 31, 31, 33, 34, 34, 35, 65, 66, 66, 67, 69, 69, 70, 70, 70, 70, 71, 71, 73, 73, 74, 74, 74, 74, 75, 75, 77, 77, 78, 78, 78, 78, 79, 79, 81, 81, 82, 82, 82, 82, 83, 83, 85, 85, 86, 86, 86, 86, 87, 87, 89, 89, 90, 90, 90, 90, 91, 91, 93, 93, 94, 94, 94, 94, 95, 95, 97, 98, 98, 99]
[1, 3, 3, 5, 9, 11, 11, 13, 17, 19, 19, 21, 25, 27, 27, 29, 33, 35, 35, 37, 41, 43, 43, 45, 49, 51, 51, 53, 57, 59, 59, 61, 65, 65, 67, 67, 67, 67, 69, 69, 73, 73, 75, 75, 75, 75, 77, 77, 81, 81, 83, 83, 83, 83, 85, 85, 89, 89, 91, 91, 91, 91, 93, 93, 97, 97, 99, 99, 99, 99, 101, 101, 105, 105, 107, 107, 107, 107, 109, 109, 113, 113, 115, 115, 115, 115, 117, 117, 121, 121, 123, 123, 123, 123, 125, 125, 129, 131, 131, 133, 137, 139, 139, 141, 145, 147, 147, 149, 153, 155, 155, 157, 161, 163, 163, 165, 169, 171, 171, 173, 177, 179, 179, 181, 185, 187, 187, 189], [1, 2, 2, 3, 5, 5, 6, 6, 6, 6, 7, 7, 9, 9, 10, 10, 10, 10, 11, 11, 13, 13, 14, 14, 14, 14, 15, 15, 17, 17, 18, 18, 18, 18, 19, 19, 21, 21, 22, 22, 22, 22, 23, 23, 25, 25, 26, 26, 26, 26, 27, 27, 29, 29, 30, 30, 30, 30, 31, 31, 33, 33, 34, 34, 34, 34, 35, 35, 37, 37, 38, 38, 38, 38, 39, 39, 41, 41, 42, 42, 42, 42, 43, 43, 45, 45, 46, 46, 46, 46, 47, 47, 49, 49, 50, 50, 50, 50, 51, 51, 53, 53, 54, 54, 54, 54, 55, 55, 57, 57, 58, 58, 58, 58, 59, 59, 61, 61, 62, 62, 62, 62, 63, 63, 65, 66, 66, 67]
[1, 3, 3, 5, 9, 11, 11, 13, 33, 33, 35, 35, 35, 35, 37, 37, 41, 41, 43, 43, 43, 43, 45, 45, 65, 65, 65, 67, 67, 67, 67, 67, 67, 69, 69, 69, 73, 73, 73, 75, 75, 75, 75, 75, 75, 77, 77, 77, 97, 97, 97, 97, 99, 99, 99, 99, 99, 99, 99, 99, 101, 101, 101, 101, 105, 105, 105, 105, 107, 107, 107, 107, 107, 107, 107, 107, 109, 109, 109, 109, 129, 129, 129, 131, 131, 131, 131, 131, 131, 133, 133, 133, 137, 137, 137, 139, 139, 139, 139, 139, 139, 141, 141, 141, 161, 161, 163, 163, 163, 163, 165, 165, 169, 169, 171, 171, 171, 171, 173, 173, 193, 195, 195, 197, 201, 203, 203, 205], [1, 2, 2, 3, 5, 5, 6, 6, 6, 6, 7, 7, 9, 9, 10, 10, 10, 10, 11, 11, 13, 13, 14, 14, 14, 14, 15, 15, 17, 17, 17, 18, 18, 18, 18, 18, 18, 19, 19, 19, 21, 21, 21, 21, 22, 22, 22, 22, 22, 22, 22, 22, 23, 23, 23, 23, 25, 25, 25, 25, 26, 26, 26, 26, 26, 26, 26, 26, 27, 27, 27, 27, 29, 29, 29, 29, 30, 30, 30, 30, 30, 30, 30, 30, 31, 31, 31, 31, 33, 33, 33, 34, 34, 34, 34, 34, 34, 35, 35, 35, 37, 37, 38, 38, 38, 38, 39, 39, 41, 41, 42, 42, 42, 42, 43, 43, 45, 45, 46, 46, 46, 46, 47, 47, 49, 50, 50, 51]
