[1, 2, 4, 5, 5, 6, 8, 9, 9, 10, 12, 13, 19, 20, 22, 23, 23, 24, 25, 26, 26, 27, 27, 28, 28, 29, 29, 30, 30, 31, 32, 33, 33, 34, 36, 37, 43, 44, 46, 47, 47, 48, 49, 50, 50, 51, 51, 52, 52, 53, 53, 54, 54, 55, 56, 57, 57, 58, 60, 61, 67, 68, 70, 71, 71, 72, 74, 75, 75, 76, 78, 79], [1, 2, 3, 3, 4, 5, 7, 8, 9, 9, 10, 11, 13, 13, 14, 14, 15, 15, 15, 15, 16, 16, 17, 17, 19, 20, 21, 21, 22, 23, 25, 26, 27, 27, 28, 29, 37, 38, 39, 39, 40, 41, 43, 44, 45, 45, 46, 47, 49, 49, 50, 50, 51, 51, 51, 51, 52, 52, 53, 53, 55, 56, 57, 57, 58, 59, 61, 62, 63, 63, 64, 65]
[1, 2, 4, 5, 5, 6, 8, 9, 9, 10, 12, 13, 25, 26, 28, 29, 29, 30, 32, 33, 33, 34, 36, 37, 37, 38, 40, 41, 41, 42, 44, 45, 45, 46, 48, 49, 49, 50, 52, 53, 53, 54, 56, 57, 57, 58, 60, 61, 61, 62, 64, 65, 65, 66, 68, 69, 69, 70, 72, 73, 85, 86, 88, 89, 89, 90, 92, 93, 93, 94, 96, 97], [1, 2, 3, 3, 4, 5, 7, 8, 9, 9, 10, 11, 13, 13, 14, 14, 15, 15, 15, 15, 16, 16, 17, 17, 19, 19, 20, 20, 21, 21, 21, 21, 22, 22, 23, 23, 25, 25, 26, 26, 27, 27, 27, 27, 28, 28, 29, 29, 31, 31, 32, 32, 33, 33, 33, 33, 34, 34, 35, 35, 37, 38, 39, 39, 40, 41, 43, 44, 45, 45, 46, 47]
[1, 2, 4, 5, 5, 6, 8, 9, 13, 14, 16, 17, 17, 18, 20, 21, 25, 25, 26, 26, 28, 28, 29, 29, 29, 29, 30, 30, 32, 32, 33, 33, 37, 38, 40, 41, 41, 42, 44, 45, 49, 49, 50, 50, 52, 52, 53, 53, 53, 53, 54, 54, 56, 56, 57, 57, 61, 62, 64, 65, 65, 66, 68, 69, 73, 74, 76, 77, 77, 78, 80, 81], [1, 2, 3, 3, 4, 5, 7, 8, 9, 9, 9, 10, 10, 11, 11, 11, 12, 13, 15, 16, 17, 17, 17, 18, 18, 19, 19, 19, 20, 21, 23, 24, 25, 25, 26, 27, 37, 38, 39, 39, 40, 41, 43, 44, 45, 45, 45, 46, 46, 47, 47, 47, 48, 49, 51, 52, 53, 53, 53, 54, 54, 55, 55, 55, 56, 57, 59, 60, 61, 61, 62, 63]
[1, 2, 4, 5, 5, 6, 8, 9, 25, 25, 26, 26, 28, 28, 29, 29, 29, 29, 30, 30, 32, 32, 33, 33, 49, 49, 49, 50, 50, 50, 52, 52, 52, 53, 53, 53, 53, 53, 53, 54, 54, 54, 56, 56, 56, 57, 57, 57, 73, 73, 74, 74, 76, 76, 77, 77, 77, 77, 78, 78, 80, 80, 81, 81, 97, 98, 100, 101, 101, 102, 104, 105], [1, 2, 3, 3, 4, 5, 7, 8, 9, 9, 9, 10, 10, 11, 11, 11, 12, 13, 13, 14, 15, 15, 15, 16, 16, 17, 17, 17, 17, 18, 18, 19, 19, 19, 19, 20, 20, 21, 21, 21, 21, 22, 22, 23, 23, 23, 23, 24, 24, 25, 25, 25, 26, 27, 27, 28, 29, 29, 29, 30, 30, 31, 31, 31, 32, 33, 35, 36, 37, 37, 38, 39]
[1, 2, 4, 5, 7, 7, 8, 8, 10, 10, 11, 11, 13, 13, 13, 14, 14, 14, 16, 16, 16, 17, 17, 17, 19, 19, 19, 20, 20, 20, 22, 22, 22, 23, 23, 23, 25, 25, 25, 26, 26, 26, 28, 28, 28, 29, 29, 29, 31, 31, 31, 32, 32, 32, 34, 34, 34, 35, 35, 35, 37, 37, 38, 38, 40, 40, 41, 41, 43, 44, 46, 47], [1, 2, 3, 3, 4, 5, 5, 6, 7, 19, 20, 21, 21, 22, 23, 23, 24, 25, 37, 37, 38, 38, 39, 39, 39, 39, 40, 40, 41, 41, 41, 41, 42, 42, 43, 43, 55, 55, 56, 56, 57, 57, 57, 57, 58, 58, 59, 59, 59, 59, 60, 60, 61, 61, 73, 74, 75, 75, 76, 77, 77, 78, 79, 91, 92, 93, 93, 94, 95, 95, 96, 97]
[1, 2, 4, 5, 7, 7, 8, 8, 10, 10, 11, 11, 13, 13, 13, 14, 14, 14, 16, 16, 16, 17, 17, 17, 19, 19, 20, 20, 22, 22, 23, 23, 25, 26, 28, 29, 37, 38, 40, 41, 43, 43, 44, 44, 46, 46, 47, 47, 49, 49, 49, 50, 50, 50, 52, 52, 52, 53, 53, 53, 55, 55, 56, 56, 58, 58, 59, 59, 61, 62, 64, 65], [1, 2, 3, 3, 4, 5, 5, 6, 7, 19, 19, 20, 20, 21, 21, 21, 21, 22, 22, 23, 23, 23, 23, 24, 24, 25, 25, 37, 37, 38, 38, 39, 39, 39, 39, 40, 40, 41, 41, 41, 41, 42, 42, 43, 43, 55, 55, 56, 56, 57, 57, 57, 57, 58, 58, 59, 59, 59, 59, 60, 60, 61, 61, 73, 74, 75, 75, 76, 77, 77, 78, 79]
[1, 2, 4, 5, 7, 7, 8, 8, 10, 10, 11, 11, 13, 13, 14, 14, 16, 16, 17, 17, 19, 20, 22, 23, 25, 26, 28, 29, 31, 31, 32, 32, 34, 34, 35, 35, 37, 37, 38, 38, 40, 40, 41, 41, 43, 44, 46, 47, 49, 50, 52, 53, 55, 55, 56, 56, 58, 58, 59, 59, 61, 61, 62, 62, 64, 64, 65, 65, 67, 68, 70, 71], [1, 2, 3, 3, 4, 5, 5, 6, 7, 13, 14, 15, 15, 16, 17, 17, 18, 19, 19, 20, 21, 21, 22, 23, 23, 24, 25, 31, 32, 33, 33, 34, 35, 35, 36, 37, 37, 38, 39, 39, 40, 41, 41, 42, 43, 49, 50, 51, 51, 52, 53, 53, 54, 55, 55, 56, 57, 57, 58, 59, 59, 60, 61, 67, 68, 69, 69, 70, 71, 71, 72, 73]
[1, 2, 4, 5, 7, 7, 8, 8, 10, 11, 13, 13, 14, 14, 16, 17, 19, 19, 19, 20, 20, 20, 22, 22, 23, 23, 25, 25, 25, 25, 26, 26, 26, 26, 28, 28, 29, 29, 31, 31, 31, 31, 32, 32, 32, 32, 34, 34, 35, 35, 37, 37, 37, 38, 38, 38, 40, 41, 43, 43, 44, 44, 46, 47, 49, 49, 50, 50, 52, 53, 55, 56], [1, 2, 3, 3, 4, 5, 5, 6, 7, 10, 11, 12, 12, 13, 14, 14, 15, 16, 37, 37, 38, 38, 39, 39, 39, 39, 40, 40, 41, 41, 41, 41, 42, 42, 43, 43, 46, 46, 47, 47, 48, 48, 48, 48, 49, 49, 50, 50, 50, 50, 51, 51, 52, 52, 73, 74, 75, 75, 76, 77, 77, 78, 79, 82, 83, 84, 84, 85, 86, 86, 87, 88]
[1, 2, 4, 5, 7, 7, 8, 8, 10, 11, 13, 13, 14, 14, 16, 17, 19, 19, 20, 20, 22, 23, 25, 25, 26, 26, 28, 29, 31, 31, 32, 32, 34, 35, 37, 37, 38, 38, 40, 41, 43, 43, 44, 44, 46, 47, 49, 49, 50, 50, 52, 53, 55, 55, 56, 56, 58, 59, 61, 61, 62, 62, 64, 65, 67, 67, 68, 68, 70, 71, 73, 74], [1, 2, 3, 3, 4, 5, 5, 6, 7, 10, 11, 12, 12, 13, 14, 14, 15, 16, 19, 20, 21, 21, 22, 23, 23, 24, 25, 28, 29, 30, 30, 31, 32, 32, 33, 34, 37, 38, 39, 39, 40, 41, 41, 42, 43, 46, 47, 48, 48, 49, 50, 50, 51, 52, 55, 56, 57, 57, 58, 59, 59, 60, 61, 64, 65, 66, 66, 67, 68, 68, 69, 70]
[1, 2, 4, 5, 7, 7, 8, 8, 10, 11, 13, 13, 14, 14, 16, 17, 19, 20, 37, 37, 38, 38, 40, 40, 41, 41, 43, 43, 43, 43, 44, 44, 44, 44, 46, 46, 47, 47, 49, 49, 49, 49, 50, 50, 50, 50, 52, 52, 53, 53, 55, 55, 56, 56, 73, 74, 76, 77, 79, 79, 80, 80, 82, 83, 85, 85, 86, 86, 88, 89, 91, 92], [1, 2, 3, 3, 4, 5, 5, 6, 7, 10, 11, 12, 12, 13, 14, 14, 15, 16, 19, 19, 20, 20, 21, 21, 21, 21, 22, 22, 23, 23, 23, 23, 24, 24, 25, 25, 28, 28, 29, 29, 30, 30, 30, 30, 31, 31, 32, 32, 32, 32, 33, 33, 34, 34, 37, 38, 39, 39, 40, 41, 41, 42, 43, 46, 47, 48, 48, 49, 50, 50, 51, 52]
[1, 2, 4, 5, 7, 7, 8, 8, 10, 11, 13, 14, 19, 20, 22, 23, 25, 25, 25, 26, 26, 26, 28, 28, 29, 29, 31, 31, 31, 32, 32, 32, 34, 35, 37, 38, 43, 44, 46, 47, 49, 49, 49, 50, 50, 50, 52, 52, 53, 53, 55, 55, 55, 56, 56, 56, 58, 59, 61, 62, 67, 68, 70, 71, 73, 73, 74, 74, 76, 77, 79, 80], [1, 2, 3, 3, 4, 5, 5, 6, 7, 10, 11, 12, 12, 13, 13, 14, 14, 14, 15, 15, 15, 16, 16, 17, 17, 18, 19, 22, 23, 24, 24, 25, 26, 26, 27, 28, 37, 38, 39, 39, 40, 41, 41, 42, 43, 46, 47, 48, 48, 49, 49, 50, 50, 50, 51, 51, 51, 52, 52, 53, 53, 54, 55, 58, 59, 60, 60, 61, 62, 62, 63, 64]
[1, 2, 4, 5, 7, 7, 8, 8, 10, 11, 13, 14, 25, 26, 28, 29, 31, 31, 32, 32, 34, 35, 37, 37, 38, 38, 40, 41, 43, 43, 44, 44, 46, 47, 49, 49, 50, 50, 52, 53, 55, 55, 56, 56, 58, 59, 61, 61, 62, 62, 64, 65, 67, 67, 68, 68, 70, 71, 73, 74, 85, 86, 88, 89, 91, 91, 92, 92, 94, 95, 97, 98], [1, 2, 3, 3, 4, 5, 5, 6, 7, 10, 11, 12, 12, 13, 13, 14, 14, 14, 15, 15, 15, 16, 16, 17, 17, 18, 19, 19, 20, 21, 21, 22, 22, 23, 23, 23, 24, 24, 24, 25, 25, 26, 26, 27, 28, 28, 29, 30, 30, 31, 31, 32, 32, 32, 33, 33, 33, 34, 34, 35, 35, 36, 37, 40, 41, 42, 42, 43, 44, 44, 45, 46]
[1, 2, 4, 5, 7, 8, 9, 10, 10, 11, 12, 13, 13, 14, 15, 16, 16, 17, 17, 18, 18, 19, 19, 20, 20, 21, 21, 22, 22, 23, 23, 24, 24, 25, 25, 26, 26, 27, 27, 28, 28, 29, 29, 30, 30, 31, 31, 32, 32, 33, 33, 34, 34, 35, 35, 36, 36, 37, 38, 39, 39, 40, 41, 42, 42, 43, 44, 45, 47, 48, 50, 51], [1, 2, 3, 3, 4, 5, 5, 6, 7, 7, 8, 9, 25, 26, 27, 27, 28, 29, 29, 30, 31, 31, 32, 33, 37, 38, 39, 39, 40, 41, 41, 42, 43, 43, 44, 45, 49, 50, 51, 51, 52, 53, 53, 54, 55, 55, 56, 57, 61, 62, 63, 63, 64, 65, 65, 66, 67, 67, 68, 69, 85, 86, 87, 87, 88, 89, 89, 90, 91, 91, 92, 93]
[1, 2, 4, 5, 7, 8, 9, 10, 10, 11, 12, 13, 13, 14, 15, 16, 16, 17, 17, 18, 18, 19, 20, 21, 21, 22, 23, 24, 24, 25, 26, 27, 29, 30, 32, 33, 37, 38, 40, 41, 43, 44, 45, 46, 46, 47, 48, 49, 49, 50, 51, 52, 52, 53, 53, 54, 54, 55, 56, 57, 57, 58, 59, 60, 60, 61, 62, 63, 65, 66, 68, 69], [1, 2, 3, 3, 4, 5, 5, 6, 7, 7, 8, 9, 19, 20, 21, 21, 22, 23, 23, 24, 25, 25, 25, 26, 26, 27, 27, 27, 28, 29, 29, 30, 31, 31, 32, 33, 43, 44, 45, 45, 46, 47, 47, 48, 49, 49, 49, 50, 50, 51, 51, 51, 52, 53, 53, 54, 55, 55, 56, 57, 67, 68, 69, 69, 70, 71, 71, 72, 73, 73, 74, 75]
[1, 2, 4, 5, 7, 8, 9, 10, 10, 11, 12, 13, 15, 16, 17, 18, 18, 19, 20, 21, 23, 24, 25, 26, 26, 27, 28, 29, 31, 32, 33, 34, 34, 35, 36, 37, 39, 40, 41, 42, 42, 43, 44, 45, 47, 48, 49, 50, 50, 51, 52, 53, 55, 56, 57, 58, 58, 59, 60, 61, 63, 64, 65, 66, 66, 67, 68, 69, 71, 72, 74, 75], [1, 2, 3, 3, 4, 5, 5, 6, 7, 7, 8, 9, 13, 14, 15, 15, 16, 17, 17, 18, 19, 19, 20, 21, 25, 26, 27, 27, 28, 29, 29, 30, 31, 31, 32, 33, 37, 38, 39, 39, 40, 41, 41, 42, 43, 43, 44, 45, 49, 50, 51, 51, 52, 53, 53, 54, 55, 55, 56, 57, 61, 62, 63, 63, 64, 65, 65, 66, 67, 67, 68, 69]
[1, 2, 4, 5, 7, 8, 9, 10, 12, 13, 15, 16, 17, 18, 19, 20, 20, 21, 22, 23, 23, 24, 25, 26, 27, 28, 30, 31, 33, 34, 35, 36, 37, 38, 38, 39, 40, 41, 41, 42, 43, 44, 45, 46, 48, 49, 51, 52, 53, 54, 55, 56, 56, 57, 58, 59, 59, 60, 61, 62, 63, 64, 66, 67, 69, 70, 71, 72, 74, 75, 77, 78], [1, 2, 3, 3, 4, 5, 5, 6, 7, 7, 8, 9, 10, 11, 12, 12, 13, 14, 14, 15, 16, 16, 17, 18, 25, 26, 27, 27, 28, 29, 29, 30, 31, 31, 32, 33, 34, 35, 36, 36, 37, 38, 38, 39, 40, 40, 41, 42, 49, 50, 51, 51, 52, 53, 53, 54, 55, 55, 56, 57, 58, 59, 60, 60, 61, 62, 62, 63, 64, 64, 65, 66]
[1, 2, 4, 5, 7, 8, 10, 11, 13, 13, 14, 14, 16, 16, 17, 17, 19, 19, 20, 20, 22, 22, 23, 23, 25, 25, 25, 26, 26, 26, 28, 28, 28, 29, 29, 29, 31, 31, 31, 32, 32, 32, 34, 34, 34, 35, 35, 35, 37, 37, 38, 38, 40, 40, 41, 41, 43, 43, 44, 44, 46, 46, 47, 47, 49, 50, 52, 53, 55, 56, 58, 59], [1, 2, 3, 3, 4, 5, 5, 6, 7, 7, 8, 9, 9, 10, 11, 11, 12, 13, 37, 37, 38, 38, 39, 39, 39, 39, 40, 40, 41, 41, 41, 41, 42, 42, 43, 43, 43, 43, 44, 44, 45, 45, 45, 45, 46, 46, 47, 47, 47, 47, 48, 48, 49, 49, 73, 74, 75, 75, 76, 77, 77, 78, 79, 79, 80, 81, 81, 82, 83, 83, 84, 85]
[1, 2, 4, 5, 7, 8, 10, 11, 13, 13, 14, 14, 16, 16, 17, 17, 19, 20, 22, 23, 25, 25, 26, 26, 28, 28, 29, 29, 31, 32, 34, 35, 37, 37, 38, 38, 40, 40, 41, 41, 43, 44, 46, 47, 49, 49, 50, 50, 52, 52, 53, 53, 55, 56, 58, 59, 61, 61, 62, 62, 64, 64, 65, 65, 67, 68, 70, 71, 73, 74, 76, 77], [1, 2, 3, 3, 4, 5, 5, 6, 7, 7, 8, 9, 9, 10, 11, 11, 12, 13, 19, 20, 21, 21, 22, 23, 23, 24, 25, 25, 26, 27, 27, 28, 29, 29, 30, 31, 37, 38, 39, 39, 40, 41, 41, 42, 43, 43, 44, 45, 45, 46, 47, 47, 48, 49, 55, 56, 57, 57, 58, 59, 59, 60, 61, 61, 62, 63, 63, 64, 65, 65, 66, 67]
[1, 2, 4, 5, 7, 8, 10, 11, 13, 14, 16, 17, 19, 20, 22, 23, 25, 25, 26, 26, 28, 28, 29, 29, 31, 31, 32, 32, 34, 34, 35, 35, 37, 38, 40, 41, 43, 44, 46, 47, 49, 49, 50, 50, 52, 52, 53, 53, 55, 55, 56, 56, 58, 58, 59, 59, 61, 62, 64, 65, 67, 68, 70, 71, 73, 74, 76, 77, 79, 80, 82, 83], [1, 2, 3, 3, 4, 5, 5, 6, 7, 7, 8, 9, 9, 10, 11, 11, 12, 13, 13, 14, 15, 15, 16, 17, 17, 18, 19, 19, 20, 21, 21, 22, 23, 23, 24, 25, 37, 38, 39, 39, 40, 41, 41, 42, 43, 43, 44, 45, 45, 46, 47, 47, 48, 49, 49, 50, 51, 51, 52, 53, 53, 54, 55, 55, 56, 57, 57, 58, 59, 59, 60, 61]
[1, 2, 4, 5, 7, 8, 10, 11, 13, 14, 16, 17, 25, 26, 28, 29, 31, 32, 34, 35, 37, 37, 38, 38, 40, 40, 41, 41, 43, 44, 46, 47, 49, 49, 50, 50, 52, 52, 53, 53, 55, 56, 58, 59, 61, 61, 62, 62, 64, 64, 65, 65, 67, 68, 70, 71, 73, 74, 76, 77, 85, 86, 88, 89, 91, 92, 94, 95, 97, 98, 100, 101], [1, 2, 3, 3, 4, 5, 5, 6, 7, 7, 8, 9, 9, 10, 11, 11, 12, 13, 13, 14, 15, 15, 16, 17, 17, 18, 19, 19, 19, 20, 20, 21, 21, 21, 21, 22, 22, 23, 23, 23, 23, 24, 24, 25, 25, 25, 26, 27, 27, 28, 29, 29, 30, 31, 31, 32, 33, 33, 34, 35, 35, 36, 37, 37, 38, 39, 39, 40, 41, 41, 42, 43]
[1, 2, 4, 5, 7, 8, 10, 11, 25, 25, 26, 26, 28, 28, 29, 29, 31, 31, 32, 32, 34, 34, 35, 35, 49, 49, 49, 50, 50, 50, 52, 52, 52, 53, 53, 53, 55, 55, 55, 56, 56, 56, 58, 58, 58, 59, 59, 59, 73, 73, 74, 74, 76, 76, 77, 77, 79, 79, 80, 80, 82, 82, 83, 83, 97, 98, 100, 101, 103, 104, 106, 107], [1, 2, 3, 3, 4, 5, 5, 6, 7, 7, 8, 9, 9, 10, 11, 11, 12, 13, 13, 13, 14, 14, 15, 15, 15, 15, 16, 16, 17, 17, 17, 17, 18, 18, 19, 19, 19, 19, 20, 20, 21, 21, 21, 21, 22, 22, 23, 23, 23, 23, 24, 24, 25, 25, 25, 26, 27, 27, 28, 29, 29, 30, 31, 31, 32, 33, 33, 34, 35, 35, 36, 37]
[1, 2, 4, 5, 7, 8, 13, 14, 16, 17, 19, 19, 20, 20, 22, 23, 25, 25, 26, 26, 28, 29, 31, 31, 32, 32, 34, 35, 37, 37, 38, 38, 40, 41, 43, 43, 44, 44, 46, 47, 49, 49, 50, 50, 52, 53, 55, 55, 56, 56, 58, 59, 61, 61, 62, 62, 64, 65, 67, 67, 68, 68, 70, 71, 73, 74, 79, 80, 82, 83, 85, 86], [1, 2, 3, 3, 4, 5, 5, 6, 7, 7, 8, 9, 9, 10, 10, 11, 11, 11, 12, 12, 12, 13, 13, 14, 14, 15, 16, 16, 17, 18, 18, 19, 20, 20, 21, 22, 37, 38, 39, 39, 40, 41, 41, 42, 43, 43, 44, 45, 45, 46, 46, 47, 47, 47, 48, 48, 48, 49, 49, 50, 50, 51, 52, 52, 53, 54, 54, 55, 56, 56, 57, 58]
[1, 2, 4, 5, 7, 8, 13, 14, 16, 17, 19, 20, 25, 26, 28, 29, 31, 32, 37, 37, 38, 38, 40, 40, 41, 41, 43, 43, 44, 44, 49, 49, 50, 50, 52, 52, 53, 53, 55, 55, 56, 56, 61, 61, 62, 62, 64, 64, 65, 65, 67, 67, 68, 68, 73, 74, 76, 77, 79, 80, 85, 86, 88, 89, 91, 92, 97, 98, 100, 101, 103, 104], [1, 2, 3, 3, 4, 5, 5, 6, 7, 7, 8, 9, 9, 10, 10, 11, 11, 11, 12, 12, 12, 13, 13, 14, 14, 15, 16, 16, 17, 18, 18, 19, 19, 20, 20, 20, 21, 21, 21, 22, 22, 23, 23, 24, 25, 25, 26, 27, 27, 28, 28, 29, 29, 29, 30, 30, 30, 31, 31, 32, 32, 33, 34, 34, 35, 36, 36, 37, 38, 38, 39, 40]
[1, 2, 4, 5, 7, 8, 19, 20, 22, 23, 25, 25, 26, 26, 28, 29, 31, 32, 37, 38, 40, 41, 43, 43, 44, 44, 46, 47, 49, 49, 50, 50, 52, 53, 55, 55, 56, 56, 58, 59, 61, 61, 62, 62, 64, 65, 67, 67, 68, 68, 70, 71, 73, 74, 79, 80, 82, 83, 85, 85, 86, 86, 88, 89, 91, 92, 103, 104, 106, 107, 109, 110], [1, 2, 3, 3, 4, 5, 5, 6, 7, 7, 8, 9, 9, 10, 10, 11, 11, 11, 12, 12, 12, 13, 13, 13, 14, 14, 14, 15, 15, 15, 16, 16, 16, 17, 17, 17, 18, 18, 18, 19, 19, 19, 20, 20, 20, 21, 21, 21, 22, 22, 22, 23, 23, 23, 24, 24, 24, 25, 25, 26, 26, 27, 28, 28, 29, 30, 30, 31, 32, 32, 33, 34]
[1, 2, 4, 5, 9, 10, 12, 13, 13, 14, 16, 17, 17, 18, 20, 21, 21, 22, 24, 25, 25, 26, 28, 29, 29, 30, 32, 33, 33, 34, 36, 37, 37, 38, 40, 41, 41, 42, 44, 45, 45, 46, 48, 49, 49, 50, 52, 53, 53, 54, 56, 57, 57, 58, 60, 61, 61, 62, 64, 65, 65, 66, 68, 69, 69, 70, 72, 73, 77, 78, 80, 81], [1, 2, 3, 3, 4, 5, 5, 6, 7, 7, 7, 8, 8, 9, 9, 9, 10, 11, 11, 12, 13, 13, 14, 15, 25, 26, 27, 27, 28, 29, 29, 30, 31, 31, 31, 32, 32, 33, 33, 33, 34, 35, 35, 36, 37, 37, 38, 39, 49, 50, 51, 51, 52, 53, 53, 54, 55, 55, 55, 56, 56, 57, 57, 57, 58, 59, 59, 60, 61, 61, 62, 63]
[1, 2, 4, 5, 9, 10, 12, 13, 17, 18, 19, 20, 20, 21, 22, 23, 25, 26, 27, 28, 28, 29, 30, 31, 33, 34, 35, 36, 36, 37, 38, 39, 41, 42, 43, 44, 44, 45, 46, 47, 49, 50, 51, 52, 52, 53, 54, 55, 57, 58, 59, 60, 60, 61, 62, 63, 65, 66, 67, 68, 68, 69, 70, 71, 75, 76, 78, 79, 83, 84, 86, 87], [1, 2, 3, 3, 4, 5, 5, 6, 7, 7, 7, 8, 8, 9, 9, 9, 10, 11, 11, 12, 13, 13, 13, 14, 14, 15, 15, 15, 16, 17, 17, 18, 19, 19, 20, 21, 37, 38, 39, 39, 40, 41, 41, 42, 43, 43, 43, 44, 44, 45, 45, 45, 46, 47, 47, 48, 49, 49, 49, 50, 50, 51, 51, 51, 52, 53, 53, 54, 55, 55, 56, 57]
[1, 2, 4, 5, 9, 10, 12, 13, 17, 18, 20, 21, 25, 26, 28, 29, 33, 34, 36, 37, 37, 38, 40, 41, 41, 42, 44, 45, 45, 46, 48, 49, 49, 50, 52, 53, 53, 54, 56, 57, 57, 58, 60, 61, 61, 62, 64, 65, 65, 66, 68, 69, 69, 70, 72, 73, 77, 78, 80, 81, 85, 86, 88, 89, 93, 94, 96, 97, 101, 102, 104, 105], [1, 2, 3, 3, 4, 5, 5, 6, 7, 7, 7, 8, 8, 9, 9, 9, 10, 11, 11, 12, 13, 13, 13, 14, 14, 15, 15, 15, 16, 17, 17, 18, 19, 19, 19, 20, 20, 21, 21, 21, 22, 23, 23, 24, 25, 25, 25, 26, 26, 27, 27, 27, 28, 29, 29, 30, 31, 31, 31, 32, 32, 33, 33, 33, 34, 35, 35, 36, 37, 37, 38, 39]
[1, 2, 4, 5, 13, 13, 14, 14, 16, 16, 17, 17, 25, 25, 25, 26, 26, 26, 28, 28, 28, 29, 29, 29, 37, 37, 37, 38, 38, 38, 40, 40, 40, 41, 41, 41, 49, 49, 49, 50, 50, 50, 52, 52, 52, 53, 53, 53, 61, 61, 61, 62, 62, 62, 64, 64, 64, 65, 65, 65, 73, 73, 74, 74, 76, 76, 77, 77, 85, 86, 88, 89], [1, 2, 3, 3, 4, 5, 5, 6, 7, 7, 7, 8, 8, 9, 9, 9, 9, 10, 10, 11, 11, 11, 11, 12, 12, 13, 13, 13, 14, 15, 15, 16, 17, 17, 18, 19, 37, 38, 39, 39, 40, 41, 41, 42, 43, 43, 43, 44, 44, 45, 45, 45, 45, 46, 46, 47, 47, 47, 47, 48, 48, 49, 49, 49, 50, 51, 51, 52, 53, 53, 54, 55]
[1, 2, 4, 5, 13, 14, 16, 17, 25, 25, 26, 26, 28, 28, 29, 29, 37, 37, 38, 38, 40, 40, 41, 41, 49, 49, 49, 50, 50, 50, 52, 52, 52, 53, 53, 53, 61, 61, 61, 62, 62, 62, 64, 64, 64, 65, 65, 65, 73, 73, 74, 74, 76, 76, 77, 77, 85, 85, 86, 86, 88, 88, 89, 89, 97, 98, 100, 101, 109, 110, 112, 113], [1, 2, 3, 3, 4, 5, 5, 6, 7, 7, 7, 8, 8, 9, 9, 9, 9, 10, 10, 11, 11, 11, 11, 12, 12, 13, 13, 13, 13, 14, 14, 15, 15, 15, 15, 16, 16, 17, 17, 17, 17, 18, 18, 19, 19, 19, 19, 20, 20, 21, 21, 21, 21, 22, 22, 23, 23, 23, 23, 24, 24, 25, 25, 25, 26, 27, 27, 28, 29, 29, 30, 31]
[1, 2, 5, 5, 6, 6, 9, 9, 9, 10, 10, 10, 13, 13, 13, 13, 14, 14, 14, 14, 17, 17, 17, 17, 17, 18, 18, 18, 18, 18, 21, 21, 21, 21, 21, 21, 22, 22, 22, 22, 22, 22, 25, 25, 25, 25, 25, 26, 26, 26, 26, 26, 29, 29, 29, 29, 30, 30, 30, 30, 33, 33, 33, 34, 34, 34, 37, 37, 38, 38, 41, 42], [1, 2, 3, 3, 4, 4, 5, 6, 25, 25, 26, 26, 27, 27, 27, 27, 28, 28, 28, 28, 29, 29, 30, 30, 49, 49, 49, 50, 50, 50, 51, 51, 51, 51, 51, 51, 52, 52, 52, 52, 52, 52, 53, 53, 53, 54, 54, 54, 73, 73, 74, 74, 75, 75, 75, 75, 76, 76, 76, 76, 77, 77, 78, 78, 97, 98, 99, 99, 100, 100, 101, 102]
[1, 2, 5, 5, 6, 6, 9, 9, 9, 10, 10, 10, 13, 13, 13, 14, 14, 14, 17, 17, 17, 18, 18, 18, 21, 21, 21, 22, 22, 22, 25, 25, 26, 26, 29, 30, 37, 38, 41, 41, 42, 42, 45, 45, 45, 46, 46, 46, 49, 49, 49, 50, 50, 50, 53, 53, 53, 54, 54, 54, 57, 57, 57, 58, 58, 58, 61, 61, 62, 62, 65, 66], [1, 2, 3, 3, 4, 4, 5, 6, 13, 14, 15, 15, 16, 16, 17, 18, 25, 25, 26, 26, 27, 27, 27, 27, 28, 28, 28, 28, 29, 29, 30, 30, 37, 38, 39, 39, 40, 40, 41, 42, 49, 49, 50, 50, 51, 51, 51, 51, 52, 52, 52, 52, 53, 53, 54, 54, 61, 62, 63, 63, 64, 64, 65, 66, 73, 74, 75, 75, 76, 76, 77, 78]
[1, 2, 5, 5, 6, 6, 9, 9, 9, 10, 10, 10, 13, 13, 14, 14, 17, 18, 37, 37, 38, 38, 41, 41, 41, 41, 42, 42, 42, 42, 45, 45, 45, 45, 45, 45, 46, 46, 46, 46, 46, 46, 49, 49, 49, 49, 50, 50, 50, 50, 53, 53, 54, 54, 73, 74, 77, 77, 78, 78, 81, 81, 81, 82, 82, 82, 85, 85, 86, 86, 89, 90], [1, 2, 3, 3, 4, 4, 5, 6, 13, 13, 14, 14, 15, 15, 15, 15, 16, 16, 16, 16, 17, 17, 18, 18, 25, 25, 25, 26, 26, 26, 27, 27, 27, 27, 27, 27, 28, 28, 28, 28, 28, 28, 29, 29, 29, 30, 30, 30, 37, 37, 38, 38, 39, 39, 39, 39, 40, 40, 40, 40, 41, 41, 42, 42, 49, 50, 51, 51, 52, 52, 53, 54]
