[1, 2, 6, 7, 11, 12, 16, 17, 21, 22, 26, 27, 31, 32, 36, 37, 37, 38, 41, 42, 42, 43, 46, 47, 47, 48, 51, 52, 52, 53, 56, 57, 57, 58, 61, 62, 62, 63, 66, 67, 67, 68, 71, 72, 72, 73, 73, 74, 76, 77, 77, 78, 78, 79, 81, 82, 82, 83, 83, 84, 86, 87, 87, 88, 88, 89, 92, 93, 93, 94, 97, 98, 98, 99, 102, 103, 103, 104, 107, 108, 108, 109, 109, 110, 112, 113, 113, 114, 114, 115, 117, 118, 118, 119, 119, 120, 122, 123, 123, 124, 124, 125, 128, 129, 129, 130, 133, 134, 134, 135, 138, 139, 139, 140, 143, 144, 144, 145, 145, 146, 148, 149, 149, 150, 150, 151, 153, 154, 154, 155, 155, 156, 158, 159, 159, 160, 160, 161, 164, 165, 165, 166, 169, 170, 170, 171, 174, 175, 175, 176, 179, 180, 180, 181, 184, 185, 185, 186, 189, 190, 190, 191, 194, 195, 195, 196, 200, 201, 205, 206, 210, 211, 215, 216, 220, 221, 225, 226, 230, 231], [1, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 7, 7, 7, 8, 8, 9, 9, 9, 10, 10, 11, 11, 11, 12, 12, 13, 13, 13, 14, 14, 15, 15, 15, 16, 16, 17, 17, 17, 18, 18, 19, 19, 19, 20, 20, 21, 21, 21, 22, 22, 23, 23, 23, 24, 24, 25, 25, 25, 26, 26, 27, 27, 27, 28, 28, 29, 29, 29, 30, 30, 31, 31, 31, 32, 32, 33, 33, 33, 34, 34, 35, 35, 35, 36, 36, 37, 37, 38, 39, 91, 92, 93, 93, 94, 94, 95, 95, 95, 96, 96, 97, 97, 97, 98, 98, 99, 99, 99, 100, 100, 101, 101, 101, 102, 102, 103, 103, 103, 104, 104, 105, 105, 105, 106, 106, 107, 107, 107, 108, 108, 109, 109, 109, 110, 110, 111, 111, 111, 112, 112, 113, 113, 113, 114, 114, 115, 115, 115, 116, 116, 117, 117, 117, 118, 118, 119, 119, 119, 120, 120, 121, 121, 121, 122, 122, 123, 123, 123, 124, 124, 125, 125, 125, 126, 126, 127, 127, 128, 129]
[1, 2, 6, 7, 11, 12, 16, 17, 21, 22, 26, 27, 31, 32, 36, 37, 37, 38, 41, 42, 42, 43, 47, 48, 52, 53, 57, 58, 62, 63, 67, 68, 72, 73, 73, 74, 77, 78, 78, 79, 83, 84, 88, 89, 91, 92, 93, 94, 96, 97, 98, 99, 101, 102, 103, 104, 106, 107, 108, 109, 109, 110, 111, 112, 113, 114, 114, 115, 116, 117, 119, 120, 121, 122, 124, 125, 126, 127, 127, 128, 129, 130, 131, 132, 132, 133, 134, 135, 137, 138, 139, 140, 142, 143, 144, 145, 145, 146, 147, 148, 149, 150, 150, 151, 152, 153, 155, 156, 157, 158, 160, 161, 162, 163, 163, 164, 165, 166, 167, 168, 168, 169, 170, 171, 173, 174, 175, 176, 178, 179, 180, 181, 183, 184, 185, 186, 188, 189, 193, 194, 198, 199, 199, 200, 203, 204, 204, 205, 209, 210, 214, 215, 219, 220, 224, 225, 229, 230, 234, 235, 235, 236, 239, 240, 240, 241, 245, 246, 250, 251, 255, 256, 260, 261, 265, 266, 270, 271, 275, 276], [1, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 7, 7, 7, 8, 8, 9, 9, 9, 10, 10, 11, 11, 11, 12, 12, 13, 13, 13, 14, 14, 15, 15, 15, 16, 16, 17, 17, 17, 18, 18, 19, 19, 19, 20, 20, 21, 21, 21, 22, 22, 23, 23, 23, 24, 24, 25, 25, 25, 26, 26, 27, 27, 27, 28, 28, 29, 29, 29, 30, 30, 31, 31, 31, 32, 32, 33, 33, 33, 34, 34, 35, 35, 35, 36, 36, 37, 37, 38, 39, 46, 47, 48, 48, 49, 49, 50, 50, 50, 51, 51, 52, 52, 52, 53, 53, 54, 54, 54, 55, 55, 56, 56, 56, 57, 57, 58, 58, 58, 59, 59, 60, 60, 60, 61, 61, 62, 62, 62, 63, 63, 64, 64, 64, 65, 65, 66, 66, 66, 67, 67, 68, 68, 68, 69, 69, 70, 70, 70, 71, 71, 72, 72, 72, 73, 73, 74, 74, 74, 75, 75, 76, 76, 76, 77, 77, 78, 78, 78, 79, 79, 80, 80, 80, 81, 81, 82, 82, 83, 84]
[1, 2, 6, 7, 11, 12, 16, 17, 21, 22, 26, 27, 37, 38, 42, 43, 47, 48, 52, 53, 57, 58, 61, 62, 62, 63, 66, 67, 71, 72, 73, 74, 76, 77, 78, 79, 81, 82, 83, 84, 86, 87, 88, 89, 93, 94, 97, 98, 98, 99, 102, 103, 107, 108, 109, 110, 112, 113, 114, 115, 117, 118, 119, 120, 121, 122, 122, 123, 124, 125, 126, 127, 129, 130, 131, 132, 133, 134, 134, 135, 136, 137, 138, 139, 141, 142, 143, 144, 145, 146, 146, 147, 148, 149, 150, 151, 153, 154, 155, 156, 157, 158, 158, 159, 160, 161, 162, 163, 165, 166, 167, 168, 169, 170, 170, 171, 172, 173, 174, 175, 177, 178, 179, 180, 182, 183, 184, 185, 189, 190, 193, 194, 194, 195, 198, 199, 203, 204, 205, 206, 208, 209, 210, 211, 213, 214, 215, 216, 218, 219, 220, 221, 225, 226, 229, 230, 230, 231, 234, 235, 239, 240, 244, 245, 249, 250, 254, 255, 265, 266, 270, 271, 275, 276, 280, 281, 285, 286, 290, 291], [1, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 7, 7, 7, 8, 8, 9, 9, 9, 10, 10, 11, 11, 11, 12, 12, 13, 13, 13, 14, 14, 15, 15, 15, 16, 16, 17, 17, 17, 18, 18, 19, 19, 19, 20, 20, 21, 21, 21, 22, 22, 23, 23, 23, 24, 24, 25, 25, 25, 26, 26, 27, 27, 27, 28, 28, 29, 29, 29, 30, 30, 31, 31, 31, 31, 32, 32, 32, 33, 33, 33, 33, 33, 34, 34, 34, 34, 35, 35, 35, 35, 35, 35, 36, 36, 36, 36, 37, 37, 37, 37, 37, 38, 38, 38, 39, 39, 39, 39, 40, 40, 41, 41, 41, 42, 42, 43, 43, 43, 44, 44, 45, 45, 45, 46, 46, 47, 47, 47, 48, 48, 49, 49, 49, 50, 50, 51, 51, 51, 52, 52, 53, 53, 53, 54, 54, 55, 55, 55, 56, 56, 57, 57, 57, 58, 58, 59, 59, 59, 60, 60, 61, 61, 61, 62, 62, 63, 63, 63, 64, 64, 65, 65, 65, 66, 66, 67, 67, 68, 69]
[1, 2, 6, 7, 11, 12, 19, 20, 24, 25, 29, 30, 31, 32, 36, 37, 37, 38, 41, 42, 42, 43, 47, 48, 49, 50, 54, 55, 55, 56, 59, 60, 60, 61, 61, 62, 65, 66, 66, 67, 67, 68, 71, 72, 72, 73, 73, 74, 77, 78, 78, 79, 79, 80, 83, 84, 84, 85, 85, 86, 89, 90, 90, 91, 91, 92, 95, 96, 96, 97, 97, 98, 101, 102, 102, 103, 103, 104, 107, 108, 108, 109, 109, 110, 113, 114, 114, 115, 115, 116, 119, 120, 120, 121, 121, 122, 125, 126, 126, 127, 127, 128, 131, 132, 132, 133, 133, 134, 137, 138, 138, 139, 139, 140, 143, 144, 144, 145, 145, 146, 149, 150, 150, 151, 151, 152, 155, 156, 156, 157, 157, 158, 161, 162, 162, 163, 163, 164, 167, 168, 168, 169, 169, 170, 173, 174, 174, 175, 175, 176, 179, 180, 180, 181, 185, 186, 187, 188, 192, 193, 193, 194, 197, 198, 198, 199, 203, 204, 205, 206, 210, 211, 215, 216, 223, 224, 228, 229, 233, 234], [1, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 7, 7, 7, 8, 8, 9, 9, 9, 10, 10, 11, 11, 11, 12, 12, 13, 13, 13, 14, 14, 15, 15, 15, 16, 16, 16, 17, 17, 17, 17, 18, 18, 18, 18, 19, 19, 19, 19, 20, 20, 20, 20, 21, 21, 21, 22, 22, 22, 23, 23, 24, 24, 24, 25, 25, 26, 26, 26, 27, 27, 28, 28, 28, 29, 29, 30, 30, 30, 31, 31, 32, 32, 32, 33, 33, 34, 34, 35, 36, 91, 92, 93, 93, 94, 94, 95, 95, 95, 96, 96, 97, 97, 97, 98, 98, 99, 99, 99, 100, 100, 101, 101, 101, 102, 102, 103, 103, 103, 104, 104, 105, 105, 105, 106, 106, 106, 107, 107, 107, 107, 108, 108, 108, 108, 109, 109, 109, 109, 110, 110, 110, 110, 111, 111, 111, 112, 112, 112, 113, 113, 114, 114, 114, 115, 115, 116, 116, 116, 117, 117, 118, 118, 118, 119, 119, 120, 120, 120, 121, 121, 122, 122, 122, 123, 123, 124, 124, 125, 126]
[1, 2, 6, 7, 11, 12, 19, 20, 24, 25, 29, 30, 37, 38, 42, 43, 47, 48, 55, 56, 60, 61, 61, 62, 65, 66, 66, 67, 71, 72, 73, 74, 78, 79, 79, 80, 83, 84, 84, 85, 89, 90, 91, 92, 96, 97, 97, 98, 101, 102, 102, 103, 107, 108, 109, 110, 114, 115, 115, 116, 119, 120, 120, 121, 121, 122, 125, 126, 126, 127, 127, 128, 131, 132, 132, 133, 133, 134, 137, 138, 138, 139, 139, 140, 143, 144, 144, 145, 145, 146, 149, 150, 150, 151, 151, 152, 155, 156, 156, 157, 157, 158, 161, 162, 162, 163, 163, 164, 167, 168, 168, 169, 169, 170, 173, 174, 174, 175, 175, 176, 179, 180, 180, 181, 185, 186, 187, 188, 192, 193, 193, 194, 197, 198, 198, 199, 203, 204, 205, 206, 210, 211, 211, 212, 215, 216, 216, 217, 221, 222, 223, 224, 228, 229, 229, 230, 233, 234, 234, 235, 239, 240, 247, 248, 252, 253, 257, 258, 265, 266, 270, 271, 275, 276, 283, 284, 288, 289, 293, 294], [1, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 7, 7, 7, 8, 8, 9, 9, 9, 10, 10, 11, 11, 11, 12, 12, 13, 13, 13, 14, 14, 15, 15, 15, 16, 16, 16, 17, 17, 17, 17, 18, 18, 18, 18, 19, 19, 19, 19, 20, 20, 20, 20, 21, 21, 21, 22, 22, 22, 23, 23, 24, 24, 24, 25, 25, 26, 26, 26, 27, 27, 28, 28, 28, 29, 29, 30, 30, 30, 31, 31, 31, 32, 32, 32, 32, 33, 33, 33, 33, 34, 34, 34, 34, 35, 35, 35, 35, 36, 36, 36, 37, 37, 37, 38, 38, 39, 39, 39, 40, 40, 41, 41, 41, 42, 42, 43, 43, 43, 44, 44, 45, 45, 45, 46, 46, 46, 47, 47, 47, 47, 48, 48, 48, 48, 49, 49, 49, 49, 50, 50, 50, 50, 51, 51, 51, 52, 52, 52, 53, 53, 54, 54, 54, 55, 55, 56, 56, 56, 57, 57, 58, 58, 58, 59, 59, 60, 60, 60, 61, 61, 62, 62, 62, 63, 63, 64, 64, 65, 66]
[1, 2, 6, 7, 11, 12, 31, 32, 36, 37, 37, 38, 41, 42, 42, 43, 47, 48, 61, 62, 66, 67, 67, 68, 71, 72, 72, 73, 73, 74, 77, 78, 78, 79, 83, 84, 91, 92, 96, 97, 97, 98, 101, 102, 102, 103, 103, 104, 107, 108, 108, 109, 109, 110, 113, 114, 114, 115, 119, 120, 121, 122, 126, 127, 127, 128, 131, 132, 132, 133, 133, 134, 137, 138, 138, 139, 139, 140, 143, 144, 144, 145, 145, 146, 149, 150, 150, 151, 151, 152, 155, 156, 156, 157, 157, 158, 161, 162, 162, 163, 163, 164, 167, 168, 168, 169, 169, 170, 173, 174, 174, 175, 175, 176, 179, 180, 180, 181, 185, 186, 187, 188, 192, 193, 193, 194, 197, 198, 198, 199, 199, 200, 203, 204, 204, 205, 205, 206, 209, 210, 210, 211, 215, 216, 223, 224, 228, 229, 229, 230, 233, 234, 234, 235, 235, 236, 239, 240, 240, 241, 245, 246, 259, 260, 264, 265, 265, 266, 269, 270, 270, 271, 275, 276, 295, 296, 300, 301, 305, 306], [1, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 7, 7, 7, 8, 8, 9, 9, 9, 10, 10, 11, 11, 11, 12, 12, 13, 13, 13, 14, 14, 15, 15, 15, 16, 16, 16, 17, 17, 17, 17, 18, 18, 18, 18, 19, 19, 19, 19, 19, 20, 20, 20, 20, 20, 21, 21, 21, 21, 21, 22, 22, 22, 22, 22, 23, 23, 23, 23, 23, 24, 24, 24, 24, 24, 25, 25, 25, 25, 25, 26, 26, 26, 26, 26, 27, 27, 27, 27, 27, 28, 28, 28, 28, 28, 29, 29, 29, 29, 29, 30, 30, 30, 30, 30, 31, 31, 31, 31, 31, 32, 32, 32, 32, 32, 33, 33, 33, 33, 33, 34, 34, 34, 34, 34, 35, 35, 35, 35, 35, 36, 36, 36, 36, 36, 37, 37, 37, 37, 38, 38, 38, 38, 39, 39, 39, 40, 40, 40, 41, 41, 42, 42, 42, 43, 43, 44, 44, 44, 45, 45, 46, 46, 46, 47, 47, 48, 48, 48, 49, 49, 50, 50, 50, 51, 51, 52, 52, 53, 54]
[1, 2, 6, 7, 13, 14, 18, 19, 21, 22, 25, 26, 26, 27, 30, 31, 33, 34, 37, 38, 38, 39, 41, 42, 42, 43, 45, 46, 46, 47, 49, 50, 50, 51, 53, 54, 54, 55, 57, 58, 58, 59, 61, 62, 62, 63, 65, 66, 66, 67, 69, 70, 70, 71, 73, 74, 74, 75, 77, 78, 78, 79, 81, 82, 82, 83, 85, 86, 86, 87, 89, 90, 90, 91, 93, 94, 94, 95, 97, 98, 98, 99, 101, 102, 102, 103, 105, 106, 106, 107, 109, 110, 110, 111, 113, 114, 114, 115, 117, 118, 118, 119, 121, 122, 122, 123, 125, 126, 126, 127, 129, 130, 130, 131, 133, 134, 134, 135, 137, 138, 138, 139, 141, 142, 142, 143, 145, 146, 146, 147, 149, 150, 150, 151, 153, 154, 154, 155, 157, 158, 158, 159, 161, 162, 162, 163, 165, 166, 166, 167, 169, 170, 170, 171, 173, 174, 174, 175, 177, 178, 178, 179, 182, 183, 185, 186, 189, 190, 190, 191, 194, 195, 197, 198, 202, 203, 209, 210, 214, 215], [1, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 7, 7, 7, 8, 8, 9, 9, 9, 10, 10, 11, 11, 11, 11, 12, 12, 12, 13, 13, 13, 13, 14, 14, 14, 15, 15, 15, 15, 16, 16, 17, 17, 17, 18, 18, 19, 19, 19, 20, 20, 21, 21, 21, 22, 22, 23, 23, 24, 25, 61, 62, 63, 63, 64, 64, 65, 65, 65, 66, 66, 67, 67, 67, 68, 68, 69, 69, 69, 70, 70, 71, 71, 71, 71, 72, 72, 72, 73, 73, 73, 73, 74, 74, 74, 75, 75, 75, 75, 76, 76, 77, 77, 77, 78, 78, 79, 79, 79, 80, 80, 81, 81, 81, 82, 82, 83, 83, 84, 85, 121, 122, 123, 123, 124, 124, 125, 125, 125, 126, 126, 127, 127, 127, 128, 128, 129, 129, 129, 130, 130, 131, 131, 131, 131, 132, 132, 132, 133, 133, 133, 133, 134, 134, 134, 135, 135, 135, 135, 136, 136, 137, 137, 137, 138, 138, 139, 139, 139, 140, 140, 141, 141, 141, 142, 142, 143, 143, 144, 145]
[1, 2, 6, 7, 13, 14, 18, 19, 25, 26, 30, 31, 31, 32, 36, 37, 37, 38, 42, 43, 43, 44, 48, 49, 49, 50, 54, 55, 55, 56, 60, 61, 61, 61, 62, 62, 66, 66, 67, 67, 67, 68, 72, 73, 73, 73, 74, 74, 78, 78, 79, 79, 79, 80, 84, 85, 85, 85, 86, 86, 90, 90, 91, 91, 91, 92, 96, 97, 97, 97, 98, 98, 102, 102, 103, 103, 103, 104, 108, 109, 109, 109, 110, 110, 114, 114, 115, 115, 115, 116, 120, 121, 121, 121, 122, 122, 126, 126, 127, 127, 127, 128, 132, 133, 133, 133, 134, 134, 138, 138, 139, 139, 139, 140, 144, 145, 145, 145, 146, 146, 150, 150, 151, 151, 151, 152, 156, 157, 157, 157, 158, 158, 162, 162, 163, 163, 163, 164, 168, 169, 169, 169, 170, 170, 174, 174, 175, 175, 175, 176, 180, 181, 181, 182, 186, 187, 187, 188, 192, 193, 193, 194, 198, 199, 199, 200, 204, 205, 205, 206, 210, 211, 217, 218, 222, 223, 229, 230, 234, 235], [1, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 7, 7, 7, 8, 8, 9, 9, 9, 10, 10, 11, 11, 11, 11, 12, 12, 12, 13, 13, 13, 13, 14, 14, 14, 15, 15, 15, 15, 16, 16, 17, 17, 17, 18, 18, 19, 19, 19, 20, 20, 21, 21, 21, 21, 22, 22, 22, 23, 23, 23, 23, 24, 24, 24, 25, 25, 25, 25, 26, 26, 27, 27, 27, 28, 28, 29, 29, 29, 30, 30, 31, 31, 31, 32, 32, 33, 33, 34, 35, 91, 92, 93, 93, 94, 94, 95, 95, 95, 96, 96, 97, 97, 97, 98, 98, 99, 99, 99, 100, 100, 101, 101, 101, 101, 102, 102, 102, 103, 103, 103, 103, 104, 104, 104, 105, 105, 105, 105, 106, 106, 107, 107, 107, 108, 108, 109, 109, 109, 110, 110, 111, 111, 111, 111, 112, 112, 112, 113, 113, 113, 113, 114, 114, 114, 115, 115, 115, 115, 116, 116, 117, 117, 117, 118, 118, 119, 119, 119, 120, 120, 121, 121, 121, 122, 122, 123, 123, 124, 125]
[1, 2, 6, 7, 13, 14, 18, 19, 25, 26, 30, 31, 37, 38, 42, 43, 49, 50, 54, 55, 61, 61, 62, 62, 66, 66, 67, 67, 73, 73, 74, 74, 78, 78, 79, 79, 85, 85, 86, 86, 90, 90, 91, 91, 97, 97, 98, 98, 102, 102, 103, 103, 109, 109, 110, 110, 114, 114, 115, 115, 121, 121, 121, 122, 122, 122, 126, 126, 126, 127, 127, 127, 133, 133, 133, 134, 134, 134, 138, 138, 138, 139, 139, 139, 145, 145, 145, 146, 146, 146, 150, 150, 150, 151, 151, 151, 157, 157, 157, 158, 158, 158, 162, 162, 162, 163, 163, 163, 169, 169, 169, 170, 170, 170, 174, 174, 174, 175, 175, 175, 181, 181, 182, 182, 186, 186, 187, 187, 193, 193, 194, 194, 198, 198, 199, 199, 205, 205, 206, 206, 210, 210, 211, 211, 217, 217, 218, 218, 222, 222, 223, 223, 229, 229, 230, 230, 234, 234, 235, 235, 241, 242, 246, 247, 253, 254, 258, 259, 265, 266, 270, 271, 277, 278, 282, 283, 289, 290, 294, 295], [1, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 7, 7, 7, 8, 8, 9, 9, 9, 10, 10, 11, 11, 11, 11, 12, 12, 12, 13, 13, 13, 13, 14, 14, 14, 15, 15, 15, 15, 16, 16, 17, 17, 17, 18, 18, 19, 19, 19, 20, 20, 21, 21, 21, 21, 22, 22, 22, 23, 23, 23, 23, 24, 24, 24, 25, 25, 25, 25, 26, 26, 27, 27, 27, 28, 28, 29, 29, 29, 30, 30, 31, 31, 31, 31, 32, 32, 32, 33, 33, 33, 33, 34, 34, 34, 35, 35, 35, 35, 36, 36, 37, 37, 37, 38, 38, 39, 39, 39, 40, 40, 41, 41, 41, 41, 42, 42, 42, 43, 43, 43, 43, 44, 44, 44, 45, 45, 45, 45, 46, 46, 47, 47, 47, 48, 48, 49, 49, 49, 50, 50, 51, 51, 51, 51, 52, 52, 52, 53, 53, 53, 53, 54, 54, 54, 55, 55, 55, 55, 56, 56, 57, 57, 57, 58, 58, 59, 59, 59, 60, 60, 61, 61, 61, 62, 62, 63, 63, 64, 65]
[1, 2, 6, 7, 19, 20, 21, 22, 24, 25, 26, 27, 37, 38, 39, 40, 41, 42, 42, 43, 44, 45, 46, 47, 55, 56, 57, 58, 59, 60, 60, 61, 61, 62, 62, 63, 64, 65, 66, 67, 73, 74, 75, 76, 77, 78, 78, 79, 79, 80, 80, 81, 81, 82, 82, 83, 84, 85, 86, 87, 93, 94, 95, 96, 97, 98, 98, 99, 99, 100, 100, 101, 101, 102, 102, 103, 104, 105, 106, 107, 113, 114, 115, 116, 117, 118, 118, 119, 119, 120, 120, 121, 121, 122, 122, 123, 124, 125, 126, 127, 133, 134, 135, 136, 137, 138, 138, 139, 139, 140, 140, 141, 141, 142, 142, 143, 144, 145, 146, 147, 153, 154, 155, 156, 157, 158, 158, 159, 159, 160, 160, 161, 161, 162, 162, 163, 164, 165, 166, 167, 173, 174, 175, 176, 177, 178, 178, 179, 179, 180, 180, 181, 182, 183, 184, 185, 193, 194, 195, 196, 197, 198, 198, 199, 200, 201, 202, 203, 213, 214, 215, 216, 218, 219, 220, 221, 233, 234, 238, 239], [1, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 7, 7, 7, 8, 8, 9, 9, 9, 10, 10, 11, 11, 11, 11, 12, 12, 12, 13, 13, 13, 13, 13, 14, 14, 14, 14, 15, 15, 15, 15, 15, 15, 16, 16, 16, 16, 17, 17, 17, 17, 17, 17, 18, 18, 18, 18, 19, 19, 19, 19, 19, 20, 20, 20, 21, 21, 21, 21, 22, 22, 23, 23, 23, 24, 24, 25, 25, 25, 26, 26, 27, 27, 27, 28, 28, 29, 29, 30, 31, 91, 92, 93, 93, 94, 94, 95, 95, 95, 96, 96, 97, 97, 97, 98, 98, 99, 99, 99, 100, 100, 101, 101, 101, 101, 102, 102, 102, 103, 103, 103, 103, 103, 104, 104, 104, 104, 105, 105, 105, 105, 105, 105, 106, 106, 106, 106, 107, 107, 107, 107, 107, 107, 108, 108, 108, 108, 109, 109, 109, 109, 109, 110, 110, 110, 111, 111, 111, 111, 112, 112, 113, 113, 113, 114, 114, 115, 115, 115, 116, 116, 117, 117, 117, 118, 118, 119, 119, 120, 121]
[1, 2, 6, 7, 21, 22, 26, 27, 37, 38, 41, 42, 42, 43, 46, 47, 57, 58, 61, 62, 62, 63, 66, 67, 73, 74, 77, 78, 78, 79, 81, 82, 82, 83, 86, 87, 93, 94, 97, 98, 98, 99, 101, 102, 102, 103, 106, 107, 109, 110, 113, 114, 114, 115, 117, 118, 118, 119, 121, 122, 122, 123, 126, 127, 129, 130, 133, 134, 134, 135, 137, 138, 138, 139, 141, 142, 142, 143, 145, 146, 146, 147, 149, 150, 150, 151, 153, 154, 154, 155, 157, 158, 158, 159, 161, 162, 162, 163, 165, 166, 166, 167, 169, 170, 170, 171, 173, 174, 174, 175, 177, 178, 178, 179, 182, 183, 185, 186, 189, 190, 190, 191, 193, 194, 194, 195, 197, 198, 198, 199, 202, 203, 205, 206, 209, 210, 210, 211, 213, 214, 214, 215, 218, 219, 225, 226, 229, 230, 230, 231, 233, 234, 234, 235, 238, 239, 245, 246, 249, 250, 250, 251, 254, 255, 265, 266, 269, 270, 270, 271, 274, 275, 285, 286, 290, 291, 305, 306, 310, 311], [1, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 7, 7, 7, 8, 8, 9, 9, 9, 10, 10, 11, 11, 11, 11, 12, 12, 12, 13, 13, 13, 13, 13, 14, 14, 14, 14, 15, 15, 15, 15, 15, 15, 16, 16, 16, 16, 17, 17, 17, 17, 17, 17, 18, 18, 18, 18, 19, 19, 19, 19, 19, 19, 20, 20, 20, 20, 21, 21, 21, 21, 21, 21, 22, 22, 22, 22, 23, 23, 23, 23, 23, 23, 24, 24, 24, 24, 25, 25, 25, 25, 25, 25, 26, 26, 26, 26, 27, 27, 27, 27, 27, 27, 28, 28, 28, 28, 29, 29, 29, 29, 29, 29, 30, 30, 30, 30, 31, 31, 31, 31, 31, 31, 32, 32, 32, 32, 33, 33, 33, 33, 33, 33, 34, 34, 34, 34, 35, 35, 35, 35, 35, 35, 36, 36, 36, 36, 37, 37, 37, 37, 37, 38, 38, 38, 39, 39, 39, 39, 40, 40, 41, 41, 41, 42, 42, 43, 43, 43, 44, 44, 45, 45, 45, 46, 46, 47, 47, 48, 49]
[1, 2, 7, 7, 8, 8, 13, 13, 13, 14, 14, 14, 19, 19, 19, 19, 20, 20, 20, 20, 25, 25, 25, 25, 25, 26, 26, 26, 26, 26, 31, 31, 31, 31, 31, 31, 32, 32, 32, 32, 32, 32, 37, 37, 37, 37, 37, 37, 38, 38, 38, 38, 38, 38, 43, 43, 43, 43, 43, 43, 44, 44, 44, 44, 44, 44, 49, 49, 49, 49, 49, 49, 50, 50, 50, 50, 50, 50, 55, 55, 55, 55, 55, 55, 56, 56, 56, 56, 56, 56, 61, 61, 61, 61, 61, 61, 62, 62, 62, 62, 62, 62, 67, 67, 67, 67, 67, 67, 68, 68, 68, 68, 68, 68, 73, 73, 73, 73, 73, 73, 74, 74, 74, 74, 74, 74, 79, 79, 79, 79, 79, 79, 80, 80, 80, 80, 80, 80, 85, 85, 85, 85, 85, 85, 86, 86, 86, 86, 86, 86, 91, 91, 91, 91, 91, 92, 92, 92, 92, 92, 97, 97, 97, 97, 98, 98, 98, 98, 103, 103, 103, 104, 104, 104, 109, 109, 110, 110, 115, 116], [1, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 6, 7, 7, 8, 8, 9, 10, 37, 38, 39, 39, 40, 40, 41, 41, 41, 42, 42, 42, 43, 43, 44, 44, 45, 46, 73, 74, 75, 75, 76, 76, 77, 77, 77, 78, 78, 78, 79, 79, 80, 80, 81, 82, 91, 92, 93, 93, 94, 94, 95, 95, 95, 96, 96, 96, 97, 97, 98, 98, 99, 100, 109, 110, 111, 111, 112, 112, 113, 113, 113, 114, 114, 114, 115, 115, 116, 116, 117, 118, 127, 128, 129, 129, 130, 130, 131, 131, 131, 132, 132, 132, 133, 133, 134, 134, 135, 136, 145, 146, 147, 147, 148, 148, 149, 149, 149, 150, 150, 150, 151, 151, 152, 152, 153, 154, 163, 164, 165, 165, 166, 166, 167, 167, 167, 168, 168, 168, 169, 169, 170, 170, 171, 172, 199, 200, 201, 201, 202, 202, 203, 203, 203, 204, 204, 204, 205, 205, 206, 206, 207, 208, 235, 236, 237, 237, 238, 238, 239, 239, 239, 240, 240, 240, 241, 241, 242, 242, 243, 244]
