[1, 2, 4, 5, 7, 7, 8, 8, 10, 10, 11, 11, 13, 13, 13, 14, 14, 14, 16, 16, 16, 17, 17, 17, 19, 19, 19, 20, 20, 20, 22, 22, 22, 23, 23, 23, 25, 25, 25, 26, 26, 26, 28, 28, 29, 29, 31, 31, 32, 32, 34, 35, 37, 38, 55, 56, 58, 59, 61, 61, 62, 62, 64, 64, 65, 65, 67, 67, 67, 68, 68, 68, 70, 70, 70, 71, 71, 71, 73, 73, 73, 74, 74, 74, 76, 76, 76, 77, 77, 77, 79, 79, 79, 80, 80, 80, 82, 82, 83, 83, 85, 85, 86, 86, 88, 89, 91, 92], [1, 2, 3, 3, 4, 5, 5, 6, 7, 19, 20, 21, 21, 22, 23, 23, 24, 25, 28, 29, 30, 30, 31, 32, 32, 33, 34, 37, 38, 39, 39, 40, 41, 41, 42, 43, 46, 47, 48, 48, 49, 50, 50, 51, 52, 55, 56, 57, 57, 58, 59, 59, 60, 61, 64, 65, 66, 66, 67, 68, 68, 69, 70, 73, 74, 75, 75, 76, 77, 77, 78, 79, 82, 83, 84, 84, 85, 86, 86, 87, 88, 91, 92, 93, 93, 94, 95, 95, 96, 97, 100, 101, 102, 102, 103, 104, 104, 105, 106, 118, 119, 120, 120, 121, 122, 122, 123, 124]
[1, 2, 4, 5, 7, 7, 8, 8, 10, 10, 11, 11, 13, 13, 13, 14, 14, 14, 16, 16, 16, 17, 17, 17, 19, 19, 20, 20, 22, 22, 23, 23, 25, 26, 28, 29, 37, 38, 40, 41, 43, 43, 44, 44, 46, 46, 47, 47, 49, 49, 49, 50, 50, 50, 52, 52, 52, 53, 53, 53, 55, 55, 56, 56, 58, 58, 59, 59, 61, 62, 64, 65, 73, 74, 76, 77, 79, 79, 80, 80, 82, 82, 83, 83, 85, 85, 85, 86, 86, 86, 88, 88, 88, 89, 89, 89, 91, 91, 92, 92, 94, 94, 95, 95, 97, 98, 100, 101], [1, 2, 3, 3, 4, 5, 5, 6, 7, 19, 19, 20, 20, 21, 21, 21, 21, 22, 22, 23, 23, 23, 23, 24, 24, 25, 25, 37, 37, 38, 38, 39, 39, 39, 39, 40, 40, 41, 41, 41, 41, 42, 42, 43, 43, 55, 55, 56, 56, 57, 57, 57, 57, 58, 58, 59, 59, 59, 59, 60, 60, 61, 61, 73, 73, 74, 74, 75, 75, 75, 75, 76, 76, 77, 77, 77, 77, 78, 78, 79, 79, 91, 91, 92, 92, 93, 93, 93, 93, 94, 94, 95, 95, 95, 95, 96, 96, 97, 97, 109, 110, 111, 111, 112, 113, 113, 114, 115]
[1, 2, 4, 5, 7, 7, 8, 8, 10, 10, 11, 11, 13, 13, 14, 14, 16, 16, 17, 17, 19, 19, 20, 20, 22, 22, 23, 23, 25, 25, 26, 26, 28, 29, 31, 32, 37, 38, 40, 41, 43, 43, 44, 44, 46, 46, 47, 47, 49, 49, 50, 50, 52, 52, 53, 53, 55, 55, 56, 56, 58, 58, 59, 59, 61, 61, 62, 62, 64, 65, 67, 68, 73, 74, 76, 77, 79, 79, 80, 80, 82, 82, 83, 83, 85, 85, 86, 86, 88, 88, 89, 89, 91, 91, 92, 92, 94, 94, 95, 95, 97, 97, 98, 98, 100, 101, 103, 104], [1, 2, 3, 3, 4, 5, 5, 6, 7, 13, 14, 15, 15, 16, 17, 17, 18, 19, 25, 26, 27, 27, 28, 28, 29, 29, 29, 30, 30, 30, 31, 31, 32, 32, 33, 34, 40, 41, 42, 42, 43, 44, 44, 45, 46, 52, 53, 54, 54, 55, 55, 56, 56, 56, 57, 57, 57, 58, 58, 59, 59, 60, 61, 67, 68, 69, 69, 70, 71, 71, 72, 73, 79, 80, 81, 81, 82, 82, 83, 83, 83, 84, 84, 84, 85, 85, 86, 86, 87, 88, 94, 95, 96, 96, 97, 98, 98, 99, 100, 106, 107, 108, 108, 109, 110, 110, 111, 112]
[1, 2, 4, 5, 7, 7, 8, 8, 10, 11, 13, 13, 14, 14, 16, 17, 19, 19, 19, 20, 20, 20, 22, 22, 23, 23, 25, 25, 25, 25, 26, 26, 26, 26, 28, 28, 29, 29, 31, 31, 31, 31, 32, 32, 32, 32, 34, 34, 35, 35, 37, 37, 37, 37, 38, 38, 38, 38, 40, 40, 41, 41, 43, 43, 43, 43, 44, 44, 44, 44, 46, 46, 47, 47, 49, 49, 49, 49, 50, 50, 50, 50, 52, 52, 53, 53, 55, 55, 55, 56, 56, 56, 58, 59, 61, 61, 62, 62, 64, 65, 67, 67, 68, 68, 70, 71, 73, 74], [1, 2, 3, 3, 4, 5, 5, 6, 7, 10, 11, 12, 12, 13, 14, 14, 15, 16, 37, 38, 39, 39, 40, 41, 41, 42, 43, 46, 47, 48, 48, 49, 50, 50, 51, 52, 55, 56, 57, 57, 58, 59, 59, 60, 61, 64, 65, 66, 66, 67, 68, 68, 69, 70, 73, 74, 75, 75, 76, 77, 77, 78, 79, 82, 83, 84, 84, 85, 86, 86, 87, 88, 91, 92, 93, 93, 94, 95, 95, 96, 97, 100, 101, 102, 102, 103, 104, 104, 105, 106, 127, 128, 129, 129, 130, 131, 131, 132, 133, 136, 137, 138, 138, 139, 140, 140, 141, 142]
[1, 2, 4, 5, 7, 7, 8, 8, 10, 11, 13, 13, 14, 14, 16, 17, 19, 19, 20, 20, 22, 23, 25, 25, 26, 26, 28, 28, 29, 29, 31, 31, 31, 32, 32, 32, 34, 34, 34, 35, 35, 35, 37, 37, 37, 38, 38, 38, 40, 40, 40, 41, 41, 41, 43, 43, 43, 44, 44, 44, 46, 46, 46, 47, 47, 47, 49, 49, 49, 50, 50, 50, 52, 52, 52, 53, 53, 53, 55, 55, 56, 56, 58, 58, 59, 59, 61, 62, 64, 64, 65, 65, 67, 68, 70, 70, 71, 71, 73, 74, 76, 76, 77, 77, 79, 80, 82, 83], [1, 2, 3, 3, 4, 5, 5, 6, 7, 10, 11, 12, 12, 13, 14, 14, 15, 16, 19, 20, 21, 21, 22, 23, 23, 24, 25, 55, 55, 56, 56, 57, 57, 57, 57, 58, 58, 59, 59, 59, 59, 60, 60, 61, 61, 64, 64, 65, 65, 66, 66, 66, 66, 67, 67, 68, 68, 68, 68, 69, 69, 70, 70, 73, 73, 74, 74, 75, 75, 75, 75, 76, 76, 77, 77, 77, 77, 78, 78, 79, 79, 109, 110, 111, 111, 112, 113, 113, 114, 115, 118, 119, 120, 120, 121, 122, 122, 123, 124, 127, 128, 129, 129, 130, 131, 131, 132, 133]
[1, 2, 4, 5, 7, 7, 8, 8, 10, 11, 13, 13, 14, 14, 16, 17, 19, 19, 20, 20, 22, 23, 25, 25, 26, 26, 28, 29, 31, 31, 32, 32, 34, 35, 37, 37, 38, 38, 40, 41, 43, 43, 44, 44, 46, 47, 49, 49, 50, 50, 52, 53, 55, 55, 56, 56, 58, 59, 61, 61, 62, 62, 64, 65, 67, 67, 68, 68, 70, 71, 73, 73, 74, 74, 76, 77, 79, 79, 80, 80, 82, 83, 85, 85, 86, 86, 88, 89, 91, 91, 92, 92, 94, 95, 97, 97, 98, 98, 100, 101, 103, 103, 104, 104, 106, 107, 109, 110], [1, 2, 3, 3, 4, 5, 5, 6, 7, 10, 11, 12, 12, 13, 14, 14, 15, 16, 19, 20, 21, 21, 22, 23, 23, 24, 25, 28, 29, 30, 30, 31, 32, 32, 33, 34, 37, 38, 39, 39, 40, 41, 41, 42, 43, 46, 47, 48, 48, 49, 50, 50, 51, 52, 55, 56, 57, 57, 58, 59, 59, 60, 61, 64, 65, 66, 66, 67, 68, 68, 69, 70, 73, 74, 75, 75, 76, 77, 77, 78, 79, 82, 83, 84, 84, 85, 86, 86, 87, 88, 91, 92, 93, 93, 94, 95, 95, 96, 97, 100, 101, 102, 102, 103, 104, 104, 105, 106]
[1, 2, 4, 5, 7, 7, 8, 8, 10, 11, 13, 13, 14, 14, 16, 17, 19, 20, 28, 29, 31, 32, 34, 34, 35, 35, 37, 37, 38, 38, 40, 40, 40, 41, 41, 41, 43, 43, 43, 44, 44, 44, 46, 46, 47, 47, 49, 49, 50, 50, 52, 53, 55, 56, 64, 65, 67, 68, 70, 70, 71, 71, 73, 73, 74, 74, 76, 76, 76, 77, 77, 77, 79, 79, 79, 80, 80, 80, 82, 82, 83, 83, 85, 85, 86, 86, 88, 89, 91, 92, 100, 101, 103, 104, 106, 106, 107, 107, 109, 110, 112, 112, 113, 113, 115, 116, 118, 119], [1, 2, 3, 3, 4, 5, 5, 6, 7, 10, 11, 12, 12, 13, 14, 14, 15, 16, 19, 19, 20, 20, 21, 21, 21, 21, 22, 22, 23, 23, 23, 23, 24, 24, 25, 25, 28, 29, 30, 30, 31, 32, 32, 33, 34, 37, 38, 39, 39, 40, 41, 41, 42, 43, 55, 56, 57, 57, 58, 59, 59, 60, 61, 64, 65, 66, 66, 67, 68, 68, 69, 70, 73, 73, 74, 74, 75, 75, 75, 75, 76, 76, 77, 77, 77, 77, 78, 78, 79, 79, 82, 83, 84, 84, 85, 86, 86, 87, 88, 91, 92, 93, 93, 94, 95, 95, 96, 97]
[1, 2, 4, 5, 7, 7, 8, 8, 10, 11, 13, 13, 14, 14, 16, 17, 19, 20, 37, 38, 40, 41, 43, 43, 44, 44, 46, 47, 49, 49, 50, 50, 52, 53, 55, 55, 56, 56, 58, 59, 61, 61, 62, 62, 64, 65, 67, 67, 68, 68, 70, 71, 73, 73, 74, 74, 76, 77, 79, 79, 80, 80, 82, 83, 85, 85, 86, 86, 88, 89, 91, 91, 92, 92, 94, 95, 97, 97, 98, 98, 100, 101, 103, 103, 104, 104, 106, 107, 109, 110, 127, 128, 130, 131, 133, 133, 134, 134, 136, 137, 139, 139, 140, 140, 142, 143, 145, 146], [1, 2, 3, 3, 4, 5, 5, 6, 7, 10, 11, 12, 12, 13, 14, 14, 15, 16, 19, 19, 20, 20, 21, 21, 21, 21, 22, 22, 23, 23, 23, 23, 24, 24, 25, 25, 28, 28, 29, 29, 30, 30, 30, 30, 31, 31, 32, 32, 32, 32, 33, 33, 34, 34, 37, 37, 38, 38, 39, 39, 39, 39, 40, 40, 41, 41, 41, 41, 42, 42, 43, 43, 46, 46, 47, 47, 48, 48, 48, 48, 49, 49, 50, 50, 50, 50, 51, 51, 52, 52, 55, 56, 57, 57, 58, 59, 59, 60, 61, 64, 65, 66, 66, 67, 68, 68, 69, 70]
[1, 2, 4, 5, 7, 7, 8, 8, 10, 11, 13, 14, 19, 20, 22, 23, 25, 25, 26, 26, 28, 29, 31, 32, 37, 37, 38, 38, 40, 40, 41, 41, 43, 43, 43, 43, 44, 44, 44, 44, 46, 46, 47, 47, 49, 49, 50, 50, 55, 56, 58, 59, 61, 61, 62, 62, 64, 65, 67, 68, 73, 73, 74, 74, 76, 76, 77, 77, 79, 79, 79, 79, 80, 80, 80, 80, 82, 82, 83, 83, 85, 85, 86, 86, 91, 92, 94, 95, 97, 97, 98, 98, 100, 101, 103, 104, 109, 110, 112, 113, 115, 115, 116, 116, 118, 119, 121, 122], [1, 2, 3, 3, 4, 5, 5, 6, 7, 10, 11, 12, 12, 13, 13, 14, 14, 14, 15, 15, 15, 16, 16, 17, 17, 18, 19, 22, 23, 24, 24, 25, 25, 26, 26, 26, 27, 27, 27, 28, 28, 29, 29, 30, 31, 34, 35, 36, 36, 37, 38, 38, 39, 40, 55, 56, 57, 57, 58, 59, 59, 60, 61, 64, 65, 66, 66, 67, 67, 68, 68, 68, 69, 69, 69, 70, 70, 71, 71, 72, 73, 76, 77, 78, 78, 79, 79, 80, 80, 80, 81, 81, 81, 82, 82, 83, 83, 84, 85, 88, 89, 90, 90, 91, 92, 92, 93, 94]
[1, 2, 4, 5, 7, 7, 8, 8, 10, 11, 13, 14, 37, 37, 38, 38, 40, 40, 41, 41, 43, 43, 43, 43, 44, 44, 44, 44, 46, 46, 47, 47, 49, 49, 50, 50, 73, 73, 73, 74, 74, 74, 76, 76, 76, 77, 77, 77, 79, 79, 79, 79, 79, 79, 80, 80, 80, 80, 80, 80, 82, 82, 82, 83, 83, 83, 85, 85, 85, 86, 86, 86, 109, 109, 110, 110, 112, 112, 113, 113, 115, 115, 115, 115, 116, 116, 116, 116, 118, 118, 119, 119, 121, 121, 122, 122, 145, 146, 148, 149, 151, 151, 152, 152, 154, 155, 157, 158], [1, 2, 3, 3, 4, 5, 5, 6, 7, 10, 11, 12, 12, 13, 13, 14, 14, 14, 15, 15, 15, 16, 16, 17, 17, 18, 19, 19, 20, 21, 21, 22, 22, 23, 23, 23, 24, 24, 24, 25, 25, 25, 26, 26, 26, 27, 27, 27, 28, 28, 28, 29, 29, 29, 30, 30, 30, 31, 31, 31, 32, 32, 32, 33, 33, 33, 34, 34, 34, 35, 35, 35, 36, 36, 36, 37, 37, 38, 38, 39, 40, 40, 41, 42, 42, 43, 43, 44, 44, 44, 45, 45, 45, 46, 46, 47, 47, 48, 49, 52, 53, 54, 54, 55, 56, 56, 57, 58]
[1, 2, 4, 5, 7, 8, 10, 11, 13, 13, 14, 14, 16, 16, 17, 17, 19, 19, 20, 20, 22, 22, 23, 23, 25, 25, 25, 26, 26, 26, 28, 28, 28, 29, 29, 29, 31, 31, 31, 32, 32, 32, 34, 34, 34, 35, 35, 35, 37, 37, 37, 38, 38, 38, 40, 40, 40, 41, 41, 41, 43, 43, 43, 44, 44, 44, 46, 46, 46, 47, 47, 47, 49, 49, 49, 50, 50, 50, 52, 52, 52, 53, 53, 53, 55, 55, 56, 56, 58, 58, 59, 59, 61, 61, 62, 62, 64, 64, 65, 65, 67, 68, 70, 71, 73, 74, 76, 77], [1, 2, 3, 3, 4, 5, 5, 6, 7, 7, 8, 9, 9, 10, 11, 11, 12, 13, 37, 38, 39, 39, 40, 41, 41, 42, 43, 43, 44, 45, 45, 46, 47, 47, 48, 49, 55, 56, 57, 57, 58, 59, 59, 60, 61, 61, 62, 63, 63, 64, 65, 65, 66, 67, 73, 74, 75, 75, 76, 77, 77, 78, 79, 79, 80, 81, 81, 82, 83, 83, 84, 85, 91, 92, 93, 93, 94, 95, 95, 96, 97, 97, 98, 99, 99, 100, 101, 101, 102, 103, 127, 128, 129, 129, 130, 131, 131, 132, 133, 133, 134, 135, 135, 136, 137, 137, 138, 139]
[1, 2, 4, 5, 7, 8, 10, 11, 13, 13, 14, 14, 16, 16, 17, 17, 19, 19, 20, 20, 22, 22, 23, 23, 25, 25, 25, 26, 26, 26, 28, 28, 29, 29, 31, 31, 32, 32, 34, 34, 35, 35, 37, 37, 38, 38, 40, 41, 43, 44, 46, 47, 49, 50, 55, 56, 58, 59, 61, 62, 64, 65, 67, 67, 68, 68, 70, 70, 71, 71, 73, 73, 74, 74, 76, 76, 77, 77, 79, 79, 79, 80, 80, 80, 82, 82, 83, 83, 85, 85, 86, 86, 88, 88, 89, 89, 91, 91, 92, 92, 94, 95, 97, 98, 100, 101, 103, 104], [1, 2, 3, 3, 4, 5, 5, 6, 7, 7, 8, 9, 9, 10, 11, 11, 12, 13, 28, 29, 30, 30, 31, 32, 32, 33, 34, 34, 35, 36, 36, 37, 37, 38, 38, 38, 39, 39, 39, 40, 40, 41, 41, 42, 43, 43, 44, 45, 45, 46, 47, 47, 48, 49, 64, 65, 66, 66, 67, 68, 68, 69, 70, 70, 71, 72, 72, 73, 73, 74, 74, 74, 75, 75, 75, 76, 76, 77, 77, 78, 79, 79, 80, 81, 81, 82, 83, 83, 84, 85, 100, 101, 102, 102, 103, 104, 104, 105, 106, 106, 107, 108, 108, 109, 110, 110, 111, 112]
[1, 2, 4, 5, 7, 8, 10, 11, 13, 13, 14, 14, 16, 16, 17, 17, 19, 20, 22, 23, 25, 25, 26, 26, 28, 28, 29, 29, 31, 32, 34, 35, 37, 37, 38, 38, 40, 40, 41, 41, 43, 44, 46, 47, 49, 49, 50, 50, 52, 52, 53, 53, 55, 56, 58, 59, 61, 61, 62, 62, 64, 64, 65, 65, 67, 68, 70, 71, 73, 73, 74, 74, 76, 76, 77, 77, 79, 80, 82, 83, 85, 85, 86, 86, 88, 88, 89, 89, 91, 92, 94, 95, 97, 97, 98, 98, 100, 100, 101, 101, 103, 104, 106, 107, 109, 110, 112, 113], [1, 2, 3, 3, 4, 5, 5, 6, 7, 7, 8, 9, 9, 10, 11, 11, 12, 13, 19, 20, 21, 21, 22, 23, 23, 24, 25, 25, 26, 27, 27, 28, 29, 29, 30, 31, 37, 38, 39, 39, 40, 41, 41, 42, 43, 43, 44, 45, 45, 46, 47, 47, 48, 49, 55, 56, 57, 57, 58, 59, 59, 60, 61, 61, 62, 63, 63, 64, 65, 65, 66, 67, 73, 74, 75, 75, 76, 77, 77, 78, 79, 79, 80, 81, 81, 82, 83, 83, 84, 85, 91, 92, 93, 93, 94, 95, 95, 96, 97, 97, 98, 99, 99, 100, 101, 101, 102, 103]
[1, 2, 4, 5, 7, 8, 10, 11, 13, 14, 16, 17, 19, 19, 20, 20, 22, 22, 23, 23, 25, 25, 26, 26, 28, 28, 29, 29, 31, 31, 32, 32, 34, 34, 35, 35, 37, 37, 37, 38, 38, 38, 40, 40, 40, 41, 41, 41, 43, 43, 43, 44, 44, 44, 46, 46, 46, 47, 47, 47, 49, 49, 49, 50, 50, 50, 52, 52, 52, 53, 53, 53, 55, 55, 56, 56, 58, 58, 59, 59, 61, 61, 62, 62, 64, 64, 65, 65, 67, 67, 68, 68, 70, 70, 71, 71, 73, 74, 76, 77, 79, 80, 82, 83, 85, 86, 88, 89], [1, 2, 3, 3, 4, 5, 5, 6, 7, 7, 8, 9, 9, 10, 11, 11, 12, 13, 13, 14, 15, 15, 16, 17, 17, 18, 19, 55, 55, 56, 56, 57, 57, 57, 57, 58, 58, 59, 59, 59, 59, 60, 60, 61, 61, 61, 61, 62, 62, 63, 63, 63, 63, 64, 64, 65, 65, 65, 65, 66, 66, 67, 67, 67, 67, 68, 68, 69, 69, 69, 69, 70, 70, 71, 71, 71, 71, 72, 72, 73, 73, 109, 110, 111, 111, 112, 113, 113, 114, 115, 115, 116, 117, 117, 118, 119, 119, 120, 121, 121, 122, 123, 123, 124, 125, 125, 126, 127]
[1, 2, 4, 5, 7, 8, 10, 11, 13, 14, 16, 17, 19, 19, 20, 20, 22, 22, 23, 23, 25, 25, 26, 26, 28, 29, 31, 32, 34, 35, 37, 37, 38, 38, 40, 40, 41, 41, 43, 43, 44, 44, 46, 47, 49, 50, 52, 53, 55, 55, 56, 56, 58, 58, 59, 59, 61, 61, 62, 62, 64, 65, 67, 68, 70, 71, 73, 73, 74, 74, 76, 76, 77, 77, 79, 79, 80, 80, 82, 83, 85, 86, 88, 89, 91, 91, 92, 92, 94, 94, 95, 95, 97, 97, 98, 98, 100, 101, 103, 104, 106, 107, 109, 110, 112, 113, 115, 116], [1, 2, 3, 3, 4, 5, 5, 6, 7, 7, 8, 9, 9, 10, 11, 11, 12, 13, 13, 14, 15, 15, 16, 17, 17, 18, 19, 28, 29, 30, 30, 31, 32, 32, 33, 34, 34, 35, 36, 36, 37, 38, 38, 39, 40, 40, 41, 42, 42, 43, 44, 44, 45, 46, 55, 56, 57, 57, 58, 59, 59, 60, 61, 61, 62, 63, 63, 64, 65, 65, 66, 67, 67, 68, 69, 69, 70, 71, 71, 72, 73, 82, 83, 84, 84, 85, 86, 86, 87, 88, 88, 89, 90, 90, 91, 92, 92, 93, 94, 94, 95, 96, 96, 97, 98, 98, 99, 100]
[1, 2, 4, 5, 7, 8, 10, 11, 13, 14, 16, 17, 19, 20, 22, 23, 25, 26, 28, 29, 31, 32, 34, 35, 37, 37, 38, 38, 40, 40, 41, 41, 43, 43, 44, 44, 46, 46, 47, 47, 49, 49, 50, 50, 52, 52, 53, 53, 55, 56, 58, 59, 61, 62, 64, 65, 67, 68, 70, 71, 73, 73, 74, 74, 76, 76, 77, 77, 79, 79, 80, 80, 82, 82, 83, 83, 85, 85, 86, 86, 88, 88, 89, 89, 91, 92, 94, 95, 97, 98, 100, 101, 103, 104, 106, 107, 109, 110, 112, 113, 115, 116, 118, 119, 121, 122, 124, 125], [1, 2, 3, 3, 4, 5, 5, 6, 7, 7, 8, 9, 9, 10, 11, 11, 12, 13, 13, 14, 15, 15, 16, 17, 17, 18, 19, 19, 20, 21, 21, 22, 23, 23, 24, 25, 25, 26, 27, 27, 28, 29, 29, 30, 31, 31, 32, 33, 33, 34, 35, 35, 36, 37, 55, 56, 57, 57, 58, 59, 59, 60, 61, 61, 62, 63, 63, 64, 65, 65, 66, 67, 67, 68, 69, 69, 70, 71, 71, 72, 73, 73, 74, 75, 75, 76, 77, 77, 78, 79, 79, 80, 81, 81, 82, 83, 83, 84, 85, 85, 86, 87, 87, 88, 89, 89, 90, 91]
[1, 2, 4, 5, 7, 8, 10, 11, 13, 14, 16, 17, 19, 20, 22, 23, 25, 26, 37, 38, 40, 41, 43, 44, 46, 47, 49, 50, 52, 53, 55, 55, 56, 56, 58, 58, 59, 59, 61, 61, 62, 62, 64, 65, 67, 68, 70, 71, 73, 73, 74, 74, 76, 76, 77, 77, 79, 79, 80, 80, 82, 83, 85, 86, 88, 89, 91, 91, 92, 92, 94, 94, 95, 95, 97, 97, 98, 98, 100, 101, 103, 104, 106, 107, 109, 110, 112, 113, 115, 116, 127, 128, 130, 131, 133, 134, 136, 137, 139, 140, 142, 143, 145, 146, 148, 149, 151, 152], [1, 2, 3, 3, 4, 5, 5, 6, 7, 7, 8, 9, 9, 10, 11, 11, 12, 13, 13, 14, 15, 15, 16, 17, 17, 18, 19, 19, 20, 21, 21, 22, 23, 23, 24, 25, 25, 26, 27, 27, 28, 28, 29, 29, 29, 30, 30, 30, 31, 31, 31, 32, 32, 32, 33, 33, 33, 34, 34, 34, 35, 35, 35, 36, 36, 36, 37, 37, 38, 38, 39, 40, 40, 41, 42, 42, 43, 44, 44, 45, 46, 46, 47, 48, 48, 49, 50, 50, 51, 52, 52, 53, 54, 54, 55, 56, 56, 57, 58, 58, 59, 60, 60, 61, 62, 62, 63, 64]
[1, 2, 4, 5, 7, 8, 10, 11, 13, 14, 16, 17, 37, 37, 38, 38, 40, 40, 41, 41, 43, 43, 44, 44, 46, 46, 47, 47, 49, 49, 50, 50, 52, 52, 53, 53, 73, 73, 73, 74, 74, 74, 76, 76, 76, 77, 77, 77, 79, 79, 79, 80, 80, 80, 82, 82, 82, 83, 83, 83, 85, 85, 85, 86, 86, 86, 88, 88, 88, 89, 89, 89, 109, 109, 110, 110, 112, 112, 113, 113, 115, 115, 116, 116, 118, 118, 119, 119, 121, 121, 122, 122, 124, 124, 125, 125, 145, 146, 148, 149, 151, 152, 154, 155, 157, 158, 160, 161], [1, 2, 3, 3, 4, 5, 5, 6, 7, 7, 8, 9, 9, 10, 11, 11, 12, 13, 13, 14, 15, 15, 16, 17, 17, 18, 19, 19, 19, 20, 20, 21, 21, 21, 21, 22, 22, 23, 23, 23, 23, 24, 24, 25, 25, 25, 25, 26, 26, 27, 27, 27, 27, 28, 28, 29, 29, 29, 29, 30, 30, 31, 31, 31, 31, 32, 32, 33, 33, 33, 33, 34, 34, 35, 35, 35, 35, 36, 36, 37, 37, 37, 38, 39, 39, 40, 41, 41, 42, 43, 43, 44, 45, 45, 46, 47, 47, 48, 49, 49, 50, 51, 51, 52, 53, 53, 54, 55]
[1, 2, 4, 5, 7, 8, 13, 14, 16, 17, 19, 19, 20, 20, 22, 23, 25, 25, 26, 26, 28, 29, 31, 31, 32, 32, 34, 35, 37, 37, 38, 38, 40, 41, 43, 43, 44, 44, 46, 47, 49, 49, 50, 50, 52, 53, 55, 55, 56, 56, 58, 59, 61, 61, 62, 62, 64, 65, 67, 67, 68, 68, 70, 71, 73, 73, 74, 74, 76, 77, 79, 79, 80, 80, 82, 83, 85, 85, 86, 86, 88, 89, 91, 91, 92, 92, 94, 95, 97, 97, 98, 98, 100, 101, 103, 103, 104, 104, 106, 107, 109, 110, 115, 116, 118, 119, 121, 122], [1, 2, 3, 3, 4, 5, 5, 6, 7, 7, 8, 9, 9, 10, 10, 11, 11, 11, 12, 12, 12, 13, 13, 14, 14, 15, 16, 16, 17, 18, 18, 19, 20, 20, 21, 22, 37, 38, 39, 39, 40, 41, 41, 42, 43, 43, 44, 45, 45, 46, 46, 47, 47, 47, 48, 48, 48, 49, 49, 50, 50, 51, 52, 52, 53, 54, 54, 55, 56, 56, 57, 58, 73, 74, 75, 75, 76, 77, 77, 78, 79, 79, 80, 81, 81, 82, 82, 83, 83, 83, 84, 84, 84, 85, 85, 86, 86, 87, 88, 88, 89, 90, 90, 91, 92, 92, 93, 94]
[1, 2, 4, 5, 7, 8, 13, 14, 16, 17, 19, 20, 25, 26, 28, 28, 29, 29, 31, 31, 32, 32, 34, 35, 37, 38, 40, 40, 41, 41, 43, 43, 44, 44, 46, 47, 49, 50, 52, 52, 53, 53, 55, 55, 56, 56, 58, 59, 61, 62, 64, 64, 65, 65, 67, 67, 68, 68, 70, 71, 73, 74, 76, 76, 77, 77, 79, 79, 80, 80, 82, 83, 85, 86, 88, 88, 89, 89, 91, 91, 92, 92, 94, 95, 97, 98, 100, 100, 101, 101, 103, 103, 104, 104, 106, 107, 112, 113, 115, 116, 118, 119, 124, 125, 127, 128, 130, 131], [1, 2, 3, 3, 4, 5, 5, 6, 7, 7, 8, 9, 9, 10, 10, 11, 11, 11, 12, 12, 12, 13, 13, 14, 14, 15, 16, 16, 17, 18, 18, 19, 19, 20, 20, 20, 21, 21, 21, 22, 22, 23, 23, 24, 25, 25, 26, 27, 27, 28, 29, 29, 30, 31, 55, 56, 57, 57, 58, 59, 59, 60, 61, 61, 62, 63, 63, 64, 64, 65, 65, 65, 66, 66, 66, 67, 67, 68, 68, 69, 70, 70, 71, 72, 72, 73, 73, 74, 74, 74, 75, 75, 75, 76, 76, 77, 77, 78, 79, 79, 80, 81, 81, 82, 83, 83, 84, 85]
[1, 2, 4, 5, 7, 8, 13, 14, 16, 17, 19, 20, 25, 26, 28, 29, 31, 32, 37, 38, 40, 41, 43, 44, 49, 50, 52, 53, 55, 55, 56, 56, 58, 59, 61, 61, 62, 62, 64, 65, 67, 67, 68, 68, 70, 71, 73, 73, 74, 74, 76, 77, 79, 79, 80, 80, 82, 83, 85, 85, 86, 86, 88, 89, 91, 91, 92, 92, 94, 95, 97, 97, 98, 98, 100, 101, 103, 103, 104, 104, 106, 107, 109, 110, 115, 116, 118, 119, 121, 122, 127, 128, 130, 131, 133, 134, 139, 140, 142, 143, 145, 146, 151, 152, 154, 155, 157, 158], [1, 2, 3, 3, 4, 5, 5, 6, 7, 7, 8, 9, 9, 10, 10, 11, 11, 11, 12, 12, 12, 13, 13, 14, 14, 15, 16, 16, 17, 18, 18, 19, 19, 20, 20, 20, 21, 21, 21, 22, 22, 23, 23, 24, 25, 25, 26, 27, 27, 28, 28, 29, 29, 29, 30, 30, 30, 31, 31, 32, 32, 33, 34, 34, 35, 36, 36, 37, 37, 38, 38, 38, 39, 39, 39, 40, 40, 41, 41, 42, 43, 43, 44, 45, 45, 46, 46, 47, 47, 47, 48, 48, 48, 49, 49, 50, 50, 51, 52, 52, 53, 54, 54, 55, 56, 56, 57, 58]
