[1, 2, 11, 12, 21, 21, 22, 22, 31, 31, 32, 32, 41, 41, 41, 42, 42, 42, 51, 51, 51, 52, 52, 52, 61, 61, 61, 61, 62, 62, 62, 62, 71, 71, 71, 71, 72, 72, 72, 72, 81, 81, 81, 81, 81, 82, 82, 82, 82, 82, 91, 91, 91, 91, 91, 92, 92, 92, 92, 92, 101, 101, 101, 101, 102, 102, 102, 102, 111, 111, 111, 111, 112, 112, 112, 112, 121, 121, 121, 122, 122, 122, 131, 131, 131, 132, 132, 132, 141, 141, 142, 142, 151, 151, 152, 152, 161, 162, 171, 172], [1, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 6, 7, 7, 7, 7, 8, 8, 8, 8, 9, 9, 9, 9, 9, 10, 10, 10, 10, 10, 11, 11, 11, 11, 11, 12, 12, 12, 12, 12, 13, 13, 13, 13, 13, 14, 14, 14, 14, 14, 15, 15, 15, 15, 15, 16, 16, 16, 16, 16, 17, 17, 17, 17, 17, 18, 18, 18, 18, 18, 19, 19, 19, 19, 19, 20, 20, 20, 20, 20, 21, 21, 21, 21, 22, 22, 22, 22, 23, 23, 23, 24, 24, 24, 25, 25, 26, 26, 27, 28]
[1, 3, 3, 5, 5, 5, 7, 7, 7, 7, 9, 9, 9, 9, 9, 11, 11, 11, 11, 11, 11, 13, 13, 13, 13, 13, 13, 13, 15, 15, 15, 15, 15, 15, 15, 15, 17, 17, 17, 17, 17, 17, 17, 17, 17, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 21, 21, 21, 21, 21, 21, 21, 21, 21, 23, 23, 23, 23, 23, 23, 23, 23, 25, 25, 25, 25, 25, 25, 25, 27, 27, 27, 27, 27, 27, 29, 29, 29, 29, 29, 31, 31, 31, 31, 33, 33, 33, 35, 35, 37], [1, 2, 2, 3, 21, 21, 22, 22, 22, 22, 23, 23, 41, 41, 41, 42, 42, 42, 42, 42, 42, 43, 43, 43, 61, 61, 61, 61, 62, 62, 62, 62, 62, 62, 62, 62, 63, 63, 63, 63, 81, 81, 81, 81, 81, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 83, 83, 83, 83, 83, 101, 101, 101, 101, 102, 102, 102, 102, 102, 102, 102, 102, 103, 103, 103, 103, 121, 121, 121, 122, 122, 122, 122, 122, 122, 123, 123, 123, 141, 141, 142, 142, 142, 142, 143, 143, 161, 162, 162, 163]
[1, 3, 3, 5, 5, 5, 7, 7, 7, 7, 9, 9, 9, 9, 9, 11, 11, 11, 11, 11, 13, 13, 13, 13, 13, 15, 15, 15, 15, 15, 17, 17, 17, 17, 17, 19, 19, 19, 19, 19, 21, 21, 21, 21, 23, 23, 23, 25, 25, 27, 51, 53, 53, 55, 55, 55, 57, 57, 57, 57, 59, 59, 59, 59, 59, 61, 61, 61, 61, 61, 63, 63, 63, 63, 63, 65, 65, 65, 65, 65, 67, 67, 67, 67, 67, 69, 69, 69, 69, 69, 71, 71, 71, 71, 73, 73, 73, 75, 75, 77], [1, 2, 2, 3, 11, 12, 12, 13, 21, 21, 22, 22, 22, 22, 23, 23, 31, 31, 32, 32, 32, 32, 33, 33, 41, 41, 41, 42, 42, 42, 42, 42, 42, 43, 43, 43, 51, 51, 52, 52, 52, 52, 53, 53, 61, 61, 61, 62, 62, 62, 62, 62, 62, 63, 63, 63, 71, 71, 72, 72, 72, 72, 73, 73, 81, 81, 81, 82, 82, 82, 82, 82, 82, 83, 83, 83, 91, 91, 92, 92, 92, 92, 93, 93, 101, 101, 102, 102, 102, 102, 103, 103, 111, 112, 112, 113, 121, 122, 122, 123]
[1, 3, 3, 5, 5, 5, 7, 7, 7, 7, 9, 9, 9, 9, 9, 11, 11, 11, 11, 13, 13, 13, 15, 15, 17, 51, 51, 53, 53, 53, 53, 55, 55, 55, 55, 55, 55, 57, 57, 57, 57, 57, 57, 57, 57, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 61, 61, 61, 61, 61, 61, 61, 61, 63, 63, 63, 63, 63, 63, 65, 65, 65, 65, 67, 67, 101, 103, 103, 105, 105, 105, 107, 107, 107, 107, 109, 109, 109, 109, 109, 111, 111, 111, 111, 113, 113, 113, 115, 115, 117], [1, 2, 2, 3, 11, 11, 12, 12, 12, 12, 13, 13, 21, 21, 21, 22, 22, 22, 22, 22, 22, 23, 23, 23, 31, 31, 31, 31, 32, 32, 32, 32, 32, 32, 32, 32, 33, 33, 33, 33, 41, 41, 41, 41, 41, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 43, 43, 43, 43, 43, 51, 51, 51, 51, 52, 52, 52, 52, 52, 52, 52, 52, 53, 53, 53, 53, 61, 61, 61, 62, 62, 62, 62, 62, 62, 63, 63, 63, 71, 71, 72, 72, 72, 72, 73, 73, 81, 82, 82, 83]
[1, 3, 3, 5, 5, 7, 7, 9, 9, 11, 11, 13, 13, 15, 15, 17, 17, 19, 19, 21, 21, 23, 23, 25, 25, 27, 27, 29, 29, 31, 31, 33, 33, 35, 35, 37, 37, 39, 39, 41, 41, 43, 43, 45, 45, 47, 47, 49, 49, 51, 51, 53, 53, 55, 55, 57, 57, 59, 59, 61, 61, 63, 63, 65, 65, 67, 67, 69, 69, 71, 71, 73, 73, 75, 75, 77, 77, 79, 79, 81, 81, 83, 83, 85, 85, 87, 87, 89, 89, 91, 91, 93, 93, 95, 95, 97, 97, 99, 99, 101], [1, 2, 2, 3, 5, 6, 6, 7, 9, 10, 10, 11, 13, 14, 14, 15, 17, 18, 18, 19, 21, 22, 22, 23, 25, 26, 26, 27, 29, 30, 30, 31, 33, 34, 34, 35, 37, 38, 38, 39, 41, 42, 42, 43, 45, 46, 46, 47, 49, 50, 50, 51, 53, 54, 54, 55, 57, 58, 58, 59, 61, 62, 62, 63, 65, 66, 66, 67, 69, 70, 70, 71, 73, 74, 74, 75, 77, 78, 78, 79, 81, 82, 82, 83, 85, 86, 86, 87, 89, 90, 90, 91, 93, 94, 94, 95, 97, 98, 98, 99]
[1, 3, 3, 5, 5, 7, 7, 9, 9, 11, 21, 23, 23, 25, 25, 26, 27, 27, 28, 28, 29, 29, 30, 30, 31, 32, 32, 34, 34, 36, 41, 43, 43, 45, 45, 46, 47, 47, 48, 48, 49, 49, 50, 50, 51, 52, 52, 54, 54, 56, 61, 63, 63, 65, 65, 66, 67, 67, 68, 68, 69, 69, 70, 70, 71, 72, 72, 74, 74, 76, 81, 83, 83, 85, 85, 86, 87, 87, 88, 88, 89, 89, 90, 90, 91, 92, 92, 94, 94, 96, 106, 108, 108, 110, 110, 112, 112, 114, 114, 116], [1, 2, 2, 3, 5, 6, 6, 7, 9, 10, 10, 11, 11, 12, 12, 13, 13, 14, 14, 15, 15, 16, 16, 17, 17, 18, 18, 19, 19, 20, 20, 21, 21, 22, 22, 23, 23, 24, 24, 25, 25, 26, 28, 29, 29, 30, 32, 33, 33, 34, 51, 52, 52, 53, 55, 56, 56, 57, 59, 60, 60, 61, 61, 62, 62, 63, 63, 64, 64, 65, 65, 66, 66, 67, 67, 68, 68, 69, 69, 70, 70, 71, 71, 72, 72, 73, 73, 74, 74, 75, 75, 76, 78, 79, 79, 80, 82, 83, 83, 84]
[1, 3, 3, 5, 5, 7, 7, 9, 9, 11, 21, 23, 23, 25, 25, 27, 27, 29, 29, 31, 41, 43, 43, 45, 45, 47, 47, 49, 49, 51, 51, 53, 53, 55, 55, 57, 57, 59, 59, 61, 61, 63, 63, 65, 65, 67, 67, 69, 69, 71, 71, 73, 73, 75, 75, 77, 77, 79, 79, 81, 81, 83, 83, 85, 85, 87, 87, 89, 89, 91, 91, 93, 93, 95, 95, 97, 97, 99, 99, 101, 111, 113, 113, 115, 115, 117, 117, 119, 119, 121, 131, 133, 133, 135, 135, 137, 137, 139, 139, 141], [1, 2, 2, 3, 5, 6, 6, 7, 9, 10, 10, 11, 11, 12, 12, 13, 13, 14, 14, 15, 15, 16, 16, 17, 17, 18, 18, 19, 19, 20, 20, 21, 21, 22, 22, 23, 23, 24, 24, 25, 25, 26, 26, 27, 27, 28, 28, 29, 29, 30, 30, 31, 31, 32, 32, 33, 33, 34, 34, 35, 35, 36, 36, 37, 37, 38, 38, 39, 39, 40, 40, 41, 41, 42, 42, 43, 43, 44, 44, 45, 45, 46, 46, 47, 47, 48, 48, 49, 49, 50, 50, 51, 53, 54, 54, 55, 57, 58, 58, 59]
[1, 3, 3, 5, 21, 21, 23, 23, 23, 23, 25, 25, 41, 41, 41, 43, 43, 43, 43, 43, 43, 45, 45, 45, 61, 61, 61, 61, 63, 63, 63, 63, 63, 63, 63, 63, 65, 65, 65, 65, 81, 81, 81, 81, 81, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 85, 85, 85, 85, 85, 101, 101, 101, 101, 103, 103, 103, 103, 103, 103, 103, 103, 105, 105, 105, 105, 121, 121, 121, 123, 123, 123, 123, 123, 123, 125, 125, 125, 141, 141, 143, 143, 143, 143, 145, 145, 161, 163, 163, 165], [1, 2, 2, 3, 5, 5, 6, 6, 6, 6, 7, 7, 9, 9, 9, 10, 10, 10, 10, 10, 10, 11, 11, 11, 13, 13, 13, 13, 14, 14, 14, 14, 14, 14, 14, 14, 15, 15, 15, 15, 17, 17, 17, 17, 17, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 19, 19, 19, 19, 19, 21, 21, 21, 21, 22, 22, 22, 22, 22, 22, 22, 22, 23, 23, 23, 23, 25, 25, 25, 26, 26, 26, 26, 26, 26, 27, 27, 27, 29, 29, 30, 30, 30, 30, 31, 31, 33, 34, 34, 35]
[1, 3, 5, 6, 7, 8, 9, 10, 11, 11, 12, 13, 13, 14, 15, 15, 16, 16, 17, 17, 18, 18, 19, 19, 20, 20, 21, 21, 22, 22, 23, 23, 24, 24, 25, 25, 26, 26, 27, 27, 28, 28, 29, 29, 30, 30, 31, 31, 32, 32, 33, 33, 34, 34, 35, 35, 36, 36, 37, 37, 38, 38, 39, 39, 40, 40, 41, 41, 42, 42, 43, 43, 44, 44, 45, 45, 46, 46, 47, 47, 48, 48, 49, 49, 50, 50, 51, 52, 52, 53, 54, 54, 55, 56, 57, 58, 59, 60, 62, 64], [1, 2, 2, 3, 3, 4, 4, 5, 5, 6, 21, 22, 22, 23, 23, 24, 24, 25, 25, 26, 41, 42, 42, 43, 43, 44, 44, 45, 45, 46, 51, 52, 52, 53, 53, 54, 54, 55, 55, 56, 61, 62, 62, 63, 63, 64, 64, 65, 65, 66, 71, 72, 72, 73, 73, 74, 74, 75, 75, 76, 81, 82, 82, 83, 83, 84, 84, 85, 85, 86, 91, 92, 92, 93, 93, 94, 94, 95, 95, 96, 111, 112, 112, 113, 113, 114, 114, 115, 115, 116, 131, 132, 132, 133, 133, 134, 134, 135, 135, 136]
[1, 3, 5, 6, 7, 8, 9, 10, 11, 11, 12, 13, 13, 14, 15, 15, 16, 16, 17, 17, 18, 18, 19, 19, 20, 20, 21, 21, 22, 22, 23, 23, 24, 24, 25, 25, 26, 27, 27, 28, 29, 29, 30, 31, 32, 33, 34, 35, 37, 39, 51, 53, 55, 56, 57, 58, 59, 60, 61, 61, 62, 63, 63, 64, 65, 65, 66, 66, 67, 67, 68, 68, 69, 69, 70, 70, 71, 71, 72, 72, 73, 73, 74, 74, 75, 75, 76, 77, 77, 78, 79, 79, 80, 81, 82, 83, 84, 85, 87, 89], [1, 2, 2, 3, 3, 4, 4, 5, 5, 6, 21, 22, 22, 23, 23, 24, 24, 25, 25, 26, 26, 27, 27, 28, 28, 29, 29, 30, 30, 31, 41, 42, 42, 43, 43, 44, 44, 45, 45, 46, 46, 47, 47, 48, 48, 49, 49, 50, 50, 51, 61, 62, 62, 63, 63, 64, 64, 65, 65, 66, 66, 67, 67, 68, 68, 69, 69, 70, 70, 71, 81, 82, 82, 83, 83, 84, 84, 85, 85, 86, 86, 87, 87, 88, 88, 89, 89, 90, 90, 91, 106, 107, 107, 108, 108, 109, 109, 110, 110, 111]
[1, 3, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 102, 104], [1, 2, 2, 3, 3, 4, 4, 5, 5, 6, 11, 12, 12, 13, 13, 14, 14, 15, 15, 16, 21, 22, 22, 23, 23, 24, 24, 25, 25, 26, 31, 32, 32, 33, 33, 34, 34, 35, 35, 36, 41, 42, 42, 43, 43, 44, 44, 45, 45, 46, 51, 52, 52, 53, 53, 54, 54, 55, 55, 56, 61, 62, 62, 63, 63, 64, 64, 65, 65, 66, 71, 72, 72, 73, 73, 74, 74, 75, 75, 76, 81, 82, 82, 83, 83, 84, 84, 85, 85, 86, 91, 92, 92, 93, 93, 94, 94, 95, 95, 96]
[1, 3, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 27, 29, 51, 51, 53, 53, 55, 55, 56, 56, 57, 57, 58, 58, 59, 59, 60, 60, 61, 61, 62, 62, 63, 63, 64, 64, 65, 65, 66, 66, 67, 67, 68, 68, 69, 69, 70, 70, 71, 71, 72, 72, 73, 73, 74, 74, 75, 75, 77, 77, 79, 79, 101, 103, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 127, 129], [1, 2, 2, 3, 3, 4, 4, 5, 5, 6, 11, 12, 12, 13, 13, 14, 14, 15, 15, 16, 21, 22, 22, 23, 23, 24, 24, 25, 25, 26, 26, 27, 27, 28, 28, 29, 29, 30, 30, 31, 31, 32, 32, 33, 33, 34, 34, 35, 35, 36, 36, 37, 37, 38, 38, 39, 39, 40, 40, 41, 41, 42, 42, 43, 43, 44, 44, 45, 45, 46, 46, 47, 47, 48, 48, 49, 49, 50, 50, 51, 56, 57, 57, 58, 58, 59, 59, 60, 60, 61, 66, 67, 67, 68, 68, 69, 69, 70, 70, 71]
[1, 3, 5, 6, 7, 8, 9, 10, 12, 14, 21, 23, 25, 26, 27, 28, 29, 30, 32, 34, 41, 43, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 102, 104, 111, 113, 115, 116, 117, 118, 119, 120, 122, 124, 131, 133, 135, 136, 137, 138, 139, 140, 142, 144], [1, 2, 2, 3, 3, 4, 4, 5, 5, 6, 11, 11, 12, 12, 12, 12, 13, 13, 13, 13, 14, 14, 14, 14, 15, 15, 15, 15, 16, 16, 21, 21, 22, 22, 22, 22, 23, 23, 23, 23, 24, 24, 24, 24, 25, 25, 25, 25, 26, 26, 31, 31, 32, 32, 32, 32, 33, 33, 33, 33, 34, 34, 34, 34, 35, 35, 35, 35, 36, 36, 41, 41, 42, 42, 42, 42, 43, 43, 43, 43, 44, 44, 44, 44, 45, 45, 45, 45, 46, 46, 51, 52, 52, 53, 53, 54, 54, 55, 55, 56]
[1, 3, 5, 7, 9, 11, 11, 13, 13, 15, 15, 17, 17, 19, 19, 21, 21, 23, 23, 25, 25, 27, 27, 29, 29, 31, 31, 33, 33, 35, 35, 37, 37, 39, 39, 41, 41, 43, 43, 45, 45, 47, 47, 49, 49, 51, 51, 53, 53, 55, 55, 57, 57, 59, 59, 61, 61, 63, 63, 65, 65, 67, 67, 69, 69, 71, 71, 73, 73, 75, 75, 77, 77, 79, 79, 81, 81, 83, 83, 85, 85, 87, 87, 89, 89, 91, 91, 93, 93, 95, 95, 97, 97, 99, 99, 101, 103, 105, 107, 109], [1, 2, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 9, 10, 10, 11, 21, 22, 22, 23, 23, 24, 24, 25, 25, 26, 26, 27, 27, 28, 28, 29, 29, 30, 30, 31, 41, 42, 42, 43, 43, 44, 44, 45, 45, 46, 46, 47, 47, 48, 48, 49, 49, 50, 50, 51, 61, 62, 62, 63, 63, 64, 64, 65, 65, 66, 66, 67, 67, 68, 68, 69, 69, 70, 70, 71, 81, 82, 82, 83, 83, 84, 84, 85, 85, 86, 86, 87, 87, 88, 88, 89, 89, 90, 90, 91]
[1, 3, 5, 7, 9, 11, 13, 15, 17, 19, 21, 23, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 102, 104, 106, 108, 110, 112, 114, 116, 118, 120, 122, 124], [1, 2, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 9, 10, 10, 11, 11, 12, 12, 13, 13, 14, 14, 15, 15, 16, 16, 17, 17, 18, 18, 19, 19, 20, 20, 21, 21, 22, 22, 23, 23, 24, 24, 25, 25, 26, 51, 52, 52, 53, 53, 54, 54, 55, 55, 56, 56, 57, 57, 58, 58, 59, 59, 60, 60, 61, 61, 62, 62, 63, 63, 64, 64, 65, 65, 66, 66, 67, 67, 68, 68, 69, 69, 70, 70, 71, 71, 72, 72, 73, 73, 74, 74, 75, 75, 76]
[1, 3, 5, 7, 9, 11, 13, 15, 17, 19, 21, 23, 25, 27, 29, 31, 33, 35, 37, 39, 41, 43, 45, 47, 49, 51, 51, 53, 53, 55, 55, 57, 57, 59, 59, 61, 61, 63, 63, 65, 65, 67, 67, 69, 69, 71, 71, 73, 73, 75, 75, 77, 77, 79, 79, 81, 81, 83, 83, 85, 85, 87, 87, 89, 89, 91, 91, 93, 93, 95, 95, 97, 97, 99, 99, 101, 103, 105, 107, 109, 111, 113, 115, 117, 119, 121, 123, 125, 127, 129, 131, 133, 135, 137, 139, 141, 143, 145, 147, 149], [1, 2, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 9, 10, 10, 11, 11, 12, 12, 13, 13, 14, 14, 15, 15, 16, 16, 17, 17, 18, 18, 19, 19, 20, 20, 21, 21, 22, 22, 23, 23, 24, 24, 25, 25, 26, 26, 27, 27, 28, 28, 29, 29, 30, 30, 31, 31, 32, 32, 33, 33, 34, 34, 35, 35, 36, 36, 37, 37, 38, 38, 39, 39, 40, 40, 41, 41, 42, 42, 43, 43, 44, 44, 45, 45, 46, 46, 47, 47, 48, 48, 49, 49, 50, 50, 51]
[1, 3, 5, 7, 9, 21, 23, 25, 26, 27, 28, 29, 30, 32, 34, 41, 43, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 57, 59, 61, 63, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 102, 104, 106, 108, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 122, 124, 131, 133, 135, 136, 137, 138, 139, 140, 142, 144, 156, 158, 160, 162, 164], [1, 2, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 9, 10, 10, 11, 11, 11, 12, 12, 12, 12, 13, 13, 13, 13, 14, 14, 14, 14, 15, 15, 15, 15, 16, 16, 16, 16, 17, 17, 17, 17, 18, 18, 18, 18, 19, 19, 19, 19, 20, 20, 20, 20, 21, 21, 21, 21, 22, 22, 22, 22, 23, 23, 23, 23, 24, 24, 24, 24, 25, 25, 25, 25, 26, 26, 26, 27, 27, 28, 28, 29, 29, 30, 30, 31, 31, 32, 32, 33, 33, 34, 34, 35, 35, 36]
[1, 3, 6, 6, 8, 8, 11, 11, 13, 13, 16, 16, 18, 18, 21, 21, 21, 23, 23, 23, 26, 26, 26, 28, 28, 28, 31, 31, 33, 33, 36, 36, 38, 38, 41, 41, 41, 43, 43, 43, 46, 46, 46, 48, 48, 48, 51, 51, 53, 53, 56, 56, 58, 58, 61, 61, 61, 63, 63, 63, 66, 66, 66, 68, 68, 68, 71, 71, 73, 73, 76, 76, 78, 78, 81, 81, 81, 83, 83, 83, 86, 86, 86, 88, 88, 88, 91, 91, 93, 93, 96, 96, 98, 98, 101, 101, 103, 103, 106, 108], [1, 2, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 9, 12, 12, 13, 13, 13, 14, 14, 15, 15, 16, 16, 17, 26, 27, 27, 28, 28, 29, 29, 30, 30, 30, 31, 31, 34, 37, 37, 38, 38, 38, 39, 39, 40, 40, 41, 41, 42, 51, 52, 52, 53, 53, 54, 54, 55, 55, 55, 56, 56, 59, 62, 62, 63, 63, 63, 64, 64, 65, 65, 66, 66, 67, 76, 77, 77, 78, 78, 79, 79, 80, 80, 80, 81, 81, 84, 87, 87, 88, 88, 88, 89, 89, 90, 90, 91, 91, 92]
[1, 3, 6, 6, 8, 8, 11, 11, 13, 13, 16, 16, 18, 18, 21, 21, 21, 23, 23, 23, 26, 26, 28, 28, 41, 43, 51, 53, 56, 56, 56, 56, 58, 58, 58, 58, 61, 61, 61, 61, 61, 63, 63, 63, 63, 63, 66, 66, 66, 66, 68, 68, 68, 68, 71, 71, 71, 71, 71, 73, 73, 73, 73, 73, 76, 76, 76, 76, 78, 78, 78, 78, 81, 83, 91, 93, 106, 106, 108, 108, 111, 111, 111, 113, 113, 113, 116, 116, 118, 118, 121, 121, 123, 123, 126, 126, 128, 128, 131, 133], [1, 2, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 9, 12, 12, 13, 13, 13, 14, 14, 15, 15, 16, 16, 17, 26, 26, 27, 27, 27, 27, 28, 28, 28, 28, 29, 29, 29, 29, 30, 30, 30, 30, 30, 30, 31, 31, 31, 31, 34, 34, 37, 37, 37, 37, 38, 38, 38, 38, 38, 38, 39, 39, 39, 39, 40, 40, 40, 40, 41, 41, 41, 41, 42, 42, 51, 52, 52, 53, 53, 54, 54, 55, 55, 55, 56, 56, 59, 62, 62, 63, 63, 63, 64, 64, 65, 65, 66, 66, 67]
[1, 3, 6, 8, 11, 13, 16, 18, 21, 21, 23, 23, 26, 26, 28, 28, 31, 31, 33, 33, 36, 36, 38, 38, 41, 41, 41, 43, 43, 43, 46, 46, 46, 48, 48, 48, 51, 51, 53, 53, 56, 56, 58, 58, 61, 61, 61, 63, 63, 63, 66, 66, 66, 68, 68, 68, 71, 71, 73, 73, 76, 76, 78, 78, 81, 81, 81, 83, 83, 83, 86, 86, 86, 88, 88, 88, 91, 91, 93, 93, 96, 96, 98, 98, 101, 101, 103, 103, 106, 106, 108, 108, 111, 113, 116, 118, 121, 123, 126, 128], [1, 2, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 6, 7, 7, 8, 8, 9, 9, 9, 10, 10, 10, 11, 11, 12, 12, 13, 13, 13, 14, 14, 14, 15, 15, 16, 16, 17, 17, 17, 18, 18, 18, 19, 19, 20, 20, 21, 21, 22, 51, 52, 52, 53, 53, 54, 54, 55, 55, 55, 56, 56, 56, 57, 57, 58, 58, 59, 59, 59, 60, 60, 60, 61, 61, 62, 62, 63, 63, 63, 64, 64, 64, 65, 65, 66, 66, 67, 67, 67, 68, 68, 68, 69, 69, 70, 70, 71, 71, 72]
[1, 3, 6, 8, 11, 13, 16, 18, 21, 21, 23, 23, 26, 28, 31, 33, 36, 38, 41, 41, 43, 43, 46, 48, 51, 51, 53, 53, 56, 56, 58, 58, 61, 61, 61, 63, 63, 63, 66, 66, 68, 68, 71, 71, 71, 73, 73, 73, 76, 76, 78, 78, 81, 81, 81, 83, 83, 83, 86, 86, 88, 88, 91, 91, 91, 93, 93, 93, 96, 96, 98, 98, 101, 101, 103, 103, 106, 108, 111, 111, 113, 113, 116, 118, 121, 123, 126, 128, 131, 131, 133, 133, 136, 138, 141, 143, 146, 148, 151, 153], [1, 2, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 6, 7, 7, 8, 8, 9, 9, 9, 10, 10, 10, 11, 11, 12, 12, 13, 13, 13, 14, 14, 14, 15, 15, 16, 16, 17, 17, 17, 18, 18, 18, 19, 19, 20, 20, 21, 21, 22, 26, 27, 27, 28, 28, 29, 29, 30, 30, 30, 31, 31, 31, 32, 32, 33, 33, 34, 34, 34, 35, 35, 35, 36, 36, 37, 37, 38, 38, 38, 39, 39, 39, 40, 40, 41, 41, 42, 42, 42, 43, 43, 43, 44, 44, 45, 45, 46, 46, 47]
[1, 3, 6, 8, 21, 21, 23, 23, 26, 26, 28, 28, 41, 41, 41, 43, 43, 43, 46, 46, 46, 48, 48, 48, 61, 61, 61, 61, 63, 63, 63, 63, 66, 66, 66, 66, 68, 68, 68, 68, 81, 81, 81, 81, 81, 83, 83, 83, 83, 83, 86, 86, 86, 86, 86, 88, 88, 88, 88, 88, 101, 101, 101, 101, 103, 103, 103, 103, 106, 106, 106, 106, 108, 108, 108, 108, 121, 121, 121, 123, 123, 123, 126, 126, 126, 128, 128, 128, 141, 141, 143, 143, 146, 146, 148, 148, 161, 163, 166, 168], [1, 2, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 6, 7, 7, 8, 8, 9, 9, 9, 10, 10, 10, 11, 11, 11, 12, 12, 12, 12, 13, 13, 13, 13, 13, 14, 14, 14, 14, 14, 15, 15, 15, 15, 15, 16, 16, 16, 16, 16, 17, 17, 17, 17, 17, 18, 18, 18, 18, 18, 19, 19, 19, 19, 19, 20, 20, 20, 20, 20, 21, 21, 21, 21, 22, 22, 22, 23, 23, 23, 24, 24, 24, 25, 25, 26, 26, 27, 27, 27, 28, 28, 28, 29, 29, 30, 30, 31, 31, 32]
[1, 3, 11, 13, 21, 21, 23, 23, 31, 31, 33, 33, 41, 41, 41, 43, 43, 43, 51, 51, 51, 53, 53, 53, 61, 61, 61, 61, 63, 63, 63, 63, 71, 71, 71, 71, 73, 73, 73, 73, 81, 81, 81, 81, 81, 83, 83, 83, 83, 83, 91, 91, 91, 91, 91, 93, 93, 93, 93, 93, 101, 101, 101, 101, 103, 103, 103, 103, 111, 111, 111, 111, 113, 113, 113, 113, 121, 121, 121, 123, 123, 123, 131, 131, 131, 133, 133, 133, 141, 141, 143, 143, 151, 151, 153, 153, 161, 163, 171, 173], [1, 2, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 6, 6, 7, 7, 7, 7, 8, 8, 8, 8, 9, 9, 9, 9, 9, 10, 10, 10, 10, 10, 10, 11, 11, 11, 11, 11, 12, 12, 12, 12, 13, 13, 13, 13, 13, 14, 14, 14, 14, 14, 14, 15, 15, 15, 15, 15, 16, 16, 16, 16, 17, 17, 17, 17, 17, 18, 18, 18, 18, 18, 18, 19, 19, 19, 19, 19, 20, 20, 20, 20, 21, 21, 21, 21, 22, 22, 22, 22, 23, 23, 23, 24, 24, 25, 25, 26, 26, 27]
