[1, 2, 3, 8, 9, 10, 19, 20, 21, 26, 27, 28, 37, 38, 39, 43, 44, 44, 45, 45, 46, 50, 51, 52, 55, 56, 57, 61, 62, 62, 63, 63, 64, 68, 69, 70, 73, 74, 75, 79, 80, 80, 81, 81, 82, 85, 86, 86, 87, 87, 88, 91, 92, 92, 93, 93, 94, 97, 98, 98, 99, 99, 100, 103, 104, 104, 105, 105, 106, 109, 110, 110, 111, 111, 112, 115, 116, 116, 117, 117, 118, 121, 122, 122, 123, 123, 124, 128, 129, 130, 133, 134, 135, 139, 140, 140, 141, 141, 142, 146, 147, 148, 151, 152, 153, 157, 158, 158, 159, 159, 160, 164, 165, 166, 175, 176, 177, 182, 183, 184, 193, 194, 195, 200, 201, 202], [1, 2, 3, 4, 4, 5, 5, 6, 6, 7, 7, 7, 8, 8, 9, 9, 10, 10, 10, 11, 11, 12, 12, 13, 13, 13, 14, 14, 15, 15, 15, 16, 16, 16, 16, 17, 17, 17, 18, 18, 18, 18, 19, 19, 19, 19, 20, 20, 20, 21, 21, 21, 21, 22, 22, 22, 23, 23, 24, 24, 24, 25, 25, 26, 26, 27, 27, 27, 28, 28, 29, 29, 29, 30, 30, 30, 30, 31, 31, 31, 32, 32, 32, 32, 33, 33, 33, 33, 34, 34, 34, 35, 35, 35, 35, 36, 36, 36, 37, 37, 38, 38, 38, 39, 39, 40, 40, 41, 41, 41, 42, 42, 43, 43, 44, 44, 44, 45, 45, 46, 46, 47, 47, 48, 49, 50]
[1, 2, 3, 10, 11, 12, 15, 16, 17, 19, 20, 21, 24, 25, 26, 28, 29, 29, 30, 30, 31, 33, 34, 35, 37, 38, 38, 39, 39, 40, 42, 43, 44, 46, 47, 47, 48, 48, 49, 51, 52, 53, 55, 56, 56, 57, 57, 58, 60, 61, 62, 64, 65, 65, 66, 66, 67, 69, 70, 71, 73, 74, 74, 75, 75, 76, 78, 79, 80, 82, 83, 83, 84, 84, 85, 87, 88, 89, 91, 92, 92, 93, 93, 94, 96, 97, 98, 100, 101, 101, 102, 102, 103, 105, 106, 107, 109, 110, 110, 111, 111, 112, 114, 115, 116, 118, 119, 119, 120, 120, 121, 123, 124, 125, 128, 129, 130, 132, 133, 134, 137, 138, 139, 146, 147, 148], [1, 2, 3, 4, 4, 5, 5, 6, 6, 7, 7, 7, 8, 8, 8, 9, 9, 9, 10, 10, 10, 11, 11, 11, 12, 12, 12, 13, 13, 13, 14, 14, 14, 15, 15, 16, 16, 17, 17, 18, 19, 20, 43, 44, 45, 46, 46, 47, 47, 48, 48, 49, 49, 49, 50, 50, 50, 51, 51, 51, 52, 52, 52, 53, 53, 53, 54, 54, 54, 55, 55, 55, 56, 56, 56, 57, 57, 58, 58, 59, 59, 60, 61, 62, 85, 86, 87, 88, 88, 89, 89, 90, 90, 91, 91, 91, 92, 92, 92, 93, 93, 93, 94, 94, 94, 95, 95, 95, 96, 96, 96, 97, 97, 97, 98, 98, 98, 99, 99, 100, 100, 101, 101, 102, 103, 104]
[1, 2, 3, 10, 11, 12, 19, 20, 21, 22, 23, 24, 28, 29, 30, 31, 32, 33, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 130, 131, 132, 133, 134, 135, 139, 140, 141, 142, 143, 144, 151, 152, 153, 160, 161, 162], [1, 2, 3, 4, 4, 5, 5, 6, 6, 7, 7, 7, 8, 8, 8, 9, 9, 9, 10, 10, 10, 11, 11, 11, 12, 12, 12, 13, 13, 13, 14, 14, 14, 15, 15, 15, 16, 16, 16, 17, 17, 17, 18, 18, 18, 19, 19, 19, 20, 20, 20, 21, 21, 21, 22, 22, 23, 23, 24, 24, 25, 26, 27, 64, 65, 66, 67, 67, 68, 68, 69, 69, 70, 70, 70, 71, 71, 71, 72, 72, 72, 73, 73, 73, 74, 74, 74, 75, 75, 75, 76, 76, 76, 77, 77, 77, 78, 78, 78, 79, 79, 79, 80, 80, 80, 81, 81, 81, 82, 82, 82, 83, 83, 83, 84, 84, 84, 85, 85, 86, 86, 87, 87, 88, 89, 90]
[1, 2, 3, 10, 11, 12, 19, 20, 21, 28, 29, 30, 37, 38, 39, 43, 44, 45, 46, 47, 48, 52, 53, 54, 55, 56, 57, 61, 62, 63, 64, 65, 66, 70, 71, 72, 73, 74, 75, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 130, 131, 132, 133, 134, 135, 139, 140, 141, 142, 143, 144, 148, 149, 150, 151, 152, 153, 157, 158, 159, 160, 161, 162, 166, 167, 168, 175, 176, 177, 184, 185, 186, 193, 194, 195, 202, 203, 204], [1, 2, 3, 4, 4, 5, 5, 6, 6, 7, 7, 7, 8, 8, 8, 9, 9, 9, 10, 10, 10, 11, 11, 11, 12, 12, 12, 13, 13, 13, 14, 14, 14, 15, 15, 15, 16, 16, 16, 17, 17, 17, 18, 18, 18, 19, 19, 19, 20, 20, 20, 21, 21, 21, 22, 22, 22, 23, 23, 23, 24, 24, 24, 25, 25, 25, 26, 26, 26, 27, 27, 27, 28, 28, 28, 29, 29, 29, 30, 30, 30, 31, 31, 31, 32, 32, 32, 33, 33, 33, 34, 34, 34, 35, 35, 35, 36, 36, 36, 37, 37, 37, 38, 38, 38, 39, 39, 39, 40, 40, 40, 41, 41, 41, 42, 42, 42, 43, 43, 44, 44, 45, 45, 46, 47, 48]
[1, 2, 3, 19, 20, 21, 22, 23, 24, 37, 38, 39, 40, 41, 42, 43, 44, 45, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 172, 173, 174, 175, 176, 177, 178, 179, 180, 193, 194, 195, 196, 197, 198, 214, 215, 216], [1, 2, 3, 4, 4, 5, 5, 6, 6, 7, 7, 7, 8, 8, 8, 9, 9, 9, 10, 10, 10, 10, 11, 11, 11, 11, 12, 12, 12, 12, 13, 13, 13, 13, 13, 14, 14, 14, 14, 14, 15, 15, 15, 15, 15, 16, 16, 16, 16, 16, 16, 17, 17, 17, 17, 17, 17, 18, 18, 18, 18, 18, 18, 19, 19, 19, 19, 19, 19, 20, 20, 20, 20, 20, 20, 21, 21, 21, 21, 21, 21, 22, 22, 22, 22, 22, 23, 23, 23, 23, 23, 24, 24, 24, 24, 24, 25, 25, 25, 25, 26, 26, 26, 26, 27, 27, 27, 27, 28, 28, 28, 29, 29, 29, 30, 30, 30, 31, 31, 32, 32, 33, 33, 34, 35, 36]
[1, 2, 4, 5, 7, 7, 8, 8, 10, 10, 11, 11, 13, 13, 13, 14, 14, 14, 16, 16, 16, 17, 17, 17, 19, 19, 19, 20, 20, 20, 22, 22, 22, 23, 23, 23, 25, 25, 25, 26, 26, 26, 28, 28, 28, 29, 29, 29, 31, 31, 31, 32, 32, 32, 34, 34, 34, 35, 35, 35, 37, 37, 37, 38, 38, 38, 40, 40, 40, 41, 41, 41, 43, 43, 43, 44, 44, 44, 46, 46, 46, 47, 47, 47, 49, 49, 49, 50, 50, 50, 52, 52, 52, 53, 53, 53, 55, 55, 55, 56, 56, 56, 58, 58, 58, 59, 59, 59, 61, 61, 61, 62, 62, 62, 64, 64, 65, 65, 67, 67, 68, 68, 70, 71, 73, 74], [1, 2, 3, 3, 4, 5, 5, 6, 7, 19, 20, 21, 21, 22, 23, 23, 24, 25, 37, 38, 39, 39, 40, 41, 41, 42, 43, 55, 56, 57, 57, 58, 59, 59, 60, 61, 64, 65, 66, 66, 67, 68, 68, 69, 70, 73, 74, 75, 75, 76, 77, 77, 78, 79, 82, 83, 84, 84, 85, 86, 86, 87, 88, 91, 92, 93, 93, 94, 95, 95, 96, 97, 100, 101, 102, 102, 103, 104, 104, 105, 106, 109, 110, 111, 111, 112, 113, 113, 114, 115, 118, 119, 120, 120, 121, 122, 122, 123, 124, 136, 137, 138, 138, 139, 140, 140, 141, 142, 154, 155, 156, 156, 157, 158, 158, 159, 160, 172, 173, 174, 174, 175, 176, 176, 177, 178]
[1, 2, 4, 5, 7, 7, 8, 8, 10, 10, 11, 11, 13, 13, 13, 14, 14, 14, 16, 16, 16, 17, 17, 17, 19, 19, 19, 20, 20, 20, 22, 22, 23, 23, 25, 25, 26, 26, 28, 29, 31, 32, 43, 44, 46, 47, 49, 49, 50, 50, 52, 52, 53, 53, 55, 55, 55, 56, 56, 56, 58, 58, 58, 59, 59, 59, 61, 61, 61, 62, 62, 62, 64, 64, 65, 65, 67, 67, 68, 68, 70, 71, 73, 74, 85, 86, 88, 89, 91, 91, 92, 92, 94, 94, 95, 95, 97, 97, 97, 98, 98, 98, 100, 100, 100, 101, 101, 101, 103, 103, 103, 104, 104, 104, 106, 106, 107, 107, 109, 109, 110, 110, 112, 113, 115, 116], [1, 2, 3, 3, 4, 5, 5, 6, 7, 19, 20, 21, 21, 22, 22, 23, 23, 23, 24, 24, 24, 25, 25, 26, 26, 27, 28, 37, 38, 39, 39, 40, 40, 41, 41, 41, 42, 42, 42, 43, 43, 44, 44, 45, 46, 55, 56, 57, 57, 58, 58, 59, 59, 59, 60, 60, 60, 61, 61, 62, 62, 63, 64, 73, 74, 75, 75, 76, 76, 77, 77, 77, 78, 78, 78, 79, 79, 80, 80, 81, 82, 91, 92, 93, 93, 94, 94, 95, 95, 95, 96, 96, 96, 97, 97, 98, 98, 99, 100, 109, 110, 111, 111, 112, 112, 113, 113, 113, 114, 114, 114, 115, 115, 116, 116, 117, 118, 130, 131, 132, 132, 133, 134, 134, 135, 136]
[1, 2, 4, 5, 7, 7, 8, 8, 10, 11, 13, 13, 14, 14, 16, 17, 19, 19, 20, 20, 22, 23, 25, 25, 26, 26, 28, 29, 31, 31, 32, 32, 34, 35, 37, 37, 38, 38, 40, 41, 43, 43, 44, 44, 46, 47, 49, 49, 50, 50, 52, 53, 55, 55, 56, 56, 58, 59, 61, 61, 62, 62, 64, 65, 67, 67, 68, 68, 70, 71, 73, 73, 74, 74, 76, 77, 79, 79, 80, 80, 82, 83, 85, 85, 86, 86, 88, 89, 91, 91, 92, 92, 94, 95, 97, 97, 98, 98, 100, 101, 103, 103, 104, 104, 106, 107, 109, 109, 110, 110, 112, 113, 115, 115, 116, 116, 118, 119, 121, 121, 122, 122, 124, 125, 127, 128], [1, 2, 3, 3, 4, 5, 5, 6, 7, 10, 11, 12, 12, 13, 14, 14, 15, 16, 19, 20, 21, 21, 22, 23, 23, 24, 25, 28, 29, 30, 30, 31, 32, 32, 33, 34, 37, 38, 39, 39, 40, 41, 41, 42, 43, 46, 47, 48, 48, 49, 50, 50, 51, 52, 55, 56, 57, 57, 58, 59, 59, 60, 61, 64, 65, 66, 66, 67, 68, 68, 69, 70, 73, 74, 75, 75, 76, 77, 77, 78, 79, 82, 83, 84, 84, 85, 86, 86, 87, 88, 91, 92, 93, 93, 94, 95, 95, 96, 97, 100, 101, 102, 102, 103, 104, 104, 105, 106, 109, 110, 111, 111, 112, 113, 113, 114, 115, 118, 119, 120, 120, 121, 122, 122, 123, 124]
[1, 2, 4, 5, 7, 8, 8, 9, 11, 12, 14, 15, 15, 16, 18, 19, 19, 20, 21, 22, 22, 23, 25, 26, 26, 27, 29, 30, 32, 33, 33, 34, 36, 37, 37, 38, 39, 40, 40, 41, 43, 44, 44, 45, 47, 48, 50, 51, 51, 52, 54, 55, 55, 56, 57, 58, 58, 59, 61, 62, 62, 63, 65, 66, 68, 69, 69, 70, 72, 73, 73, 74, 75, 76, 76, 77, 79, 80, 80, 81, 83, 84, 86, 87, 87, 88, 90, 91, 91, 92, 93, 94, 94, 95, 97, 98, 98, 99, 101, 102, 104, 105, 105, 106, 108, 109, 109, 110, 111, 112, 112, 113, 115, 116, 116, 117, 119, 120, 122, 123, 123, 124, 126, 127, 129, 130], [1, 2, 3, 3, 4, 5, 5, 6, 7, 7, 9, 11, 11, 12, 13, 13, 14, 15, 15, 16, 17, 22, 23, 24, 24, 25, 26, 26, 27, 28, 28, 30, 32, 32, 33, 34, 34, 35, 36, 36, 37, 38, 43, 44, 45, 45, 46, 47, 47, 48, 49, 49, 51, 53, 53, 54, 55, 55, 56, 57, 57, 58, 59, 64, 65, 66, 66, 67, 68, 68, 69, 70, 70, 72, 74, 74, 75, 76, 76, 77, 78, 78, 79, 80, 85, 86, 87, 87, 88, 89, 89, 90, 91, 91, 93, 95, 95, 96, 97, 97, 98, 99, 99, 100, 101, 106, 107, 108, 108, 109, 110, 110, 111, 112, 112, 114, 116, 116, 117, 118, 118, 119, 120, 120, 121, 122]
[1, 2, 4, 5, 7, 8, 10, 11, 13, 14, 15, 16, 16, 17, 18, 19, 19, 20, 21, 22, 22, 23, 24, 25, 25, 26, 27, 28, 28, 29, 29, 30, 30, 31, 31, 32, 32, 33, 33, 34, 34, 35, 35, 36, 36, 37, 37, 38, 38, 39, 39, 40, 40, 41, 41, 42, 42, 43, 43, 44, 44, 45, 45, 46, 46, 47, 47, 48, 48, 49, 49, 50, 50, 51, 51, 52, 52, 53, 53, 54, 54, 55, 55, 56, 56, 57, 57, 58, 58, 59, 59, 60, 60, 61, 61, 62, 62, 63, 63, 64, 65, 66, 66, 67, 68, 69, 69, 70, 71, 72, 72, 73, 74, 75, 75, 76, 77, 78, 80, 81, 83, 84, 86, 87, 89, 90], [1, 2, 3, 3, 4, 5, 5, 6, 7, 7, 8, 9, 9, 10, 11, 11, 12, 13, 13, 14, 15, 43, 44, 45, 45, 46, 47, 47, 48, 49, 49, 50, 51, 51, 52, 53, 53, 54, 55, 55, 56, 57, 64, 65, 66, 66, 67, 68, 68, 69, 70, 70, 71, 72, 72, 73, 74, 74, 75, 76, 76, 77, 78, 85, 86, 87, 87, 88, 89, 89, 90, 91, 91, 92, 93, 93, 94, 95, 95, 96, 97, 97, 98, 99, 106, 107, 108, 108, 109, 110, 110, 111, 112, 112, 113, 114, 114, 115, 116, 116, 117, 118, 118, 119, 120, 148, 149, 150, 150, 151, 152, 152, 153, 154, 154, 155, 156, 156, 157, 158, 158, 159, 160, 160, 161, 162]
[1, 2, 4, 5, 7, 8, 10, 11, 13, 14, 15, 16, 16, 17, 18, 19, 19, 20, 21, 22, 24, 25, 27, 28, 29, 30, 30, 31, 32, 33, 33, 34, 35, 36, 38, 39, 41, 42, 43, 44, 44, 45, 46, 47, 47, 48, 49, 50, 52, 53, 55, 56, 57, 58, 58, 59, 60, 61, 61, 62, 63, 64, 66, 67, 69, 70, 71, 72, 72, 73, 74, 75, 75, 76, 77, 78, 80, 81, 83, 84, 85, 86, 86, 87, 88, 89, 89, 90, 91, 92, 94, 95, 97, 98, 99, 100, 100, 101, 102, 103, 103, 104, 105, 106, 108, 109, 111, 112, 113, 114, 114, 115, 116, 117, 117, 118, 119, 120, 122, 123, 125, 126, 128, 129, 131, 132], [1, 2, 3, 3, 4, 5, 5, 6, 7, 7, 8, 9, 9, 10, 11, 11, 12, 13, 13, 14, 15, 22, 23, 24, 24, 25, 26, 26, 27, 28, 28, 29, 30, 30, 31, 32, 32, 33, 34, 34, 35, 36, 43, 44, 45, 45, 46, 47, 47, 48, 49, 49, 50, 51, 51, 52, 53, 53, 54, 55, 55, 56, 57, 64, 65, 66, 66, 67, 68, 68, 69, 70, 70, 71, 72, 72, 73, 74, 74, 75, 76, 76, 77, 78, 85, 86, 87, 87, 88, 89, 89, 90, 91, 91, 92, 93, 93, 94, 95, 95, 96, 97, 97, 98, 99, 106, 107, 108, 108, 109, 110, 110, 111, 112, 112, 113, 114, 114, 115, 116, 116, 117, 118, 118, 119, 120]
[1, 2, 4, 5, 7, 8, 10, 11, 13, 14, 16, 17, 19, 20, 22, 23, 25, 26, 28, 29, 31, 32, 34, 35, 37, 38, 40, 41, 43, 43, 44, 44, 46, 46, 47, 47, 49, 49, 50, 50, 52, 52, 53, 53, 55, 55, 56, 56, 58, 58, 59, 59, 61, 61, 62, 62, 64, 65, 67, 68, 70, 71, 73, 74, 76, 77, 79, 80, 82, 83, 85, 85, 86, 86, 88, 88, 89, 89, 91, 91, 92, 92, 94, 94, 95, 95, 97, 97, 98, 98, 100, 100, 101, 101, 103, 103, 104, 104, 106, 107, 109, 110, 112, 113, 115, 116, 118, 119, 121, 122, 124, 125, 127, 128, 130, 131, 133, 134, 136, 137, 139, 140, 142, 143, 145, 146], [1, 2, 3, 3, 4, 5, 5, 6, 7, 7, 8, 9, 9, 10, 11, 11, 12, 13, 13, 14, 15, 15, 16, 17, 17, 18, 19, 19, 20, 21, 21, 22, 23, 23, 24, 25, 25, 26, 27, 27, 28, 29, 29, 30, 31, 31, 32, 33, 33, 34, 35, 35, 36, 37, 37, 38, 39, 39, 40, 41, 41, 42, 43, 64, 65, 66, 66, 67, 68, 68, 69, 70, 70, 71, 72, 72, 73, 74, 74, 75, 76, 76, 77, 78, 78, 79, 80, 80, 81, 82, 82, 83, 84, 84, 85, 86, 86, 87, 88, 88, 89, 90, 90, 91, 92, 92, 93, 94, 94, 95, 96, 96, 97, 98, 98, 99, 100, 100, 101, 102, 102, 103, 104, 104, 105, 106]
[1, 2, 4, 5, 7, 8, 10, 11, 13, 14, 16, 17, 19, 20, 43, 43, 44, 44, 46, 46, 47, 47, 49, 49, 50, 50, 52, 52, 53, 53, 55, 55, 56, 56, 58, 58, 59, 59, 61, 61, 62, 62, 85, 85, 85, 86, 86, 86, 88, 88, 88, 89, 89, 89, 91, 91, 91, 92, 92, 92, 94, 94, 94, 95, 95, 95, 97, 97, 97, 98, 98, 98, 100, 100, 100, 101, 101, 101, 103, 103, 103, 104, 104, 104, 127, 127, 128, 128, 130, 130, 131, 131, 133, 133, 134, 134, 136, 136, 137, 137, 139, 139, 140, 140, 142, 142, 143, 143, 145, 145, 146, 146, 169, 170, 172, 173, 175, 176, 178, 179, 181, 182, 184, 185, 187, 188], [1, 2, 3, 3, 4, 5, 5, 6, 7, 7, 8, 9, 9, 10, 11, 11, 12, 13, 13, 14, 15, 15, 16, 17, 17, 18, 19, 19, 20, 21, 21, 22, 22, 23, 23, 23, 24, 24, 24, 25, 25, 25, 26, 26, 26, 27, 27, 27, 28, 28, 28, 29, 29, 29, 30, 30, 30, 31, 31, 31, 32, 32, 32, 33, 33, 33, 34, 34, 34, 35, 35, 35, 36, 36, 36, 37, 37, 37, 38, 38, 38, 39, 39, 39, 40, 40, 40, 41, 41, 41, 42, 42, 42, 43, 43, 44, 44, 45, 46, 46, 47, 48, 48, 49, 50, 50, 51, 52, 52, 53, 54, 54, 55, 56, 56, 57, 58, 58, 59, 60, 60, 61, 62, 62, 63, 64]
[1, 2, 4, 5, 7, 8, 15, 16, 18, 19, 19, 20, 21, 22, 22, 23, 25, 26, 29, 30, 32, 33, 33, 34, 35, 36, 36, 37, 37, 38, 39, 40, 40, 41, 43, 44, 47, 48, 50, 51, 51, 52, 53, 54, 54, 55, 55, 56, 57, 58, 58, 59, 61, 62, 65, 66, 68, 69, 69, 70, 71, 72, 72, 73, 73, 74, 75, 76, 76, 77, 79, 80, 83, 84, 86, 87, 87, 88, 89, 90, 90, 91, 91, 92, 93, 94, 94, 95, 97, 98, 101, 102, 104, 105, 105, 106, 107, 108, 108, 109, 109, 110, 111, 112, 112, 113, 115, 116, 119, 120, 122, 123, 123, 124, 125, 126, 126, 127, 129, 130, 137, 138, 140, 141, 143, 144], [1, 2, 3, 3, 4, 5, 5, 6, 7, 7, 8, 9, 9, 10, 10, 11, 11, 11, 12, 12, 12, 13, 13, 13, 14, 14, 14, 15, 15, 16, 16, 17, 18, 18, 19, 20, 20, 21, 22, 22, 23, 24, 43, 44, 45, 45, 46, 47, 47, 48, 49, 49, 50, 51, 51, 52, 52, 53, 53, 53, 54, 54, 54, 55, 55, 55, 56, 56, 56, 57, 57, 58, 58, 59, 60, 60, 61, 62, 62, 63, 64, 64, 65, 66, 85, 86, 87, 87, 88, 89, 89, 90, 91, 91, 92, 93, 93, 94, 94, 95, 95, 95, 96, 96, 96, 97, 97, 97, 98, 98, 98, 99, 99, 100, 100, 101, 102, 102, 103, 104, 104, 105, 106, 106, 107, 108]
[1, 2, 4, 5, 7, 8, 19, 20, 22, 22, 23, 23, 25, 25, 26, 26, 28, 29, 37, 38, 40, 40, 41, 41, 43, 43, 43, 44, 44, 44, 46, 46, 47, 47, 49, 50, 55, 56, 58, 58, 59, 59, 61, 61, 61, 62, 62, 62, 64, 64, 65, 65, 67, 68, 73, 74, 76, 76, 77, 77, 79, 79, 79, 80, 80, 80, 82, 82, 83, 83, 85, 86, 91, 92, 94, 94, 95, 95, 97, 97, 97, 98, 98, 98, 100, 100, 101, 101, 103, 104, 109, 110, 112, 112, 113, 113, 115, 115, 115, 116, 116, 116, 118, 118, 119, 119, 121, 122, 130, 131, 133, 133, 134, 134, 136, 136, 137, 137, 139, 140, 151, 152, 154, 155, 157, 158], [1, 2, 3, 3, 4, 5, 5, 6, 7, 7, 8, 9, 9, 10, 10, 11, 11, 11, 12, 12, 12, 13, 13, 13, 14, 14, 14, 15, 15, 15, 16, 16, 16, 17, 17, 17, 18, 18, 18, 19, 19, 19, 20, 20, 20, 21, 21, 21, 22, 22, 23, 23, 24, 25, 25, 26, 27, 27, 28, 29, 29, 30, 31, 64, 65, 66, 66, 67, 68, 68, 69, 70, 70, 71, 72, 72, 73, 73, 74, 74, 74, 75, 75, 75, 76, 76, 76, 77, 77, 77, 78, 78, 78, 79, 79, 79, 80, 80, 80, 81, 81, 81, 82, 82, 82, 83, 83, 83, 84, 84, 84, 85, 85, 86, 86, 87, 88, 88, 89, 90, 90, 91, 92, 92, 93, 94]
[1, 2, 4, 5, 7, 8, 19, 20, 22, 23, 25, 26, 37, 38, 40, 41, 43, 43, 44, 44, 46, 47, 49, 50, 55, 56, 58, 59, 61, 61, 62, 62, 64, 65, 67, 68, 73, 74, 76, 77, 79, 79, 80, 80, 82, 83, 85, 85, 86, 86, 88, 89, 91, 91, 92, 92, 94, 95, 97, 97, 98, 98, 100, 101, 103, 103, 104, 104, 106, 107, 109, 109, 110, 110, 112, 113, 115, 115, 116, 116, 118, 119, 121, 121, 122, 122, 124, 125, 127, 128, 133, 134, 136, 137, 139, 139, 140, 140, 142, 143, 145, 146, 151, 152, 154, 155, 157, 157, 158, 158, 160, 161, 163, 164, 175, 176, 178, 179, 181, 182, 193, 194, 196, 197, 199, 200], [1, 2, 3, 3, 4, 5, 5, 6, 7, 7, 8, 9, 9, 10, 10, 11, 11, 11, 12, 12, 12, 13, 13, 13, 14, 14, 14, 15, 15, 15, 16, 16, 16, 17, 17, 17, 18, 18, 18, 19, 19, 19, 20, 20, 20, 21, 21, 21, 22, 22, 22, 23, 23, 23, 24, 24, 24, 25, 25, 25, 26, 26, 26, 27, 27, 27, 28, 28, 28, 29, 29, 29, 30, 30, 30, 31, 31, 31, 32, 32, 32, 33, 33, 33, 34, 34, 34, 35, 35, 35, 36, 36, 36, 37, 37, 37, 38, 38, 38, 39, 39, 39, 40, 40, 40, 41, 41, 41, 42, 42, 42, 43, 43, 44, 44, 45, 46, 46, 47, 48, 48, 49, 50, 50, 51, 52]
[1, 2, 7, 7, 8, 8, 13, 13, 13, 14, 14, 14, 19, 19, 19, 20, 20, 20, 25, 25, 25, 26, 26, 26, 31, 31, 31, 32, 32, 32, 37, 37, 37, 38, 38, 38, 43, 43, 43, 44, 44, 44, 49, 49, 49, 50, 50, 50, 55, 55, 55, 56, 56, 56, 61, 61, 61, 62, 62, 62, 67, 67, 67, 68, 68, 68, 73, 73, 73, 74, 74, 74, 79, 79, 79, 80, 80, 80, 85, 85, 85, 86, 86, 86, 91, 91, 91, 92, 92, 92, 97, 97, 97, 98, 98, 98, 103, 103, 103, 104, 104, 104, 109, 109, 109, 110, 110, 110, 115, 115, 115, 116, 116, 116, 121, 121, 121, 122, 122, 122, 127, 127, 128, 128, 133, 134], [1, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 6, 7, 7, 8, 8, 9, 10, 19, 20, 21, 21, 22, 22, 23, 23, 23, 24, 24, 24, 25, 25, 26, 26, 27, 28, 37, 38, 39, 39, 40, 40, 41, 41, 41, 42, 42, 42, 43, 43, 44, 44, 45, 46, 55, 56, 57, 57, 58, 58, 59, 59, 59, 60, 60, 60, 61, 61, 62, 62, 63, 64, 73, 74, 75, 75, 76, 76, 77, 77, 77, 78, 78, 78, 79, 79, 80, 80, 81, 82, 91, 92, 93, 93, 94, 94, 95, 95, 95, 96, 96, 96, 97, 97, 98, 98, 99, 100, 109, 110, 111, 111, 112, 112, 113, 113, 113, 114, 114, 114, 115, 115, 116, 116, 117, 118]
[1, 2, 7, 8, 8, 9, 13, 14, 14, 15, 15, 16, 19, 20, 20, 21, 21, 22, 22, 23, 25, 26, 26, 27, 27, 28, 28, 29, 29, 30, 31, 32, 32, 33, 33, 34, 34, 35, 35, 36, 36, 37, 37, 38, 38, 39, 39, 40, 40, 41, 41, 42, 42, 43, 43, 44, 44, 45, 45, 46, 46, 47, 47, 48, 48, 49, 49, 50, 50, 51, 51, 52, 52, 53, 53, 54, 54, 55, 55, 56, 56, 57, 57, 58, 58, 59, 59, 60, 60, 61, 61, 62, 62, 63, 63, 64, 65, 66, 66, 67, 67, 68, 68, 69, 69, 70, 72, 73, 73, 74, 74, 75, 75, 76, 79, 80, 80, 81, 81, 82, 86, 87, 87, 88, 93, 94], [1, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 6, 7, 7, 7, 8, 8, 9, 9, 10, 11, 43, 44, 45, 45, 46, 46, 47, 47, 47, 48, 48, 48, 49, 49, 49, 50, 50, 51, 51, 52, 53, 64, 65, 66, 66, 67, 67, 68, 68, 68, 69, 69, 69, 70, 70, 70, 71, 71, 72, 72, 73, 74, 85, 86, 87, 87, 88, 88, 89, 89, 89, 90, 90, 90, 91, 91, 91, 92, 92, 93, 93, 94, 95, 106, 107, 108, 108, 109, 109, 110, 110, 110, 111, 111, 111, 112, 112, 112, 113, 113, 114, 114, 115, 116, 148, 149, 150, 150, 151, 151, 152, 152, 152, 153, 153, 153, 154, 154, 154, 155, 155, 156, 156, 157, 158]
