[1, 3, 3, 5, 5, 7, 7, 9, 9, 11, 11, 13, 13, 15, 15, 17, 17, 19, 19, 21, 21, 23, 23, 25, 25, 27, 27, 29, 29, 31, 31, 33, 33, 35, 35, 37, 37, 39, 39, 41, 41, 43, 43, 45, 45, 47, 47, 49, 49, 51, 51, 53, 53, 55, 55, 57, 57, 59, 59, 61, 61, 63, 63, 65, 65, 67, 67, 69, 69, 71, 71, 73, 73, 75, 75, 77, 77, 79, 79, 81, 81, 83, 83, 85, 85, 87, 87, 89, 89, 91, 91, 93, 93, 95, 95, 97, 97, 99, 99, 101, 101, 103, 103, 105, 105, 107, 107, 109, 109, 111, 111, 113, 113, 115, 115, 117, 117, 119, 119, 121, 121, 123, 123, 125, 125, 127, 127, 129, 129, 131, 131, 133, 133, 135, 135, 137, 137, 139, 139, 141, 141, 143, 143, 145, 145, 147, 147, 149, 149, 151, 151, 153, 153, 155, 155, 157, 157, 159, 159, 161, 161, 163, 163, 165, 165, 167, 167, 169, 169, 171, 171, 173, 173, 175, 175, 177], [1, 2, 2, 3, 5, 6, 6, 7, 9, 10, 10, 11, 13, 14, 14, 15, 17, 18, 18, 19, 21, 22, 22, 23, 25, 26, 26, 27, 29, 30, 30, 31, 33, 34, 34, 35, 37, 38, 38, 39, 41, 42, 42, 43, 45, 46, 46, 47, 49, 50, 50, 51, 53, 54, 54, 55, 57, 58, 58, 59, 61, 62, 62, 63, 65, 66, 66, 67, 69, 70, 70, 71, 73, 74, 74, 75, 77, 78, 78, 79, 81, 82, 82, 83, 85, 86, 86, 87, 89, 90, 90, 91, 93, 94, 94, 95, 97, 98, 98, 99, 101, 102, 102, 103, 105, 106, 106, 107, 109, 110, 110, 111, 113, 114, 114, 115, 117, 118, 118, 119, 121, 122, 122, 123, 125, 126, 126, 127, 129, 130, 130, 131, 133, 134, 134, 135, 137, 138, 138, 139, 141, 142, 142, 143, 145, 146, 146, 147, 149, 150, 150, 151, 153, 154, 154, 155, 157, 158, 158, 159, 161, 162, 162, 163, 165, 166, 166, 167, 169, 170, 170, 171, 173, 174, 174, 175]
[1, 3, 3, 5, 5, 7, 7, 9, 9, 11, 11, 13, 13, 15, 15, 17, 17, 19, 19, 21, 21, 23, 23, 25, 25, 27, 27, 29, 29, 31, 31, 33, 33, 35, 35, 37, 37, 39, 39, 41, 41, 43, 43, 45, 89, 89, 91, 91, 91, 91, 93, 93, 93, 93, 95, 95, 95, 95, 97, 97, 97, 97, 99, 99, 99, 99, 101, 101, 101, 101, 103, 103, 103, 103, 105, 105, 105, 105, 107, 107, 107, 107, 109, 109, 109, 109, 111, 111, 111, 111, 113, 113, 113, 113, 115, 115, 115, 115, 117, 117, 117, 117, 119, 119, 119, 119, 121, 121, 121, 121, 123, 123, 123, 123, 125, 125, 125, 125, 127, 127, 127, 127, 129, 129, 129, 129, 131, 131, 131, 131, 133, 133, 177, 179, 179, 181, 181, 183, 183, 185, 185, 187, 187, 189, 189, 191, 191, 193, 193, 195, 195, 197, 197, 199, 199, 201, 201, 203, 203, 205, 205, 207, 207, 209, 209, 211, 211, 213, 213, 215, 215, 217, 217, 219, 219, 221], [1, 2, 2, 3, 5, 6, 6, 7, 9, 10, 10, 11, 13, 14, 14, 15, 17, 18, 18, 19, 21, 22, 22, 23, 25, 26, 26, 27, 29, 30, 30, 31, 33, 34, 34, 35, 37, 38, 38, 39, 41, 42, 42, 43, 45, 45, 46, 46, 46, 46, 47, 47, 49, 49, 50, 50, 50, 50, 51, 51, 53, 53, 54, 54, 54, 54, 55, 55, 57, 57, 58, 58, 58, 58, 59, 59, 61, 61, 62, 62, 62, 62, 63, 63, 65, 65, 66, 66, 66, 66, 67, 67, 69, 69, 70, 70, 70, 70, 71, 71, 73, 73, 74, 74, 74, 74, 75, 75, 77, 77, 78, 78, 78, 78, 79, 79, 81, 81, 82, 82, 82, 82, 83, 83, 85, 85, 86, 86, 86, 86, 87, 87, 89, 90, 90, 91, 93, 94, 94, 95, 97, 98, 98, 99, 101, 102, 102, 103, 105, 106, 106, 107, 109, 110, 110, 111, 113, 114, 114, 115, 117, 118, 118, 119, 121, 122, 122, 123, 125, 126, 126, 127, 129, 130, 130, 131]
[1, 3, 3, 5, 5, 7, 7, 9, 9, 11, 11, 13, 13, 15, 15, 17, 17, 19, 19, 21, 21, 23, 45, 45, 47, 47, 47, 47, 49, 49, 49, 49, 51, 51, 51, 51, 53, 53, 53, 53, 55, 55, 55, 55, 57, 57, 57, 57, 59, 59, 59, 59, 61, 61, 61, 61, 63, 63, 63, 63, 65, 65, 65, 65, 67, 67, 89, 89, 91, 91, 91, 91, 93, 93, 93, 93, 95, 95, 95, 95, 97, 97, 97, 97, 99, 99, 99, 99, 101, 101, 101, 101, 103, 103, 103, 103, 105, 105, 105, 105, 107, 107, 107, 107, 109, 109, 109, 109, 111, 111, 133, 133, 135, 135, 135, 135, 137, 137, 137, 137, 139, 139, 139, 139, 141, 141, 141, 141, 143, 143, 143, 143, 145, 145, 145, 145, 147, 147, 147, 147, 149, 149, 149, 149, 151, 151, 151, 151, 153, 153, 153, 153, 155, 155, 177, 179, 179, 181, 181, 183, 183, 185, 185, 187, 187, 189, 189, 191, 191, 193, 193, 195, 195, 197, 197, 199], [1, 2, 2, 3, 5, 6, 6, 7, 9, 10, 10, 11, 13, 14, 14, 15, 17, 18, 18, 19, 21, 22, 22, 23, 23, 24, 24, 25, 25, 26, 26, 27, 27, 28, 28, 29, 29, 30, 30, 31, 31, 32, 32, 33, 33, 34, 34, 35, 35, 36, 36, 37, 37, 38, 38, 39, 39, 40, 40, 41, 41, 42, 42, 43, 43, 44, 44, 45, 47, 48, 48, 49, 51, 52, 52, 53, 55, 56, 56, 57, 59, 60, 60, 61, 63, 64, 64, 65, 89, 90, 90, 91, 93, 94, 94, 95, 97, 98, 98, 99, 101, 102, 102, 103, 105, 106, 106, 107, 109, 110, 110, 111, 111, 112, 112, 113, 113, 114, 114, 115, 115, 116, 116, 117, 117, 118, 118, 119, 119, 120, 120, 121, 121, 122, 122, 123, 123, 124, 124, 125, 125, 126, 126, 127, 127, 128, 128, 129, 129, 130, 130, 131, 131, 132, 132, 133, 135, 136, 136, 137, 139, 140, 140, 141, 143, 144, 144, 145, 147, 148, 148, 149, 151, 152, 152, 153]
[1, 3, 3, 5, 5, 7, 7, 9, 9, 11, 11, 13, 13, 15, 15, 17, 17, 19, 19, 21, 21, 23, 45, 47, 47, 49, 49, 51, 51, 53, 53, 55, 55, 57, 57, 59, 59, 61, 61, 63, 63, 65, 65, 67, 89, 89, 91, 91, 91, 91, 93, 93, 93, 93, 95, 95, 95, 95, 97, 97, 97, 97, 99, 99, 99, 99, 101, 101, 101, 101, 103, 103, 103, 103, 105, 105, 105, 105, 107, 107, 107, 107, 109, 109, 109, 109, 111, 111, 133, 133, 135, 135, 135, 135, 137, 137, 137, 137, 139, 139, 139, 139, 141, 141, 141, 141, 143, 143, 143, 143, 145, 145, 145, 145, 147, 147, 147, 147, 149, 149, 149, 149, 151, 151, 151, 151, 153, 153, 153, 153, 155, 155, 177, 179, 179, 181, 181, 183, 183, 185, 185, 187, 187, 189, 189, 191, 191, 193, 193, 195, 195, 197, 197, 199, 221, 223, 223, 225, 225, 227, 227, 229, 229, 231, 231, 233, 233, 235, 235, 237, 237, 239, 239, 241, 241, 243], [1, 2, 2, 3, 5, 6, 6, 7, 9, 10, 10, 11, 13, 14, 14, 15, 17, 18, 18, 19, 21, 22, 22, 23, 23, 24, 24, 25, 25, 26, 26, 27, 27, 28, 28, 29, 29, 30, 30, 31, 31, 32, 32, 33, 33, 34, 34, 35, 35, 36, 36, 37, 37, 38, 38, 39, 39, 40, 40, 41, 41, 42, 42, 43, 43, 44, 44, 45, 45, 46, 46, 47, 47, 48, 48, 49, 49, 50, 50, 51, 51, 52, 52, 53, 53, 54, 54, 55, 55, 56, 56, 57, 57, 58, 58, 59, 59, 60, 60, 61, 61, 62, 62, 63, 63, 64, 64, 65, 65, 66, 66, 67, 67, 68, 68, 69, 69, 70, 70, 71, 71, 72, 72, 73, 73, 74, 74, 75, 75, 76, 76, 77, 77, 78, 78, 79, 79, 80, 80, 81, 81, 82, 82, 83, 83, 84, 84, 85, 85, 86, 86, 87, 87, 88, 88, 89, 91, 92, 92, 93, 95, 96, 96, 97, 99, 100, 100, 101, 103, 104, 104, 105, 107, 108, 108, 109]
[1, 3, 3, 5, 5, 7, 7, 9, 17, 19, 19, 21, 21, 23, 23, 25, 33, 35, 35, 37, 37, 39, 39, 41, 45, 47, 47, 49, 49, 49, 51, 51, 51, 51, 53, 53, 53, 55, 55, 57, 61, 63, 63, 65, 65, 65, 67, 67, 67, 67, 69, 69, 69, 71, 71, 73, 77, 79, 79, 81, 81, 81, 83, 83, 83, 83, 85, 85, 85, 87, 87, 89, 93, 95, 95, 97, 97, 97, 99, 99, 99, 99, 101, 101, 101, 103, 103, 105, 109, 111, 111, 113, 113, 113, 115, 115, 115, 115, 117, 117, 117, 119, 119, 121, 125, 127, 127, 129, 129, 129, 131, 131, 131, 131, 133, 133, 133, 135, 135, 137, 141, 143, 143, 145, 145, 145, 147, 147, 147, 147, 149, 149, 149, 151, 151, 153, 157, 159, 159, 161, 161, 161, 163, 163, 163, 163, 165, 165, 165, 167, 167, 169, 173, 175, 175, 177, 177, 179, 179, 181, 189, 191, 191, 193, 193, 195, 195, 197, 205, 207, 207, 209, 209, 211, 211, 213], [1, 2, 2, 3, 5, 6, 6, 7, 9, 9, 10, 10, 10, 10, 11, 11, 13, 13, 14, 14, 14, 14, 15, 15, 17, 17, 18, 18, 18, 18, 19, 19, 21, 21, 22, 22, 22, 22, 23, 23, 25, 25, 26, 26, 26, 26, 27, 27, 29, 29, 30, 30, 30, 30, 31, 31, 33, 33, 34, 34, 34, 34, 35, 35, 37, 37, 38, 38, 38, 38, 39, 39, 41, 41, 42, 42, 42, 42, 43, 43, 45, 46, 46, 47, 49, 50, 50, 51, 89, 90, 90, 91, 93, 94, 94, 95, 97, 97, 98, 98, 98, 98, 99, 99, 101, 101, 102, 102, 102, 102, 103, 103, 105, 105, 106, 106, 106, 106, 107, 107, 109, 109, 110, 110, 110, 110, 111, 111, 113, 113, 114, 114, 114, 114, 115, 115, 117, 117, 118, 118, 118, 118, 119, 119, 121, 121, 122, 122, 122, 122, 123, 123, 125, 125, 126, 126, 126, 126, 127, 127, 129, 129, 130, 130, 130, 130, 131, 131, 133, 134, 134, 135, 137, 138, 138, 139]
[1, 3, 3, 5, 5, 7, 7, 9, 17, 19, 19, 21, 21, 23, 23, 25, 33, 35, 35, 37, 37, 39, 39, 41, 49, 51, 51, 53, 53, 55, 55, 57, 65, 67, 67, 69, 69, 71, 71, 73, 81, 83, 83, 85, 85, 87, 87, 89, 89, 91, 91, 93, 93, 95, 95, 97, 97, 99, 99, 101, 101, 103, 103, 105, 105, 107, 107, 109, 109, 111, 111, 113, 113, 115, 115, 117, 117, 119, 119, 121, 121, 123, 123, 125, 125, 127, 127, 129, 129, 131, 131, 133, 133, 135, 135, 137, 137, 139, 139, 141, 141, 143, 143, 145, 145, 147, 147, 149, 149, 151, 151, 153, 153, 155, 155, 157, 157, 159, 159, 161, 161, 163, 163, 165, 165, 167, 167, 169, 169, 171, 171, 173, 173, 175, 175, 177, 185, 187, 187, 189, 189, 191, 191, 193, 201, 203, 203, 205, 205, 207, 207, 209, 217, 219, 219, 221, 221, 223, 223, 225, 233, 235, 235, 237, 237, 239, 239, 241, 249, 251, 251, 253, 253, 255, 255, 257], [1, 2, 2, 3, 5, 6, 6, 7, 9, 9, 10, 10, 10, 10, 11, 11, 13, 13, 14, 14, 14, 14, 15, 15, 17, 17, 18, 18, 18, 18, 19, 19, 21, 21, 22, 22, 22, 22, 23, 23, 25, 25, 26, 26, 26, 26, 27, 27, 29, 29, 30, 30, 30, 30, 31, 31, 33, 33, 34, 34, 34, 34, 35, 35, 37, 37, 38, 38, 38, 38, 39, 39, 41, 41, 42, 42, 42, 42, 43, 43, 45, 45, 46, 46, 46, 46, 47, 47, 49, 49, 50, 50, 50, 50, 51, 51, 53, 53, 54, 54, 54, 54, 55, 55, 57, 57, 58, 58, 58, 58, 59, 59, 61, 61, 62, 62, 62, 62, 63, 63, 65, 65, 66, 66, 66, 66, 67, 67, 69, 69, 70, 70, 70, 70, 71, 71, 73, 73, 74, 74, 74, 74, 75, 75, 77, 77, 78, 78, 78, 78, 79, 79, 81, 81, 82, 82, 82, 82, 83, 83, 85, 85, 86, 86, 86, 86, 87, 87, 89, 90, 90, 91, 93, 94, 94, 95]
[1, 3, 3, 5, 9, 9, 11, 11, 11, 11, 13, 13, 17, 17, 19, 19, 19, 19, 21, 21, 25, 25, 27, 27, 27, 27, 29, 29, 33, 33, 35, 35, 35, 35, 37, 37, 41, 41, 43, 43, 43, 43, 45, 45, 49, 49, 51, 51, 51, 51, 53, 53, 57, 57, 59, 59, 59, 59, 61, 61, 65, 65, 67, 67, 67, 67, 69, 69, 73, 73, 75, 75, 75, 75, 77, 77, 81, 81, 83, 83, 83, 83, 85, 85, 89, 89, 91, 91, 91, 91, 93, 93, 97, 97, 99, 99, 99, 99, 101, 101, 105, 105, 107, 107, 107, 107, 109, 109, 113, 113, 115, 115, 115, 115, 117, 117, 121, 121, 123, 123, 123, 123, 125, 125, 129, 129, 131, 131, 131, 131, 133, 133, 137, 137, 139, 139, 139, 139, 141, 141, 145, 145, 147, 147, 147, 147, 149, 149, 153, 153, 155, 155, 155, 155, 157, 157, 161, 161, 163, 163, 163, 163, 165, 165, 169, 169, 171, 171, 171, 171, 173, 173, 177, 179, 179, 181], [1, 2, 2, 3, 5, 5, 6, 6, 6, 6, 7, 7, 9, 10, 10, 11, 17, 18, 18, 19, 21, 21, 22, 22, 22, 22, 23, 23, 25, 26, 26, 27, 33, 34, 34, 35, 37, 37, 38, 38, 38, 38, 39, 39, 41, 42, 42, 43, 49, 50, 50, 51, 53, 53, 54, 54, 54, 54, 55, 55, 57, 58, 58, 59, 65, 66, 66, 67, 69, 69, 70, 70, 70, 70, 71, 71, 73, 74, 74, 75, 81, 82, 82, 83, 85, 85, 86, 86, 86, 86, 87, 87, 89, 90, 90, 91, 97, 98, 98, 99, 101, 101, 102, 102, 102, 102, 103, 103, 105, 106, 106, 107, 113, 114, 114, 115, 117, 117, 118, 118, 118, 118, 119, 119, 121, 122, 122, 123, 129, 130, 130, 131, 133, 133, 134, 134, 134, 134, 135, 135, 137, 138, 138, 139, 145, 146, 146, 147, 149, 149, 150, 150, 150, 150, 151, 151, 153, 154, 154, 155, 161, 162, 162, 163, 165, 165, 166, 166, 166, 166, 167, 167, 169, 170, 170, 171]
[1, 3, 3, 5, 9, 11, 11, 13, 17, 19, 19, 21, 25, 27, 27, 29, 33, 35, 35, 37, 41, 43, 43, 45, 45, 47, 47, 49, 49, 51, 51, 53, 53, 55, 55, 57, 57, 59, 59, 61, 61, 63, 63, 65, 65, 67, 67, 69, 69, 71, 71, 73, 73, 75, 75, 77, 77, 79, 79, 81, 81, 83, 83, 85, 85, 87, 87, 89, 89, 91, 91, 93, 93, 95, 95, 97, 97, 99, 99, 101, 101, 103, 103, 105, 105, 107, 107, 109, 109, 111, 111, 113, 113, 115, 115, 117, 117, 119, 119, 121, 121, 123, 123, 125, 125, 127, 127, 129, 129, 131, 131, 133, 133, 135, 135, 137, 137, 139, 139, 141, 141, 143, 143, 145, 145, 147, 147, 149, 149, 151, 151, 153, 153, 155, 155, 157, 157, 159, 159, 161, 161, 163, 163, 165, 165, 167, 167, 169, 169, 171, 171, 173, 173, 175, 175, 177, 181, 183, 183, 185, 189, 191, 191, 193, 197, 199, 199, 201, 205, 207, 207, 209, 213, 215, 215, 217], [1, 2, 2, 3, 5, 5, 6, 6, 6, 6, 7, 7, 9, 9, 10, 10, 10, 10, 11, 11, 13, 13, 14, 14, 14, 14, 15, 15, 17, 17, 18, 18, 18, 18, 19, 19, 21, 21, 22, 22, 22, 22, 23, 23, 25, 25, 26, 26, 26, 26, 27, 27, 29, 29, 30, 30, 30, 30, 31, 31, 33, 33, 34, 34, 34, 34, 35, 35, 37, 37, 38, 38, 38, 38, 39, 39, 41, 41, 42, 42, 42, 42, 43, 43, 45, 46, 46, 47, 89, 90, 90, 91, 93, 93, 94, 94, 94, 94, 95, 95, 97, 97, 98, 98, 98, 98, 99, 99, 101, 101, 102, 102, 102, 102, 103, 103, 105, 105, 106, 106, 106, 106, 107, 107, 109, 109, 110, 110, 110, 110, 111, 111, 113, 113, 114, 114, 114, 114, 115, 115, 117, 117, 118, 118, 118, 118, 119, 119, 121, 121, 122, 122, 122, 122, 123, 123, 125, 125, 126, 126, 126, 126, 127, 127, 129, 129, 130, 130, 130, 130, 131, 131, 133, 134, 134, 135]
[1, 3, 3, 5, 9, 11, 11, 13, 17, 19, 19, 21, 25, 27, 27, 29, 33, 35, 35, 37, 41, 43, 43, 45, 49, 51, 51, 53, 57, 59, 59, 61, 65, 67, 67, 69, 73, 75, 75, 77, 81, 83, 83, 85, 89, 89, 91, 91, 91, 91, 93, 93, 97, 97, 99, 99, 99, 99, 101, 101, 105, 105, 107, 107, 107, 107, 109, 109, 113, 113, 115, 115, 115, 115, 117, 117, 121, 121, 123, 123, 123, 123, 125, 125, 129, 129, 131, 131, 131, 131, 133, 133, 137, 137, 139, 139, 139, 139, 141, 141, 145, 145, 147, 147, 147, 147, 149, 149, 153, 153, 155, 155, 155, 155, 157, 157, 161, 161, 163, 163, 163, 163, 165, 165, 169, 169, 171, 171, 171, 171, 173, 173, 177, 179, 179, 181, 185, 187, 187, 189, 193, 195, 195, 197, 201, 203, 203, 205, 209, 211, 211, 213, 217, 219, 219, 221, 225, 227, 227, 229, 233, 235, 235, 237, 241, 243, 243, 245, 249, 251, 251, 253, 257, 259, 259, 261], [1, 2, 2, 3, 5, 5, 6, 6, 6, 6, 7, 7, 9, 9, 10, 10, 10, 10, 11, 11, 13, 13, 14, 14, 14, 14, 15, 15, 17, 17, 18, 18, 18, 18, 19, 19, 21, 21, 22, 22, 22, 22, 23, 23, 25, 25, 26, 26, 26, 26, 27, 27, 29, 29, 30, 30, 30, 30, 31, 31, 33, 33, 34, 34, 34, 34, 35, 35, 37, 37, 38, 38, 38, 38, 39, 39, 41, 41, 42, 42, 42, 42, 43, 43, 45, 45, 46, 46, 46, 46, 47, 47, 49, 49, 50, 50, 50, 50, 51, 51, 53, 53, 54, 54, 54, 54, 55, 55, 57, 57, 58, 58, 58, 58, 59, 59, 61, 61, 62, 62, 62, 62, 63, 63, 65, 65, 66, 66, 66, 66, 67, 67, 69, 69, 70, 70, 70, 70, 71, 71, 73, 73, 74, 74, 74, 74, 75, 75, 77, 77, 78, 78, 78, 78, 79, 79, 81, 81, 82, 82, 82, 82, 83, 83, 85, 85, 86, 86, 86, 86, 87, 87, 89, 90, 90, 91]
[1, 3, 3, 5, 17, 19, 19, 21, 33, 35, 35, 37, 45, 47, 47, 49, 49, 51, 51, 53, 61, 63, 63, 65, 65, 67, 67, 69, 77, 79, 79, 81, 81, 83, 83, 85, 89, 91, 91, 93, 93, 95, 95, 97, 97, 99, 99, 101, 105, 107, 107, 109, 109, 111, 111, 113, 113, 115, 115, 117, 121, 123, 123, 125, 125, 127, 127, 129, 129, 131, 131, 133, 133, 135, 135, 137, 137, 139, 139, 141, 141, 143, 143, 145, 145, 147, 147, 149, 149, 151, 151, 153, 153, 155, 155, 157, 157, 159, 159, 161, 161, 163, 163, 165, 165, 167, 167, 169, 169, 171, 171, 173, 173, 175, 175, 177, 181, 183, 183, 185, 185, 187, 187, 189, 189, 191, 191, 193, 197, 199, 199, 201, 201, 203, 203, 205, 205, 207, 207, 209, 213, 215, 215, 217, 217, 219, 219, 221, 229, 231, 231, 233, 233, 235, 235, 237, 245, 247, 247, 249, 249, 251, 251, 253, 261, 263, 263, 265, 277, 279, 279, 281, 293, 295, 295, 297], [1, 2, 2, 3, 5, 5, 6, 6, 6, 6, 7, 7, 9, 9, 9, 10, 10, 10, 10, 10, 10, 11, 11, 11, 13, 13, 13, 13, 14, 14, 14, 14, 14, 14, 14, 14, 15, 15, 15, 15, 17, 17, 17, 17, 18, 18, 18, 18, 18, 18, 18, 18, 19, 19, 19, 19, 21, 21, 21, 21, 22, 22, 22, 22, 22, 22, 22, 22, 23, 23, 23, 23, 25, 25, 25, 25, 26, 26, 26, 26, 26, 26, 26, 26, 27, 27, 27, 27, 29, 29, 29, 29, 30, 30, 30, 30, 30, 30, 30, 30, 31, 31, 31, 31, 33, 33, 33, 33, 34, 34, 34, 34, 34, 34, 34, 34, 35, 35, 35, 35, 37, 37, 37, 37, 38, 38, 38, 38, 38, 38, 38, 38, 39, 39, 39, 39, 41, 41, 41, 41, 42, 42, 42, 42, 42, 42, 42, 42, 43, 43, 43, 43, 45, 45, 45, 46, 46, 46, 46, 46, 46, 47, 47, 47, 49, 49, 50, 50, 50, 50, 51, 51, 53, 54, 54, 55]
[1, 3, 5, 5, 7, 7, 9, 9, 9, 11, 11, 11, 13, 13, 13, 13, 15, 15, 15, 15, 17, 17, 17, 17, 19, 19, 19, 19, 21, 21, 21, 21, 23, 23, 23, 23, 25, 25, 25, 25, 27, 27, 27, 27, 29, 29, 29, 29, 31, 31, 31, 31, 33, 33, 33, 33, 35, 35, 35, 35, 37, 37, 37, 37, 39, 39, 39, 39, 41, 41, 41, 41, 43, 43, 43, 43, 45, 45, 45, 45, 47, 47, 47, 47, 49, 49, 49, 49, 51, 51, 51, 51, 53, 53, 53, 53, 55, 55, 55, 55, 57, 57, 57, 57, 59, 59, 59, 59, 61, 61, 61, 61, 63, 63, 63, 63, 65, 65, 65, 65, 67, 67, 67, 67, 69, 69, 69, 69, 71, 71, 71, 71, 73, 73, 73, 73, 75, 75, 75, 75, 77, 77, 77, 77, 79, 79, 79, 79, 81, 81, 81, 81, 83, 83, 83, 83, 85, 85, 85, 85, 87, 87, 87, 87, 89, 89, 89, 91, 91, 91, 93, 93, 95, 95, 97, 99], [1, 2, 2, 3, 3, 4, 4, 5, 17, 18, 18, 19, 19, 20, 20, 21, 33, 34, 34, 35, 35, 36, 36, 37, 49, 50, 50, 51, 51, 52, 52, 53, 65, 66, 66, 67, 67, 68, 68, 69, 81, 82, 82, 83, 83, 84, 84, 85, 89, 90, 90, 91, 91, 92, 92, 93, 97, 98, 98, 99, 99, 100, 100, 101, 105, 106, 106, 107, 107, 108, 108, 109, 113, 114, 114, 115, 115, 116, 116, 117, 121, 122, 122, 123, 123, 124, 124, 125, 129, 130, 130, 131, 131, 132, 132, 133, 137, 138, 138, 139, 139, 140, 140, 141, 145, 146, 146, 147, 147, 148, 148, 149, 153, 154, 154, 155, 155, 156, 156, 157, 161, 162, 162, 163, 163, 164, 164, 165, 169, 170, 170, 171, 171, 172, 172, 173, 185, 186, 186, 187, 187, 188, 188, 189, 201, 202, 202, 203, 203, 204, 204, 205, 217, 218, 218, 219, 219, 220, 220, 221, 233, 234, 234, 235, 235, 236, 236, 237, 249, 250, 250, 251, 251, 252, 252, 253]
[1, 3, 5, 5, 7, 7, 9, 9, 9, 11, 11, 11, 13, 13, 13, 13, 15, 15, 15, 15, 17, 17, 17, 17, 19, 19, 19, 19, 21, 21, 21, 21, 23, 23, 23, 23, 25, 25, 25, 25, 27, 27, 27, 27, 29, 29, 29, 29, 31, 31, 31, 31, 33, 33, 33, 33, 35, 35, 35, 35, 37, 37, 37, 37, 39, 39, 39, 39, 41, 41, 41, 41, 43, 43, 43, 43, 45, 45, 45, 47, 47, 47, 49, 49, 51, 51, 53, 55, 89, 91, 93, 93, 95, 95, 97, 97, 97, 99, 99, 99, 101, 101, 101, 101, 103, 103, 103, 103, 105, 105, 105, 105, 107, 107, 107, 107, 109, 109, 109, 109, 111, 111, 111, 111, 113, 113, 113, 113, 115, 115, 115, 115, 117, 117, 117, 117, 119, 119, 119, 119, 121, 121, 121, 121, 123, 123, 123, 123, 125, 125, 125, 125, 127, 127, 127, 127, 129, 129, 129, 129, 131, 131, 131, 131, 133, 133, 133, 135, 135, 135, 137, 137, 139, 139, 141, 143], [1, 2, 2, 3, 3, 4, 4, 5, 17, 18, 18, 19, 19, 20, 20, 21, 33, 34, 34, 35, 35, 36, 36, 37, 45, 46, 46, 47, 47, 48, 48, 49, 49, 50, 50, 51, 51, 52, 52, 53, 61, 62, 62, 63, 63, 64, 64, 65, 65, 66, 66, 67, 67, 68, 68, 69, 77, 78, 78, 79, 79, 80, 80, 81, 81, 82, 82, 83, 83, 84, 84, 85, 93, 94, 94, 95, 95, 96, 96, 97, 97, 98, 98, 99, 99, 100, 100, 101, 109, 110, 110, 111, 111, 112, 112, 113, 113, 114, 114, 115, 115, 116, 116, 117, 125, 126, 126, 127, 127, 128, 128, 129, 129, 130, 130, 131, 131, 132, 132, 133, 141, 142, 142, 143, 143, 144, 144, 145, 145, 146, 146, 147, 147, 148, 148, 149, 157, 158, 158, 159, 159, 160, 160, 161, 161, 162, 162, 163, 163, 164, 164, 165, 173, 174, 174, 175, 175, 176, 176, 177, 189, 190, 190, 191, 191, 192, 192, 193, 205, 206, 206, 207, 207, 208, 208, 209]
[1, 3, 5, 5, 7, 7, 9, 9, 9, 11, 11, 11, 13, 13, 13, 13, 15, 15, 15, 15, 17, 17, 17, 17, 19, 19, 19, 19, 21, 21, 21, 21, 23, 23, 23, 25, 25, 25, 27, 27, 29, 29, 31, 33, 45, 47, 49, 49, 51, 51, 53, 53, 53, 55, 55, 55, 57, 57, 57, 57, 59, 59, 59, 59, 61, 61, 61, 61, 63, 63, 63, 63, 65, 65, 65, 65, 67, 67, 67, 69, 69, 69, 71, 71, 73, 73, 75, 77, 89, 91, 93, 93, 95, 95, 97, 97, 97, 99, 99, 99, 101, 101, 101, 101, 103, 103, 103, 103, 105, 105, 105, 105, 107, 107, 107, 107, 109, 109, 109, 109, 111, 111, 111, 113, 113, 113, 115, 115, 117, 117, 119, 121, 133, 135, 137, 137, 139, 139, 141, 141, 141, 143, 143, 143, 145, 145, 145, 145, 147, 147, 147, 147, 149, 149, 149, 149, 151, 151, 151, 151, 153, 153, 153, 153, 155, 155, 155, 157, 157, 157, 159, 159, 161, 161, 163, 165], [1, 2, 2, 3, 3, 4, 4, 5, 17, 18, 18, 19, 19, 20, 20, 21, 23, 24, 24, 25, 25, 26, 26, 27, 33, 34, 34, 35, 35, 36, 36, 37, 39, 40, 40, 41, 41, 42, 42, 43, 49, 50, 50, 51, 51, 52, 52, 53, 55, 56, 56, 57, 57, 58, 58, 59, 65, 66, 66, 67, 67, 68, 68, 69, 71, 72, 72, 73, 73, 74, 74, 75, 81, 82, 82, 83, 83, 84, 84, 85, 87, 88, 88, 89, 89, 90, 90, 91, 97, 98, 98, 99, 99, 100, 100, 101, 103, 104, 104, 105, 105, 106, 106, 107, 113, 114, 114, 115, 115, 116, 116, 117, 119, 120, 120, 121, 121, 122, 122, 123, 129, 130, 130, 131, 131, 132, 132, 133, 135, 136, 136, 137, 137, 138, 138, 139, 145, 146, 146, 147, 147, 148, 148, 149, 151, 152, 152, 153, 153, 154, 154, 155, 161, 162, 162, 163, 163, 164, 164, 165, 167, 168, 168, 169, 169, 170, 170, 171, 183, 184, 184, 185, 185, 186, 186, 187]
