[1, 2, 5, 6, 6, 7, 9, 10, 10, 11, 11, 12, 13, 14, 14, 15, 15, 16, 16, 17, 17, 18, 18, 19, 19, 20, 20, 21, 21, 22, 22, 23, 23, 24, 24, 25, 25, 26, 26, 27, 27, 28, 28, 29, 29, 30, 30, 31, 31, 32, 32, 33, 33, 34, 34, 35, 35, 36, 36, 37, 37, 38, 38, 39, 39, 40, 40, 41, 41, 42, 42, 43, 43, 44, 44, 45, 45, 46, 46, 47, 47, 48, 48, 49, 49, 50, 50, 51, 51, 52, 52, 53, 53, 54, 54, 55, 55, 56, 56, 57, 57, 58, 58, 59, 59, 60, 60, 61, 61, 62, 62, 63, 63, 64, 64, 65, 65, 66, 66, 67, 67, 68, 68, 69, 69, 70, 70, 71, 72, 73, 73, 74, 74, 75, 77, 78, 78, 79, 82, 83], [1, 2, 3, 3, 4, 4, 5, 5, 6, 7, 21, 22, 23, 23, 24, 24, 25, 25, 26, 27, 41, 42, 43, 43, 44, 44, 45, 45, 46, 47, 61, 62, 63, 63, 64, 64, 65, 65, 66, 67, 71, 72, 73, 73, 74, 74, 75, 75, 76, 77, 81, 82, 83, 83, 84, 84, 85, 85, 86, 87, 91, 92, 93, 93, 94, 94, 95, 95, 96, 97, 101, 102, 103, 103, 104, 104, 105, 105, 106, 107, 111, 112, 113, 113, 114, 114, 115, 115, 116, 117, 121, 122, 123, 123, 124, 124, 125, 125, 126, 127, 131, 132, 133, 133, 134, 134, 135, 135, 136, 137, 151, 152, 153, 153, 154, 154, 155, 155, 156, 157, 171, 172, 173, 173, 174, 174, 175, 175, 176, 177, 191, 192, 193, 193, 194, 194, 195, 195, 196, 197]
[1, 2, 5, 6, 6, 7, 9, 10, 10, 11, 11, 12, 13, 14, 14, 15, 15, 16, 16, 17, 17, 18, 18, 19, 19, 20, 20, 21, 21, 22, 22, 23, 23, 24, 24, 25, 25, 26, 26, 27, 27, 28, 28, 29, 29, 30, 30, 31, 31, 32, 32, 33, 33, 34, 34, 35, 35, 36, 37, 38, 38, 39, 39, 40, 42, 43, 43, 44, 47, 48, 71, 72, 75, 76, 76, 77, 79, 80, 80, 81, 81, 82, 83, 84, 84, 85, 85, 86, 86, 87, 87, 88, 88, 89, 89, 90, 90, 91, 91, 92, 92, 93, 93, 94, 94, 95, 95, 96, 96, 97, 97, 98, 98, 99, 99, 100, 100, 101, 101, 102, 102, 103, 103, 104, 104, 105, 105, 106, 107, 108, 108, 109, 109, 110, 112, 113, 113, 114, 117, 118], [1, 2, 3, 3, 4, 4, 5, 5, 6, 7, 21, 22, 23, 23, 24, 24, 25, 25, 26, 27, 36, 37, 38, 38, 39, 39, 40, 40, 41, 41, 42, 42, 43, 43, 44, 44, 45, 45, 46, 47, 56, 57, 58, 58, 59, 59, 60, 60, 61, 61, 62, 62, 63, 63, 64, 64, 65, 65, 66, 67, 76, 77, 78, 78, 79, 79, 80, 80, 81, 81, 82, 82, 83, 83, 84, 84, 85, 85, 86, 87, 96, 97, 98, 98, 99, 99, 100, 100, 101, 101, 102, 102, 103, 103, 104, 104, 105, 105, 106, 107, 116, 117, 118, 118, 119, 119, 120, 120, 121, 121, 122, 122, 123, 123, 124, 124, 125, 125, 126, 127, 136, 137, 138, 138, 139, 139, 140, 140, 141, 142, 156, 157, 158, 158, 159, 159, 160, 160, 161, 162]
[1, 2, 5, 6, 6, 7, 9, 10, 10, 11, 11, 12, 13, 14, 14, 15, 16, 17, 17, 18, 18, 19, 21, 22, 22, 23, 26, 27, 29, 30, 33, 34, 34, 35, 37, 38, 38, 39, 39, 40, 41, 42, 42, 43, 44, 45, 45, 46, 46, 47, 49, 50, 50, 51, 54, 55, 57, 58, 61, 62, 62, 63, 65, 66, 66, 67, 67, 68, 69, 70, 70, 71, 72, 73, 73, 74, 74, 75, 77, 78, 78, 79, 82, 83, 85, 86, 89, 90, 90, 91, 93, 94, 94, 95, 95, 96, 97, 98, 98, 99, 100, 101, 101, 102, 102, 103, 105, 106, 106, 107, 110, 111, 113, 114, 117, 118, 118, 119, 121, 122, 122, 123, 123, 124, 125, 126, 126, 127, 128, 129, 129, 130, 130, 131, 133, 134, 134, 135, 138, 139], [1, 2, 3, 3, 4, 4, 5, 5, 6, 7, 15, 16, 17, 17, 18, 18, 19, 19, 20, 21, 21, 22, 23, 23, 24, 24, 25, 25, 26, 27, 35, 36, 37, 37, 38, 38, 39, 39, 40, 41, 41, 42, 43, 43, 44, 44, 45, 45, 46, 47, 55, 56, 57, 57, 58, 58, 59, 59, 60, 61, 61, 62, 63, 63, 64, 64, 65, 65, 66, 67, 75, 76, 77, 77, 78, 78, 79, 79, 80, 81, 81, 82, 83, 83, 84, 84, 85, 85, 86, 87, 95, 96, 97, 97, 98, 98, 99, 99, 100, 101, 101, 102, 103, 103, 104, 104, 105, 105, 106, 107, 115, 116, 117, 117, 118, 118, 119, 119, 120, 121, 121, 122, 123, 123, 124, 124, 125, 125, 126, 127, 135, 136, 137, 137, 138, 138, 139, 139, 140, 141]
[1, 2, 5, 6, 6, 7, 9, 10, 10, 11, 13, 14, 14, 15, 17, 18, 18, 19, 21, 22, 22, 23, 25, 26, 26, 27, 29, 30, 30, 31, 33, 34, 34, 35, 37, 38, 38, 39, 41, 42, 42, 43, 45, 46, 46, 47, 49, 50, 50, 51, 53, 54, 54, 55, 57, 58, 58, 59, 61, 62, 62, 63, 65, 66, 66, 67, 69, 70, 70, 71, 73, 74, 74, 75, 77, 78, 78, 79, 81, 82, 82, 83, 85, 86, 86, 87, 89, 90, 90, 91, 93, 94, 94, 95, 97, 98, 98, 99, 101, 102, 102, 103, 105, 106, 106, 107, 109, 110, 110, 111, 113, 114, 114, 115, 117, 118, 118, 119, 121, 122, 122, 123, 125, 126, 126, 127, 129, 130, 130, 131, 133, 134, 134, 135, 137, 138, 138, 139, 142, 143], [1, 2, 3, 3, 4, 4, 5, 5, 6, 7, 11, 12, 13, 13, 14, 14, 15, 15, 16, 17, 21, 22, 23, 23, 24, 24, 25, 25, 26, 27, 31, 32, 33, 33, 34, 34, 35, 35, 36, 37, 41, 42, 43, 43, 44, 44, 45, 45, 46, 47, 51, 52, 53, 53, 54, 54, 55, 55, 56, 57, 61, 62, 63, 63, 64, 64, 65, 65, 66, 67, 71, 72, 73, 73, 74, 74, 75, 75, 76, 77, 81, 82, 83, 83, 84, 84, 85, 85, 86, 87, 91, 92, 93, 93, 94, 94, 95, 95, 96, 97, 101, 102, 103, 103, 104, 104, 105, 105, 106, 107, 111, 112, 113, 113, 114, 114, 115, 115, 116, 117, 121, 122, 123, 123, 124, 124, 125, 125, 126, 127, 131, 132, 133, 133, 134, 134, 135, 135, 136, 137]
[1, 2, 5, 6, 8, 9, 9, 10, 12, 13, 13, 14, 15, 16, 16, 17, 17, 18, 19, 20, 20, 21, 21, 22, 22, 23, 23, 24, 24, 25, 25, 26, 26, 27, 27, 28, 28, 29, 29, 30, 30, 31, 31, 32, 32, 33, 33, 34, 34, 35, 35, 36, 36, 37, 37, 38, 38, 39, 39, 40, 40, 41, 41, 42, 42, 43, 43, 44, 44, 45, 45, 46, 46, 47, 47, 48, 48, 49, 49, 50, 50, 51, 51, 52, 52, 53, 53, 54, 54, 55, 55, 56, 56, 57, 57, 58, 58, 59, 59, 60, 60, 61, 61, 62, 62, 63, 63, 64, 64, 65, 65, 66, 66, 67, 67, 68, 68, 69, 69, 70, 70, 71, 72, 73, 73, 74, 74, 75, 76, 77, 77, 78, 80, 81, 81, 82, 84, 85, 88, 89], [1, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7, 8, 9, 29, 30, 31, 31, 32, 32, 33, 33, 34, 34, 35, 35, 36, 37, 57, 58, 59, 59, 60, 60, 61, 61, 62, 62, 63, 63, 64, 65, 71, 72, 73, 73, 74, 74, 75, 75, 76, 76, 77, 77, 78, 79, 85, 86, 87, 87, 88, 88, 89, 89, 90, 90, 91, 91, 92, 93, 99, 100, 101, 101, 102, 102, 103, 103, 104, 104, 105, 105, 106, 107, 113, 114, 115, 115, 116, 116, 117, 117, 118, 118, 119, 119, 120, 121, 127, 128, 129, 129, 130, 130, 131, 131, 132, 132, 133, 133, 134, 135, 155, 156, 157, 157, 158, 158, 159, 159, 160, 160, 161, 161, 162, 163, 183, 184, 185, 185, 186, 186, 187, 187, 188, 188, 189, 189, 190, 191]
[1, 2, 5, 6, 8, 9, 9, 10, 12, 13, 13, 14, 15, 16, 16, 17, 17, 18, 19, 20, 20, 21, 21, 22, 22, 23, 23, 24, 24, 25, 25, 26, 26, 27, 27, 28, 28, 29, 29, 30, 30, 31, 31, 32, 32, 33, 33, 34, 34, 35, 35, 36, 37, 38, 38, 39, 39, 40, 41, 42, 42, 43, 45, 46, 46, 47, 49, 50, 53, 54, 71, 72, 75, 76, 78, 79, 79, 80, 82, 83, 83, 84, 85, 86, 86, 87, 87, 88, 89, 90, 90, 91, 91, 92, 92, 93, 93, 94, 94, 95, 95, 96, 96, 97, 97, 98, 98, 99, 99, 100, 100, 101, 101, 102, 102, 103, 103, 104, 104, 105, 105, 106, 107, 108, 108, 109, 109, 110, 111, 112, 112, 113, 115, 116, 116, 117, 119, 120, 123, 124], [1, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7, 8, 9, 29, 30, 31, 31, 32, 32, 33, 33, 34, 34, 35, 35, 36, 36, 37, 37, 38, 38, 39, 39, 40, 40, 41, 41, 42, 42, 43, 44, 57, 58, 59, 59, 60, 60, 61, 61, 62, 62, 63, 63, 64, 64, 65, 65, 66, 66, 67, 67, 68, 68, 69, 69, 70, 70, 71, 72, 85, 86, 87, 87, 88, 88, 89, 89, 90, 90, 91, 91, 92, 92, 93, 93, 94, 94, 95, 95, 96, 96, 97, 97, 98, 98, 99, 100, 113, 114, 115, 115, 116, 116, 117, 117, 118, 118, 119, 119, 120, 120, 121, 121, 122, 122, 123, 123, 124, 124, 125, 125, 126, 126, 127, 128, 148, 149, 150, 150, 151, 151, 152, 152, 153, 153, 154, 154, 155, 156]
[1, 2, 5, 6, 8, 9, 9, 10, 12, 13, 13, 14, 16, 17, 17, 18, 20, 21, 21, 22, 24, 25, 25, 26, 28, 29, 29, 30, 32, 33, 33, 34, 36, 37, 37, 38, 40, 41, 41, 42, 44, 45, 45, 46, 48, 49, 49, 50, 52, 53, 53, 54, 56, 57, 57, 58, 60, 61, 61, 62, 64, 65, 65, 66, 68, 69, 69, 70, 72, 73, 73, 74, 76, 77, 77, 78, 80, 81, 81, 82, 84, 85, 85, 86, 88, 89, 89, 90, 92, 93, 93, 94, 96, 97, 97, 98, 100, 101, 101, 102, 104, 105, 105, 106, 108, 109, 109, 110, 112, 113, 113, 114, 116, 117, 117, 118, 120, 121, 121, 122, 124, 125, 125, 126, 128, 129, 129, 130, 132, 133, 133, 134, 136, 137, 137, 138, 140, 141, 144, 145], [1, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7, 8, 9, 15, 16, 17, 17, 18, 18, 19, 19, 20, 20, 21, 21, 22, 23, 29, 30, 31, 31, 32, 32, 33, 33, 34, 34, 35, 35, 36, 37, 43, 44, 45, 45, 46, 46, 47, 47, 48, 48, 49, 49, 50, 51, 57, 58, 59, 59, 60, 60, 61, 61, 62, 62, 63, 63, 64, 65, 71, 72, 73, 73, 74, 74, 75, 75, 76, 76, 77, 77, 78, 79, 85, 86, 87, 87, 88, 88, 89, 89, 90, 90, 91, 91, 92, 93, 99, 100, 101, 101, 102, 102, 103, 103, 104, 104, 105, 105, 106, 107, 113, 114, 115, 115, 116, 116, 117, 117, 118, 118, 119, 119, 120, 121, 127, 128, 129, 129, 130, 130, 131, 131, 132, 132, 133, 133, 134, 135]
[1, 2, 5, 6, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 143, 144, 147, 148], [1, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 9, 10, 10, 11, 12, 21, 22, 23, 23, 24, 24, 25, 25, 26, 26, 27, 27, 28, 28, 29, 29, 30, 30, 31, 32, 41, 42, 43, 43, 44, 44, 45, 45, 46, 46, 47, 47, 48, 48, 49, 49, 50, 50, 51, 52, 61, 62, 63, 63, 64, 64, 65, 65, 66, 66, 67, 67, 68, 68, 69, 69, 70, 70, 71, 72, 81, 82, 83, 83, 84, 84, 85, 85, 86, 86, 87, 87, 88, 88, 89, 89, 90, 90, 91, 92, 101, 102, 103, 103, 104, 104, 105, 105, 106, 106, 107, 107, 108, 108, 109, 109, 110, 110, 111, 112, 121, 122, 123, 123, 124, 124, 125, 125, 126, 126, 127, 127, 128, 128, 129, 129, 130, 130, 131, 132]
[1, 2, 5, 6, 9, 10, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 143, 144, 147, 148, 151, 152], [1, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 9, 10, 10, 11, 11, 12, 12, 13, 13, 14, 14, 15, 16, 29, 30, 31, 31, 32, 32, 33, 33, 34, 34, 35, 35, 36, 36, 37, 37, 38, 38, 39, 39, 40, 40, 41, 41, 42, 42, 43, 44, 57, 58, 59, 59, 60, 60, 61, 61, 62, 62, 63, 63, 64, 64, 65, 65, 66, 66, 67, 67, 68, 68, 69, 69, 70, 70, 71, 72, 85, 86, 87, 87, 88, 88, 89, 89, 90, 90, 91, 91, 92, 92, 93, 93, 94, 94, 95, 95, 96, 96, 97, 97, 98, 98, 99, 100, 113, 114, 115, 115, 116, 116, 117, 117, 118, 118, 119, 119, 120, 120, 121, 121, 122, 122, 123, 123, 124, 124, 125, 125, 126, 126, 127, 128]
[1, 2, 5, 6, 9, 10, 13, 14, 17, 18, 21, 22, 25, 26, 29, 30, 33, 34, 36, 37, 37, 38, 40, 41, 41, 42, 44, 45, 45, 46, 48, 49, 49, 50, 52, 53, 53, 54, 56, 57, 57, 58, 60, 61, 61, 62, 64, 65, 65, 66, 68, 69, 69, 70, 72, 73, 73, 74, 76, 77, 77, 78, 80, 81, 81, 82, 84, 85, 85, 86, 88, 89, 89, 90, 92, 93, 93, 94, 96, 97, 97, 98, 100, 101, 101, 102, 104, 105, 105, 106, 108, 109, 109, 110, 112, 113, 113, 114, 116, 117, 117, 118, 120, 121, 121, 122, 124, 125, 125, 126, 128, 129, 129, 130, 132, 133, 133, 134, 136, 137, 137, 138, 140, 141, 144, 145, 148, 149, 152, 153, 156, 157, 160, 161, 164, 165, 168, 169, 172, 173], [1, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 9, 10, 10, 11, 11, 12, 12, 13, 13, 14, 14, 15, 15, 16, 16, 17, 17, 18, 18, 19, 19, 20, 20, 21, 21, 22, 22, 23, 23, 24, 24, 25, 25, 26, 26, 27, 27, 28, 28, 29, 29, 30, 30, 31, 31, 32, 32, 33, 33, 34, 34, 35, 35, 36, 37, 71, 72, 73, 73, 74, 74, 75, 75, 76, 76, 77, 77, 78, 78, 79, 79, 80, 80, 81, 81, 82, 82, 83, 83, 84, 84, 85, 85, 86, 86, 87, 87, 88, 88, 89, 89, 90, 90, 91, 91, 92, 92, 93, 93, 94, 94, 95, 95, 96, 96, 97, 97, 98, 98, 99, 99, 100, 100, 101, 101, 102, 102, 103, 103, 104, 104, 105, 105, 106, 107]
[1, 2, 5, 6, 9, 10, 13, 14, 17, 18, 21, 22, 25, 26, 29, 30, 33, 34, 37, 38, 41, 42, 45, 46, 49, 50, 53, 54, 57, 58, 61, 62, 65, 66, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 143, 144, 147, 148, 151, 152, 155, 156, 159, 160, 163, 164, 167, 168, 171, 172, 175, 176, 179, 180, 183, 184, 187, 188, 191, 192, 195, 196, 199, 200, 203, 204, 207, 208], [1, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 9, 10, 10, 11, 11, 12, 12, 13, 13, 14, 14, 15, 15, 16, 16, 17, 17, 18, 18, 19, 19, 20, 20, 21, 21, 22, 22, 23, 23, 24, 24, 25, 25, 26, 26, 27, 27, 28, 28, 29, 29, 30, 30, 31, 31, 32, 32, 33, 33, 34, 34, 35, 35, 36, 36, 37, 37, 38, 38, 39, 39, 40, 40, 41, 41, 42, 42, 43, 43, 44, 44, 45, 45, 46, 46, 47, 47, 48, 48, 49, 49, 50, 50, 51, 51, 52, 52, 53, 53, 54, 54, 55, 55, 56, 56, 57, 57, 58, 58, 59, 59, 60, 60, 61, 61, 62, 62, 63, 63, 64, 64, 65, 65, 66, 66, 67, 67, 68, 68, 69, 69, 70, 70, 71, 72]
[1, 2, 6, 7, 11, 12, 15, 16, 16, 17, 20, 21, 21, 22, 25, 26, 26, 27, 29, 30, 30, 31, 31, 32, 34, 35, 35, 36, 36, 37, 39, 40, 40, 41, 41, 42, 43, 44, 44, 45, 45, 46, 46, 47, 48, 49, 49, 50, 50, 51, 51, 52, 53, 54, 54, 55, 55, 56, 56, 57, 57, 58, 58, 59, 59, 60, 60, 61, 61, 62, 62, 63, 63, 64, 64, 65, 65, 66, 66, 67, 67, 68, 68, 69, 69, 70, 70, 71, 72, 73, 73, 74, 74, 75, 75, 76, 77, 78, 78, 79, 79, 80, 80, 81, 82, 83, 83, 84, 84, 85, 87, 88, 88, 89, 89, 90, 92, 93, 93, 94, 94, 95, 97, 98, 98, 99, 102, 103, 103, 104, 107, 108, 108, 109, 112, 113, 117, 118, 122, 123], [1, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 7, 7, 7, 8, 8, 9, 9, 9, 10, 10, 11, 11, 11, 12, 12, 13, 13, 13, 14, 14, 15, 15, 16, 17, 71, 71, 72, 72, 73, 73, 73, 73, 74, 74, 74, 74, 75, 75, 75, 75, 75, 75, 76, 76, 76, 76, 77, 77, 77, 77, 77, 77, 78, 78, 78, 78, 79, 79, 79, 79, 79, 79, 80, 80, 80, 80, 81, 81, 81, 81, 81, 81, 82, 82, 82, 82, 83, 83, 83, 83, 83, 83, 84, 84, 84, 84, 85, 85, 85, 85, 86, 86, 87, 87, 141, 142, 143, 143, 144, 144, 145, 145, 145, 146, 146, 147, 147, 147, 148, 148, 149, 149, 149, 150, 150, 151, 151, 151, 152, 152, 153, 153, 153, 154, 154, 155, 155, 156, 157]
[1, 2, 6, 7, 11, 12, 15, 16, 16, 17, 20, 21, 21, 22, 25, 26, 26, 27, 29, 30, 30, 31, 31, 32, 34, 35, 35, 36, 39, 40, 40, 41, 43, 44, 44, 45, 45, 46, 48, 49, 49, 50, 53, 54, 54, 55, 57, 58, 58, 59, 59, 60, 62, 63, 63, 64, 67, 68, 68, 69, 71, 72, 72, 73, 73, 74, 76, 77, 77, 78, 81, 82, 82, 83, 85, 86, 86, 87, 87, 88, 90, 91, 91, 92, 95, 96, 96, 97, 99, 100, 100, 101, 101, 102, 104, 105, 105, 106, 109, 110, 110, 111, 113, 114, 114, 115, 115, 116, 118, 119, 119, 120, 123, 124, 124, 125, 127, 128, 128, 129, 129, 130, 132, 133, 133, 134, 137, 138, 138, 139, 142, 143, 143, 144, 147, 148, 152, 153, 157, 158], [1, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 7, 7, 7, 8, 8, 9, 9, 9, 10, 10, 11, 11, 11, 12, 12, 13, 13, 13, 14, 14, 15, 15, 16, 17, 36, 37, 38, 38, 39, 39, 40, 40, 40, 41, 41, 42, 42, 42, 43, 43, 44, 44, 44, 45, 45, 46, 46, 46, 47, 47, 48, 48, 48, 49, 49, 50, 50, 51, 52, 71, 72, 73, 73, 74, 74, 75, 75, 75, 76, 76, 77, 77, 77, 78, 78, 79, 79, 79, 80, 80, 81, 81, 81, 82, 82, 83, 83, 83, 84, 84, 85, 85, 86, 87, 106, 107, 108, 108, 109, 109, 110, 110, 110, 111, 111, 112, 112, 112, 113, 113, 114, 114, 114, 115, 115, 116, 116, 116, 117, 117, 118, 118, 118, 119, 119, 120, 120, 121, 122]
[1, 2, 6, 7, 11, 12, 16, 17, 21, 22, 26, 27, 29, 30, 31, 32, 34, 35, 36, 37, 39, 40, 41, 42, 44, 45, 46, 47, 49, 50, 51, 52, 54, 55, 56, 57, 57, 58, 59, 60, 61, 62, 62, 63, 64, 65, 66, 67, 67, 68, 69, 70, 72, 73, 74, 75, 77, 78, 79, 80, 82, 83, 84, 85, 85, 86, 87, 88, 89, 90, 90, 91, 92, 93, 94, 95, 95, 96, 97, 98, 100, 101, 102, 103, 105, 106, 107, 108, 110, 111, 112, 113, 113, 114, 115, 116, 117, 118, 118, 119, 120, 121, 122, 123, 123, 124, 125, 126, 128, 129, 130, 131, 133, 134, 135, 136, 138, 139, 140, 141, 143, 144, 145, 146, 148, 149, 150, 151, 153, 154, 158, 159, 163, 164, 168, 169, 173, 174, 178, 179], [1, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 7, 7, 7, 8, 8, 9, 9, 9, 10, 10, 11, 11, 11, 12, 12, 13, 13, 13, 14, 14, 15, 15, 15, 16, 16, 17, 17, 17, 18, 18, 19, 19, 19, 20, 20, 21, 21, 21, 22, 22, 23, 23, 23, 24, 24, 25, 25, 25, 26, 26, 27, 27, 27, 28, 28, 29, 29, 30, 31, 71, 72, 73, 73, 74, 74, 75, 75, 75, 76, 76, 77, 77, 77, 78, 78, 79, 79, 79, 80, 80, 81, 81, 81, 82, 82, 83, 83, 83, 84, 84, 85, 85, 85, 86, 86, 87, 87, 87, 88, 88, 89, 89, 89, 90, 90, 91, 91, 91, 92, 92, 93, 93, 93, 94, 94, 95, 95, 95, 96, 96, 97, 97, 97, 98, 98, 99, 99, 100, 101]
[1, 2, 6, 7, 11, 12, 16, 17, 21, 22, 26, 27, 29, 30, 31, 32, 34, 35, 39, 40, 44, 45, 49, 50, 54, 55, 57, 58, 59, 60, 62, 63, 67, 68, 71, 72, 72, 73, 76, 77, 77, 78, 81, 82, 82, 83, 85, 86, 86, 87, 87, 88, 90, 91, 91, 92, 95, 96, 96, 97, 99, 100, 100, 101, 101, 102, 104, 105, 105, 106, 109, 110, 110, 111, 113, 114, 114, 115, 115, 116, 118, 119, 119, 120, 123, 124, 124, 125, 127, 128, 128, 129, 129, 130, 132, 133, 133, 134, 137, 138, 138, 139, 142, 143, 143, 144, 147, 148, 152, 153, 155, 156, 157, 158, 160, 161, 165, 166, 170, 171, 175, 176, 180, 181, 183, 184, 185, 186, 188, 189, 193, 194, 198, 199, 203, 204, 208, 209, 213, 214], [1, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 7, 7, 7, 8, 8, 9, 9, 9, 10, 10, 11, 11, 11, 12, 12, 13, 13, 13, 14, 14, 15, 15, 15, 16, 16, 17, 17, 17, 18, 18, 19, 19, 19, 20, 20, 21, 21, 21, 22, 22, 23, 23, 23, 24, 24, 25, 25, 25, 26, 26, 27, 27, 27, 28, 28, 29, 29, 30, 31, 36, 37, 38, 38, 39, 39, 40, 40, 40, 41, 41, 42, 42, 42, 43, 43, 44, 44, 44, 45, 45, 46, 46, 46, 47, 47, 48, 48, 48, 49, 49, 50, 50, 50, 51, 51, 52, 52, 52, 53, 53, 54, 54, 54, 55, 55, 56, 56, 56, 57, 57, 58, 58, 58, 59, 59, 60, 60, 60, 61, 61, 62, 62, 62, 63, 63, 64, 64, 65, 66]
[1, 2, 6, 7, 15, 16, 20, 21, 21, 22, 26, 27, 29, 30, 34, 35, 35, 36, 40, 41, 41, 42, 43, 44, 46, 47, 48, 49, 49, 50, 54, 55, 55, 56, 57, 58, 60, 61, 61, 62, 62, 63, 63, 64, 66, 67, 68, 69, 69, 70, 74, 75, 75, 76, 77, 78, 80, 81, 81, 82, 82, 83, 83, 84, 86, 87, 88, 89, 89, 90, 94, 95, 95, 96, 97, 98, 100, 101, 101, 102, 102, 103, 103, 104, 106, 107, 108, 109, 109, 110, 114, 115, 115, 116, 117, 118, 120, 121, 121, 122, 122, 123, 123, 124, 126, 127, 128, 129, 129, 130, 134, 135, 135, 136, 137, 138, 140, 141, 142, 143, 143, 144, 148, 149, 149, 150, 154, 155, 157, 158, 162, 163, 163, 164, 168, 169, 177, 178, 182, 183], [1, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 7, 7, 7, 8, 8, 9, 9, 9, 10, 10, 11, 11, 11, 11, 12, 12, 12, 13, 13, 13, 13, 13, 14, 14, 14, 14, 15, 15, 15, 15, 15, 16, 16, 16, 17, 17, 17, 17, 18, 18, 19, 19, 19, 20, 20, 21, 21, 21, 22, 22, 23, 23, 23, 24, 24, 25, 25, 26, 27, 71, 72, 73, 73, 74, 74, 75, 75, 75, 76, 76, 77, 77, 77, 78, 78, 79, 79, 79, 80, 80, 81, 81, 81, 81, 82, 82, 82, 83, 83, 83, 83, 83, 84, 84, 84, 84, 85, 85, 85, 85, 85, 86, 86, 86, 87, 87, 87, 87, 88, 88, 89, 89, 89, 90, 90, 91, 91, 91, 92, 92, 93, 93, 93, 94, 94, 95, 95, 96, 97]
