[1, 2, 3, 10, 11, 12, 19, 20, 21, 26, 27, 28, 28, 29, 30, 35, 36, 37, 37, 38, 39, 44, 45, 46, 46, 47, 48, 51, 52, 53, 53, 54, 55, 55, 56, 57, 60, 61, 62, 62, 63, 64, 64, 65, 66, 69, 70, 71, 71, 72, 73, 73, 74, 75, 78, 79, 80, 80, 81, 82, 82, 83, 84, 87, 88, 89, 89, 90, 91, 91, 92, 93, 96, 97, 98, 98, 99, 100, 100, 101, 102, 105, 106, 107, 107, 108, 109, 109, 110, 111, 114, 115, 116, 116, 117, 118, 118, 119, 120, 123, 124, 125, 125, 126, 127, 127, 128, 129, 132, 133, 134, 134, 135, 136, 136, 137, 138, 141, 142, 143, 143, 144, 145, 145, 146, 147, 150, 151, 152, 152, 153, 154, 154, 155, 156, 159, 160, 161, 161, 162, 163, 163, 164, 165, 168, 169, 170, 170, 171, 172, 172, 173, 174, 177, 178, 179, 179, 180, 181, 181, 182, 183, 186, 187, 188, 188, 189, 190, 190, 191, 192, 195, 196, 197, 197, 198, 199, 199, 200, 201, 204, 205, 206, 206, 207, 208, 208, 209, 210, 213, 214, 215, 215, 216, 217, 217, 218, 219, 222, 223, 224, 224, 225, 226, 231, 232, 233, 233, 234, 235, 240, 241, 242, 242, 243, 244, 249, 250, 251, 258, 259, 260, 267, 268, 269], [1, 2, 3, 4, 4, 5, 5, 6, 6, 7, 7, 7, 8, 8, 8, 9, 9, 9, 10, 10, 10, 11, 11, 11, 12, 12, 12, 13, 13, 13, 14, 14, 14, 15, 15, 15, 16, 16, 16, 17, 17, 17, 18, 18, 18, 19, 19, 19, 20, 20, 20, 21, 21, 21, 22, 22, 22, 23, 23, 23, 24, 24, 24, 25, 25, 25, 26, 26, 27, 27, 28, 28, 29, 30, 31, 76, 77, 78, 79, 79, 80, 80, 81, 81, 82, 82, 82, 83, 83, 83, 84, 84, 84, 85, 85, 85, 86, 86, 86, 87, 87, 87, 88, 88, 88, 89, 89, 89, 90, 90, 90, 91, 91, 91, 92, 92, 92, 93, 93, 93, 94, 94, 94, 95, 95, 95, 96, 96, 96, 97, 97, 97, 98, 98, 98, 99, 99, 99, 100, 100, 100, 101, 101, 102, 102, 103, 103, 104, 105, 106, 151, 152, 153, 154, 154, 155, 155, 156, 156, 157, 157, 157, 158, 158, 158, 159, 159, 159, 160, 160, 160, 161, 161, 161, 162, 162, 162, 163, 163, 163, 164, 164, 164, 165, 165, 165, 166, 166, 166, 167, 167, 167, 168, 168, 168, 169, 169, 169, 170, 170, 170, 171, 171, 171, 172, 172, 172, 173, 173, 173, 174, 174, 174, 175, 175, 175, 176, 176, 177, 177, 178, 178, 179, 180, 181]
[1, 2, 3, 10, 11, 12, 19, 20, 21, 28, 29, 30, 37, 38, 39, 46, 47, 48, 55, 56, 57, 64, 65, 66, 73, 74, 75, 76, 77, 78, 82, 83, 84, 85, 86, 87, 91, 92, 93, 94, 95, 96, 100, 101, 102, 103, 104, 105, 109, 110, 111, 112, 113, 114, 118, 119, 120, 121, 122, 123, 127, 128, 129, 130, 131, 132, 136, 137, 138, 139, 140, 141, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 229, 230, 231, 232, 233, 234, 238, 239, 240, 241, 242, 243, 247, 248, 249, 250, 251, 252, 256, 257, 258, 259, 260, 261, 265, 266, 267, 268, 269, 270, 274, 275, 276, 277, 278, 279, 283, 284, 285, 286, 287, 288, 292, 293, 294, 295, 296, 297, 304, 305, 306, 313, 314, 315, 322, 323, 324, 331, 332, 333, 340, 341, 342, 349, 350, 351, 358, 359, 360, 367, 368, 369], [1, 2, 3, 4, 4, 5, 5, 6, 6, 7, 7, 7, 8, 8, 8, 9, 9, 9, 10, 10, 10, 11, 11, 11, 12, 12, 12, 13, 13, 13, 14, 14, 14, 15, 15, 15, 16, 16, 16, 17, 17, 17, 18, 18, 18, 19, 19, 19, 20, 20, 20, 21, 21, 21, 22, 22, 22, 23, 23, 23, 24, 24, 24, 25, 25, 25, 26, 26, 26, 27, 27, 27, 28, 28, 28, 29, 29, 29, 30, 30, 30, 31, 31, 31, 32, 32, 32, 33, 33, 33, 34, 34, 34, 35, 35, 35, 36, 36, 36, 37, 37, 37, 38, 38, 38, 39, 39, 39, 40, 40, 40, 41, 41, 41, 42, 42, 42, 43, 43, 43, 44, 44, 44, 45, 45, 45, 46, 46, 46, 47, 47, 47, 48, 48, 48, 49, 49, 49, 50, 50, 50, 51, 51, 51, 52, 52, 52, 53, 53, 53, 54, 54, 54, 55, 55, 55, 56, 56, 56, 57, 57, 57, 58, 58, 58, 59, 59, 59, 60, 60, 60, 61, 61, 61, 62, 62, 62, 63, 63, 63, 64, 64, 64, 65, 65, 65, 66, 66, 66, 67, 67, 67, 68, 68, 68, 69, 69, 69, 70, 70, 70, 71, 71, 71, 72, 72, 72, 73, 73, 73, 74, 74, 74, 75, 75, 75, 76, 76, 77, 77, 78, 78, 79, 80, 81]
[1, 2, 3, 16, 16, 17, 17, 18, 18, 31, 31, 31, 32, 32, 32, 33, 33, 33, 46, 46, 46, 46, 47, 47, 47, 47, 48, 48, 48, 48, 61, 61, 61, 61, 61, 62, 62, 62, 62, 62, 63, 63, 63, 63, 63, 76, 76, 76, 76, 76, 77, 77, 77, 77, 77, 78, 78, 78, 78, 78, 91, 91, 91, 91, 91, 92, 92, 92, 92, 92, 93, 93, 93, 93, 93, 106, 106, 106, 106, 106, 107, 107, 107, 107, 107, 108, 108, 108, 108, 108, 121, 121, 121, 121, 121, 122, 122, 122, 122, 122, 123, 123, 123, 123, 123, 136, 136, 136, 136, 136, 137, 137, 137, 137, 137, 138, 138, 138, 138, 138, 151, 151, 151, 151, 151, 152, 152, 152, 152, 152, 153, 153, 153, 153, 153, 166, 166, 166, 166, 166, 167, 167, 167, 167, 167, 168, 168, 168, 168, 168, 181, 181, 181, 181, 181, 182, 182, 182, 182, 182, 183, 183, 183, 183, 183, 196, 196, 196, 196, 196, 197, 197, 197, 197, 197, 198, 198, 198, 198, 198, 211, 211, 211, 211, 211, 212, 212, 212, 212, 212, 213, 213, 213, 213, 213, 226, 226, 226, 226, 227, 227, 227, 227, 228, 228, 228, 228, 241, 241, 241, 242, 242, 242, 243, 243, 243, 256, 256, 257, 257, 258, 258, 271, 272, 273], [1, 2, 3, 4, 4, 5, 5, 6, 6, 7, 7, 7, 8, 8, 8, 9, 9, 9, 10, 10, 10, 10, 11, 11, 11, 11, 12, 12, 12, 12, 13, 13, 13, 13, 13, 14, 14, 14, 14, 14, 15, 15, 15, 15, 15, 16, 16, 16, 16, 17, 17, 17, 17, 18, 18, 18, 18, 19, 19, 19, 20, 20, 20, 21, 21, 21, 22, 22, 23, 23, 24, 24, 25, 26, 27, 76, 77, 78, 79, 79, 80, 80, 81, 81, 82, 82, 82, 83, 83, 83, 84, 84, 84, 85, 85, 85, 85, 86, 86, 86, 86, 87, 87, 87, 87, 88, 88, 88, 88, 88, 89, 89, 89, 89, 89, 90, 90, 90, 90, 90, 91, 91, 91, 91, 92, 92, 92, 92, 93, 93, 93, 93, 94, 94, 94, 95, 95, 95, 96, 96, 96, 97, 97, 98, 98, 99, 99, 100, 101, 102, 151, 152, 153, 154, 154, 155, 155, 156, 156, 157, 157, 157, 158, 158, 158, 159, 159, 159, 160, 160, 160, 160, 161, 161, 161, 161, 162, 162, 162, 162, 163, 163, 163, 163, 163, 164, 164, 164, 164, 164, 165, 165, 165, 165, 165, 166, 166, 166, 166, 167, 167, 167, 167, 168, 168, 168, 168, 169, 169, 169, 170, 170, 170, 171, 171, 171, 172, 172, 173, 173, 174, 174, 175, 176, 177]
[1, 2, 3, 16, 17, 18, 31, 32, 33, 46, 46, 47, 47, 48, 48, 61, 61, 62, 62, 63, 63, 76, 76, 77, 77, 78, 78, 91, 91, 91, 92, 92, 92, 93, 93, 93, 106, 106, 106, 107, 107, 107, 108, 108, 108, 121, 121, 121, 122, 122, 122, 123, 123, 123, 136, 136, 136, 136, 137, 137, 137, 137, 138, 138, 138, 138, 151, 151, 151, 151, 152, 152, 152, 152, 153, 153, 153, 153, 166, 166, 166, 166, 167, 167, 167, 167, 168, 168, 168, 168, 181, 181, 181, 181, 181, 182, 182, 182, 182, 182, 183, 183, 183, 183, 183, 196, 196, 196, 196, 196, 197, 197, 197, 197, 197, 198, 198, 198, 198, 198, 211, 211, 211, 211, 211, 212, 212, 212, 212, 212, 213, 213, 213, 213, 213, 226, 226, 226, 226, 227, 227, 227, 227, 228, 228, 228, 228, 241, 241, 241, 241, 242, 242, 242, 242, 243, 243, 243, 243, 256, 256, 256, 256, 257, 257, 257, 257, 258, 258, 258, 258, 271, 271, 271, 272, 272, 272, 273, 273, 273, 286, 286, 286, 287, 287, 287, 288, 288, 288, 301, 301, 301, 302, 302, 302, 303, 303, 303, 316, 316, 317, 317, 318, 318, 331, 331, 332, 332, 333, 333, 346, 346, 347, 347, 348, 348, 361, 362, 363, 376, 377, 378, 391, 392, 393], [1, 2, 3, 4, 4, 5, 5, 6, 6, 7, 7, 7, 8, 8, 8, 9, 9, 9, 10, 10, 10, 10, 11, 11, 11, 11, 12, 12, 12, 12, 13, 13, 13, 13, 13, 14, 14, 14, 14, 14, 15, 15, 15, 15, 15, 16, 16, 16, 16, 16, 17, 17, 17, 17, 17, 18, 18, 18, 18, 18, 19, 19, 19, 19, 19, 20, 20, 20, 20, 20, 21, 21, 21, 21, 21, 22, 22, 22, 22, 22, 23, 23, 23, 23, 23, 24, 24, 24, 24, 24, 25, 25, 25, 25, 25, 26, 26, 26, 26, 26, 27, 27, 27, 27, 27, 28, 28, 28, 28, 28, 29, 29, 29, 29, 29, 30, 30, 30, 30, 30, 31, 31, 31, 31, 31, 32, 32, 32, 32, 32, 33, 33, 33, 33, 33, 34, 34, 34, 34, 34, 35, 35, 35, 35, 35, 36, 36, 36, 36, 36, 37, 37, 37, 37, 37, 38, 38, 38, 38, 38, 39, 39, 39, 39, 39, 40, 40, 40, 40, 40, 41, 41, 41, 41, 41, 42, 42, 42, 42, 42, 43, 43, 43, 43, 43, 44, 44, 44, 44, 44, 45, 45, 45, 45, 45, 46, 46, 46, 46, 47, 47, 47, 47, 48, 48, 48, 48, 49, 49, 49, 50, 50, 50, 51, 51, 51, 52, 52, 53, 53, 54, 54, 55, 56, 57]
[1, 4, 4, 7, 7, 7, 10, 10, 10, 10, 13, 13, 13, 13, 13, 16, 16, 16, 16, 16, 16, 19, 19, 19, 19, 19, 19, 19, 22, 22, 22, 22, 22, 22, 22, 22, 25, 25, 25, 25, 25, 25, 25, 25, 25, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 61, 61, 61, 61, 61, 61, 61, 61, 61, 64, 64, 64, 64, 64, 64, 64, 64, 67, 67, 67, 67, 67, 67, 67, 70, 70, 70, 70, 70, 70, 73, 73, 73, 73, 73, 76, 76, 76, 76, 79, 79, 79, 82, 82, 85], [1, 2, 2, 3, 3, 3, 4, 4, 5, 46, 46, 47, 47, 47, 47, 48, 48, 48, 48, 48, 48, 49, 49, 49, 49, 50, 50, 91, 91, 91, 92, 92, 92, 92, 92, 92, 93, 93, 93, 93, 93, 93, 93, 93, 93, 94, 94, 94, 94, 94, 94, 95, 95, 95, 136, 136, 136, 136, 137, 137, 137, 137, 137, 137, 137, 137, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 139, 139, 139, 139, 139, 139, 139, 139, 140, 140, 140, 140, 181, 181, 181, 181, 181, 182, 182, 182, 182, 182, 182, 182, 182, 182, 182, 183, 183, 183, 183, 183, 183, 183, 183, 183, 183, 183, 183, 183, 183, 183, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 185, 185, 185, 185, 185, 226, 226, 226, 226, 227, 227, 227, 227, 227, 227, 227, 227, 228, 228, 228, 228, 228, 228, 228, 228, 228, 228, 228, 228, 229, 229, 229, 229, 229, 229, 229, 229, 230, 230, 230, 230, 271, 271, 271, 272, 272, 272, 272, 272, 272, 273, 273, 273, 273, 273, 273, 273, 273, 273, 274, 274, 274, 274, 274, 274, 275, 275, 275, 316, 316, 317, 317, 317, 317, 318, 318, 318, 318, 318, 318, 319, 319, 319, 319, 320, 320, 361, 362, 362, 363, 363, 363, 364, 364, 365]
[1, 4, 4, 7, 7, 7, 10, 10, 10, 10, 13, 13, 13, 13, 13, 16, 16, 16, 16, 16, 19, 19, 19, 19, 19, 22, 22, 22, 22, 22, 25, 25, 25, 25, 25, 28, 28, 28, 28, 28, 31, 31, 31, 31, 31, 34, 34, 34, 34, 34, 37, 37, 37, 37, 37, 40, 40, 40, 40, 40, 43, 43, 43, 43, 43, 46, 46, 46, 46, 49, 49, 49, 52, 52, 55, 76, 79, 79, 82, 82, 82, 85, 85, 85, 85, 88, 88, 88, 88, 88, 91, 91, 91, 91, 91, 94, 94, 94, 94, 94, 97, 97, 97, 97, 97, 100, 100, 100, 100, 100, 103, 103, 103, 103, 103, 106, 106, 106, 106, 106, 109, 109, 109, 109, 109, 112, 112, 112, 112, 112, 115, 115, 115, 115, 115, 118, 118, 118, 118, 118, 121, 121, 121, 121, 124, 124, 124, 127, 127, 130, 151, 154, 154, 157, 157, 157, 160, 160, 160, 160, 163, 163, 163, 163, 163, 166, 166, 166, 166, 166, 169, 169, 169, 169, 169, 172, 172, 172, 172, 172, 175, 175, 175, 175, 175, 178, 178, 178, 178, 178, 181, 181, 181, 181, 181, 184, 184, 184, 184, 184, 187, 187, 187, 187, 187, 190, 190, 190, 190, 190, 193, 193, 193, 193, 193, 196, 196, 196, 196, 199, 199, 199, 202, 202, 205], [1, 2, 2, 3, 3, 3, 4, 4, 5, 16, 17, 17, 18, 18, 18, 19, 19, 20, 31, 32, 32, 33, 33, 33, 34, 34, 35, 46, 46, 47, 47, 47, 47, 48, 48, 48, 48, 48, 48, 49, 49, 49, 49, 50, 50, 61, 61, 62, 62, 62, 62, 63, 63, 63, 63, 63, 63, 64, 64, 64, 64, 65, 65, 76, 77, 77, 78, 78, 78, 79, 79, 80, 91, 91, 92, 92, 92, 92, 93, 93, 93, 93, 93, 93, 94, 94, 94, 94, 95, 95, 106, 106, 107, 107, 107, 107, 108, 108, 108, 108, 108, 108, 109, 109, 109, 109, 110, 110, 121, 122, 122, 123, 123, 123, 124, 124, 125, 136, 136, 137, 137, 137, 137, 138, 138, 138, 138, 138, 138, 139, 139, 139, 139, 140, 140, 151, 151, 152, 152, 152, 152, 153, 153, 153, 153, 153, 153, 154, 154, 154, 154, 155, 155, 166, 167, 167, 168, 168, 168, 169, 169, 170, 181, 181, 182, 182, 182, 182, 183, 183, 183, 183, 183, 183, 184, 184, 184, 184, 185, 185, 196, 196, 197, 197, 197, 197, 198, 198, 198, 198, 198, 198, 199, 199, 199, 199, 200, 200, 211, 212, 212, 213, 213, 213, 214, 214, 215, 226, 227, 227, 228, 228, 228, 229, 229, 230, 241, 242, 242, 243, 243, 243, 244, 244, 245]
[1, 4, 4, 7, 7, 7, 10, 10, 10, 10, 13, 13, 13, 13, 13, 16, 16, 16, 16, 19, 19, 19, 22, 22, 25, 76, 76, 79, 79, 79, 79, 82, 82, 82, 82, 82, 82, 85, 85, 85, 85, 85, 85, 85, 85, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 91, 91, 91, 91, 91, 91, 91, 91, 94, 94, 94, 94, 94, 94, 97, 97, 97, 97, 100, 100, 151, 151, 151, 154, 154, 154, 154, 154, 154, 157, 157, 157, 157, 157, 157, 157, 157, 157, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 163, 163, 163, 163, 163, 163, 163, 163, 163, 163, 163, 163, 163, 163, 163, 166, 166, 166, 166, 166, 166, 166, 166, 166, 166, 166, 166, 169, 169, 169, 169, 169, 169, 169, 169, 169, 172, 172, 172, 172, 172, 172, 175, 175, 175, 226, 226, 229, 229, 229, 229, 232, 232, 232, 232, 232, 232, 235, 235, 235, 235, 235, 235, 235, 235, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 241, 241, 241, 241, 241, 241, 241, 241, 244, 244, 244, 244, 244, 244, 247, 247, 247, 247, 250, 250, 301, 304, 304, 307, 307, 307, 310, 310, 310, 310, 313, 313, 313, 313, 313, 316, 316, 316, 316, 319, 319, 319, 322, 322, 325], [1, 2, 2, 3, 3, 3, 4, 4, 5, 16, 16, 17, 17, 17, 17, 18, 18, 18, 18, 18, 18, 19, 19, 19, 19, 20, 20, 31, 31, 31, 32, 32, 32, 32, 32, 32, 33, 33, 33, 33, 33, 33, 33, 33, 33, 34, 34, 34, 34, 34, 34, 35, 35, 35, 46, 46, 46, 46, 47, 47, 47, 47, 47, 47, 47, 47, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 49, 49, 49, 49, 49, 49, 49, 49, 50, 50, 50, 50, 61, 61, 61, 61, 61, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 65, 65, 65, 65, 65, 76, 76, 76, 76, 77, 77, 77, 77, 77, 77, 77, 77, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 79, 79, 79, 79, 79, 79, 79, 79, 80, 80, 80, 80, 91, 91, 91, 92, 92, 92, 92, 92, 92, 93, 93, 93, 93, 93, 93, 93, 93, 93, 94, 94, 94, 94, 94, 94, 95, 95, 95, 106, 106, 107, 107, 107, 107, 108, 108, 108, 108, 108, 108, 109, 109, 109, 109, 110, 110, 121, 122, 122, 123, 123, 123, 124, 124, 125]
[1, 4, 4, 7, 7, 7, 10, 10, 10, 13, 13, 13, 16, 16, 16, 19, 19, 19, 22, 22, 22, 25, 25, 25, 28, 28, 28, 31, 31, 31, 34, 34, 34, 37, 37, 37, 40, 40, 40, 43, 43, 43, 46, 46, 46, 49, 49, 49, 52, 52, 52, 55, 55, 55, 58, 58, 58, 61, 61, 61, 64, 64, 64, 67, 67, 67, 70, 70, 70, 73, 73, 73, 76, 76, 76, 79, 79, 79, 82, 82, 82, 85, 85, 85, 88, 88, 88, 91, 91, 91, 94, 94, 94, 97, 97, 97, 100, 100, 100, 103, 103, 103, 106, 106, 106, 109, 109, 109, 112, 112, 112, 115, 115, 115, 118, 118, 118, 121, 121, 121, 124, 124, 124, 127, 127, 127, 130, 130, 130, 133, 133, 133, 136, 136, 136, 139, 139, 139, 142, 142, 142, 145, 145, 145, 148, 148, 148, 151, 151, 151, 154, 154, 154, 157, 157, 157, 160, 160, 160, 163, 163, 163, 166, 166, 166, 169, 169, 169, 172, 172, 172, 175, 175, 175, 178, 178, 178, 181, 181, 181, 184, 184, 184, 187, 187, 187, 190, 190, 190, 193, 193, 193, 196, 196, 196, 199, 199, 199, 202, 202, 202, 205, 205, 205, 208, 208, 208, 211, 211, 211, 214, 214, 214, 217, 217, 217, 220, 220, 220, 223, 223, 223, 226, 226, 229], [1, 2, 2, 3, 3, 3, 4, 4, 5, 10, 11, 11, 12, 12, 12, 13, 13, 14, 19, 20, 20, 21, 21, 21, 22, 22, 23, 28, 29, 29, 30, 30, 30, 31, 31, 32, 37, 38, 38, 39, 39, 39, 40, 40, 41, 46, 47, 47, 48, 48, 48, 49, 49, 50, 55, 56, 56, 57, 57, 57, 58, 58, 59, 64, 65, 65, 66, 66, 66, 67, 67, 68, 73, 74, 74, 75, 75, 75, 76, 76, 77, 82, 83, 83, 84, 84, 84, 85, 85, 86, 91, 92, 92, 93, 93, 93, 94, 94, 95, 100, 101, 101, 102, 102, 102, 103, 103, 104, 109, 110, 110, 111, 111, 111, 112, 112, 113, 118, 119, 119, 120, 120, 120, 121, 121, 122, 127, 128, 128, 129, 129, 129, 130, 130, 131, 136, 137, 137, 138, 138, 138, 139, 139, 140, 145, 146, 146, 147, 147, 147, 148, 148, 149, 154, 155, 155, 156, 156, 156, 157, 157, 158, 163, 164, 164, 165, 165, 165, 166, 166, 167, 172, 173, 173, 174, 174, 174, 175, 175, 176, 181, 182, 182, 183, 183, 183, 184, 184, 185, 190, 191, 191, 192, 192, 192, 193, 193, 194, 199, 200, 200, 201, 201, 201, 202, 202, 203, 208, 209, 209, 210, 210, 210, 211, 211, 212, 217, 218, 218, 219, 219, 219, 220, 220, 221]
[1, 4, 4, 7, 7, 7, 10, 10, 10, 13, 13, 13, 16, 16, 19, 26, 29, 29, 32, 32, 32, 35, 35, 35, 38, 38, 38, 41, 41, 44, 46, 49, 49, 51, 52, 52, 52, 54, 54, 55, 55, 55, 57, 57, 57, 58, 58, 58, 60, 60, 60, 61, 61, 63, 63, 63, 64, 66, 66, 69, 71, 74, 74, 77, 77, 77, 80, 80, 80, 83, 83, 83, 86, 86, 89, 91, 94, 94, 96, 97, 97, 97, 99, 99, 100, 100, 100, 102, 102, 102, 103, 103, 103, 105, 105, 105, 106, 106, 108, 108, 108, 109, 111, 111, 114, 116, 119, 119, 122, 122, 122, 125, 125, 125, 128, 128, 128, 131, 131, 134, 136, 139, 139, 141, 142, 142, 142, 144, 144, 145, 145, 145, 147, 147, 147, 148, 148, 148, 150, 150, 150, 151, 151, 153, 153, 153, 154, 156, 156, 159, 161, 164, 164, 167, 167, 167, 170, 170, 170, 173, 173, 173, 176, 176, 179, 181, 184, 184, 186, 187, 187, 187, 189, 189, 190, 190, 190, 192, 192, 192, 193, 193, 193, 195, 195, 195, 196, 196, 198, 198, 198, 199, 201, 201, 204, 206, 209, 209, 212, 212, 212, 215, 215, 215, 218, 218, 218, 221, 221, 224, 231, 234, 234, 237, 237, 237, 240, 240, 240, 243, 243, 243, 246, 246, 249], [1, 2, 2, 3, 3, 3, 4, 4, 5, 10, 11, 11, 12, 12, 12, 13, 13, 14, 16, 17, 17, 18, 18, 18, 19, 19, 19, 20, 20, 20, 21, 21, 21, 22, 22, 23, 25, 26, 27, 29, 30, 30, 31, 31, 31, 32, 32, 32, 33, 33, 33, 34, 34, 34, 35, 35, 36, 38, 39, 39, 40, 40, 40, 41, 41, 42, 47, 48, 48, 49, 49, 49, 50, 50, 51, 76, 77, 77, 78, 78, 78, 79, 79, 80, 85, 86, 86, 87, 87, 87, 88, 88, 89, 91, 92, 92, 93, 93, 93, 94, 94, 94, 95, 95, 95, 96, 96, 96, 97, 97, 98, 100, 101, 102, 104, 105, 105, 106, 106, 106, 107, 107, 107, 108, 108, 108, 109, 109, 109, 110, 110, 111, 113, 114, 114, 115, 115, 115, 116, 116, 117, 122, 123, 123, 124, 124, 124, 125, 125, 126, 151, 152, 152, 153, 153, 153, 154, 154, 155, 160, 161, 161, 162, 162, 162, 163, 163, 164, 166, 167, 167, 168, 168, 168, 169, 169, 169, 170, 170, 170, 171, 171, 171, 172, 172, 173, 175, 176, 177, 179, 180, 180, 181, 181, 181, 182, 182, 182, 183, 183, 183, 184, 184, 184, 185, 185, 186, 188, 189, 189, 190, 190, 190, 191, 191, 192, 197, 198, 198, 199, 199, 199, 200, 200, 201]
[1, 4, 4, 7, 7, 7, 10, 10, 10, 13, 13, 13, 16, 16, 19, 46, 49, 49, 52, 52, 52, 55, 55, 55, 58, 58, 58, 61, 61, 64, 76, 79, 79, 82, 82, 82, 85, 85, 85, 88, 88, 88, 91, 91, 91, 94, 94, 94, 97, 97, 97, 100, 100, 100, 103, 103, 103, 106, 106, 109, 121, 124, 124, 127, 127, 127, 130, 130, 130, 133, 133, 133, 136, 136, 136, 139, 139, 139, 142, 142, 142, 145, 145, 145, 148, 148, 148, 151, 151, 151, 154, 154, 154, 157, 157, 157, 160, 160, 160, 163, 163, 163, 166, 166, 166, 169, 169, 169, 172, 172, 172, 175, 175, 175, 178, 178, 178, 181, 181, 181, 184, 184, 184, 187, 187, 187, 190, 190, 190, 193, 193, 193, 196, 196, 196, 199, 199, 199, 202, 202, 202, 205, 205, 205, 208, 208, 208, 211, 211, 211, 214, 214, 214, 217, 217, 217, 220, 220, 220, 223, 223, 223, 226, 226, 229, 241, 244, 244, 247, 247, 247, 250, 250, 250, 253, 253, 253, 256, 256, 256, 259, 259, 259, 262, 262, 262, 265, 265, 265, 268, 268, 268, 271, 271, 274, 286, 289, 289, 292, 292, 292, 295, 295, 295, 298, 298, 298, 301, 301, 304, 331, 334, 334, 337, 337, 337, 340, 340, 340, 343, 343, 343, 346, 346, 349], [1, 2, 2, 3, 3, 3, 4, 4, 5, 10, 11, 11, 12, 12, 12, 13, 13, 14, 16, 17, 17, 18, 18, 18, 19, 19, 19, 20, 20, 20, 21, 21, 21, 22, 22, 23, 25, 26, 26, 27, 27, 27, 28, 28, 28, 29, 29, 29, 30, 30, 30, 31, 31, 31, 32, 32, 32, 33, 33, 33, 34, 34, 34, 35, 35, 35, 36, 36, 36, 37, 37, 37, 38, 38, 38, 39, 39, 39, 40, 40, 40, 41, 41, 41, 42, 42, 42, 43, 43, 43, 44, 44, 44, 45, 45, 45, 46, 46, 46, 47, 47, 47, 48, 48, 48, 49, 49, 49, 50, 50, 50, 51, 51, 51, 52, 52, 52, 53, 53, 53, 54, 54, 54, 55, 55, 55, 56, 56, 56, 57, 57, 57, 58, 58, 58, 59, 59, 59, 60, 60, 60, 61, 61, 61, 62, 62, 62, 63, 63, 63, 64, 64, 64, 65, 65, 65, 66, 66, 66, 67, 67, 67, 68, 68, 68, 69, 69, 69, 70, 70, 70, 71, 71, 71, 72, 72, 72, 73, 73, 73, 74, 74, 74, 75, 75, 75, 76, 76, 77, 79, 80, 80, 81, 81, 81, 82, 82, 82, 83, 83, 83, 84, 84, 84, 85, 85, 86, 88, 89, 89, 90, 90, 90, 91, 91, 92, 97, 98, 98, 99, 99, 99, 100, 100, 101]
