[1, 2, 8, 9, 15, 16, 22, 23, 29, 30, 31, 32, 38, 39, 45, 46, 52, 53, 59, 60, 61, 62, 68, 69, 71, 72, 75, 76, 78, 79, 82, 83, 85, 86, 89, 90, 91, 92, 92, 93, 98, 99, 99, 100, 101, 102, 105, 106, 108, 109, 112, 113, 115, 116, 119, 120, 121, 122, 122, 123, 128, 129, 129, 130, 131, 132, 135, 136, 138, 139, 141, 142, 142, 143, 145, 146, 148, 149, 149, 150, 151, 152, 152, 153, 155, 156, 158, 159, 159, 160, 161, 162, 162, 163, 165, 166, 168, 169, 169, 170, 171, 172, 172, 173, 175, 176, 178, 179, 179, 180, 181, 182, 182, 183, 185, 186, 188, 189, 189, 190, 191, 192, 192, 193, 195, 196, 198, 199, 199, 200, 201, 202, 202, 203, 205, 206, 208, 209, 209, 210, 212, 213, 215, 216, 219, 220, 221, 222, 222, 223, 228, 229, 229, 230, 231, 232, 235, 236, 238, 239, 242, 243, 245, 246, 249, 250, 251, 252, 252, 253, 258, 259, 259, 260, 261, 262, 265, 266, 268, 269, 272, 273, 275, 276, 279, 280, 282, 283, 289, 290, 291, 292, 298, 299, 305, 306, 312, 313, 319, 320, 321, 322, 328, 329, 335, 336, 342, 343, 349, 350], [1, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 6, 7, 7, 7, 7, 8, 8, 8, 9, 9, 9, 9, 10, 10, 10, 11, 11, 11, 11, 12, 12, 12, 13, 13, 13, 13, 14, 14, 14, 15, 15, 15, 15, 16, 16, 16, 17, 17, 17, 17, 18, 18, 18, 19, 19, 19, 19, 20, 20, 20, 21, 21, 21, 21, 22, 22, 22, 23, 23, 23, 23, 24, 24, 24, 25, 25, 25, 25, 26, 26, 26, 27, 27, 27, 27, 28, 28, 28, 29, 29, 29, 29, 30, 30, 30, 31, 31, 31, 32, 32, 33, 33, 34, 35, 36, 37, 38, 38, 39, 39, 40, 40, 40, 41, 41, 41, 42, 42, 42, 42, 43, 43, 43, 44, 44, 44, 44, 45, 45, 45, 46, 46, 46, 46, 47, 47, 47, 48, 48, 48, 48, 49, 49, 49, 50, 50, 50, 50, 51, 51, 51, 52, 52, 52, 52, 53, 53, 53, 54, 54, 54, 54, 55, 55, 55, 56, 56, 56, 56, 57, 57, 57, 58, 58, 58, 58, 59, 59, 59, 60, 60, 60, 60, 61, 61, 61, 62, 62, 62, 62, 63, 63, 63, 64, 64, 64, 64, 65, 65, 65, 66, 66, 66, 67, 67, 68, 68, 69, 70]
[1, 2, 8, 9, 15, 16, 31, 32, 38, 39, 43, 44, 45, 46, 50, 51, 57, 58, 61, 62, 68, 69, 73, 74, 75, 76, 80, 81, 85, 86, 87, 88, 91, 92, 92, 93, 98, 99, 99, 100, 103, 104, 105, 106, 110, 111, 115, 116, 117, 118, 121, 122, 122, 123, 127, 128, 128, 129, 129, 130, 133, 134, 134, 135, 135, 136, 140, 141, 141, 142, 145, 146, 147, 148, 151, 152, 152, 153, 157, 158, 158, 159, 159, 160, 163, 164, 164, 165, 165, 166, 169, 170, 170, 171, 171, 172, 175, 176, 176, 177, 177, 178, 181, 182, 182, 183, 183, 184, 187, 188, 188, 189, 189, 190, 193, 194, 194, 195, 195, 196, 199, 200, 200, 201, 201, 202, 205, 206, 206, 207, 207, 208, 212, 213, 213, 214, 217, 218, 219, 220, 223, 224, 224, 225, 229, 230, 230, 231, 231, 232, 235, 236, 236, 237, 237, 238, 242, 243, 243, 244, 247, 248, 249, 250, 254, 255, 259, 260, 261, 262, 265, 266, 266, 267, 272, 273, 273, 274, 277, 278, 279, 280, 284, 285, 289, 290, 291, 292, 296, 297, 303, 304, 307, 308, 314, 315, 319, 320, 321, 322, 326, 327, 333, 334, 349, 350, 356, 357, 363, 364], [1, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 6, 7, 7, 7, 7, 8, 8, 8, 9, 9, 9, 9, 10, 10, 10, 11, 11, 11, 11, 12, 12, 12, 13, 13, 13, 13, 14, 14, 14, 15, 15, 15, 15, 16, 16, 16, 17, 17, 17, 17, 18, 18, 18, 19, 19, 19, 19, 20, 20, 20, 21, 21, 21, 21, 22, 22, 22, 22, 23, 23, 23, 23, 23, 24, 24, 24, 24, 24, 25, 25, 25, 25, 25, 25, 26, 26, 26, 26, 26, 26, 27, 27, 27, 27, 27, 27, 27, 28, 28, 28, 28, 28, 28, 28, 29, 29, 29, 29, 29, 29, 29, 30, 30, 30, 30, 30, 30, 30, 31, 31, 31, 31, 31, 31, 32, 32, 32, 32, 32, 32, 33, 33, 33, 33, 33, 34, 34, 34, 34, 34, 35, 35, 35, 35, 36, 36, 36, 36, 37, 37, 37, 38, 38, 38, 38, 39, 39, 39, 40, 40, 40, 40, 41, 41, 41, 42, 42, 42, 42, 43, 43, 43, 44, 44, 44, 44, 45, 45, 45, 46, 46, 46, 46, 47, 47, 47, 48, 48, 48, 48, 49, 49, 49, 50, 50, 50, 50, 51, 51, 51, 52, 52, 52, 53, 53, 54, 54, 55, 56]
[1, 2, 11, 12, 15, 16, 21, 22, 25, 26, 29, 30, 31, 32, 35, 36, 39, 40, 41, 42, 43, 44, 45, 46, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 213, 214, 215, 216, 217, 218, 219, 220, 223, 224, 227, 228, 229, 230, 233, 234, 237, 238, 243, 244, 247, 248, 257, 258], [1, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 6, 7, 7, 7, 7, 8, 8, 8, 8, 9, 9, 9, 9, 9, 10, 10, 10, 10, 10, 11, 11, 11, 11, 11, 12, 12, 12, 12, 12, 13, 13, 13, 13, 13, 14, 14, 14, 14, 14, 15, 15, 15, 15, 16, 16, 16, 16, 17, 17, 17, 18, 18, 18, 19, 19, 20, 20, 21, 22, 71, 72, 73, 73, 74, 74, 75, 75, 75, 76, 76, 76, 77, 77, 77, 77, 78, 78, 78, 78, 79, 79, 79, 79, 79, 80, 80, 80, 80, 80, 81, 81, 81, 81, 81, 82, 82, 82, 82, 82, 83, 83, 83, 83, 83, 84, 84, 84, 84, 84, 85, 85, 85, 85, 86, 86, 86, 86, 87, 87, 87, 88, 88, 88, 89, 89, 90, 90, 91, 92, 141, 142, 143, 143, 144, 144, 145, 145, 145, 146, 146, 146, 147, 147, 147, 147, 148, 148, 148, 148, 149, 149, 149, 149, 149, 150, 150, 150, 150, 150, 151, 151, 151, 151, 151, 152, 152, 152, 152, 152, 153, 153, 153, 153, 153, 154, 154, 154, 154, 154, 155, 155, 155, 155, 156, 156, 156, 156, 157, 157, 157, 158, 158, 158, 159, 159, 160, 160, 161, 162]
[1, 2, 11, 12, 21, 22, 22, 23, 31, 32, 32, 33, 41, 42, 42, 43, 43, 44, 51, 52, 52, 53, 53, 54, 61, 62, 62, 63, 63, 64, 64, 65, 71, 72, 72, 73, 73, 74, 74, 75, 81, 82, 82, 83, 83, 84, 84, 85, 85, 86, 91, 92, 92, 93, 93, 94, 94, 95, 95, 96, 101, 102, 102, 103, 103, 104, 104, 105, 105, 106, 111, 112, 112, 113, 113, 114, 114, 115, 115, 116, 121, 122, 122, 123, 123, 124, 124, 125, 125, 126, 131, 132, 132, 133, 133, 134, 134, 135, 135, 136, 141, 142, 142, 143, 143, 144, 144, 145, 145, 146, 151, 152, 152, 153, 153, 154, 154, 155, 155, 156, 161, 162, 162, 163, 163, 164, 164, 165, 165, 166, 171, 172, 172, 173, 173, 174, 174, 175, 175, 176, 181, 182, 182, 183, 183, 184, 184, 185, 185, 186, 191, 192, 192, 193, 193, 194, 194, 195, 195, 196, 201, 202, 202, 203, 203, 204, 204, 205, 205, 206, 212, 213, 213, 214, 214, 215, 215, 216, 222, 223, 223, 224, 224, 225, 225, 226, 233, 234, 234, 235, 235, 236, 243, 244, 244, 245, 245, 246, 254, 255, 255, 256, 264, 265, 265, 266, 275, 276, 285, 286], [1, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 6, 7, 7, 7, 7, 8, 8, 8, 8, 9, 9, 9, 9, 9, 10, 10, 10, 10, 10, 11, 11, 11, 11, 11, 12, 12, 12, 12, 12, 13, 13, 13, 13, 13, 14, 14, 14, 14, 14, 15, 15, 15, 15, 15, 16, 16, 16, 16, 16, 17, 17, 17, 17, 17, 18, 18, 18, 18, 18, 19, 19, 19, 19, 19, 20, 20, 20, 20, 20, 21, 21, 21, 21, 21, 22, 22, 22, 22, 23, 23, 23, 23, 24, 24, 24, 25, 25, 25, 26, 26, 27, 27, 28, 29, 106, 107, 108, 108, 109, 109, 110, 110, 110, 111, 111, 111, 112, 112, 112, 112, 113, 113, 113, 113, 114, 114, 114, 114, 114, 115, 115, 115, 115, 115, 116, 116, 116, 116, 116, 117, 117, 117, 117, 117, 118, 118, 118, 118, 118, 119, 119, 119, 119, 119, 120, 120, 120, 120, 120, 121, 121, 121, 121, 121, 122, 122, 122, 122, 122, 123, 123, 123, 123, 123, 124, 124, 124, 124, 124, 125, 125, 125, 125, 125, 126, 126, 126, 126, 126, 127, 127, 127, 127, 128, 128, 128, 128, 129, 129, 129, 130, 130, 130, 131, 131, 132, 132, 133, 134]
[1, 2, 11, 12, 21, 22, 31, 32, 41, 42, 43, 44, 51, 52, 53, 54, 61, 62, 63, 64, 71, 72, 73, 74, 81, 82, 83, 84, 85, 86, 91, 92, 93, 94, 95, 96, 101, 102, 103, 104, 105, 106, 111, 112, 113, 114, 115, 116, 121, 122, 123, 124, 125, 126, 127, 128, 131, 132, 133, 134, 135, 136, 137, 138, 141, 142, 143, 144, 145, 146, 147, 148, 151, 152, 153, 154, 155, 156, 157, 158, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 213, 214, 215, 216, 217, 218, 219, 220, 223, 224, 225, 226, 227, 228, 229, 230, 233, 234, 235, 236, 237, 238, 239, 240, 243, 244, 245, 246, 247, 248, 249, 250, 255, 256, 257, 258, 259, 260, 265, 266, 267, 268, 269, 270, 275, 276, 277, 278, 279, 280, 285, 286, 287, 288, 289, 290, 297, 298, 299, 300, 307, 308, 309, 310, 317, 318, 319, 320, 327, 328, 329, 330, 339, 340, 349, 350, 359, 360, 369, 370], [1, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 6, 7, 7, 7, 7, 8, 8, 8, 8, 9, 9, 9, 9, 9, 10, 10, 10, 10, 10, 11, 11, 11, 11, 11, 12, 12, 12, 12, 12, 13, 13, 13, 13, 13, 14, 14, 14, 14, 14, 15, 15, 15, 15, 15, 16, 16, 16, 16, 16, 17, 17, 17, 17, 17, 18, 18, 18, 18, 18, 19, 19, 19, 19, 19, 20, 20, 20, 20, 20, 21, 21, 21, 21, 21, 22, 22, 22, 22, 22, 23, 23, 23, 23, 23, 24, 24, 24, 24, 24, 25, 25, 25, 25, 25, 26, 26, 26, 26, 26, 27, 27, 27, 27, 27, 28, 28, 28, 28, 28, 29, 29, 29, 29, 29, 30, 30, 30, 30, 30, 31, 31, 31, 31, 31, 32, 32, 32, 32, 32, 33, 33, 33, 33, 33, 34, 34, 34, 34, 34, 35, 35, 35, 35, 35, 36, 36, 36, 36, 36, 37, 37, 37, 37, 37, 38, 38, 38, 38, 38, 39, 39, 39, 39, 39, 40, 40, 40, 40, 40, 41, 41, 41, 41, 41, 42, 42, 42, 42, 42, 43, 43, 43, 43, 44, 44, 44, 44, 45, 45, 45, 46, 46, 46, 47, 47, 48, 48, 49, 50]
[1, 2, 15, 16, 16, 17, 29, 30, 30, 31, 31, 32, 43, 44, 44, 45, 45, 46, 46, 47, 57, 58, 58, 59, 59, 60, 60, 61, 61, 62, 71, 72, 72, 73, 73, 74, 74, 75, 75, 76, 76, 77, 85, 86, 86, 87, 87, 88, 88, 89, 89, 90, 90, 91, 91, 92, 99, 100, 100, 101, 101, 102, 102, 103, 103, 104, 104, 105, 105, 106, 113, 114, 114, 115, 115, 116, 116, 117, 117, 118, 118, 119, 119, 120, 127, 128, 128, 129, 129, 130, 130, 131, 131, 132, 132, 133, 133, 134, 141, 142, 142, 143, 143, 144, 144, 145, 145, 146, 146, 147, 147, 148, 155, 156, 156, 157, 157, 158, 158, 159, 159, 160, 160, 161, 161, 162, 169, 170, 170, 171, 171, 172, 172, 173, 173, 174, 174, 175, 175, 176, 183, 184, 184, 185, 185, 186, 186, 187, 187, 188, 188, 189, 189, 190, 197, 198, 198, 199, 199, 200, 200, 201, 201, 202, 202, 203, 203, 204, 212, 213, 213, 214, 214, 215, 215, 216, 216, 217, 217, 218, 227, 228, 228, 229, 229, 230, 230, 231, 231, 232, 242, 243, 243, 244, 244, 245, 245, 246, 257, 258, 258, 259, 259, 260, 272, 273, 273, 274, 287, 288], [1, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 6, 7, 7, 7, 7, 8, 8, 8, 8, 9, 9, 9, 9, 9, 10, 10, 10, 10, 10, 11, 11, 11, 11, 11, 11, 12, 12, 12, 12, 12, 12, 13, 13, 13, 13, 13, 13, 13, 14, 14, 14, 14, 14, 14, 14, 15, 15, 15, 15, 15, 15, 15, 16, 16, 16, 16, 16, 16, 17, 17, 17, 17, 17, 17, 18, 18, 18, 18, 18, 19, 19, 19, 19, 19, 20, 20, 20, 20, 21, 21, 21, 21, 22, 22, 22, 23, 23, 23, 24, 24, 25, 25, 26, 27, 106, 107, 108, 108, 109, 109, 110, 110, 110, 111, 111, 111, 112, 112, 112, 112, 113, 113, 113, 113, 114, 114, 114, 114, 114, 115, 115, 115, 115, 115, 116, 116, 116, 116, 116, 116, 117, 117, 117, 117, 117, 117, 118, 118, 118, 118, 118, 118, 118, 119, 119, 119, 119, 119, 119, 119, 120, 120, 120, 120, 120, 120, 120, 121, 121, 121, 121, 121, 121, 122, 122, 122, 122, 122, 122, 123, 123, 123, 123, 123, 124, 124, 124, 124, 124, 125, 125, 125, 125, 126, 126, 126, 126, 127, 127, 127, 128, 128, 128, 129, 129, 130, 130, 131, 132]
[1, 2, 15, 16, 29, 30, 31, 32, 43, 44, 45, 46, 57, 58, 59, 60, 61, 62, 71, 72, 73, 74, 75, 76, 85, 86, 87, 88, 89, 90, 91, 92, 99, 100, 101, 102, 103, 104, 105, 106, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 257, 258, 259, 260, 261, 262, 263, 264, 265, 266, 273, 274, 275, 276, 277, 278, 279, 280, 287, 288, 289, 290, 291, 292, 293, 294, 303, 304, 305, 306, 307, 308, 317, 318, 319, 320, 321, 322, 333, 334, 335, 336, 347, 348, 349, 350, 363, 364, 377, 378], [1, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 6, 7, 7, 7, 7, 8, 8, 8, 8, 9, 9, 9, 9, 9, 10, 10, 10, 10, 10, 11, 11, 11, 11, 11, 11, 12, 12, 12, 12, 12, 12, 13, 13, 13, 13, 13, 13, 13, 14, 14, 14, 14, 14, 14, 14, 15, 15, 15, 15, 15, 15, 15, 16, 16, 16, 16, 16, 16, 16, 17, 17, 17, 17, 17, 17, 17, 18, 18, 18, 18, 18, 18, 18, 19, 19, 19, 19, 19, 19, 19, 20, 20, 20, 20, 20, 20, 20, 21, 21, 21, 21, 21, 21, 21, 22, 22, 22, 22, 22, 22, 22, 23, 23, 23, 23, 23, 23, 23, 24, 24, 24, 24, 24, 24, 24, 25, 25, 25, 25, 25, 25, 25, 26, 26, 26, 26, 26, 26, 26, 27, 27, 27, 27, 27, 27, 27, 28, 28, 28, 28, 28, 28, 28, 29, 29, 29, 29, 29, 29, 29, 30, 30, 30, 30, 30, 30, 30, 31, 31, 31, 31, 31, 31, 32, 32, 32, 32, 32, 32, 33, 33, 33, 33, 33, 34, 34, 34, 34, 34, 35, 35, 35, 35, 36, 36, 36, 36, 37, 37, 37, 38, 38, 38, 39, 39, 40, 40, 41, 42]
[1, 3, 3, 5, 5, 5, 7, 7, 7, 7, 9, 9, 9, 9, 9, 11, 11, 11, 11, 11, 13, 13, 13, 13, 13, 15, 15, 15, 15, 17, 17, 17, 19, 19, 21, 71, 73, 73, 75, 75, 75, 77, 77, 77, 77, 79, 79, 79, 79, 79, 81, 81, 81, 81, 81, 83, 83, 83, 83, 83, 85, 85, 85, 85, 87, 87, 87, 89, 89, 91, 106, 108, 108, 110, 110, 110, 112, 112, 112, 112, 114, 114, 114, 114, 114, 116, 116, 116, 116, 116, 118, 118, 118, 118, 118, 120, 120, 120, 120, 122, 122, 122, 124, 124, 126, 141, 143, 143, 145, 145, 145, 147, 147, 147, 147, 149, 149, 149, 149, 149, 151, 151, 151, 151, 151, 153, 153, 153, 153, 153, 155, 155, 155, 155, 157, 157, 157, 159, 159, 161, 176, 178, 178, 180, 180, 180, 182, 182, 182, 182, 184, 184, 184, 184, 184, 186, 186, 186, 186, 186, 188, 188, 188, 188, 188, 190, 190, 190, 190, 192, 192, 192, 194, 194, 196, 246, 248, 248, 250, 250, 250, 252, 252, 252, 252, 254, 254, 254, 254, 254, 256, 256, 256, 256, 256, 258, 258, 258, 258, 258, 260, 260, 260, 260, 262, 262, 262, 264, 264, 266], [1, 2, 2, 3, 11, 12, 12, 13, 15, 16, 16, 17, 21, 22, 22, 23, 25, 26, 26, 27, 29, 30, 30, 31, 31, 32, 32, 33, 35, 36, 36, 37, 39, 40, 40, 41, 41, 42, 42, 43, 43, 44, 44, 45, 45, 46, 46, 47, 49, 50, 50, 51, 51, 52, 52, 53, 53, 54, 54, 55, 55, 56, 56, 57, 57, 58, 58, 59, 59, 60, 60, 61, 61, 62, 62, 63, 63, 64, 64, 65, 65, 66, 66, 67, 67, 68, 68, 69, 69, 70, 70, 71, 71, 72, 72, 73, 73, 74, 74, 75, 75, 76, 76, 77, 77, 78, 78, 79, 79, 80, 80, 81, 81, 82, 82, 83, 83, 84, 84, 85, 85, 86, 86, 87, 87, 88, 88, 89, 89, 90, 90, 91, 91, 92, 92, 93, 93, 94, 94, 95, 95, 96, 96, 97, 97, 98, 98, 99, 99, 100, 100, 101, 101, 102, 102, 103, 103, 104, 104, 105, 105, 106, 108, 109, 109, 110, 110, 111, 111, 112, 112, 113, 113, 114, 114, 115, 115, 116, 118, 119, 119, 120, 122, 123, 123, 124, 124, 125, 125, 126, 128, 129, 129, 130, 132, 133, 133, 134, 138, 139, 139, 140, 142, 143, 143, 144, 152, 153, 153, 154]
[1, 3, 3, 5, 5, 5, 7, 7, 7, 9, 9, 9, 11, 11, 11, 13, 13, 13, 15, 15, 17, 36, 38, 38, 40, 40, 40, 42, 42, 42, 43, 44, 44, 44, 45, 45, 46, 46, 46, 47, 47, 47, 48, 48, 48, 49, 49, 49, 50, 50, 51, 51, 51, 52, 53, 53, 53, 55, 55, 55, 57, 57, 59, 78, 80, 80, 82, 82, 82, 84, 84, 84, 85, 86, 86, 86, 87, 87, 88, 88, 88, 89, 89, 89, 90, 90, 90, 91, 91, 91, 92, 92, 93, 93, 93, 94, 95, 95, 95, 97, 97, 97, 99, 99, 101, 120, 122, 122, 124, 124, 124, 126, 126, 126, 127, 128, 128, 128, 129, 129, 130, 130, 130, 131, 131, 131, 132, 132, 132, 133, 133, 133, 134, 134, 135, 135, 135, 136, 137, 137, 137, 139, 139, 139, 141, 141, 143, 162, 164, 164, 166, 166, 166, 168, 168, 168, 169, 170, 170, 170, 171, 171, 172, 172, 172, 173, 173, 173, 174, 174, 174, 175, 175, 175, 176, 176, 177, 177, 177, 178, 179, 179, 179, 181, 181, 181, 183, 183, 185, 204, 206, 206, 208, 208, 208, 210, 210, 210, 212, 212, 212, 214, 214, 214, 216, 216, 216, 218, 218, 220], [1, 2, 2, 3, 7, 8, 8, 9, 13, 14, 14, 15, 15, 16, 16, 17, 19, 20, 20, 21, 21, 22, 22, 23, 25, 26, 26, 27, 27, 28, 28, 29, 29, 30, 30, 31, 31, 32, 32, 33, 33, 34, 34, 35, 35, 36, 38, 39, 39, 40, 40, 41, 41, 42, 44, 45, 45, 46, 46, 47, 47, 48, 52, 53, 53, 54, 58, 59, 59, 60, 71, 72, 72, 73, 77, 78, 78, 79, 83, 84, 84, 85, 85, 86, 86, 87, 89, 90, 90, 91, 91, 92, 92, 93, 95, 96, 96, 97, 97, 98, 98, 99, 99, 100, 100, 101, 101, 102, 102, 103, 103, 104, 104, 105, 105, 106, 108, 109, 109, 110, 110, 111, 111, 112, 114, 115, 115, 116, 116, 117, 117, 118, 122, 123, 123, 124, 128, 129, 129, 130, 141, 142, 142, 143, 147, 148, 148, 149, 153, 154, 154, 155, 155, 156, 156, 157, 159, 160, 160, 161, 161, 162, 162, 163, 165, 166, 166, 167, 167, 168, 168, 169, 169, 170, 170, 171, 171, 172, 172, 173, 173, 174, 174, 175, 175, 176, 178, 179, 179, 180, 180, 181, 181, 182, 184, 185, 185, 186, 186, 187, 187, 188, 192, 193, 193, 194, 198, 199, 199, 200]
[1, 3, 3, 5, 5, 5, 7, 7, 7, 9, 9, 9, 11, 11, 11, 13, 13, 13, 15, 15, 17, 43, 45, 45, 47, 47, 47, 49, 49, 49, 51, 51, 51, 53, 53, 53, 55, 55, 55, 57, 57, 59, 85, 87, 87, 89, 89, 89, 91, 91, 91, 93, 93, 93, 95, 95, 95, 97, 97, 97, 99, 99, 101, 106, 108, 108, 110, 110, 110, 112, 112, 112, 114, 114, 114, 116, 116, 116, 118, 118, 118, 120, 120, 122, 127, 129, 129, 131, 131, 131, 133, 133, 133, 135, 135, 135, 137, 137, 137, 139, 139, 139, 141, 141, 143, 148, 150, 150, 152, 152, 152, 154, 154, 154, 156, 156, 156, 158, 158, 158, 160, 160, 160, 162, 162, 164, 169, 171, 171, 173, 173, 173, 175, 175, 175, 177, 177, 177, 179, 179, 179, 181, 181, 181, 183, 183, 185, 190, 192, 192, 194, 194, 194, 196, 196, 196, 198, 198, 198, 200, 200, 200, 202, 202, 202, 204, 204, 206, 232, 234, 234, 236, 236, 236, 238, 238, 238, 240, 240, 240, 242, 242, 242, 244, 244, 244, 246, 246, 248, 274, 276, 276, 278, 278, 278, 280, 280, 280, 282, 282, 282, 284, 284, 284, 286, 286, 286, 288, 288, 290], [1, 2, 2, 3, 7, 8, 8, 9, 13, 14, 14, 15, 15, 16, 16, 17, 19, 20, 20, 21, 21, 22, 22, 23, 25, 26, 26, 27, 27, 28, 28, 29, 29, 30, 30, 31, 31, 32, 32, 33, 33, 34, 34, 35, 35, 36, 36, 37, 37, 38, 38, 39, 39, 40, 40, 41, 41, 42, 42, 43, 43, 44, 44, 45, 45, 46, 46, 47, 47, 48, 48, 49, 49, 50, 50, 51, 51, 52, 52, 53, 53, 54, 54, 55, 55, 56, 56, 57, 57, 58, 58, 59, 59, 60, 60, 61, 61, 62, 62, 63, 63, 64, 64, 65, 65, 66, 66, 67, 67, 68, 68, 69, 69, 70, 70, 71, 71, 72, 72, 73, 73, 74, 74, 75, 75, 76, 76, 77, 77, 78, 78, 79, 79, 80, 80, 81, 81, 82, 82, 83, 83, 84, 84, 85, 85, 86, 86, 87, 87, 88, 88, 89, 89, 90, 90, 91, 91, 92, 92, 93, 93, 94, 94, 95, 95, 96, 96, 97, 97, 98, 98, 99, 99, 100, 100, 101, 101, 102, 102, 103, 103, 104, 104, 105, 105, 106, 108, 109, 109, 110, 110, 111, 111, 112, 114, 115, 115, 116, 116, 117, 117, 118, 122, 123, 123, 124, 128, 129, 129, 130]
[1, 3, 3, 5, 5, 5, 7, 7, 7, 9, 9, 9, 11, 11, 13, 22, 24, 24, 26, 26, 26, 28, 28, 28, 30, 30, 30, 31, 32, 32, 33, 33, 34, 35, 35, 35, 37, 37, 37, 39, 39, 39, 41, 41, 43, 52, 54, 54, 56, 56, 56, 58, 58, 58, 60, 60, 60, 61, 62, 62, 63, 63, 64, 65, 65, 65, 67, 67, 67, 69, 69, 69, 71, 71, 73, 82, 84, 84, 86, 86, 86, 88, 88, 88, 90, 90, 90, 91, 92, 92, 93, 93, 94, 95, 95, 95, 97, 97, 97, 99, 99, 99, 101, 101, 103, 112, 114, 114, 116, 116, 116, 118, 118, 118, 120, 120, 120, 121, 122, 122, 123, 123, 124, 125, 125, 125, 127, 127, 127, 129, 129, 129, 131, 131, 133, 142, 144, 144, 146, 146, 146, 148, 148, 148, 150, 150, 150, 151, 152, 152, 153, 153, 154, 155, 155, 155, 157, 157, 157, 159, 159, 159, 161, 161, 163, 172, 174, 174, 176, 176, 176, 178, 178, 178, 180, 180, 180, 181, 182, 182, 183, 183, 184, 185, 185, 185, 187, 187, 187, 189, 189, 189, 191, 191, 193, 202, 204, 204, 206, 206, 206, 208, 208, 208, 210, 210, 210, 212, 212, 214], [1, 2, 2, 3, 7, 8, 8, 9, 11, 12, 12, 13, 13, 14, 14, 15, 17, 18, 18, 19, 19, 20, 20, 21, 21, 22, 24, 25, 25, 26, 26, 27, 27, 28, 30, 31, 31, 32, 36, 37, 37, 38, 43, 44, 44, 45, 49, 50, 50, 51, 53, 54, 54, 55, 55, 56, 56, 57, 59, 60, 60, 61, 61, 62, 62, 63, 63, 64, 66, 67, 67, 68, 68, 69, 69, 70, 72, 73, 73, 74, 78, 79, 79, 80, 85, 86, 86, 87, 91, 92, 92, 93, 95, 96, 96, 97, 97, 98, 98, 99, 101, 102, 102, 103, 103, 104, 104, 105, 105, 106, 108, 109, 109, 110, 110, 111, 111, 112, 114, 115, 115, 116, 120, 121, 121, 122, 127, 128, 128, 129, 133, 134, 134, 135, 137, 138, 138, 139, 139, 140, 140, 141, 143, 144, 144, 145, 145, 146, 146, 147, 147, 148, 150, 151, 151, 152, 152, 153, 153, 154, 156, 157, 157, 158, 162, 163, 163, 164, 169, 170, 170, 171, 175, 176, 176, 177, 179, 180, 180, 181, 181, 182, 182, 183, 185, 186, 186, 187, 187, 188, 188, 189, 189, 190, 192, 193, 193, 194, 194, 195, 195, 196, 198, 199, 199, 200, 204, 205, 205, 206]
