[1, 2, 8, 9, 29, 29, 30, 30, 36, 36, 37, 37, 57, 57, 57, 58, 58, 58, 64, 64, 64, 65, 65, 65, 85, 85, 85, 85, 86, 86, 86, 86, 92, 92, 92, 92, 93, 93, 93, 93, 113, 113, 113, 113, 113, 114, 114, 114, 114, 114, 120, 120, 120, 120, 120, 121, 121, 121, 121, 121, 141, 141, 141, 141, 141, 141, 142, 142, 142, 142, 142, 142, 148, 148, 148, 148, 148, 148, 149, 149, 149, 149, 149, 149, 169, 169, 169, 169, 169, 169, 169, 170, 170, 170, 170, 170, 170, 170, 176, 176, 176, 176, 176, 176, 176, 177, 177, 177, 177, 177, 177, 177, 197, 197, 197, 197, 197, 197, 198, 198, 198, 198, 198, 198, 204, 204, 204, 204, 204, 204, 205, 205, 205, 205, 205, 205, 225, 225, 225, 225, 225, 226, 226, 226, 226, 226, 232, 232, 232, 232, 232, 233, 233, 233, 233, 233, 253, 253, 253, 253, 254, 254, 254, 254, 260, 260, 260, 260, 261, 261, 261, 261, 281, 281, 281, 282, 282, 282, 288, 288, 288, 289, 289, 289, 309, 309, 310, 310, 316, 316, 317, 317, 337, 338, 344, 345], [1, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 6, 7, 7, 7, 7, 8, 8, 8, 9, 9, 9, 9, 10, 10, 10, 11, 11, 11, 11, 12, 12, 12, 13, 13, 13, 13, 14, 14, 14, 15, 15, 15, 15, 15, 16, 16, 16, 16, 17, 17, 17, 17, 17, 17, 18, 18, 18, 18, 18, 19, 19, 19, 19, 19, 19, 19, 20, 20, 20, 20, 20, 20, 21, 21, 21, 21, 21, 21, 21, 21, 22, 22, 22, 22, 22, 22, 23, 23, 23, 23, 23, 23, 23, 23, 24, 24, 24, 24, 24, 24, 25, 25, 25, 25, 25, 25, 25, 25, 26, 26, 26, 26, 26, 26, 27, 27, 27, 27, 27, 27, 27, 27, 28, 28, 28, 28, 28, 28, 29, 29, 29, 29, 29, 29, 29, 30, 30, 30, 30, 30, 31, 31, 31, 31, 31, 31, 32, 32, 32, 32, 33, 33, 33, 33, 33, 34, 34, 34, 35, 35, 35, 35, 36, 36, 36, 37, 37, 37, 37, 38, 38, 38, 39, 39, 39, 39, 40, 40, 40, 41, 41, 41, 41, 42, 42, 42, 43, 43, 43, 44, 44, 45, 45, 46, 47]
[1, 2, 15, 15, 16, 16, 29, 29, 29, 30, 30, 30, 43, 43, 43, 43, 44, 44, 44, 44, 57, 57, 57, 57, 57, 58, 58, 58, 58, 58, 71, 71, 71, 71, 71, 71, 72, 72, 72, 72, 72, 72, 85, 85, 85, 85, 85, 85, 85, 86, 86, 86, 86, 86, 86, 86, 99, 99, 99, 99, 99, 99, 99, 100, 100, 100, 100, 100, 100, 100, 113, 113, 113, 113, 113, 113, 113, 114, 114, 114, 114, 114, 114, 114, 127, 127, 127, 127, 127, 127, 127, 128, 128, 128, 128, 128, 128, 128, 141, 141, 141, 141, 141, 141, 141, 142, 142, 142, 142, 142, 142, 142, 155, 155, 155, 155, 155, 155, 155, 156, 156, 156, 156, 156, 156, 156, 169, 169, 169, 169, 169, 169, 169, 170, 170, 170, 170, 170, 170, 170, 183, 183, 183, 183, 183, 183, 183, 184, 184, 184, 184, 184, 184, 184, 197, 197, 197, 197, 197, 197, 198, 198, 198, 198, 198, 198, 211, 211, 211, 211, 211, 212, 212, 212, 212, 212, 225, 225, 225, 225, 226, 226, 226, 226, 239, 239, 239, 240, 240, 240, 253, 253, 254, 254, 267, 268], [1, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 6, 7, 7, 7, 7, 8, 8, 8, 8, 9, 9, 9, 9, 9, 10, 10, 10, 10, 10, 11, 11, 11, 11, 11, 11, 12, 12, 12, 12, 12, 12, 13, 13, 13, 13, 13, 13, 13, 14, 14, 14, 14, 14, 14, 14, 15, 15, 15, 15, 15, 15, 16, 16, 16, 16, 16, 16, 17, 17, 17, 17, 17, 18, 18, 18, 18, 18, 19, 19, 19, 19, 20, 20, 20, 20, 21, 21, 21, 22, 22, 22, 23, 23, 24, 24, 25, 26, 99, 100, 101, 101, 102, 102, 103, 103, 103, 104, 104, 104, 105, 105, 105, 105, 106, 106, 106, 106, 107, 107, 107, 107, 107, 108, 108, 108, 108, 108, 109, 109, 109, 109, 109, 109, 110, 110, 110, 110, 110, 110, 111, 111, 111, 111, 111, 111, 111, 112, 112, 112, 112, 112, 112, 112, 113, 113, 113, 113, 113, 113, 114, 114, 114, 114, 114, 114, 115, 115, 115, 115, 115, 116, 116, 116, 116, 116, 117, 117, 117, 117, 118, 118, 118, 118, 119, 119, 119, 120, 120, 120, 121, 121, 122, 122, 123, 124]
[1, 2, 15, 16, 29, 29, 30, 30, 43, 43, 44, 44, 57, 57, 57, 58, 58, 58, 71, 71, 71, 72, 72, 72, 85, 85, 85, 85, 86, 86, 86, 86, 99, 99, 99, 99, 100, 100, 100, 100, 113, 113, 113, 113, 113, 114, 114, 114, 114, 114, 127, 127, 127, 127, 127, 128, 128, 128, 128, 128, 141, 141, 141, 141, 141, 141, 142, 142, 142, 142, 142, 142, 155, 155, 155, 155, 155, 155, 156, 156, 156, 156, 156, 156, 169, 169, 169, 169, 169, 169, 169, 170, 170, 170, 170, 170, 170, 170, 183, 183, 183, 183, 183, 183, 183, 184, 184, 184, 184, 184, 184, 184, 197, 197, 197, 197, 197, 197, 198, 198, 198, 198, 198, 198, 211, 211, 211, 211, 211, 211, 212, 212, 212, 212, 212, 212, 225, 225, 225, 225, 225, 226, 226, 226, 226, 226, 239, 239, 239, 239, 239, 240, 240, 240, 240, 240, 253, 253, 253, 253, 254, 254, 254, 254, 267, 267, 267, 267, 268, 268, 268, 268, 281, 281, 281, 282, 282, 282, 295, 295, 295, 296, 296, 296, 309, 309, 310, 310, 323, 323, 324, 324, 337, 338, 351, 352], [1, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 6, 7, 7, 7, 7, 8, 8, 8, 8, 9, 9, 9, 9, 9, 10, 10, 10, 10, 10, 11, 11, 11, 11, 11, 11, 12, 12, 12, 12, 12, 12, 13, 13, 13, 13, 13, 13, 13, 14, 14, 14, 14, 14, 14, 14, 15, 15, 15, 15, 15, 15, 15, 16, 16, 16, 16, 16, 16, 16, 17, 17, 17, 17, 17, 17, 17, 18, 18, 18, 18, 18, 18, 18, 19, 19, 19, 19, 19, 19, 19, 20, 20, 20, 20, 20, 20, 20, 21, 21, 21, 21, 21, 21, 21, 22, 22, 22, 22, 22, 22, 22, 23, 23, 23, 23, 23, 23, 23, 24, 24, 24, 24, 24, 24, 24, 25, 25, 25, 25, 25, 25, 25, 26, 26, 26, 26, 26, 26, 26, 27, 27, 27, 27, 27, 27, 27, 28, 28, 28, 28, 28, 28, 28, 29, 29, 29, 29, 29, 29, 30, 30, 30, 30, 30, 30, 31, 31, 31, 31, 31, 32, 32, 32, 32, 32, 33, 33, 33, 33, 34, 34, 34, 34, 35, 35, 35, 36, 36, 36, 37, 37, 38, 38, 39, 40]
[1, 3, 3, 5, 5, 5, 7, 7, 7, 7, 9, 9, 9, 9, 9, 11, 11, 11, 11, 11, 11, 13, 13, 13, 13, 13, 13, 13, 15, 15, 15, 15, 15, 15, 15, 15, 17, 17, 17, 17, 17, 17, 17, 17, 17, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 37, 37, 37, 37, 37, 37, 37, 37, 37, 39, 39, 39, 39, 39, 39, 39, 39, 41, 41, 41, 41, 41, 41, 41, 43, 43, 43, 43, 43, 43, 45, 45, 45, 45, 45, 47, 47, 47, 47, 49, 49, 49, 51, 51, 53], [1, 2, 2, 3, 29, 29, 30, 30, 30, 30, 31, 31, 57, 57, 57, 58, 58, 58, 58, 58, 58, 59, 59, 59, 85, 85, 85, 85, 86, 86, 86, 86, 86, 86, 86, 86, 87, 87, 87, 87, 113, 113, 113, 113, 113, 114, 114, 114, 114, 114, 114, 114, 114, 114, 114, 115, 115, 115, 115, 115, 141, 141, 141, 141, 141, 141, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 143, 143, 143, 143, 143, 143, 169, 169, 169, 169, 169, 169, 169, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 171, 171, 171, 171, 171, 171, 171, 197, 197, 197, 197, 197, 197, 198, 198, 198, 198, 198, 198, 198, 198, 198, 198, 198, 198, 199, 199, 199, 199, 199, 199, 225, 225, 225, 225, 225, 226, 226, 226, 226, 226, 226, 226, 226, 226, 226, 227, 227, 227, 227, 227, 253, 253, 253, 253, 254, 254, 254, 254, 254, 254, 254, 254, 255, 255, 255, 255, 281, 281, 281, 282, 282, 282, 282, 282, 282, 283, 283, 283, 309, 309, 310, 310, 310, 310, 311, 311, 337, 338, 338, 339]
[1, 3, 3, 5, 5, 5, 7, 7, 7, 7, 9, 9, 9, 9, 9, 11, 11, 11, 11, 11, 11, 13, 13, 13, 13, 13, 13, 13, 15, 15, 15, 15, 15, 15, 15, 17, 17, 17, 17, 17, 17, 17, 19, 19, 19, 19, 19, 19, 19, 21, 21, 21, 21, 21, 21, 21, 23, 23, 23, 23, 23, 23, 23, 25, 25, 25, 25, 25, 25, 25, 27, 27, 27, 27, 27, 27, 27, 29, 29, 29, 29, 29, 29, 31, 31, 31, 31, 31, 33, 33, 33, 33, 35, 35, 35, 37, 37, 39, 99, 101, 101, 103, 103, 103, 105, 105, 105, 105, 107, 107, 107, 107, 107, 109, 109, 109, 109, 109, 109, 111, 111, 111, 111, 111, 111, 111, 113, 113, 113, 113, 113, 113, 113, 115, 115, 115, 115, 115, 115, 115, 117, 117, 117, 117, 117, 117, 117, 119, 119, 119, 119, 119, 119, 119, 121, 121, 121, 121, 121, 121, 121, 123, 123, 123, 123, 123, 123, 123, 125, 125, 125, 125, 125, 125, 125, 127, 127, 127, 127, 127, 127, 129, 129, 129, 129, 129, 131, 131, 131, 131, 133, 133, 133, 135, 135, 137], [1, 2, 2, 3, 15, 16, 16, 17, 29, 29, 30, 30, 30, 30, 31, 31, 43, 43, 44, 44, 44, 44, 45, 45, 57, 57, 57, 58, 58, 58, 58, 58, 58, 59, 59, 59, 71, 71, 71, 72, 72, 72, 72, 72, 72, 73, 73, 73, 85, 85, 85, 85, 86, 86, 86, 86, 86, 86, 86, 86, 87, 87, 87, 87, 99, 99, 99, 100, 100, 100, 100, 100, 100, 101, 101, 101, 113, 113, 113, 113, 114, 114, 114, 114, 114, 114, 114, 114, 115, 115, 115, 115, 127, 127, 127, 128, 128, 128, 128, 128, 128, 129, 129, 129, 141, 141, 141, 141, 142, 142, 142, 142, 142, 142, 142, 142, 143, 143, 143, 143, 155, 155, 155, 156, 156, 156, 156, 156, 156, 157, 157, 157, 169, 169, 169, 169, 170, 170, 170, 170, 170, 170, 170, 170, 171, 171, 171, 171, 183, 183, 183, 184, 184, 184, 184, 184, 184, 185, 185, 185, 197, 197, 197, 198, 198, 198, 198, 198, 198, 199, 199, 199, 211, 211, 212, 212, 212, 212, 213, 213, 225, 225, 226, 226, 226, 226, 227, 227, 239, 240, 240, 241, 253, 254, 254, 255]
[1, 3, 3, 5, 5, 5, 7, 7, 7, 7, 9, 9, 9, 9, 9, 11, 11, 11, 11, 11, 11, 13, 13, 13, 13, 13, 13, 13, 15, 15, 15, 15, 15, 15, 17, 17, 17, 17, 17, 19, 19, 19, 19, 21, 21, 21, 23, 23, 25, 99, 99, 101, 101, 101, 101, 103, 103, 103, 103, 103, 103, 105, 105, 105, 105, 105, 105, 105, 105, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 109, 109, 109, 109, 109, 109, 109, 109, 109, 109, 109, 109, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 113, 113, 113, 113, 113, 113, 113, 113, 113, 113, 113, 113, 115, 115, 115, 115, 115, 115, 115, 115, 115, 115, 117, 117, 117, 117, 117, 117, 117, 117, 119, 119, 119, 119, 119, 119, 121, 121, 121, 121, 123, 123, 197, 199, 199, 201, 201, 201, 203, 203, 203, 203, 205, 205, 205, 205, 205, 207, 207, 207, 207, 207, 207, 209, 209, 209, 209, 209, 209, 209, 211, 211, 211, 211, 211, 211, 213, 213, 213, 213, 213, 215, 215, 215, 215, 217, 217, 217, 219, 219, 221], [1, 2, 2, 3, 15, 15, 16, 16, 16, 16, 17, 17, 29, 29, 29, 30, 30, 30, 30, 30, 30, 31, 31, 31, 43, 43, 43, 43, 44, 44, 44, 44, 44, 44, 44, 44, 45, 45, 45, 45, 57, 57, 57, 57, 57, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 59, 59, 59, 59, 59, 71, 71, 71, 71, 71, 71, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 73, 73, 73, 73, 73, 73, 85, 85, 85, 85, 85, 85, 85, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 87, 87, 87, 87, 87, 87, 87, 99, 99, 99, 99, 99, 99, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 101, 101, 101, 101, 101, 101, 113, 113, 113, 113, 113, 114, 114, 114, 114, 114, 114, 114, 114, 114, 114, 115, 115, 115, 115, 115, 127, 127, 127, 127, 128, 128, 128, 128, 128, 128, 128, 128, 129, 129, 129, 129, 141, 141, 141, 142, 142, 142, 142, 142, 142, 143, 143, 143, 155, 155, 156, 156, 156, 156, 157, 157, 169, 170, 170, 171]
[1, 3, 3, 5, 5, 7, 7, 9, 9, 11, 11, 13, 13, 15, 15, 17, 17, 19, 19, 21, 21, 23, 23, 25, 25, 27, 27, 29, 29, 31, 31, 33, 33, 35, 35, 37, 37, 39, 39, 41, 41, 43, 43, 45, 45, 47, 47, 49, 49, 51, 51, 53, 53, 55, 55, 57, 57, 59, 59, 61, 61, 63, 63, 65, 65, 67, 67, 69, 69, 71, 71, 73, 73, 75, 75, 77, 77, 79, 79, 81, 81, 83, 83, 85, 85, 87, 87, 89, 89, 91, 91, 93, 93, 95, 95, 97, 97, 99, 99, 101, 101, 103, 103, 105, 105, 107, 107, 109, 109, 111, 111, 113, 113, 115, 115, 117, 117, 119, 119, 121, 121, 123, 123, 125, 125, 127, 127, 129, 129, 131, 131, 133, 133, 135, 135, 137, 137, 139, 139, 141, 141, 143, 143, 145, 145, 147, 147, 149, 149, 151, 151, 153, 153, 155, 155, 157, 157, 159, 159, 161, 161, 163, 163, 165, 165, 167, 167, 169, 169, 171, 171, 173, 173, 175, 175, 177, 177, 179, 179, 181, 181, 183, 183, 185, 185, 187, 187, 189, 189, 191, 191, 193, 193, 195, 195, 197], [1, 2, 2, 3, 5, 6, 6, 7, 9, 10, 10, 11, 13, 14, 14, 15, 17, 18, 18, 19, 21, 22, 22, 23, 25, 26, 26, 27, 29, 30, 30, 31, 33, 34, 34, 35, 37, 38, 38, 39, 41, 42, 42, 43, 45, 46, 46, 47, 49, 50, 50, 51, 53, 54, 54, 55, 57, 58, 58, 59, 61, 62, 62, 63, 65, 66, 66, 67, 69, 70, 70, 71, 73, 74, 74, 75, 77, 78, 78, 79, 81, 82, 82, 83, 85, 86, 86, 87, 89, 90, 90, 91, 93, 94, 94, 95, 97, 98, 98, 99, 101, 102, 102, 103, 105, 106, 106, 107, 109, 110, 110, 111, 113, 114, 114, 115, 117, 118, 118, 119, 121, 122, 122, 123, 125, 126, 126, 127, 129, 130, 130, 131, 133, 134, 134, 135, 137, 138, 138, 139, 141, 142, 142, 143, 145, 146, 146, 147, 149, 150, 150, 151, 153, 154, 154, 155, 157, 158, 158, 159, 161, 162, 162, 163, 165, 166, 166, 167, 169, 170, 170, 171, 173, 174, 174, 175, 177, 178, 178, 179, 181, 182, 182, 183, 185, 186, 186, 187, 189, 190, 190, 191, 193, 194, 194, 195]
[1, 3, 3, 5, 5, 7, 7, 9, 9, 11, 11, 13, 13, 15, 29, 31, 31, 33, 33, 35, 35, 37, 37, 39, 39, 41, 41, 43, 50, 52, 52, 54, 54, 56, 56, 57, 58, 58, 59, 59, 60, 60, 61, 61, 62, 62, 63, 63, 64, 65, 65, 67, 67, 69, 69, 71, 78, 80, 80, 82, 82, 84, 84, 85, 86, 86, 87, 87, 88, 88, 89, 89, 90, 90, 91, 91, 92, 93, 93, 95, 95, 97, 97, 99, 106, 108, 108, 110, 110, 112, 112, 113, 114, 114, 115, 115, 116, 116, 117, 117, 118, 118, 119, 119, 120, 121, 121, 123, 123, 125, 125, 127, 134, 136, 136, 138, 138, 140, 140, 141, 142, 142, 143, 143, 144, 144, 145, 145, 146, 146, 147, 147, 148, 149, 149, 151, 151, 153, 153, 155, 162, 164, 164, 166, 166, 168, 168, 169, 170, 170, 171, 171, 172, 172, 173, 173, 174, 174, 175, 175, 176, 177, 177, 179, 179, 181, 181, 183, 190, 192, 192, 194, 194, 196, 196, 198, 198, 200, 200, 202, 202, 204, 218, 220, 220, 222, 222, 224, 224, 226, 226, 228, 228, 230, 230, 232], [1, 2, 2, 3, 5, 6, 6, 7, 9, 10, 10, 11, 13, 14, 14, 15, 15, 16, 16, 17, 17, 18, 18, 19, 19, 20, 20, 21, 21, 22, 22, 23, 23, 24, 24, 25, 25, 26, 26, 27, 27, 28, 28, 29, 29, 30, 30, 31, 31, 32, 32, 33, 33, 34, 34, 35, 35, 36, 36, 37, 37, 38, 38, 39, 39, 40, 40, 41, 41, 42, 42, 43, 43, 44, 44, 45, 45, 46, 46, 47, 47, 48, 48, 49, 49, 50, 52, 53, 53, 54, 56, 57, 57, 58, 60, 61, 61, 62, 99, 100, 100, 101, 103, 104, 104, 105, 107, 108, 108, 109, 111, 112, 112, 113, 113, 114, 114, 115, 115, 116, 116, 117, 117, 118, 118, 119, 119, 120, 120, 121, 121, 122, 122, 123, 123, 124, 124, 125, 125, 126, 126, 127, 127, 128, 128, 129, 129, 130, 130, 131, 131, 132, 132, 133, 133, 134, 134, 135, 135, 136, 136, 137, 137, 138, 138, 139, 139, 140, 140, 141, 141, 142, 142, 143, 143, 144, 144, 145, 145, 146, 146, 147, 147, 148, 150, 151, 151, 152, 154, 155, 155, 156, 158, 159, 159, 160]
[1, 3, 3, 5, 5, 7, 7, 9, 9, 11, 11, 13, 13, 15, 29, 31, 31, 33, 33, 35, 35, 37, 37, 39, 39, 41, 41, 43, 57, 59, 59, 61, 61, 63, 63, 65, 65, 67, 67, 69, 69, 71, 85, 87, 87, 89, 89, 91, 91, 93, 93, 95, 95, 97, 97, 99, 99, 101, 101, 103, 103, 105, 105, 107, 107, 109, 109, 111, 111, 113, 113, 115, 115, 117, 117, 119, 119, 121, 121, 123, 123, 125, 125, 127, 127, 129, 129, 131, 131, 133, 133, 135, 135, 137, 137, 139, 139, 141, 141, 143, 143, 145, 145, 147, 147, 149, 149, 151, 151, 153, 153, 155, 155, 157, 157, 159, 159, 161, 161, 163, 163, 165, 165, 167, 167, 169, 169, 171, 171, 173, 173, 175, 175, 177, 177, 179, 179, 181, 181, 183, 183, 185, 185, 187, 187, 189, 189, 191, 191, 193, 193, 195, 195, 197, 211, 213, 213, 215, 215, 217, 217, 219, 219, 221, 221, 223, 223, 225, 239, 241, 241, 243, 243, 245, 245, 247, 247, 249, 249, 251, 251, 253, 267, 269, 269, 271, 271, 273, 273, 275, 275, 277, 277, 279, 279, 281], [1, 2, 2, 3, 5, 6, 6, 7, 9, 10, 10, 11, 13, 14, 14, 15, 15, 16, 16, 17, 17, 18, 18, 19, 19, 20, 20, 21, 21, 22, 22, 23, 23, 24, 24, 25, 25, 26, 26, 27, 27, 28, 28, 29, 29, 30, 30, 31, 31, 32, 32, 33, 33, 34, 34, 35, 35, 36, 36, 37, 37, 38, 38, 39, 39, 40, 40, 41, 41, 42, 42, 43, 43, 44, 44, 45, 45, 46, 46, 47, 47, 48, 48, 49, 49, 50, 50, 51, 51, 52, 52, 53, 53, 54, 54, 55, 55, 56, 56, 57, 57, 58, 58, 59, 59, 60, 60, 61, 61, 62, 62, 63, 63, 64, 64, 65, 65, 66, 66, 67, 67, 68, 68, 69, 69, 70, 70, 71, 71, 72, 72, 73, 73, 74, 74, 75, 75, 76, 76, 77, 77, 78, 78, 79, 79, 80, 80, 81, 81, 82, 82, 83, 83, 84, 84, 85, 85, 86, 86, 87, 87, 88, 88, 89, 89, 90, 90, 91, 91, 92, 92, 93, 93, 94, 94, 95, 95, 96, 96, 97, 97, 98, 98, 99, 101, 102, 102, 103, 105, 106, 106, 107, 109, 110, 110, 111]
[1, 3, 3, 5, 29, 29, 31, 31, 31, 31, 33, 33, 57, 57, 57, 59, 59, 59, 59, 59, 59, 61, 61, 61, 85, 85, 85, 85, 87, 87, 87, 87, 87, 87, 87, 87, 89, 89, 89, 89, 113, 113, 113, 113, 113, 115, 115, 115, 115, 115, 115, 115, 115, 115, 115, 117, 117, 117, 117, 117, 141, 141, 141, 141, 141, 141, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 145, 145, 145, 145, 145, 145, 169, 169, 169, 169, 169, 169, 169, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 173, 173, 173, 173, 173, 173, 173, 197, 197, 197, 197, 197, 197, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 201, 201, 201, 201, 201, 201, 225, 225, 225, 225, 225, 227, 227, 227, 227, 227, 227, 227, 227, 227, 227, 229, 229, 229, 229, 229, 253, 253, 253, 253, 255, 255, 255, 255, 255, 255, 255, 255, 257, 257, 257, 257, 281, 281, 281, 283, 283, 283, 283, 283, 283, 285, 285, 285, 309, 309, 311, 311, 311, 311, 313, 313, 337, 339, 339, 341], [1, 2, 2, 3, 5, 5, 6, 6, 6, 6, 7, 7, 9, 9, 9, 10, 10, 10, 10, 10, 10, 11, 11, 11, 13, 13, 13, 13, 14, 14, 14, 14, 14, 14, 14, 14, 15, 15, 15, 15, 17, 17, 17, 17, 17, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 19, 19, 19, 19, 19, 21, 21, 21, 21, 21, 21, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 23, 23, 23, 23, 23, 23, 25, 25, 25, 25, 25, 25, 25, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 27, 27, 27, 27, 27, 27, 27, 29, 29, 29, 29, 29, 29, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 31, 31, 31, 31, 31, 31, 33, 33, 33, 33, 33, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 35, 35, 35, 35, 35, 37, 37, 37, 37, 38, 38, 38, 38, 38, 38, 38, 38, 39, 39, 39, 39, 41, 41, 41, 42, 42, 42, 42, 42, 42, 43, 43, 43, 45, 45, 46, 46, 46, 46, 47, 47, 49, 50, 50, 51]
[1, 3, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 15, 16, 17, 17, 18, 19, 19, 20, 21, 21, 22, 22, 23, 23, 24, 24, 25, 25, 26, 26, 27, 27, 28, 28, 29, 29, 30, 30, 31, 31, 32, 32, 33, 33, 34, 34, 35, 35, 36, 36, 37, 37, 38, 38, 39, 39, 40, 40, 41, 41, 42, 42, 43, 43, 44, 44, 45, 45, 46, 46, 47, 47, 48, 48, 49, 49, 50, 50, 51, 51, 52, 52, 53, 53, 54, 54, 55, 55, 56, 56, 57, 57, 58, 58, 59, 59, 60, 60, 61, 61, 62, 62, 63, 63, 64, 64, 65, 65, 66, 66, 67, 67, 68, 68, 69, 69, 70, 70, 71, 71, 72, 72, 73, 73, 74, 74, 75, 75, 76, 76, 77, 77, 78, 78, 79, 79, 80, 80, 81, 81, 82, 82, 83, 83, 84, 84, 85, 85, 86, 86, 87, 87, 88, 88, 89, 89, 90, 90, 91, 91, 92, 92, 93, 93, 94, 94, 95, 95, 96, 96, 97, 97, 98, 98, 99, 100, 100, 101, 102, 102, 103, 104, 104, 105, 106, 107, 108, 109, 110, 111, 112, 114, 116, 118], [1, 2, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7, 8, 29, 30, 30, 31, 31, 32, 32, 33, 33, 34, 34, 35, 35, 36, 57, 58, 58, 59, 59, 60, 60, 61, 61, 62, 62, 63, 63, 64, 85, 86, 86, 87, 87, 88, 88, 89, 89, 90, 90, 91, 91, 92, 99, 100, 100, 101, 101, 102, 102, 103, 103, 104, 104, 105, 105, 106, 113, 114, 114, 115, 115, 116, 116, 117, 117, 118, 118, 119, 119, 120, 127, 128, 128, 129, 129, 130, 130, 131, 131, 132, 132, 133, 133, 134, 141, 142, 142, 143, 143, 144, 144, 145, 145, 146, 146, 147, 147, 148, 155, 156, 156, 157, 157, 158, 158, 159, 159, 160, 160, 161, 161, 162, 169, 170, 170, 171, 171, 172, 172, 173, 173, 174, 174, 175, 175, 176, 183, 184, 184, 185, 185, 186, 186, 187, 187, 188, 188, 189, 189, 190, 211, 212, 212, 213, 213, 214, 214, 215, 215, 216, 216, 217, 217, 218, 239, 240, 240, 241, 241, 242, 242, 243, 243, 244, 244, 245, 245, 246, 267, 268, 268, 269, 269, 270, 270, 271, 271, 272, 272, 273, 273, 274]
