[1, 3, 5, 5, 7, 7, 9, 9, 9, 11, 11, 11, 13, 13, 13, 13, 15, 15, 15, 17, 17, 17, 17, 19, 19, 19, 21, 21, 21, 21, 23, 23, 23, 25, 25, 25, 25, 27, 27, 27, 29, 29, 29, 29, 31, 31, 31, 33, 33, 33, 35, 35, 37, 37, 39, 41, 57, 59, 61, 61, 63, 63, 65, 65, 65, 67, 67, 67, 69, 69, 69, 69, 71, 71, 71, 73, 73, 73, 73, 75, 75, 75, 77, 77, 77, 77, 79, 79, 79, 81, 81, 81, 81, 83, 83, 83, 85, 85, 85, 85, 87, 87, 87, 89, 89, 89, 91, 91, 93, 93, 95, 97, 113, 115, 117, 117, 119, 119, 121, 121, 121, 123, 123, 123, 125, 125, 125, 125, 127, 127, 127, 129, 129, 129, 129, 131, 131, 131, 133, 133, 133, 133, 135, 135, 135, 137, 137, 137, 137, 139, 139, 139, 141, 141, 141, 141, 143, 143, 143, 145, 145, 145, 147, 147, 149, 149, 151, 153, 169, 171, 173, 173, 175, 175, 177, 177, 177, 179, 179, 179, 181, 181, 181, 181, 183, 183, 183, 185, 185, 185, 185, 187, 187, 187, 189, 189, 189, 189, 191, 191, 191, 193, 193, 193, 193, 195, 195, 195, 197, 197, 197, 197, 199, 199, 199, 201, 201, 201, 203, 203, 205, 205, 207, 209], [1, 2, 2, 3, 3, 4, 4, 5, 15, 16, 16, 17, 17, 18, 18, 19, 29, 30, 30, 31, 31, 32, 32, 33, 33, 34, 34, 35, 35, 36, 36, 37, 43, 44, 44, 45, 45, 46, 46, 47, 47, 48, 48, 49, 49, 50, 50, 51, 61, 62, 62, 63, 63, 64, 64, 65, 65, 66, 66, 67, 67, 68, 68, 69, 75, 76, 76, 77, 77, 78, 78, 79, 79, 80, 80, 81, 81, 82, 82, 83, 93, 94, 94, 95, 95, 96, 96, 97, 97, 98, 98, 99, 99, 100, 100, 101, 107, 108, 108, 109, 109, 110, 110, 111, 111, 112, 112, 113, 113, 114, 114, 115, 125, 126, 126, 127, 127, 128, 128, 129, 129, 130, 130, 131, 131, 132, 132, 133, 139, 140, 140, 141, 141, 142, 142, 143, 143, 144, 144, 145, 145, 146, 146, 147, 157, 158, 158, 159, 159, 160, 160, 161, 161, 162, 162, 163, 163, 164, 164, 165, 171, 172, 172, 173, 173, 174, 174, 175, 175, 176, 176, 177, 177, 178, 178, 179, 189, 190, 190, 191, 191, 192, 192, 193, 193, 194, 194, 195, 195, 196, 196, 197, 203, 204, 204, 205, 205, 206, 206, 207, 207, 208, 208, 209, 209, 210, 210, 211, 221, 222, 222, 223, 223, 224, 224, 225, 235, 236, 236, 237, 237, 238, 238, 239]
[1, 3, 5, 5, 7, 7, 9, 9, 9, 11, 11, 11, 13, 13, 13, 13, 15, 15, 15, 17, 17, 17, 19, 19, 21, 21, 23, 25, 29, 31, 33, 33, 35, 35, 37, 37, 37, 39, 39, 39, 41, 41, 41, 41, 43, 43, 43, 45, 45, 45, 47, 47, 49, 49, 51, 53, 57, 59, 61, 61, 63, 63, 65, 65, 65, 67, 67, 67, 69, 69, 69, 69, 71, 71, 71, 73, 73, 73, 75, 75, 77, 77, 79, 81, 85, 87, 89, 89, 91, 91, 93, 93, 93, 95, 95, 95, 97, 97, 97, 97, 99, 99, 99, 101, 101, 101, 103, 103, 105, 105, 107, 109, 113, 115, 117, 117, 119, 119, 121, 121, 121, 123, 123, 123, 125, 125, 125, 125, 127, 127, 127, 129, 129, 129, 131, 131, 133, 133, 135, 137, 141, 143, 145, 145, 147, 147, 149, 149, 149, 151, 151, 151, 153, 153, 153, 153, 155, 155, 155, 157, 157, 157, 159, 159, 161, 161, 163, 165, 169, 171, 173, 173, 175, 175, 177, 177, 177, 179, 179, 179, 181, 181, 181, 181, 183, 183, 183, 185, 185, 185, 187, 187, 189, 189, 191, 193, 197, 199, 201, 201, 203, 203, 205, 205, 205, 207, 207, 207, 209, 209, 209, 209, 211, 211, 211, 213, 213, 213, 215, 215, 217, 217, 219, 221], [1, 2, 2, 3, 3, 4, 4, 5, 15, 16, 16, 17, 17, 17, 18, 18, 18, 18, 19, 19, 19, 20, 20, 21, 31, 32, 32, 33, 33, 33, 34, 34, 34, 34, 35, 35, 35, 36, 36, 37, 47, 48, 48, 49, 49, 49, 50, 50, 50, 50, 51, 51, 51, 52, 52, 53, 63, 64, 64, 65, 65, 65, 66, 66, 66, 66, 67, 67, 67, 68, 68, 69, 79, 80, 80, 81, 81, 81, 82, 82, 82, 82, 83, 83, 83, 84, 84, 85, 95, 96, 96, 97, 97, 97, 98, 98, 98, 98, 99, 99, 99, 100, 100, 101, 111, 112, 112, 113, 113, 113, 114, 114, 114, 114, 115, 115, 115, 116, 116, 117, 127, 128, 128, 129, 129, 129, 130, 130, 130, 130, 131, 131, 131, 132, 132, 133, 143, 144, 144, 145, 145, 145, 146, 146, 146, 146, 147, 147, 147, 148, 148, 149, 159, 160, 160, 161, 161, 161, 162, 162, 162, 162, 163, 163, 163, 164, 164, 165, 175, 176, 176, 177, 177, 177, 178, 178, 178, 178, 179, 179, 179, 180, 180, 181, 191, 192, 192, 193, 193, 193, 194, 194, 194, 194, 195, 195, 195, 196, 196, 197, 207, 208, 208, 209, 209, 209, 210, 210, 210, 210, 211, 211, 211, 212, 212, 213, 223, 224, 224, 225, 225, 226, 226, 227]
[1, 3, 5, 5, 7, 7, 9, 9, 9, 11, 11, 11, 13, 13, 13, 13, 15, 15, 15, 17, 17, 17, 19, 19, 21, 21, 23, 25, 29, 31, 33, 33, 35, 35, 37, 37, 37, 39, 39, 39, 41, 41, 41, 41, 43, 43, 43, 45, 45, 45, 47, 47, 49, 49, 51, 53, 113, 113, 115, 115, 117, 117, 117, 117, 119, 119, 119, 119, 121, 121, 121, 121, 121, 121, 123, 123, 123, 123, 123, 123, 125, 125, 125, 125, 125, 125, 125, 125, 127, 127, 127, 127, 127, 127, 129, 129, 129, 129, 129, 129, 131, 131, 131, 131, 133, 133, 133, 133, 135, 135, 137, 137, 141, 141, 143, 143, 145, 145, 145, 145, 147, 147, 147, 147, 149, 149, 149, 149, 149, 149, 151, 151, 151, 151, 151, 151, 153, 153, 153, 153, 153, 153, 153, 153, 155, 155, 155, 155, 155, 155, 157, 157, 157, 157, 157, 157, 159, 159, 159, 159, 161, 161, 161, 161, 163, 163, 165, 165, 225, 227, 229, 229, 231, 231, 233, 233, 233, 235, 235, 235, 237, 237, 237, 237, 239, 239, 239, 241, 241, 241, 243, 243, 245, 245, 247, 249, 253, 255, 257, 257, 259, 259, 261, 261, 261, 263, 263, 263, 265, 265, 265, 265, 267, 267, 267, 269, 269, 269, 271, 271, 273, 273, 275, 277], [1, 2, 2, 3, 3, 4, 4, 5, 15, 16, 16, 17, 17, 17, 18, 18, 18, 18, 19, 19, 19, 20, 20, 21, 31, 32, 32, 33, 33, 33, 34, 34, 34, 34, 35, 35, 35, 36, 36, 37, 47, 48, 48, 49, 49, 49, 50, 50, 50, 50, 51, 51, 51, 52, 52, 53, 57, 58, 58, 59, 59, 60, 60, 61, 63, 64, 64, 65, 65, 65, 66, 66, 66, 66, 67, 67, 67, 68, 68, 69, 71, 72, 72, 73, 73, 73, 74, 74, 74, 74, 75, 75, 75, 76, 76, 77, 79, 80, 80, 81, 81, 81, 82, 82, 82, 82, 83, 83, 83, 84, 84, 85, 87, 88, 88, 89, 89, 89, 90, 90, 90, 90, 91, 91, 91, 92, 92, 93, 95, 96, 96, 97, 97, 97, 98, 98, 98, 98, 99, 99, 99, 100, 100, 101, 103, 104, 104, 105, 105, 105, 106, 106, 106, 106, 107, 107, 107, 108, 108, 109, 111, 112, 112, 113, 113, 114, 114, 115, 119, 120, 120, 121, 121, 121, 122, 122, 122, 122, 123, 123, 123, 124, 124, 125, 135, 136, 136, 137, 137, 137, 138, 138, 138, 138, 139, 139, 139, 140, 140, 141, 151, 152, 152, 153, 153, 153, 154, 154, 154, 154, 155, 155, 155, 156, 156, 157, 167, 168, 168, 169, 169, 170, 170, 171]
[1, 3, 5, 5, 7, 7, 9, 9, 9, 11, 11, 11, 13, 13, 13, 13, 15, 15, 15, 17, 17, 17, 19, 19, 21, 21, 23, 25, 57, 59, 61, 61, 63, 63, 65, 65, 65, 67, 67, 67, 69, 69, 69, 69, 71, 71, 71, 73, 73, 73, 75, 75, 77, 77, 79, 81, 113, 113, 115, 115, 117, 117, 117, 117, 119, 119, 119, 119, 121, 121, 121, 121, 121, 121, 123, 123, 123, 123, 123, 123, 125, 125, 125, 125, 125, 125, 125, 125, 127, 127, 127, 127, 127, 127, 129, 129, 129, 129, 129, 129, 131, 131, 131, 131, 133, 133, 133, 133, 135, 135, 137, 137, 169, 169, 171, 171, 173, 173, 173, 173, 175, 175, 175, 175, 177, 177, 177, 177, 177, 177, 179, 179, 179, 179, 179, 179, 181, 181, 181, 181, 181, 181, 181, 181, 183, 183, 183, 183, 183, 183, 185, 185, 185, 185, 185, 185, 187, 187, 187, 187, 189, 189, 189, 189, 191, 191, 193, 193, 225, 227, 229, 229, 231, 231, 233, 233, 233, 235, 235, 235, 237, 237, 237, 237, 239, 239, 239, 241, 241, 241, 243, 243, 245, 245, 247, 249, 281, 283, 285, 285, 287, 287, 289, 289, 289, 291, 291, 291, 293, 293, 293, 293, 295, 295, 295, 297, 297, 297, 299, 299, 301, 301, 303, 305], [1, 2, 2, 3, 3, 4, 4, 5, 15, 16, 16, 17, 17, 17, 18, 18, 18, 18, 19, 19, 19, 20, 20, 21, 29, 30, 30, 31, 31, 31, 32, 32, 32, 32, 33, 33, 33, 33, 34, 34, 34, 34, 35, 35, 35, 36, 36, 37, 43, 44, 44, 45, 45, 45, 46, 46, 46, 46, 47, 47, 47, 47, 48, 48, 48, 48, 49, 49, 49, 49, 50, 50, 50, 50, 51, 51, 51, 52, 52, 53, 59, 60, 60, 61, 61, 61, 62, 62, 62, 62, 63, 63, 63, 63, 64, 64, 64, 64, 65, 65, 65, 65, 66, 66, 66, 66, 67, 67, 67, 68, 68, 69, 75, 76, 76, 77, 77, 77, 78, 78, 78, 78, 79, 79, 79, 79, 80, 80, 80, 80, 81, 81, 81, 81, 82, 82, 82, 82, 83, 83, 83, 84, 84, 85, 91, 92, 92, 93, 93, 93, 94, 94, 94, 94, 95, 95, 95, 95, 96, 96, 96, 96, 97, 97, 97, 97, 98, 98, 98, 98, 99, 99, 99, 100, 100, 101, 107, 108, 108, 109, 109, 109, 110, 110, 110, 110, 111, 111, 111, 111, 112, 112, 112, 112, 113, 113, 113, 114, 114, 115, 123, 124, 124, 125, 125, 125, 126, 126, 126, 126, 127, 127, 127, 128, 128, 129, 139, 140, 140, 141, 141, 142, 142, 143]
[1, 3, 5, 5, 7, 7, 9, 9, 11, 11, 13, 13, 15, 15, 17, 17, 17, 19, 19, 19, 21, 21, 21, 21, 23, 23, 23, 23, 25, 25, 25, 25, 27, 27, 27, 27, 29, 29, 29, 29, 31, 31, 31, 31, 33, 33, 33, 33, 35, 35, 35, 35, 37, 37, 37, 37, 39, 39, 39, 39, 41, 41, 41, 41, 43, 43, 43, 43, 45, 45, 45, 45, 47, 47, 47, 47, 49, 49, 49, 49, 51, 51, 51, 51, 53, 53, 53, 53, 55, 55, 55, 55, 57, 57, 57, 57, 59, 59, 59, 59, 61, 61, 61, 61, 63, 63, 63, 63, 65, 65, 65, 65, 67, 67, 67, 67, 69, 69, 69, 69, 71, 71, 71, 71, 73, 73, 73, 73, 75, 75, 75, 75, 77, 77, 77, 77, 79, 79, 79, 79, 81, 81, 81, 81, 83, 83, 83, 83, 85, 85, 85, 85, 87, 87, 87, 87, 89, 89, 89, 89, 91, 91, 91, 91, 93, 93, 93, 93, 95, 95, 95, 95, 97, 97, 97, 97, 99, 99, 99, 99, 101, 101, 101, 101, 103, 103, 103, 103, 105, 105, 105, 105, 107, 107, 107, 107, 109, 109, 109, 109, 111, 111, 111, 111, 113, 113, 113, 115, 115, 115, 117, 117, 119, 119, 121, 121, 123, 123, 125, 125, 127, 127, 129, 131], [1, 2, 2, 3, 3, 4, 4, 5, 9, 10, 10, 11, 11, 12, 12, 13, 33, 34, 34, 35, 35, 36, 36, 37, 41, 42, 42, 43, 43, 44, 44, 45, 65, 66, 66, 67, 67, 68, 68, 69, 73, 74, 74, 75, 75, 76, 76, 77, 97, 98, 98, 99, 99, 100, 100, 101, 105, 106, 106, 107, 107, 108, 108, 109, 113, 114, 114, 115, 115, 116, 116, 117, 121, 122, 122, 123, 123, 124, 124, 125, 129, 130, 130, 131, 131, 132, 132, 133, 137, 138, 138, 139, 139, 140, 140, 141, 145, 146, 146, 147, 147, 148, 148, 149, 153, 154, 154, 155, 155, 156, 156, 157, 161, 162, 162, 163, 163, 164, 164, 165, 169, 170, 170, 171, 171, 172, 172, 173, 177, 178, 178, 179, 179, 180, 180, 181, 185, 186, 186, 187, 187, 188, 188, 189, 193, 194, 194, 195, 195, 196, 196, 197, 201, 202, 202, 203, 203, 204, 204, 205, 209, 210, 210, 211, 211, 212, 212, 213, 217, 218, 218, 219, 219, 220, 220, 221, 241, 242, 242, 243, 243, 244, 244, 245, 249, 250, 250, 251, 251, 252, 252, 253, 273, 274, 274, 275, 275, 276, 276, 277, 281, 282, 282, 283, 283, 284, 284, 285, 305, 306, 306, 307, 307, 308, 308, 309, 313, 314, 314, 315, 315, 316, 316, 317]
[1, 3, 5, 5, 7, 7, 9, 9, 11, 11, 13, 13, 15, 15, 17, 17, 17, 19, 19, 19, 21, 21, 21, 21, 23, 23, 23, 23, 25, 25, 25, 25, 27, 27, 27, 27, 29, 29, 29, 29, 31, 31, 31, 31, 33, 33, 33, 33, 35, 35, 35, 35, 37, 37, 37, 37, 39, 39, 39, 39, 41, 41, 41, 41, 43, 43, 43, 43, 45, 45, 45, 45, 47, 47, 47, 47, 49, 49, 49, 49, 51, 51, 51, 51, 53, 53, 53, 53, 55, 55, 55, 55, 57, 57, 57, 59, 59, 59, 61, 61, 63, 63, 65, 65, 67, 67, 69, 69, 71, 71, 73, 75, 113, 115, 117, 117, 119, 119, 121, 121, 123, 123, 125, 125, 127, 127, 129, 129, 129, 131, 131, 131, 133, 133, 133, 133, 135, 135, 135, 135, 137, 137, 137, 137, 139, 139, 139, 139, 141, 141, 141, 141, 143, 143, 143, 143, 145, 145, 145, 145, 147, 147, 147, 147, 149, 149, 149, 149, 151, 151, 151, 151, 153, 153, 153, 153, 155, 155, 155, 155, 157, 157, 157, 157, 159, 159, 159, 159, 161, 161, 161, 161, 163, 163, 163, 163, 165, 165, 165, 165, 167, 167, 167, 167, 169, 169, 169, 171, 171, 171, 173, 173, 175, 175, 177, 177, 179, 179, 181, 181, 183, 183, 185, 187], [1, 2, 2, 3, 3, 4, 4, 5, 9, 10, 10, 11, 11, 12, 12, 13, 33, 34, 34, 35, 35, 36, 36, 37, 41, 42, 42, 43, 43, 44, 44, 45, 57, 58, 58, 59, 59, 60, 60, 61, 65, 65, 66, 66, 66, 66, 67, 67, 67, 67, 68, 68, 68, 68, 69, 69, 73, 74, 74, 75, 75, 76, 76, 77, 89, 90, 90, 91, 91, 92, 92, 93, 97, 97, 98, 98, 98, 98, 99, 99, 99, 99, 100, 100, 100, 100, 101, 101, 105, 106, 106, 107, 107, 108, 108, 109, 121, 122, 122, 123, 123, 124, 124, 125, 129, 129, 130, 130, 130, 130, 131, 131, 131, 131, 132, 132, 132, 132, 133, 133, 137, 138, 138, 139, 139, 140, 140, 141, 153, 154, 154, 155, 155, 156, 156, 157, 161, 161, 162, 162, 162, 162, 163, 163, 163, 163, 164, 164, 164, 164, 165, 165, 169, 170, 170, 171, 171, 172, 172, 173, 185, 186, 186, 187, 187, 188, 188, 189, 193, 193, 194, 194, 194, 194, 195, 195, 195, 195, 196, 196, 196, 196, 197, 197, 201, 202, 202, 203, 203, 204, 204, 205, 217, 218, 218, 219, 219, 220, 220, 221, 225, 226, 226, 227, 227, 228, 228, 229, 249, 250, 250, 251, 251, 252, 252, 253, 257, 258, 258, 259, 259, 260, 260, 261]
[1, 3, 5, 5, 7, 7, 9, 9, 11, 11, 13, 13, 15, 15, 17, 17, 17, 19, 19, 19, 21, 21, 21, 21, 23, 23, 23, 23, 25, 25, 25, 25, 27, 27, 27, 27, 29, 29, 29, 31, 31, 31, 33, 33, 35, 35, 37, 37, 39, 39, 41, 41, 43, 43, 45, 47, 57, 59, 61, 61, 63, 63, 65, 65, 67, 67, 69, 69, 71, 71, 73, 73, 73, 75, 75, 75, 77, 77, 77, 77, 79, 79, 79, 79, 81, 81, 81, 81, 83, 83, 83, 83, 85, 85, 85, 87, 87, 87, 89, 89, 91, 91, 93, 93, 95, 95, 97, 97, 99, 99, 101, 103, 113, 115, 117, 117, 119, 119, 121, 121, 123, 123, 125, 125, 127, 127, 129, 129, 129, 131, 131, 131, 133, 133, 133, 133, 135, 135, 135, 135, 137, 137, 137, 137, 139, 139, 139, 139, 141, 141, 141, 143, 143, 143, 145, 145, 147, 147, 149, 149, 151, 151, 153, 153, 155, 155, 157, 159, 169, 171, 173, 173, 175, 175, 177, 177, 179, 179, 181, 181, 183, 183, 185, 185, 185, 187, 187, 187, 189, 189, 189, 189, 191, 191, 191, 191, 193, 193, 193, 193, 195, 195, 195, 195, 197, 197, 197, 199, 199, 199, 201, 201, 203, 203, 205, 205, 207, 207, 209, 209, 211, 211, 213, 215], [1, 2, 2, 3, 3, 4, 4, 5, 9, 10, 10, 11, 11, 12, 12, 13, 29, 30, 30, 31, 31, 32, 32, 33, 33, 34, 34, 35, 35, 36, 36, 37, 37, 38, 38, 39, 39, 40, 40, 41, 41, 42, 42, 43, 43, 44, 44, 45, 61, 62, 62, 63, 63, 64, 64, 65, 65, 66, 66, 67, 67, 68, 68, 69, 69, 70, 70, 71, 71, 72, 72, 73, 73, 74, 74, 75, 75, 76, 76, 77, 93, 94, 94, 95, 95, 96, 96, 97, 97, 98, 98, 99, 99, 100, 100, 101, 101, 102, 102, 103, 103, 104, 104, 105, 105, 106, 106, 107, 107, 108, 108, 109, 125, 126, 126, 127, 127, 128, 128, 129, 129, 130, 130, 131, 131, 132, 132, 133, 133, 134, 134, 135, 135, 136, 136, 137, 137, 138, 138, 139, 139, 140, 140, 141, 157, 158, 158, 159, 159, 160, 160, 161, 161, 162, 162, 163, 163, 164, 164, 165, 165, 166, 166, 167, 167, 168, 168, 169, 169, 170, 170, 171, 171, 172, 172, 173, 189, 190, 190, 191, 191, 192, 192, 193, 193, 194, 194, 195, 195, 196, 196, 197, 197, 198, 198, 199, 199, 200, 200, 201, 201, 202, 202, 203, 203, 204, 204, 205, 221, 222, 222, 223, 223, 224, 224, 225, 229, 230, 230, 231, 231, 232, 232, 233]
[1, 3, 5, 5, 7, 7, 9, 9, 11, 11, 13, 13, 15, 15, 17, 17, 19, 19, 21, 21, 23, 23, 25, 25, 27, 27, 29, 29, 31, 31, 33, 33, 35, 35, 37, 37, 39, 39, 41, 41, 43, 43, 45, 45, 47, 47, 49, 49, 51, 51, 53, 53, 55, 55, 57, 57, 57, 59, 59, 59, 61, 61, 61, 61, 63, 63, 63, 63, 65, 65, 65, 65, 67, 67, 67, 67, 69, 69, 69, 69, 71, 71, 71, 71, 73, 73, 73, 73, 75, 75, 75, 75, 77, 77, 77, 77, 79, 79, 79, 79, 81, 81, 81, 81, 83, 83, 83, 83, 85, 85, 85, 85, 87, 87, 87, 87, 89, 89, 89, 89, 91, 91, 91, 91, 93, 93, 93, 93, 95, 95, 95, 95, 97, 97, 97, 97, 99, 99, 99, 99, 101, 101, 101, 101, 103, 103, 103, 103, 105, 105, 105, 105, 107, 107, 107, 107, 109, 109, 109, 109, 111, 111, 111, 111, 113, 113, 113, 115, 115, 115, 117, 117, 119, 119, 121, 121, 123, 123, 125, 125, 127, 127, 129, 129, 131, 131, 133, 133, 135, 135, 137, 137, 139, 139, 141, 141, 143, 143, 145, 145, 147, 147, 149, 149, 151, 151, 153, 153, 155, 155, 157, 157, 159, 159, 161, 161, 163, 163, 165, 165, 167, 167, 169, 171], [1, 2, 2, 3, 3, 4, 4, 5, 9, 10, 10, 11, 11, 12, 12, 13, 17, 18, 18, 19, 19, 20, 20, 21, 25, 26, 26, 27, 27, 28, 28, 29, 33, 34, 34, 35, 35, 36, 36, 37, 41, 42, 42, 43, 43, 44, 44, 45, 49, 50, 50, 51, 51, 52, 52, 53, 113, 113, 114, 114, 114, 114, 115, 115, 115, 115, 116, 116, 116, 116, 117, 117, 121, 121, 122, 122, 122, 122, 123, 123, 123, 123, 124, 124, 124, 124, 125, 125, 129, 129, 130, 130, 130, 130, 131, 131, 131, 131, 132, 132, 132, 132, 133, 133, 137, 137, 138, 138, 138, 138, 139, 139, 139, 139, 140, 140, 140, 140, 141, 141, 145, 145, 146, 146, 146, 146, 147, 147, 147, 147, 148, 148, 148, 148, 149, 149, 153, 153, 154, 154, 154, 154, 155, 155, 155, 155, 156, 156, 156, 156, 157, 157, 161, 161, 162, 162, 162, 162, 163, 163, 163, 163, 164, 164, 164, 164, 165, 165, 225, 226, 226, 227, 227, 228, 228, 229, 233, 234, 234, 235, 235, 236, 236, 237, 241, 242, 242, 243, 243, 244, 244, 245, 249, 250, 250, 251, 251, 252, 252, 253, 257, 258, 258, 259, 259, 260, 260, 261, 265, 266, 266, 267, 267, 268, 268, 269, 273, 274, 274, 275, 275, 276, 276, 277]
[1, 3, 5, 5, 7, 7, 9, 9, 11, 11, 13, 13, 15, 15, 17, 17, 19, 19, 21, 21, 23, 23, 25, 25, 27, 27, 29, 29, 31, 31, 33, 33, 35, 35, 37, 37, 39, 39, 41, 41, 43, 43, 45, 45, 47, 47, 49, 49, 51, 51, 53, 53, 55, 55, 57, 57, 59, 59, 61, 61, 63, 63, 65, 65, 67, 67, 69, 69, 71, 71, 73, 73, 75, 75, 77, 77, 79, 79, 81, 81, 83, 83, 85, 85, 87, 87, 89, 89, 91, 91, 93, 93, 95, 95, 97, 97, 99, 99, 101, 101, 103, 103, 105, 105, 107, 107, 109, 109, 111, 111, 113, 113, 115, 115, 117, 117, 119, 119, 121, 121, 123, 123, 125, 125, 127, 127, 129, 129, 131, 131, 133, 133, 135, 135, 137, 137, 139, 139, 141, 141, 143, 143, 145, 145, 147, 147, 149, 149, 151, 151, 153, 153, 155, 155, 157, 157, 159, 159, 161, 161, 163, 163, 165, 165, 167, 167, 169, 169, 171, 171, 173, 173, 175, 175, 177, 177, 179, 179, 181, 181, 183, 183, 185, 185, 187, 187, 189, 189, 191, 191, 193, 193, 195, 195, 197, 197, 199, 199, 201, 201, 203, 203, 205, 205, 207, 207, 209, 209, 211, 211, 213, 213, 215, 215, 217, 217, 219, 219, 221, 221, 223, 223, 225, 227], [1, 2, 2, 3, 3, 4, 4, 5, 9, 10, 10, 11, 11, 12, 12, 13, 17, 18, 18, 19, 19, 20, 20, 21, 25, 26, 26, 27, 27, 28, 28, 29, 33, 34, 34, 35, 35, 36, 36, 37, 41, 42, 42, 43, 43, 44, 44, 45, 49, 50, 50, 51, 51, 52, 52, 53, 57, 58, 58, 59, 59, 60, 60, 61, 65, 66, 66, 67, 67, 68, 68, 69, 73, 74, 74, 75, 75, 76, 76, 77, 81, 82, 82, 83, 83, 84, 84, 85, 89, 90, 90, 91, 91, 92, 92, 93, 97, 98, 98, 99, 99, 100, 100, 101, 105, 106, 106, 107, 107, 108, 108, 109, 113, 114, 114, 115, 115, 116, 116, 117, 121, 122, 122, 123, 123, 124, 124, 125, 129, 130, 130, 131, 131, 132, 132, 133, 137, 138, 138, 139, 139, 140, 140, 141, 145, 146, 146, 147, 147, 148, 148, 149, 153, 154, 154, 155, 155, 156, 156, 157, 161, 162, 162, 163, 163, 164, 164, 165, 169, 170, 170, 171, 171, 172, 172, 173, 177, 178, 178, 179, 179, 180, 180, 181, 185, 186, 186, 187, 187, 188, 188, 189, 193, 194, 194, 195, 195, 196, 196, 197, 201, 202, 202, 203, 203, 204, 204, 205, 209, 210, 210, 211, 211, 212, 212, 213, 217, 218, 218, 219, 219, 220, 220, 221]
[1, 3, 5, 5, 7, 7, 9, 9, 11, 11, 13, 13, 15, 15, 17, 17, 19, 19, 21, 21, 23, 23, 25, 25, 27, 27, 29, 29, 31, 31, 33, 33, 35, 35, 37, 37, 39, 39, 41, 41, 43, 43, 45, 45, 47, 47, 49, 49, 51, 51, 53, 53, 55, 55, 57, 59, 113, 113, 115, 115, 117, 117, 117, 117, 119, 119, 119, 119, 121, 121, 121, 121, 123, 123, 123, 123, 125, 125, 125, 125, 127, 127, 127, 127, 129, 129, 129, 129, 131, 131, 131, 131, 133, 133, 133, 133, 135, 135, 135, 135, 137, 137, 137, 137, 139, 139, 139, 139, 141, 141, 141, 141, 143, 143, 143, 143, 145, 145, 145, 145, 147, 147, 147, 147, 149, 149, 149, 149, 151, 151, 151, 151, 153, 153, 153, 153, 155, 155, 155, 155, 157, 157, 157, 157, 159, 159, 159, 159, 161, 161, 161, 161, 163, 163, 163, 163, 165, 165, 165, 165, 167, 167, 167, 167, 169, 169, 171, 171, 225, 227, 229, 229, 231, 231, 233, 233, 235, 235, 237, 237, 239, 239, 241, 241, 243, 243, 245, 245, 247, 247, 249, 249, 251, 251, 253, 253, 255, 255, 257, 257, 259, 259, 261, 261, 263, 263, 265, 265, 267, 267, 269, 269, 271, 271, 273, 273, 275, 275, 277, 277, 279, 279, 281, 283], [1, 2, 2, 3, 3, 4, 4, 5, 9, 10, 10, 11, 11, 12, 12, 13, 17, 18, 18, 19, 19, 20, 20, 21, 25, 26, 26, 27, 27, 28, 28, 29, 33, 34, 34, 35, 35, 36, 36, 37, 41, 42, 42, 43, 43, 44, 44, 45, 49, 50, 50, 51, 51, 52, 52, 53, 57, 57, 58, 58, 58, 58, 59, 59, 59, 59, 60, 60, 60, 60, 61, 61, 65, 65, 66, 66, 66, 66, 67, 67, 67, 67, 68, 68, 68, 68, 69, 69, 73, 73, 74, 74, 74, 74, 75, 75, 75, 75, 76, 76, 76, 76, 77, 77, 81, 81, 82, 82, 82, 82, 83, 83, 83, 83, 84, 84, 84, 84, 85, 85, 89, 89, 90, 90, 90, 90, 91, 91, 91, 91, 92, 92, 92, 92, 93, 93, 97, 97, 98, 98, 98, 98, 99, 99, 99, 99, 100, 100, 100, 100, 101, 101, 105, 105, 106, 106, 106, 106, 107, 107, 107, 107, 108, 108, 108, 108, 109, 109, 113, 114, 114, 115, 115, 116, 116, 117, 121, 122, 122, 123, 123, 124, 124, 125, 129, 130, 130, 131, 131, 132, 132, 133, 137, 138, 138, 139, 139, 140, 140, 141, 145, 146, 146, 147, 147, 148, 148, 149, 153, 154, 154, 155, 155, 156, 156, 157, 161, 162, 162, 163, 163, 164, 164, 165]
