[1, 2, 5, 6, 7, 8, 9, 10, 11, 12, 13, 13, 14, 14, 15, 16, 17, 17, 18, 18, 19, 19, 20, 20, 21, 21, 22, 22, 23, 23, 24, 24, 25, 26, 27, 27, 28, 28, 29, 30, 31, 32, 33, 34, 35, 36, 39, 40], [1, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 8, 25, 25, 26, 26, 27, 27, 27, 27, 28, 28, 28, 28, 29, 29, 29, 29, 30, 30, 30, 30, 31, 31, 32, 32, 49, 50, 51, 51, 52, 52, 53, 53, 54, 54, 55, 56]
[1, 2, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 51, 52], [1, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 8, 13, 14, 15, 15, 16, 16, 17, 17, 18, 18, 19, 20, 25, 26, 27, 27, 28, 28, 29, 29, 30, 30, 31, 32, 37, 38, 39, 39, 40, 40, 41, 41, 42, 42, 43, 44]
[1, 2, 5, 6, 7, 8, 9, 10, 11, 12, 15, 16, 25, 25, 26, 26, 29, 29, 30, 30, 31, 31, 32, 32, 33, 33, 34, 34, 35, 35, 36, 36, 39, 39, 40, 40, 49, 50, 53, 54, 55, 56, 57, 58, 59, 60, 63, 64], [1, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 8, 13, 13, 14, 14, 15, 15, 15, 15, 16, 16, 16, 16, 17, 17, 17, 17, 18, 18, 18, 18, 19, 19, 20, 20, 25, 26, 27, 27, 28, 28, 29, 29, 30, 30, 31, 32]
[1, 2, 5, 6, 7, 8, 11, 12, 13, 14, 17, 17, 18, 18, 19, 20, 21, 22, 23, 23, 24, 24, 27, 28, 29, 30, 33, 33, 34, 34, 35, 36, 37, 38, 39, 39, 40, 40, 43, 44, 45, 46, 49, 50, 51, 52, 55, 56], [1, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 8, 9, 10, 11, 11, 12, 12, 13, 13, 14, 14, 15, 16, 25, 26, 27, 27, 28, 28, 29, 29, 30, 30, 31, 32, 33, 34, 35, 35, 36, 36, 37, 37, 38, 38, 39, 40]
[1, 2, 5, 6, 7, 8, 11, 12, 17, 18, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 51, 52, 57, 58, 61, 62, 63, 64, 67, 68], [1, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 8, 9, 10, 11, 11, 12, 12, 13, 13, 13, 14, 14, 14, 15, 15, 15, 16, 16, 16, 17, 17, 18, 18, 19, 20, 21, 22, 23, 23, 24, 24, 25, 25, 26, 26, 27, 28]
[1, 2, 5, 6, 9, 9, 10, 10, 13, 13, 14, 14, 17, 17, 18, 18, 21, 21, 22, 22, 25, 25, 26, 26, 29, 29, 30, 30, 33, 33, 34, 34, 37, 37, 38, 38, 41, 41, 42, 42, 45, 45, 46, 46, 49, 50, 53, 54], [1, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 10, 17, 18, 19, 19, 20, 20, 21, 21, 22, 22, 23, 23, 24, 24, 25, 26, 33, 34, 35, 35, 36, 36, 37, 37, 38, 38, 39, 39, 40, 40, 41, 42]
[1, 2, 5, 6, 9, 10, 13, 13, 14, 14, 17, 17, 18, 18, 21, 21, 22, 22, 25, 25, 26, 26, 29, 29, 30, 30, 33, 33, 34, 34, 37, 37, 38, 38, 41, 41, 42, 42, 45, 45, 46, 46, 49, 50, 53, 54, 57, 58], [1, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 9, 10, 10, 11, 11, 12, 12, 13, 14, 25, 26, 27, 27, 28, 28, 29, 29, 30, 30, 31, 31, 32, 32, 33, 33, 34, 34, 35, 35, 36, 36, 37, 38]
[1, 2, 5, 6, 9, 10, 13, 14, 17, 18, 21, 22, 25, 25, 26, 26, 29, 29, 30, 30, 33, 33, 34, 34, 37, 37, 38, 38, 41, 41, 42, 42, 45, 45, 46, 46, 49, 50, 53, 54, 57, 58, 61, 62, 65, 66, 69, 70], [1, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 9, 10, 10, 11, 11, 12, 12, 13, 13, 14, 14, 15, 15, 16, 16, 17, 17, 18, 18, 19, 19, 20, 20, 21, 21, 22, 22, 23, 23, 24, 24, 25, 26]
[1, 2, 5, 6, 13, 14, 17, 17, 18, 18, 21, 22, 25, 26, 29, 29, 30, 30, 33, 33, 34, 34, 37, 37, 38, 38, 41, 41, 42, 42, 45, 45, 46, 46, 49, 50, 53, 54, 57, 57, 58, 58, 61, 62, 69, 70, 73, 74], [1, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 9, 9, 10, 10, 10, 11, 11, 11, 11, 12, 12, 12, 12, 13, 13, 13, 14, 14, 14, 15, 15, 16, 16, 17, 17, 18, 18, 19, 19, 20, 20, 21, 22]
[1, 2, 7, 8, 9, 10, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 51, 52, 53, 54, 59, 60], [1, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 6, 7, 7, 7, 8, 8, 8, 9, 9, 10, 10, 11, 12, 25, 26, 27, 27, 28, 28, 29, 29, 29, 30, 30, 30, 31, 31, 31, 32, 32, 32, 33, 33, 34, 34, 35, 36]
[1, 2, 7, 8, 9, 10, 15, 16, 17, 18, 23, 24, 25, 25, 26, 26, 31, 31, 32, 32, 33, 33, 34, 34, 39, 39, 40, 40, 41, 41, 42, 42, 47, 47, 48, 48, 49, 50, 55, 56, 57, 58, 63, 64, 65, 66, 71, 72], [1, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 6, 7, 7, 7, 8, 8, 8, 9, 9, 10, 10, 11, 12, 13, 14, 15, 15, 16, 16, 17, 17, 17, 18, 18, 18, 19, 19, 19, 20, 20, 20, 21, 21, 22, 22, 23, 24]
[1, 2, 7, 8, 13, 14, 17, 18, 19, 20, 23, 24, 25, 26, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 51, 52, 53, 54, 57, 58, 59, 60, 63, 64, 69, 70, 75, 76], [1, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 6, 7, 7, 7, 8, 8, 8, 9, 9, 9, 10, 10, 10, 11, 11, 11, 12, 12, 12, 13, 13, 13, 14, 14, 14, 15, 15, 15, 16, 16, 16, 17, 17, 18, 18, 19, 20]
[1, 2, 9, 10, 13, 14, 17, 18, 21, 22, 25, 25, 26, 26, 29, 30, 33, 33, 34, 34, 37, 37, 38, 38, 41, 41, 42, 42, 45, 45, 46, 46, 49, 50, 53, 53, 54, 54, 57, 58, 61, 62, 65, 66, 69, 70, 77, 78], [1, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 6, 7, 7, 7, 7, 8, 8, 8, 8, 9, 9, 9, 9, 10, 10, 10, 10, 11, 11, 11, 11, 12, 12, 12, 12, 13, 13, 13, 14, 14, 14, 15, 15, 16, 16, 17, 18]
[1, 3, 3, 5, 5, 5, 7, 7, 7, 7, 9, 9, 9, 9, 9, 11, 11, 11, 11, 11, 11, 13, 13, 13, 13, 13, 13, 15, 15, 15, 15, 15, 15, 17, 17, 17, 17, 17, 19, 19, 19, 19, 21, 21, 21, 23, 23, 25], [1, 2, 2, 3, 13, 14, 14, 15, 17, 18, 18, 19, 25, 26, 26, 27, 29, 30, 30, 31, 33, 34, 34, 35, 37, 38, 38, 39, 41, 42, 42, 43, 45, 46, 46, 47, 53, 54, 54, 55, 57, 58, 58, 59, 69, 70, 70, 71]
[1, 3, 3, 5, 5, 5, 7, 7, 7, 7, 9, 9, 9, 9, 11, 11, 11, 11, 13, 13, 13, 13, 15, 15, 15, 15, 17, 17, 17, 17, 19, 19, 19, 19, 21, 21, 21, 21, 23, 23, 23, 23, 25, 25, 25, 27, 27, 29], [1, 2, 2, 3, 9, 10, 10, 11, 17, 18, 18, 19, 25, 25, 26, 26, 26, 26, 27, 27, 33, 33, 34, 34, 34, 34, 35, 35, 41, 41, 42, 42, 42, 42, 43, 43, 49, 50, 50, 51, 57, 58, 58, 59, 65, 66, 66, 67]
[1, 3, 3, 5, 5, 5, 7, 7, 7, 7, 9, 9, 9, 9, 11, 11, 11, 11, 13, 13, 13, 15, 15, 17, 25, 27, 27, 29, 29, 29, 31, 31, 31, 31, 33, 33, 33, 33, 35, 35, 35, 35, 37, 37, 37, 39, 39, 41], [1, 2, 2, 3, 9, 10, 10, 11, 13, 14, 14, 15, 17, 18, 18, 19, 21, 22, 22, 23, 25, 26, 26, 27, 29, 30, 30, 31, 33, 34, 34, 35, 37, 38, 38, 39, 41, 42, 42, 43, 45, 46, 46, 47, 53, 54, 54, 55]
[1, 3, 3, 5, 5, 5, 7, 7, 7, 7, 9, 9, 9, 11, 11, 13, 17, 19, 19, 21, 21, 21, 23, 23, 23, 23, 25, 25, 25, 27, 27, 29, 33, 35, 35, 37, 37, 37, 39, 39, 39, 39, 41, 41, 41, 43, 43, 45], [1, 2, 2, 3, 9, 9, 10, 10, 10, 10, 11, 11, 17, 17, 18, 18, 18, 18, 19, 19, 25, 25, 26, 26, 26, 26, 27, 27, 33, 33, 34, 34, 34, 34, 35, 35, 41, 41, 42, 42, 42, 42, 43, 43, 49, 50, 50, 51]
[1, 3, 3, 5, 5, 5, 7, 7, 7, 9, 9, 9, 11, 11, 11, 13, 13, 13, 13, 15, 15, 15, 15, 15, 17, 17, 17, 17, 17, 19, 19, 19, 19, 21, 21, 21, 23, 23, 23, 25, 25, 25, 27, 27, 27, 29, 29, 31], [1, 2, 2, 3, 7, 8, 8, 9, 17, 18, 18, 19, 23, 24, 24, 25, 25, 26, 26, 27, 31, 32, 32, 33, 33, 34, 34, 35, 39, 40, 40, 41, 41, 42, 42, 43, 47, 48, 48, 49, 57, 58, 58, 59, 63, 64, 64, 65]
[1, 3, 3, 5, 5, 5, 7, 7, 7, 9, 9, 9, 11, 11, 11, 13, 13, 13, 15, 15, 15, 17, 17, 19, 25, 27, 27, 29, 29, 29, 31, 31, 31, 33, 33, 33, 35, 35, 35, 37, 37, 37, 39, 39, 39, 41, 41, 43], [1, 2, 2, 3, 7, 8, 8, 9, 13, 14, 14, 15, 17, 18, 18, 19, 19, 20, 20, 21, 23, 24, 24, 25, 29, 30, 30, 31, 33, 34, 34, 35, 35, 36, 36, 37, 39, 40, 40, 41, 45, 46, 46, 47, 51, 52, 52, 53]
[1, 3, 3, 5, 5, 5, 7, 7, 7, 9, 9, 11, 13, 15, 15, 17, 17, 17, 19, 19, 19, 21, 21, 23, 25, 27, 27, 29, 29, 29, 31, 31, 31, 33, 33, 35, 37, 39, 39, 41, 41, 41, 43, 43, 43, 45, 45, 47], [1, 2, 2, 3, 7, 8, 8, 9, 9, 10, 10, 11, 15, 16, 16, 17, 17, 18, 18, 19, 23, 24, 24, 25, 25, 26, 26, 27, 31, 32, 32, 33, 33, 34, 34, 35, 39, 40, 40, 41, 41, 42, 42, 43, 47, 48, 48, 49]
[1, 3, 3, 5, 5, 5, 7, 7, 7, 9, 9, 11, 25, 25, 27, 27, 27, 27, 29, 29, 29, 29, 29, 29, 31, 31, 31, 31, 31, 31, 33, 33, 33, 33, 35, 35, 49, 51, 51, 53, 53, 53, 55, 55, 55, 57, 57, 59], [1, 2, 2, 3, 7, 8, 8, 9, 9, 10, 10, 11, 13, 14, 14, 15, 15, 16, 16, 17, 17, 18, 18, 19, 19, 20, 20, 21, 21, 22, 22, 23, 23, 24, 24, 25, 27, 28, 28, 29, 29, 30, 30, 31, 35, 36, 36, 37]
[1, 3, 3, 5, 5, 7, 7, 9, 9, 9, 11, 11, 11, 11, 13, 13, 13, 13, 15, 15, 15, 15, 17, 17, 17, 17, 19, 19, 19, 19, 21, 21, 21, 21, 23, 23, 23, 23, 25, 25, 25, 27, 27, 29, 29, 31, 31, 33], [1, 2, 2, 3, 5, 6, 6, 7, 17, 18, 18, 19, 21, 22, 22, 23, 25, 26, 26, 27, 29, 30, 30, 31, 33, 34, 34, 35, 37, 38, 38, 39, 41, 42, 42, 43, 45, 46, 46, 47, 57, 58, 58, 59, 61, 62, 62, 63]
[1, 3, 3, 5, 5, 7, 7, 9, 9, 9, 11, 11, 11, 11, 13, 13, 13, 15, 15, 17, 17, 19, 19, 21, 25, 27, 27, 29, 29, 31, 31, 33, 33, 33, 35, 35, 35, 35, 37, 37, 37, 39, 39, 41, 41, 43, 43, 45], [1, 2, 2, 3, 5, 6, 6, 7, 13, 14, 14, 15, 17, 17, 18, 18, 18, 18, 19, 19, 21, 22, 22, 23, 29, 30, 30, 31, 33, 33, 34, 34, 34, 34, 35, 35, 37, 38, 38, 39, 45, 46, 46, 47, 49, 50, 50, 51]
[1, 3, 3, 5, 5, 7, 7, 9, 9, 11, 11, 13, 13, 13, 15, 15, 15, 15, 17, 17, 17, 17, 19, 19, 19, 19, 21, 21, 21, 21, 23, 23, 23, 23, 25, 25, 25, 27, 27, 29, 29, 31, 31, 33, 33, 35, 35, 37], [1, 2, 2, 3, 5, 6, 6, 7, 9, 10, 10, 11, 25, 25, 26, 26, 26, 26, 27, 27, 29, 29, 30, 30, 30, 30, 31, 31, 33, 33, 34, 34, 34, 34, 35, 35, 49, 50, 50, 51, 53, 54, 54, 55, 57, 58, 58, 59]
[1, 3, 3, 5, 5, 7, 7, 9, 9, 11, 11, 13, 13, 15, 15, 17, 17, 19, 19, 21, 21, 23, 23, 25, 25, 27, 27, 29, 29, 31, 31, 33, 33, 35, 35, 37, 37, 39, 39, 41, 41, 43, 43, 45, 45, 47, 47, 49], [1, 2, 2, 3, 5, 6, 6, 7, 9, 10, 10, 11, 13, 14, 14, 15, 17, 18, 18, 19, 21, 22, 22, 23, 25, 26, 26, 27, 29, 30, 30, 31, 33, 34, 34, 35, 37, 38, 38, 39, 41, 42, 42, 43, 45, 46, 46, 47]
[1, 3, 3, 5, 5, 7, 7, 9, 9, 11, 11, 13, 25, 25, 27, 27, 27, 27, 29, 29, 29, 29, 31, 31, 31, 31, 33, 33, 33, 33, 35, 35, 35, 35, 37, 37, 49, 51, 51, 53, 53, 55, 55, 57, 57, 59, 59, 61], [1, 2, 2, 3, 5, 6, 6, 7, 9, 10, 10, 11, 13, 13, 14, 14, 14, 14, 15, 15, 17, 17, 18, 18, 18, 18, 19, 19, 21, 21, 22, 22, 22, 22, 23, 23, 25, 26, 26, 27, 29, 30, 30, 31, 33, 34, 34, 35]
[1, 3, 3, 5, 5, 7, 7, 9, 13, 15, 15, 17, 17, 17, 19, 19, 19, 19, 21, 21, 21, 23, 23, 25, 29, 31, 31, 33, 33, 33, 35, 35, 35, 35, 37, 37, 37, 39, 39, 41, 45, 47, 47, 49, 49, 51, 51, 53], [1, 2, 2, 3, 5, 6, 6, 7, 9, 9, 10, 10, 10, 10, 11, 11, 13, 14, 14, 15, 17, 18, 18, 19, 25, 26, 26, 27, 29, 30, 30, 31, 33, 33, 34, 34, 34, 34, 35, 35, 37, 38, 38, 39, 41, 42, 42, 43]
[1, 3, 3, 5, 5, 7, 7, 9, 17, 19, 19, 21, 21, 23, 23, 25, 25, 27, 27, 29, 29, 31, 31, 33, 33, 35, 35, 37, 37, 39, 39, 41, 41, 43, 43, 45, 45, 47, 47, 49, 57, 59, 59, 61, 61, 63, 63, 65], [1, 2, 2, 3, 5, 6, 6, 7, 9, 9, 10, 10, 10, 10, 11, 11, 13, 13, 14, 14, 14, 14, 15, 15, 17, 17, 18, 18, 18, 18, 19, 19, 21, 21, 22, 22, 22, 22, 23, 23, 25, 26, 26, 27, 29, 30, 30, 31]
[1, 3, 3, 5, 5, 7, 9, 11, 11, 13, 13, 13, 15, 15, 15, 17, 17, 19, 21, 23, 23, 25, 25, 25, 27, 27, 27, 29, 29, 31, 33, 35, 35, 37, 37, 37, 39, 39, 39, 41, 41, 43, 45, 47, 47, 49, 49, 51], [1, 2, 2, 3, 5, 6, 6, 7, 7, 8, 8, 9, 11, 12, 12, 13, 17, 18, 18, 19, 21, 22, 22, 23, 23, 24, 24, 25, 27, 28, 28, 29, 33, 34, 34, 35, 37, 38, 38, 39, 39, 40, 40, 41, 43, 44, 44, 45]
[1, 3, 3, 5, 5, 7, 13, 13, 15, 15, 15, 15, 17, 17, 17, 17, 19, 19, 25, 25, 27, 27, 27, 27, 29, 29, 29, 29, 31, 31, 37, 37, 39, 39, 39, 39, 41, 41, 41, 41, 43, 43, 49, 51, 51, 53, 53, 55], [1, 2, 2, 3, 5, 6, 6, 7, 7, 8, 8, 9, 9, 10, 10, 11, 11, 12, 12, 13, 15, 16, 16, 17, 25, 26, 26, 27, 29, 30, 30, 31, 31, 32, 32, 33, 33, 34, 34, 35, 35, 36, 36, 37, 39, 40, 40, 41]
[1, 3, 3, 5, 5, 7, 13, 15, 15, 17, 17, 19, 25, 25, 27, 27, 27, 27, 29, 29, 29, 29, 31, 31, 37, 37, 39, 39, 39, 39, 41, 41, 41, 41, 43, 43, 49, 51, 51, 53, 53, 55, 61, 63, 63, 65, 65, 67], [1, 2, 2, 3, 5, 6, 6, 7, 7, 8, 8, 9, 9, 10, 10, 11, 11, 12, 12, 13, 13, 14, 14, 15, 15, 16, 16, 17, 17, 18, 18, 19, 19, 20, 20, 21, 21, 22, 22, 23, 23, 24, 24, 25, 27, 28, 28, 29]
[1, 3, 3, 5, 9, 9, 11, 11, 11, 11, 13, 13, 17, 17, 19, 19, 19, 19, 21, 21, 25, 25, 27, 27, 27, 27, 29, 29, 33, 33, 35, 35, 35, 35, 37, 37, 41, 41, 43, 43, 43, 43, 45, 45, 49, 51, 51, 53], [1, 2, 2, 3, 5, 5, 6, 6, 6, 6, 7, 7, 9, 10, 10, 11, 17, 18, 18, 19, 21, 21, 22, 22, 22, 22, 23, 23, 25, 26, 26, 27, 33, 34, 34, 35, 37, 37, 38, 38, 38, 38, 39, 39, 41, 42, 42, 43]
[1, 3, 3, 5, 9, 11, 11, 13, 13, 15, 15, 17, 17, 19, 19, 21, 21, 23, 23, 25, 25, 27, 27, 29, 29, 31, 31, 33, 33, 35, 35, 37, 37, 39, 39, 41, 41, 43, 43, 45, 45, 47, 47, 49, 53, 55, 55, 57], [1, 2, 2, 3, 5, 5, 6, 6, 6, 6, 7, 7, 9, 9, 10, 10, 10, 10, 11, 11, 13, 14, 14, 15, 25, 26, 26, 27, 29, 29, 30, 30, 30, 30, 31, 31, 33, 33, 34, 34, 34, 34, 35, 35, 37, 38, 38, 39]
[1, 3, 3, 5, 9, 11, 11, 13, 17, 19, 19, 21, 25, 25, 27, 27, 27, 27, 29, 29, 33, 33, 35, 35, 35, 35, 37, 37, 41, 41, 43, 43, 43, 43, 45, 45, 49, 51, 51, 53, 57, 59, 59, 61, 65, 67, 67, 69], [1, 2, 2, 3, 5, 5, 6, 6, 6, 6, 7, 7, 9, 9, 10, 10, 10, 10, 11, 11, 13, 13, 14, 14, 14, 14, 15, 15, 17, 17, 18, 18, 18, 18, 19, 19, 21, 21, 22, 22, 22, 22, 23, 23, 25, 26, 26, 27]
[1, 3, 3, 5, 13, 15, 15, 17, 17, 19, 19, 21, 25, 27, 27, 29, 29, 31, 31, 33, 33, 35, 35, 37, 37, 39, 39, 41, 41, 43, 43, 45, 45, 47, 47, 49, 53, 55, 55, 57, 57, 59, 59, 61, 69, 71, 71, 73], [1, 2, 2, 3, 5, 5, 6, 6, 6, 6, 7, 7, 9, 9, 9, 10, 10, 10, 10, 10, 10, 11, 11, 11, 13, 13, 13, 14, 14, 14, 14, 14, 14, 15, 15, 15, 17, 17, 18, 18, 18, 18, 19, 19, 21, 22, 22, 23]
[1, 3, 4, 5, 6, 7, 7, 8, 9, 9, 10, 10, 11, 11, 12, 12, 13, 13, 14, 14, 15, 15, 16, 16, 17, 17, 18, 18, 19, 19, 20, 20, 21, 21, 22, 22, 23, 23, 24, 24, 25, 26, 26, 27, 28, 29, 30, 32], [1, 2, 2, 3, 3, 4, 13, 14, 14, 15, 15, 16, 25, 25, 26, 26, 26, 26, 27, 27, 27, 27, 28, 28, 37, 37, 38, 38, 38, 38, 39, 39, 39, 39, 40, 40, 49, 50, 50, 51, 51, 52, 61, 62, 62, 63, 63, 64]
[1, 3, 4, 5, 6, 7, 7, 8, 9, 9, 10, 10, 11, 11, 12, 12, 13, 14, 14, 15, 16, 17, 18, 20, 25, 27, 28, 29, 30, 31, 31, 32, 33, 33, 34, 34, 35, 35, 36, 36, 37, 38, 38, 39, 40, 41, 42, 44], [1, 2, 2, 3, 3, 4, 13, 13, 14, 14, 14, 14, 15, 15, 15, 15, 16, 16, 25, 25, 26, 26, 26, 26, 27, 27, 27, 27, 28, 28, 37, 37, 38, 38, 38, 38, 39, 39, 39, 39, 40, 40, 49, 50, 50, 51, 51, 52]
[1, 3, 4, 5, 6, 7, 7, 8, 9, 10, 10, 11, 12, 13, 14, 16, 17, 19, 20, 21, 22, 23, 23, 24, 25, 26, 26, 27, 28, 29, 30, 32, 33, 35, 36, 37, 38, 39, 39, 40, 41, 42, 42, 43, 44, 45, 46, 48], [1, 2, 2, 3, 3, 4, 9, 10, 10, 11, 11, 12, 13, 14, 14, 15, 15, 16, 21, 22, 22, 23, 23, 24, 25, 26, 26, 27, 27, 28, 33, 34, 34, 35, 35, 36, 37, 38, 38, 39, 39, 40, 45, 46, 46, 47, 47, 48]
[1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 13, 14, 15, 15, 16, 16, 17, 17, 18, 18, 19, 19, 20, 20, 21, 21, 22, 22, 23, 23, 24, 24, 25, 26, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 38], [1, 2, 2, 3, 3, 4, 7, 8, 8, 9, 9, 10, 25, 25, 26, 26, 26, 26, 27, 27, 27, 27, 28, 28, 31, 31, 32, 32, 32, 32, 33, 33, 33, 33, 34, 34, 49, 50, 50, 51, 51, 52, 55, 56, 56, 57, 57, 58]
[1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 50], [1, 2, 2, 3, 3, 4, 7, 8, 8, 9, 9, 10, 13, 14, 14, 15, 15, 16, 19, 20, 20, 21, 21, 22, 25, 26, 26, 27, 27, 28, 31, 32, 32, 33, 33, 34, 37, 38, 38, 39, 39, 40, 43, 44, 44, 45, 45, 46]
[1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14, 25, 25, 27, 27, 28, 28, 29, 29, 30, 30, 31, 31, 32, 32, 33, 33, 34, 34, 35, 35, 36, 36, 38, 38, 49, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 62], [1, 2, 2, 3, 3, 4, 7, 8, 8, 9, 9, 10, 13, 13, 14, 14, 14, 14, 15, 15, 15, 15, 16, 16, 19, 19, 20, 20, 20, 20, 21, 21, 21, 21, 22, 22, 25, 26, 26, 27, 27, 28, 31, 32, 32, 33, 33, 34]
[1, 3, 4, 5, 6, 7, 8, 10, 13, 15, 16, 17, 17, 18, 19, 19, 20, 20, 21, 22, 22, 23, 24, 26, 29, 31, 32, 33, 33, 34, 35, 35, 36, 36, 37, 38, 38, 39, 40, 42, 45, 47, 48, 49, 50, 51, 52, 54], [1, 2, 2, 3, 3, 4, 7, 8, 8, 9, 9, 9, 10, 10, 10, 11, 11, 12, 15, 16, 16, 17, 17, 18, 25, 26, 26, 27, 27, 28, 31, 32, 32, 33, 33, 33, 34, 34, 34, 35, 35, 36, 39, 40, 40, 41, 41, 42]
[1, 3, 4, 5, 6, 7, 8, 10, 17, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 50, 57, 59, 60, 61, 62, 63, 64, 66], [1, 2, 2, 3, 3, 4, 7, 8, 8, 9, 9, 9, 10, 10, 10, 11, 11, 12, 13, 14, 14, 15, 15, 15, 16, 16, 16, 17, 17, 18, 19, 20, 20, 21, 21, 21, 22, 22, 22, 23, 23, 24, 27, 28, 28, 29, 29, 30]
[1, 3, 4, 5, 6, 8, 13, 13, 15, 15, 16, 16, 17, 17, 18, 18, 20, 20, 25, 25, 27, 27, 28, 28, 29, 29, 30, 30, 32, 32, 37, 37, 39, 39, 40, 40, 41, 41, 42, 42, 44, 44, 49, 51, 52, 53, 54, 56], [1, 2, 2, 3, 3, 4, 7, 7, 8, 8, 8, 8, 9, 9, 9, 9, 10, 10, 13, 14, 14, 15, 15, 16, 25, 26, 26, 27, 27, 28, 31, 31, 32, 32, 32, 32, 33, 33, 33, 33, 34, 34, 37, 38, 38, 39, 39, 40]
[1, 3, 4, 5, 6, 8, 13, 15, 16, 17, 18, 20, 25, 25, 27, 27, 28, 28, 29, 29, 30, 30, 32, 32, 37, 37, 39, 39, 40, 40, 41, 41, 42, 42, 44, 44, 49, 51, 52, 53, 54, 56, 61, 63, 64, 65, 66, 68], [1, 2, 2, 3, 3, 4, 7, 7, 8, 8, 8, 8, 9, 9, 9, 9, 10, 10, 13, 13, 14, 14, 14, 14, 15, 15, 15, 15, 16, 16, 19, 19, 20, 20, 20, 20, 21, 21, 21, 21, 22, 22, 25, 26, 26, 27, 27, 28]
[1, 3, 4, 6, 7, 9, 9, 10, 11, 12, 12, 13, 14, 15, 15, 16, 17, 17, 18, 18, 19, 19, 20, 20, 21, 21, 22, 22, 23, 23, 24, 24, 25, 26, 26, 27, 28, 29, 29, 30, 31, 32, 32, 34, 35, 37, 38, 40], [1, 2, 2, 3, 3, 4, 5, 6, 6, 7, 7, 8, 25, 25, 26, 26, 26, 26, 27, 27, 27, 27, 28, 28, 29, 29, 30, 30, 30, 30, 31, 31, 31, 31, 32, 32, 49, 50, 50, 51, 51, 52, 53, 54, 54, 55, 55, 56]
[1, 3, 4, 6, 7, 9, 9, 10, 11, 12, 12, 14, 15, 17, 17, 18, 19, 20, 20, 22, 23, 25, 25, 26, 27, 28, 28, 30, 31, 33, 33, 34, 35, 36, 36, 38, 39, 41, 41, 42, 43, 44, 44, 46, 47, 49, 50, 52], [1, 2, 2, 3, 3, 4, 5, 6, 6, 7, 7, 8, 13, 14, 14, 15, 15, 16, 17, 18, 18, 19, 19, 20, 25, 26, 26, 27, 27, 28, 29, 30, 30, 31, 31, 32, 37, 38, 38, 39, 39, 40, 41, 42, 42, 43, 43, 44]
[1, 3, 4, 6, 7, 9, 10, 12, 13, 15, 16, 17, 18, 19, 19, 20, 21, 22, 22, 23, 24, 25, 26, 28, 29, 31, 32, 33, 34, 35, 35, 36, 37, 38, 38, 39, 40, 41, 42, 44, 45, 47, 48, 50, 51, 53, 54, 56], [1, 2, 2, 3, 3, 4, 5, 6, 6, 7, 7, 8, 9, 10, 10, 11, 11, 12, 13, 14, 14, 15, 15, 16, 25, 26, 26, 27, 27, 28, 29, 30, 30, 31, 31, 32, 33, 34, 34, 35, 35, 36, 37, 38, 38, 39, 39, 40]
